problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17466.934333 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 8473.701976, 43, 8774.902470, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8774.902470, 74, 8787.684964, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 8787.684964, 74, 8847.684964, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8847.684964, 74, 8854.576210, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 8854.576210, 74, 9039.529155, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 9039.529155, 22, 9252.229946, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 9252.229946, 22, 9265.012439, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 9265.012439, 22, 9295.012439, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9325.012439, 22, 9385.012439, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9385.012439, 22, 9391.903686, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 9391.903686, 22, 9503.485160, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9503.485160, 37, 9516.267653, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 9516.267653, 37, 9576.267653, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9576.267653, 37, 9583.158900, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 9583.158900, 37, 9828.515535, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 9828.515535, 48, 9993.116582, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 9993.116582, 48, 10005.899075, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 10005.899075, 48, 10035.899075, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10275.899075, 48, 10335.899075, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10335.899075, 48, 10342.790322, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 10342.790322, 48, 10685.660615, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10685.660615, 23, 10698.443108, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 10698.443108, 23, 10758.443108, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10758.443108, 23, 10765.334354, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 10765.334354, 23, 10968.142463, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 10968.142463, 73, 11016.027115, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 11016.027115, 73, 11028.809608, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 11028.809608, 73, 11058.809608, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11268.809608, 73, 11328.809608, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11328.809608, 73, 11335.700855, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 11335.700855, 73, 11840.145945, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11840.145945, 30, 11852.928438, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 11852.928438, 30, 11912.928438, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11912.928438, 30, 11919.819684, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 11919.819684, 30, 12120.165266, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 12120.165266, 82, 12136.594534, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 12136.594534, 82, 12149.377027, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 12149.377027, 82, 12179.377027, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12544.730378, 100, 12604.730378, 100, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12604.730378, 100, 12611.621625, 100, Takeoff from truck at Customer 100, Traveling 
3, UAV, UAV travels with parcel, 12611.621625, 100, 12763.439327, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12763.439327, 31, 12776.221820, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 12776.221820, 31, 12836.221820, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12836.221820, 31, 12843.113066, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 12843.113066, 31, 12944.554884, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 12944.554884, 50, 12978.355890, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 12978.355890, 50, 12991.138384, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 12991.138384, 50, 13021.138384, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13021.138384, 50, 13081.138384, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13081.138384, 50, 13088.029630, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 13088.029630, 50, 13264.992531, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13264.992531, 40, 13277.775024, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 13277.775024, 40, 13337.775024, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13337.775024, 40, 13344.666271, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 13344.666271, 40, 13578.025984, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 13578.025984, 86, 13746.891747, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 13746.891747, 86, 13759.674241, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 13759.674241, 86, 13789.674241, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13909.674241, 86, 13969.674241, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13969.674241, 86, 13976.565487, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 13976.565487, 86, 14174.395940, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14174.395940, 25, 14187.178433, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 14187.178433, 25, 14247.178433, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14247.178433, 25, 14254.069680, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 14254.069680, 25, 14603.883581, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 14603.883581, 97, 14984.596364, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 14984.596364, 97, 14997.378858, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 14997.378858, 97, 15027.378858, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15027.378858, 97, 15087.378858, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15087.378858, 97, 15094.270104, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 15094.270104, 97, 15319.269136, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15319.269136, 78, 15332.051629, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 15332.051629, 78, 15392.051629, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15392.051629, 78, 15398.942876, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 15398.942876, 78, 15610.227557, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 15610.227557, 13, 15615.722620, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 15615.722620, 13, 15628.505113, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 15628.505113, 13, 15658.505113, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15658.505113, 13, 15718.505113, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15718.505113, 13, 15725.396359, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 15725.396359, 13, 16247.937396, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16247.937396, 72, 16260.719889, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 16260.719889, 72, 16320.719889, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16320.719889, 72, 16327.611135, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 16327.611135, 72, 16560.180253, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 16560.180253, 10, 16562.308060, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 16562.308060, 10, 16575.090553, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 16575.090553, 10, 16605.090553, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16605.090553, 10, 16665.090553, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16665.090553, 10, 16671.981800, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 16671.981800, 10, 16693.995677, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16693.995677, 24, 16706.778170, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 16706.778170, 24, 16766.778170, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16766.778170, 24, 16773.669417, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 16773.669417, 24, 17089.362868, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 17089.362868, 51, 17245.382415, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 17245.382415, 51, 17258.164908, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 17258.164908, 51, 17288.164908, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 489.224769, 42, 549.224769, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 549.224769, 42, 556.116016, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 556.116016, 42, 862.160846, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 862.160846, 18, 874.943339, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 874.943339, 18, 934.943339, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 934.943339, 18, 941.834585, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 941.834585, 18, 1129.919068, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 1129.919068, 68, 1142.537871, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 1142.537871, 68, 1155.320364, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 1155.320364, 68, 1185.320364, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1185.320364, 68, 1245.320364, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1245.320364, 68, 1252.211611, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 1252.211611, 68, 1350.487516, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1350.487516, 49, 1363.270009, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 1363.270009, 49, 1423.270009, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1423.270009, 49, 1430.161256, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 1430.161256, 49, 1822.377579, 55, Fly to truck at customer 55, Traveling 
4, UAV, UAV is stationary without a parcel, 1822.377579, 55, 2568.566846, 55, Idle above rendezvous location (customer 55), Idle 
4, UAV, UAV taking off or landing with no parcels, 2568.566846, 55, 2581.349339, 55, Land at truck rendezvous location (customer 55), Traveling 
4, UAV, UAV is stationary without a parcel, 2581.349339, 55, 2611.349339, 55, Recovered by truck at customer 55, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2716.817557, 27, 2776.817557, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2776.817557, 27, 2783.708804, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 2783.708804, 27, 2916.295055, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2916.295055, 70, 2929.077548, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 2929.077548, 70, 2989.077548, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2989.077548, 70, 2995.968795, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 2995.968795, 70, 3101.093341, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 3101.093341, 95, 3120.863150, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 3120.863150, 95, 3133.645643, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 3133.645643, 95, 3163.645643, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4005.626271, 8, 4065.626271, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4065.626271, 8, 4072.517517, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 4072.517517, 8, 4625.155397, 96, Fly to UAV customer 96, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4625.155397, 96, 4637.937890, 96, Land at UAV customer 96, Traveling 
4, UAV, UAV is stationary with a parcel, 4637.937890, 96, 4697.937890, 96, Serving UAV customer 96, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4697.937890, 96, 4704.829137, 96, Takeoff from UAV customer 96, Traveling 
4, UAV, UAV travels empty, 4704.829137, 96, 4812.579636, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4812.579636, 69, 4825.362129, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 4825.362129, 69, 4855.362129, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4855.362129, 69, 4915.362129, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4915.362129, 69, 4922.253376, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 4922.253376, 69, 5156.585426, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5156.585426, 15, 5169.367919, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 5169.367919, 15, 5229.367919, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5229.367919, 15, 5236.259166, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 5236.259166, 15, 5645.474269, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 5645.474269, 60, 5779.982790, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 5779.982790, 60, 5792.765283, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 5792.765283, 60, 5822.765283, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5822.765283, 60, 5882.765283, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5882.765283, 60, 5889.656530, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 5889.656530, 60, 6143.998711, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6143.998711, 54, 6156.781204, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 6156.781204, 54, 6216.781204, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6216.781204, 54, 6223.672451, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 6223.672451, 54, 6615.321392, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6615.321392, 67, 6628.103885, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 6628.103885, 67, 6658.103885, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6658.103885, 67, 6718.103885, 67, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6718.103885, 67, 6724.995132, 67, Takeoff from truck at Customer 67, Traveling 
4, UAV, UAV travels with parcel, 6724.995132, 67, 7021.301544, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7021.301544, 28, 7034.084037, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 7034.084037, 28, 7094.084037, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7094.084037, 28, 7100.975283, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 7100.975283, 28, 7316.475203, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7316.475203, 45, 7329.257696, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 7329.257696, 45, 7359.257696, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8146.328405, 71, 8206.328405, 71, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8206.328405, 71, 8213.219652, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 8213.219652, 71, 8400.917789, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8400.917789, 9, 8413.700282, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 8413.700282, 9, 8473.700282, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8473.700282, 9, 8480.591529, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 8480.591529, 9, 8730.265552, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8730.265552, 43, 8743.048045, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 8743.048045, 43, 8773.048045, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8773.048045, 43, 8833.048045, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8833.048045, 43, 8839.939292, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 8839.939292, 43, 9048.693037, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9048.693037, 7, 9061.475530, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 9061.475530, 7, 9121.475530, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9121.475530, 7, 9128.366776, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 9128.366776, 7, 9292.987691, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 9292.987691, 22, 9462.229946, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 9462.229946, 22, 9475.012439, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 9475.012439, 22, 9505.012439, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9505.012439, 22, 9565.012439, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9565.012439, 22, 9571.903686, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 9571.903686, 22, 9771.606552, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9771.606552, 20, 9784.389045, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 9784.389045, 20, 9844.389045, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9844.389045, 20, 9851.280292, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 9851.280292, 20, 9999.911006, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 9999.911006, 48, 10023.116582, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 10023.116582, 48, 10035.899075, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 10035.899075, 48, 10065.899075, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10095.899075, 48, 10155.899075, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10155.899075, 48, 10162.790322, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 10162.790322, 48, 10350.432809, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10350.432809, 92, 10363.215302, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 10363.215302, 92, 10423.215302, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10423.215302, 92, 10430.106549, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 10430.106549, 92, 10630.303988, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 10630.303988, 35, 10672.971594, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 10672.971594, 35, 10685.754087, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 10685.754087, 35, 10715.754087, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10715.754087, 35, 10775.754087, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10775.754087, 35, 10782.645334, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 10782.645334, 35, 10935.754721, 75, Fly to UAV customer 75, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10935.754721, 75, 10948.537214, 75, Land at UAV customer 75, Traveling 
4, UAV, UAV is stationary with a parcel, 10948.537214, 75, 11008.537214, 75, Serving UAV customer 75, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11008.537214, 75, 11015.428461, 75, Takeoff from UAV customer 75, Traveling 
4, UAV, UAV travels empty, 11015.428461, 75, 11201.095581, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 11201.095581, 73, 11226.027115, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 11226.027115, 73, 11238.809608, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 11238.809608, 73, 11268.809608, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11328.809608, 73, 11388.809608, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11388.809608, 73, 11395.700855, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 11395.700855, 73, 11448.740499, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11448.740499, 6, 11461.522992, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 11461.522992, 6, 11521.522992, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11521.522992, 6, 11528.414238, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 11528.414238, 6, 12004.267610, 100, Fly to truck at customer 100, Traveling 
4, UAV, UAV is stationary without a parcel, 12004.267610, 100, 12441.947885, 100, Idle above rendezvous location (customer 100), Idle 
4, UAV, UAV taking off or landing with no parcels, 12441.947885, 100, 12454.730378, 100, Land at truck rendezvous location (customer 100), Traveling 
4, UAV, UAV is stationary without a parcel, 12454.730378, 100, 12484.730378, 100, Recovered by truck at customer 100, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12484.730378, 100, 12544.730378, 100, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12544.730378, 100, 12551.621625, 100, Takeoff from truck at Customer 100, Traveling 
4, UAV, UAV travels with parcel, 12551.621625, 100, 12677.255000, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12677.255000, 5, 12690.037493, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 12690.037493, 5, 12750.037493, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12750.037493, 5, 12756.928740, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 12756.928740, 5, 12828.355890, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12828.355890, 50, 12841.138384, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 12841.138384, 50, 12871.138384, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12931.138384, 50, 12991.138384, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12991.138384, 50, 12998.029630, 50, Takeoff from truck at Customer 50, Traveling 
