problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21502.842998 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 2107.434172, 37, 2438.474930, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 2438.474930, 71, 2766.805397, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 2766.805397, 71, 2779.587890, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 2779.587890, 71, 2809.587890, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2839.587890, 71, 2899.587890, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2899.587890, 71, 2906.479137, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2906.479137, 71, 3094.177274, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3094.177274, 9, 3106.959767, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3106.959767, 9, 3166.959767, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3166.959767, 9, 3173.851013, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3173.851013, 9, 3655.052581, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 3655.052581, 88, 3709.914601, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 3709.914601, 88, 3722.697094, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 3722.697094, 88, 3752.697094, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6368.017529, 67, 6428.017529, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6428.017529, 67, 6434.908776, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 6434.908776, 67, 6724.661934, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6724.661934, 46, 6737.444427, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 6737.444427, 46, 6797.444427, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6797.444427, 46, 6804.335674, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 6804.335674, 46, 7104.920051, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7104.920051, 60, 7117.702544, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 7117.702544, 60, 7147.702544, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7147.702544, 60, 7207.702544, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7207.702544, 60, 7214.593791, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 7214.593791, 60, 7468.935972, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7468.935972, 54, 7481.718465, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 7481.718465, 54, 7541.718465, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7541.718465, 54, 7548.609712, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 7548.609712, 54, 7902.969050, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7902.969050, 80, 7915.751543, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 7915.751543, 80, 7945.751543, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7945.751543, 80, 8005.751543, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8005.751543, 80, 8012.642790, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 8012.642790, 80, 8255.650366, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8255.650366, 65, 8268.432860, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 8268.432860, 65, 8328.432860, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8328.432860, 65, 8335.324106, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 8335.324106, 65, 8567.451363, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8567.451363, 94, 8580.233856, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 8580.233856, 94, 8610.233856, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8610.233856, 94, 8670.233856, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8670.233856, 94, 8677.125103, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 8677.125103, 94, 8935.961466, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8935.961466, 63, 8948.743959, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 8948.743959, 63, 9008.743959, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9008.743959, 63, 9015.635206, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 9015.635206, 63, 9618.474352, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 9618.474352, 15, 9711.832175, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 9711.832175, 15, 9724.614668, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 9724.614668, 15, 9754.614668, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9784.614668, 15, 9844.614668, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9844.614668, 15, 9851.505915, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 9851.505915, 15, 10060.537323, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10060.537323, 87, 10073.319816, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 10073.319816, 87, 10133.319816, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10133.319816, 87, 10140.211062, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 10140.211062, 87, 10377.903829, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 10377.903829, 18, 10398.922445, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 10398.922445, 18, 10411.704938, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 10411.704938, 18, 10441.704938, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10441.704938, 18, 10501.704938, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10501.704938, 18, 10508.596185, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 10508.596185, 18, 10770.046912, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10770.046912, 14, 10782.829405, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10782.829405, 14, 10842.829405, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10842.829405, 14, 10849.720651, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10849.720651, 14, 11163.280229, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 11163.280229, 85, 11235.274881, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 11235.274881, 85, 11248.057374, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 11248.057374, 85, 11278.057374, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11546.554122, 89, 11606.554122, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11606.554122, 89, 11613.445369, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 11613.445369, 89, 11691.347936, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11691.347936, 33, 11704.130429, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 11704.130429, 33, 11764.130429, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11764.130429, 33, 11771.021676, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 11771.021676, 33, 11896.972339, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 11896.972339, 70, 12620.762573, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 12620.762573, 70, 12633.545066, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 12633.545066, 70, 12663.545066, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13038.079822, 27, 13098.079822, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13098.079822, 27, 13104.971069, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 13104.971069, 27, 13431.395554, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13431.395554, 11, 13444.178047, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 13444.178047, 11, 13504.178047, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13504.178047, 11, 13511.069294, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 13511.069294, 11, 13859.161108, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13859.161108, 47, 13871.943601, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 13871.943601, 47, 13901.943601, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13901.943601, 47, 13961.943601, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13961.943601, 47, 13968.834848, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 13968.834848, 47, 14146.360147, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14146.360147, 42, 14159.142640, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 14159.142640, 42, 14219.142640, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14219.142640, 42, 14226.033886, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 14226.033886, 42, 14379.921786, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 14379.921786, 10, 14650.055495, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 14650.055495, 10, 14662.837988, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 14662.837988, 10, 14692.837988, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14692.837988, 10, 14752.837988, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14752.837988, 10, 14759.729235, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 14759.729235, 10, 14987.794441, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14987.794441, 91, 15000.576934, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 15000.576934, 91, 15060.576934, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15060.576934, 91, 15067.468180, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 15067.468180, 91, 15140.102953, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 15140.102953, 38, 15325.346786, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 15325.346786, 38, 15338.129279, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 15338.129279, 38, 15368.129279, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16092.478019, 40, 16152.478019, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16152.478019, 40, 16159.369266, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 16159.369266, 40, 16204.691252, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16204.691252, 25, 16217.473745, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 16217.473745, 25, 16277.473745, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16277.473745, 25, 16284.364991, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 16284.364991, 25, 16478.966819, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 16478.966819, 98, 16526.791372, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 16526.791372, 98, 16539.573865, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 16539.573865, 98, 16569.573865, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18053.248496, 83, 18113.248496, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18113.248496, 83, 18120.139743, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 18120.139743, 83, 18252.043936, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18252.043936, 4, 18264.826429, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 18264.826429, 4, 18324.826429, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18324.826429, 4, 18331.717676, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 18331.717676, 4, 18477.888663, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18477.888663, 2, 18490.671156, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 18490.671156, 2, 18520.671156, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18520.671156, 2, 18580.671156, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18580.671156, 2, 18587.562403, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 18587.562403, 2, 18678.007521, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18678.007521, 19, 18690.790014, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 18690.790014, 19, 18750.790014, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18750.790014, 19, 18757.681261, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 18757.681261, 19, 18943.561938, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 18943.561938, 12, 19187.033129, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 19187.033129, 12, 19199.815622, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 19199.815622, 12, 19229.815622, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 20450.506674, 53, 20510.506674, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 20510.506674, 53, 20517.397921, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 20517.397921, 53, 20607.030983, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 20607.030983, 79, 20619.813476, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 20619.813476, 79, 20679.813476, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 20679.813476, 79, 20686.704723, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 20686.704723, 79, 20996.061406, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 20996.061406, 51, 21371.291080, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 21371.291080, 51, 21384.073573, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 21384.073573, 51, 21414.073573, 51, Recovered by truck at customer 51, UAV Recovery 
