problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 18359.032034 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 8188.047449, 38, 8411.681105, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 8411.681105, 82, 8415.488851, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 8415.488851, 82, 8428.271344, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 8428.271344, 82, 8458.271344, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8681.286303, 100, 8741.286303, 100, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8741.286303, 100, 8748.177549, 100, Takeoff from truck at Customer 100, Traveling 
3, UAV, UAV travels with parcel, 8748.177549, 100, 8835.729357, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8835.729357, 12, 8848.511850, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 8848.511850, 12, 8908.511850, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8908.511850, 12, 8915.403097, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 8915.403097, 12, 9075.947684, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9075.947684, 50, 9088.730177, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 9088.730177, 50, 9118.730177, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9242.449802, 50, 9302.449802, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9302.449802, 50, 9309.341048, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 9309.341048, 50, 9595.092743, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9595.092743, 36, 9607.875237, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 9607.875237, 36, 9667.875237, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9667.875237, 36, 9674.766483, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 9674.766483, 36, 10017.623172, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 10017.623172, 86, 10058.203166, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 10058.203166, 86, 10070.985659, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 10070.985659, 86, 10100.985659, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10160.985659, 86, 10220.985659, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10220.985659, 86, 10227.876905, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 10227.876905, 86, 10376.192154, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10376.192154, 81, 10388.974647, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 10388.974647, 81, 10448.974647, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10448.974647, 81, 10455.865894, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 10455.865894, 81, 10652.569279, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 10652.569279, 59, 10814.914091, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 10814.914091, 59, 10827.696584, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 10827.696584, 59, 10857.696584, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11188.690276, 97, 11248.690276, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11248.690276, 97, 11255.581522, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 11255.581522, 97, 11503.601449, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11503.601449, 2, 11516.383942, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 11516.383942, 2, 11576.383942, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11576.383942, 2, 11583.275188, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 11583.275188, 2, 12340.816927, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 12340.816927, 10, 12355.759428, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 12355.759428, 10, 12368.541921, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 12368.541921, 10, 12398.541921, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12428.541921, 10, 12488.541921, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12488.541921, 10, 12495.433168, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 12495.433168, 10, 12866.687512, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12866.687512, 11, 12879.470005, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 12879.470005, 11, 12939.470005, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12939.470005, 11, 12946.361251, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 12946.361251, 11, 13271.493881, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 13271.493881, 90, 13455.350163, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 13455.350163, 90, 13468.132656, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 13468.132656, 90, 13498.132656, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13713.599034, 27, 13773.599034, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13773.599034, 27, 13780.490281, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 13780.490281, 27, 14057.821011, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14057.821011, 89, 14070.603504, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 14070.603504, 89, 14130.603504, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14130.603504, 89, 14137.494751, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 14137.494751, 89, 14391.782026, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 14391.782026, 8, 14758.604043, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 14758.604043, 8, 14771.386536, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 14771.386536, 8, 14801.386536, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14921.386536, 8, 14981.386536, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14981.386536, 8, 14988.277783, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 14988.277783, 8, 15637.636603, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15637.636603, 69, 15650.419096, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 15650.419096, 69, 15710.419096, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15710.419096, 69, 15717.310342, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 15717.310342, 69, 16153.864997, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16153.864997, 87, 16166.647490, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 16166.647490, 87, 16196.647490, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16196.647490, 87, 16256.647490, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16256.647490, 87, 16263.538737, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 16263.538737, 87, 16433.902006, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16433.902006, 58, 16446.684499, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 16446.684499, 58, 16506.684499, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16506.684499, 58, 16513.575746, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 16513.575746, 58, 16669.378809, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16669.378809, 49, 16682.161302, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 16682.161302, 49, 16712.161302, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16712.161302, 49, 16772.161302, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16772.161302, 49, 16779.052549, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 16779.052549, 49, 16971.744860, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16971.744860, 14, 16984.527353, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 16984.527353, 14, 17044.527353, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17044.527353, 14, 17051.418599, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 17051.418599, 14, 17552.297314, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 17552.297314, 44, 17619.604931, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 17619.604931, 44, 17632.387424, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 17632.387424, 44, 17662.387424, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17662.387424, 44, 17722.387424, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17722.387424, 44, 17729.278670, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 17729.278670, 44, 17942.439809, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17942.439809, 41, 17955.222302, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 17955.222302, 41, 18015.222302, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18015.222302, 41, 18022.113548, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 18022.113548, 41, 18286.249541, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 18286.249541, 101, 18299.032034, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18299.032034, 101, 18329.032034, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 590.870154, 28, 650.870154, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 650.870154, 28, 657.761400, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 657.761400, 28, 760.841918, 64, Fly to UAV customer 64, Traveling 
4, UAV, UAV taking off or landing with a parcel, 760.841918, 64, 773.624411, 64, Land at UAV customer 64, Traveling 
4, UAV, UAV is stationary with a parcel, 773.624411, 64, 833.624411, 64, Serving UAV customer 64, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 833.624411, 64, 840.515658, 64, Takeoff from UAV customer 64, Traveling 
4, UAV, UAV travels empty, 840.515658, 64, 1053.391158, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 1053.391158, 56, 1598.194097, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 1598.194097, 56, 1610.976590, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 1610.976590, 56, 1640.976590, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1640.976590, 56, 1700.976590, 56, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1700.976590, 56, 1707.867836, 56, Takeoff from truck at Customer 56, Traveling 
4, UAV, UAV travels with parcel, 1707.867836, 56, 2274.259729, 60, Fly to UAV customer 60, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2274.259729, 60, 2287.042223, 60, Land at UAV customer 60, Traveling 
4, UAV, UAV is stationary with a parcel, 2287.042223, 60, 2347.042223, 60, Serving UAV customer 60, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2347.042223, 60, 2353.933469, 60, Takeoff from UAV customer 60, Traveling 
4, UAV, UAV travels empty, 2353.933469, 60, 2828.111293, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 2828.111293, 45, 3149.609585, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 3149.609585, 45, 3162.392078, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 3162.392078, 45, 3192.392078, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4512.645903, 43, 4572.645903, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4572.645903, 43, 4579.537149, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 4579.537149, 43, 4703.037029, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4703.037029, 39, 4715.819522, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 4715.819522, 39, 4775.819522, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4775.819522, 39, 4782.710768, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 4782.710768, 39, 5146.881232, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 5146.881232, 22, 5415.364328, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 5415.364328, 22, 5428.146821, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 5428.146821, 22, 5458.146821, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5458.146821, 22, 5518.146821, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5518.146821, 22, 5525.038068, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 5525.038068, 22, 5636.619542, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5636.619542, 37, 5649.402035, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 5649.402035, 37, 5709.402035, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5709.402035, 37, 5716.293281, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 5716.293281, 37, 5961.649916, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 5961.649916, 48, 5976.250964, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 5976.250964, 48, 5989.033457, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 5989.033457, 48, 6019.033457, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6079.033457, 48, 6139.033457, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6139.033457, 48, 6145.924704, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 6145.924704, 48, 6317.979635, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6317.979635, 26, 6330.762128, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 6330.762128, 26, 6390.762128, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6390.762128, 26, 6397.653375, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 6397.653375, 26, 6745.116342, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 6745.116342, 73, 7005.199728, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 7005.199728, 73, 7017.982221, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 7017.982221, 73, 7047.982221, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7107.982221, 73, 7167.982221, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7167.982221, 73, 7174.873468, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 7174.873468, 73, 7807.528791, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7807.528791, 52, 7820.311284, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 7820.311284, 52, 7880.311284, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7880.311284, 52, 7887.202530, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 7887.202530, 52, 8032.057761, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 8032.057761, 31, 8078.631566, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 8078.631566, 31, 8091.414059, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 8091.414059, 31, 8121.414059, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8181.414059, 31, 8241.414059, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8241.414059, 31, 8248.305306, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 8248.305306, 31, 8410.536136, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8410.536136, 53, 8423.318629, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 8423.318629, 53, 8483.318629, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8483.318629, 53, 8490.209875, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 8490.209875, 53, 8690.154062, 100, Fly to truck at customer 100, Traveling 
4, UAV, UAV is stationary without a parcel, 8690.154062, 100, 8830.637387, 100, Idle above rendezvous location (customer 100), Idle 
4, UAV, UAV taking off or landing with no parcels, 8830.637387, 100, 8843.419880, 100, Land at truck rendezvous location (customer 100), Traveling 
4, UAV, UAV is stationary without a parcel, 8843.419880, 100, 8873.419880, 100, Recovered by truck at customer 100, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8873.419880, 100, 8933.419880, 100, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8933.419880, 100, 8940.311126, 100, Takeoff from truck at Customer 100, Traveling 
4, UAV, UAV travels with parcel, 8940.311126, 100, 8994.403994, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8994.403994, 57, 9007.186487, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 9007.186487, 57, 9067.186487, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9067.186487, 57, 9074.077733, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 9074.077733, 57, 9148.629793, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 9148.629793, 50, 9289.667309, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 9289.667309, 50, 9302.449802, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 9302.449802, 50, 9332.449802, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9332.449802, 50, 9392.449802, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9392.449802, 50, 9399.341048, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 9399.341048, 50, 9576.303949, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9576.303949, 40, 9589.086442, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 9589.086442, 40, 9649.086442, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9649.086442, 40, 9655.977689, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 9655.977689, 40, 9889.337402, 86, Fly to truck at customer 86, Traveling 
4, UAV, UAV is stationary without a parcel, 9889.337402, 86, 9998.203166, 86, Idle above rendezvous location (customer 86), Idle 
4, UAV, UAV taking off or landing with no parcels, 9998.203166, 86, 10010.985659, 86, Land at truck rendezvous location (customer 86), Traveling 
4, UAV, UAV is stationary without a parcel, 10010.985659, 86, 10040.985659, 86, Recovered by truck at customer 86, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10100.985659, 86, 10160.985659, 86, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10160.985659, 86, 10167.876905, 86, Takeoff from truck at Customer 86, Traveling 
4, UAV, UAV travels with parcel, 10167.876905, 86, 10350.632757, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10350.632757, 17, 10363.415250, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 10363.415250, 17, 10423.415250, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10423.415250, 17, 10430.306496, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 10430.306496, 17, 10625.540825, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 10625.540825, 59, 10874.914091, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 10874.914091, 59, 10887.696584, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 10887.696584, 59, 10917.696584, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11308.690276, 97, 11368.690276, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11368.690276, 97, 11375.581522, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 11375.581522, 97, 11501.307611, 84, Fly to UAV customer 84, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11501.307611, 84, 11514.090104, 84, Land at UAV customer 84, Traveling 
4, UAV, UAV is stationary with a parcel, 11514.090104, 84, 11574.090104, 84, Serving UAV customer 84, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11574.090104, 84, 11580.981351, 84, Takeoff from UAV customer 84, Traveling 
4, UAV, UAV travels empty, 11580.981351, 84, 12251.125468, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12251.125468, 10, 12263.907961, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 12263.907961, 10, 12293.907961, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12293.907961, 10, 12353.907961, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12353.907961, 10, 12360.799207, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 12360.799207, 10, 12560.078749, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12560.078749, 47, 12572.861242, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 12572.861242, 47, 12632.861242, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12632.861242, 47, 12639.752488, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 12639.752488, 47, 12897.482232, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 12897.482232, 90, 13395.350163, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 13395.350163, 90, 13408.132656, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 13408.132656, 90, 13438.132656, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13863.599034, 27, 13923.599034, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13923.599034, 27, 13930.490281, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 13930.490281, 27, 14158.976294, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14158.976294, 33, 14171.758787, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 14171.758787, 33, 14231.758787, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14231.758787, 33, 14238.650034, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 14238.650034, 33, 14566.549256, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 14566.549256, 8, 14638.604043, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 14638.604043, 8, 14651.386536, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 14651.386536, 8, 14681.386536, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14711.386536, 8, 14771.386536, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14771.386536, 8, 14778.277783, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 14778.277783, 8, 15633.818148, 94, Fly to UAV customer 94, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15633.818148, 94, 15646.600641, 94, Land at UAV customer 94, Traveling 
4, UAV, UAV is stationary with a parcel, 15646.600641, 94, 15706.600641, 94, Serving UAV customer 94, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15706.600641, 94, 15713.491888, 94, Takeoff from UAV customer 94, Traveling 
