problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13342.832653 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with no parcels, 12344.676257, 98, 12351.567503, 98, Takeoff from UAV customer 98, Traveling 
4, UAV, UAV travels empty, 12351.567503, 98, 12427.590514, 64, Fly to truck at customer 64, Traveling 
4, UAV, UAV is stationary without a parcel, 12427.590514, 64, 12507.603540, 64, Idle above rendezvous location (customer 64), Idle 
4, UAV, UAV taking off or landing with no parcels, 12507.603540, 64, 12520.386033, 64, Land at truck rendezvous location (customer 64), Traveling 
4, UAV, UAV is stationary without a parcel, 12520.386033, 64, 12550.386033, 64, Recovered by truck at customer 64, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12550.386033, 64, 12610.386033, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12610.386033, 64, 12617.277280, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 12617.277280, 64, 12649.110179, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12649.110179, 3, 12661.892672, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 12661.892672, 3, 12721.892672, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12721.892672, 3, 12728.783918, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 12728.783918, 3, 12907.923364, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 12907.923364, 41, 12960.379625, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 12960.379625, 41, 12973.162118, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 12973.162118, 41, 13003.162118, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13003.162118, 41, 13063.162118, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13063.162118, 41, 13070.053365, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 13070.053365, 41, 13106.087492, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13106.087492, 40, 13118.869985, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 13118.869985, 40, 13178.869985, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13178.869985, 40, 13185.761231, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 13185.761231, 40, 13245.524927, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13245.524927, 101, 13300.050160, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 13300.050160, 101, 13312.832653, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13312.832653, 101, 13342.832653, 101, Recovered at depot, UAV Recovery 
