problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13400.936301 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 12725.486946, 57, 12811.971438, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 12811.971438, 40, 13000.966765, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 13000.966765, 40, 13007.358012, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 13007.358012, 40, 13037.358012, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13037.358012, 40, 13097.358012, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13097.358012, 40, 13101.053635, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 13101.053635, 40, 13211.456214, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13211.456214, 30, 13217.847460, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 13217.847460, 30, 13277.847460, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13277.847460, 30, 13281.543084, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 13281.543084, 30, 13364.545054, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13364.545054, 101, 13370.936301, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13370.936301, 101, 13400.936301, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 213.134855, 83, 273.134855, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 273.134855, 83, 276.830478, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 276.830478, 83, 402.057461, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 402.057461, 13, 408.448707, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 408.448707, 13, 468.448707, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 468.448707, 13, 472.144330, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 472.144330, 13, 586.888553, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 586.888553, 37, 794.591865, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 794.591865, 37, 800.983112, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 800.983112, 37, 830.983112, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 890.983106, 37, 950.983106, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 950.983106, 37, 954.678729, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 954.678729, 37, 975.851263, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 975.851263, 17, 982.242509, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 982.242509, 17, 1042.242509, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1042.242509, 17, 1045.938133, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1045.938133, 17, 1068.199917, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 1068.199917, 84, 1086.317951, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 1086.317951, 84, 1092.709197, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 1092.709197, 84, 1122.709197, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1290.448113, 2, 1350.448113, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1350.448113, 2, 1354.143736, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1354.143736, 2, 1491.220776, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1491.220776, 80, 1497.612022, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 1497.612022, 80, 1557.612022, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1557.612022, 80, 1561.307645, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 1561.307645, 80, 1704.001740, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 1704.001740, 29, 1732.708127, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 1732.708127, 29, 1739.099373, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 1739.099373, 29, 1769.099373, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1799.099373, 29, 1859.099373, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1859.099373, 29, 1862.794996, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1862.794996, 29, 2021.919069, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2021.919069, 90, 2028.310316, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 2028.310316, 90, 2088.310316, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2088.310316, 90, 2092.005939, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 2092.005939, 90, 2221.931447, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 2221.931447, 89, 2311.201213, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 2311.201213, 89, 2317.592459, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 2317.592459, 89, 2347.592459, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2467.592459, 89, 2527.592459, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2527.592459, 89, 2531.288082, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 2531.288082, 89, 2568.923635, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2568.923635, 22, 2575.314881, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2575.314881, 22, 2635.314881, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2635.314881, 22, 2639.010505, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2639.010505, 22, 2713.705146, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 2713.705146, 44, 2792.846592, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 2792.846592, 44, 2799.237838, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 2799.237838, 44, 2829.237838, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2859.237838, 44, 2919.237838, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2919.237838, 44, 2922.933461, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 2922.933461, 44, 2989.193175, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2989.193175, 73, 2995.584422, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 2995.584422, 73, 3055.584422, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3055.584422, 73, 3059.280045, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 3059.280045, 73, 3141.647141, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 3141.647141, 58, 3156.416008, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 3156.416008, 58, 3162.807254, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 3162.807254, 58, 3192.807254, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3222.807254, 58, 3282.807254, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3282.807254, 58, 3286.502877, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 3286.502877, 58, 3368.335194, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3368.335194, 46, 3374.726441, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 3374.726441, 46, 3434.726441, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3434.726441, 46, 3438.422064, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 3438.422064, 46, 3530.921783, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3530.921783, 23, 3811.703847, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3811.703847, 23, 3818.095093, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3818.095093, 23, 3848.095093, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3908.095093, 23, 3968.095093, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3968.095093, 23, 3971.790716, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3971.790716, 23, 4065.465570, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4065.465570, 81, 4071.856817, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 4071.856817, 81, 4131.856817, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4131.856817, 81, 4135.552440, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 4135.552440, 81, 4300.933770, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 4300.933770, 82, 4481.144981, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 4481.144981, 82, 4487.536227, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 4487.536227, 82, 4517.536227, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4607.536227, 82, 4667.536227, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4667.536227, 82, 4671.231850, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 4671.231850, 82, 4686.397977, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4686.397977, 56, 4692.789224, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 4692.789224, 56, 4752.789224, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4752.789224, 56, 4756.484847, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 4756.484847, 56, 4851.223213, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV is stationary without a parcel, 4851.223213, 53, 4901.774947, 53, Idle above rendezvous location (customer 53), Idle 
3, UAV, UAV taking off or landing with no parcels, 4901.774947, 53, 4908.166193, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 4908.166193, 53, 4938.166193, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4998.985646, 78, 5058.985646, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5058.985646, 78, 5062.681269, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 5062.681269, 78, 5115.428882, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5115.428882, 8, 5121.820128, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 5121.820128, 8, 5181.820128, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5181.820128, 8, 5185.515752, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 5185.515752, 8, 5264.860332, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 5264.860332, 100, 5418.484240, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 5418.484240, 100, 5424.875486, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 5424.875486, 100, 5454.875486, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5679.739351, 33, 5739.739351, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5739.739351, 33, 5743.434974, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 5743.434974, 33, 5815.936542, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5815.936542, 68, 5822.327789, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 5822.327789, 68, 5882.327789, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5882.327789, 68, 5886.023412, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 5886.023412, 68, 5908.893336, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5908.893336, 15, 6032.479681, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 6032.479681, 15, 6038.870927, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 6038.870927, 15, 6068.870927, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6158.870927, 15, 6218.870927, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6218.870927, 15, 6222.566550, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 6222.566550, 15, 6352.255964, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6352.255964, 63, 6358.647210, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 6358.647210, 63, 6418.647210, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6418.647210, 63, 6422.342834, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 6422.342834, 63, 6543.397222, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 6543.397222, 45, 6684.462706, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 6684.462706, 45, 6690.853952, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 6690.853952, 45, 6720.853952, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6720.853952, 45, 6780.853952, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6780.853952, 45, 6784.549575, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 6784.549575, 45, 6901.690637, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6901.690637, 67, 6908.081884, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 6908.081884, 67, 6968.081884, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6968.081884, 67, 6971.777507, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 6971.777507, 67, 7165.741933, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7165.741933, 66, 7172.133180, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 7172.133180, 66, 7202.133180, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7628.033175, 35, 7688.033175, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7688.033175, 35, 7691.728798, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 7691.728798, 35, 7811.564696, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7811.564696, 86, 7817.955942, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 7817.955942, 86, 7877.955942, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7877.955942, 86, 7881.651566, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 7881.651566, 86, 7993.510271, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 7993.510271, 96, 8076.845705, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 8076.845705, 96, 8083.236952, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 8083.236952, 96, 8113.236952, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8113.236952, 96, 8173.236952, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8173.236952, 96, 8176.932575, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 8176.932575, 96, 8242.461985, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8242.461985, 18, 8248.853232, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 8248.853232, 18, 8308.853232, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8308.853232, 18, 8312.548855, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 8312.548855, 18, 8393.639953, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV is stationary without a parcel, 8393.639953, 62, 8447.505929, 62, Idle above rendezvous location (customer 62), Idle 
3, UAV, UAV taking off or landing with no parcels, 8447.505929, 62, 8453.897176, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 8453.897176, 62, 8483.897176, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8987.495250, 55, 9047.495250, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9047.495250, 55, 9051.190873, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 9051.190873, 55, 9078.835594, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9078.835594, 60, 9085.226840, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 9085.226840, 60, 9145.226840, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9145.226840, 60, 9148.922464, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 9148.922464, 60, 9218.355656, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 9218.355656, 92, 9225.825584, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 9225.825584, 92, 9232.216831, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 9232.216831, 92, 9262.216831, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9447.173646, 85, 9507.173646, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9507.173646, 85, 9510.869269, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 9510.869269, 85, 9625.581836, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9625.581836, 70, 9631.973082, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 9631.973082, 70, 9691.973082, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9691.973082, 70, 9695.668705, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 9695.668705, 70, 9833.014379, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 9833.014379, 1, 10186.647076, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 10186.647076, 1, 10193.038323, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 10193.038323, 1, 10223.038323, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10223.038323, 1, 10283.038323, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10283.038323, 1, 10286.733946, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 10286.733946, 1, 10435.948031, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10435.948031, 69, 10442.339277, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 10442.339277, 69, 10502.339277, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10502.339277, 69, 10506.034901, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 10506.034901, 69, 10574.659739, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 10574.659739, 97, 10667.348481, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 10667.348481, 97, 10673.739728, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 10673.739728, 97, 10703.739728, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10703.739728, 97, 10763.739728, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10763.739728, 97, 10767.435351, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 10767.435351, 97, 10802.857971, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10802.857971, 24, 10809.249218, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 10809.249218, 24, 10869.249218, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10869.249218, 24, 10872.944841, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 10872.944841, 24, 10973.982821, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 10973.982821, 65, 11109.618628, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 11109.618628, 65, 11116.009875, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 11116.009875, 65, 11146.009875, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11206.009875, 65, 11266.009875, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11266.009875, 65, 11269.705498, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 11269.705498, 65, 11337.945508, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11337.945508, 19, 11344.336755, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 11344.336755, 19, 11404.336755, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11404.336755, 19, 11408.032378, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 11408.032378, 19, 11517.411676, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 11517.411676, 48, 11809.179633, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 11809.179633, 48, 11815.570880, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 11815.570880, 48, 11845.570880, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12059.044544, 12, 12119.044544, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12119.044544, 12, 12122.740167, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 12122.740167, 12, 12133.949023, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12133.949023, 38, 12140.340270, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 12140.340270, 38, 12200.340270, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12200.340270, 38, 12204.035893, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 12204.035893, 38, 12243.956342, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 12243.956342, 34, 12248.033436, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 12248.033436, 34, 12254.424683, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 12254.424683, 34, 12284.424683, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12549.451473, 64, 12609.451473, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12609.451473, 64, 12613.147096, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 12613.147096, 64, 12629.063546, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12629.063546, 3, 12635.454792, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 12635.454792, 3, 12695.454792, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12695.454792, 3, 12699.150415, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 12699.150415, 3, 12788.720138, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 12788.720138, 41, 12815.836311, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 12815.836311, 41, 12822.227558, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 12822.227558, 41, 12852.227558, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12852.227558, 41, 12912.227558, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12912.227558, 41, 12915.923181, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 12915.923181, 41, 12954.622705, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12954.622705, 99, 12961.013952, 99, Land at UAV customer 99, Traveling 
