% from location i, to location j, time [sec], distance [meters] 
74, 37, 775.327993, 11500.826215 
74, 38, 388.890899, 5913.728113 
74, 39, 649.800645, 10127.662911 
74, 40, 487.560679, 8839.846438 
74, 41, 511.949649, 9162.616928 
74, 42, 428.744380, 7237.750185 
74, 43, 534.993811, 6958.231814 
74, 44, 831.437222, 14904.989898 
74, 45, 619.939213, 9723.805590 
74, 46, 1102.847608, 18082.455021 
74, 47, 427.566585, 7227.185388 
74, 48, 428.124158, 6780.269888 
74, 49, 1067.217220, 19385.351002 
74, 50, 990.080421, 16119.759826 
74, 51, 928.773619, 16819.842723 
74, 52, 132.263307, 1723.864461 
74, 53, 1079.158744, 16967.770025 
74, 54, 151.599966, 1978.135358 
74, 55, 197.120841, 3261.755413 
74, 56, 994.830400, 16633.890118 
74, 57, 578.752309, 8380.708975 
74, 58, 977.358133, 16792.854493 
74, 59, 188.983753, 2457.641500 
74, 60, 232.028276, 3019.847378 
74, 61, 346.650002, 5711.619703 
74, 62, 54.160785, 706.576080 
74, 63, 989.429683, 14530.889580 
74, 64, 328.398755, 5645.405875 
74, 65, 543.944703, 7076.268279 
74, 66, 432.654064, 7288.351577 
74, 67, 921.296006, 13642.156135 
74, 68, 624.157357, 8119.704031 
74, 69, 761.793545, 14425.186285 
74, 70, 299.571659, 3898.478685 
74, 71, 965.537501, 14216.209031 
74, 72, 47.695795, 625.760275 
74, 73, 736.073553, 12853.908492 
74, 74, 0.000000, 0.000000 
74, 75, 786.826343, 15890.938454 
74, 76, 537.799797, 9490.971535 
74, 77, 529.574618, 8556.277287 
74, 78, 1077.136187, 16996.891096 
74, 79, 805.586819, 12974.448241 
74, 80, 855.482982, 15871.965387 
74, 81, 1099.232905, 20555.248596 
74, 82, 1020.746977, 21576.210640 
74, 83, 585.177144, 11304.730856 
74, 84, 796.364916, 16022.996522 
74, 85, 441.064854, 6165.738407 
74, 86, 457.548663, 5954.010074 
74, 87, 259.453962, 3374.206868 
74, 88, 770.001536, 15757.205827 
74, 89, 624.017698, 12194.586713 
74, 90, 946.077422, 18565.889828 
74, 91, 808.473326, 14591.425827 
74, 92, 351.952849, 5769.179302 
74, 93, 813.421304, 13080.786260 
74, 94, 728.030858, 12545.274022 
74, 95, 781.077636, 10175.383724 
74, 96, 234.091719, 3043.944854 
74, 97, 690.310429, 12691.054595 
74, 98, 313.587294, 4082.781323 
74, 99, 527.855391, 8073.419513 
74, 100, 831.695508, 13314.781776 
75, 0, 510.433213, 9613.979927 
75, 1, 397.184717, 8102.968484 
75, 2, 141.394873, 2299.219767 
75, 3, 611.609072, 12714.060618 
75, 4, 539.665927, 9667.856674 
75, 5, 382.762289, 6812.711308 
75, 6, 810.276507, 14971.076846 
75, 7, 478.195883, 9155.102503 
75, 8, 800.638332, 15527.474369 
75, 9, 440.172895, 6869.432874 
75, 10, 396.000385, 6069.112607 
75, 11, 196.019803, 3624.213904 
75, 12, 531.150225, 7826.192351 
75, 13, 369.830928, 6191.608278 
75, 14, 264.937658, 4593.347699 
75, 15, 732.564275, 13137.284008 
75, 16, 517.484730, 10965.698314 
75, 17, 176.762345, 2844.761441 
75, 18, 708.644850, 10136.643274 
75, 19, 528.715720, 9811.997180 
75, 20, 718.896155, 15467.900280 
75, 21, 478.407880, 8081.518204 
75, 22, 416.246281, 7402.578665 
75, 23, 801.952060, 13528.046066 
75, 24, 384.348578, 7749.931690 
75, 25, 840.051916, 14963.485039 
75, 26, 238.253778, 4258.128821 
75, 27, 596.776840, 8679.212993 
75, 28, 554.992636, 10834.677314 
75, 29, 366.284651, 6062.936316 
75, 30, 239.224364, 4036.231956 
75, 31, 826.962375, 13430.339715 
75, 32, 263.525712, 3751.563056 
75, 33, 824.098734, 13692.940818 
75, 34, 632.256018, 9366.958847 
75, 35, 908.735948, 16256.377236 
75, 36, 490.573757, 7301.601754 
75, 37, 67.459491, 1053.007660 
75, 38, 534.344765, 7870.404604 
75, 39, 1035.373953, 17903.550420 
75, 40, 509.748102, 10241.038881 
75, 41, 526.235701, 10461.091540 
75, 42, 965.616707, 16990.723006 
75, 43, 458.143176, 7515.025019 
75, 44, 459.198458, 7818.118652 
75, 45, 1115.968163, 23008.936352 
75, 46, 651.637745, 12337.884188 
75, 47, 986.637907, 17268.745139 
75, 48, 501.466973, 7462.183050 
75, 49, 582.228081, 9405.439192 
75, 50, 858.968421, 18684.383625 
75, 51, 433.491315, 7017.773350 
75, 52, 702.516045, 14867.975225 
75, 53, 701.313944, 15175.932689 
75, 54, 674.457911, 14506.113805 
75, 55, 699.328015, 15119.212925 
75, 56, 545.276316, 11549.475124 
75, 57, 322.030278, 5106.191100 
75, 58, 557.959762, 10340.613874 
75, 59, 766.887617, 10889.663293 
75, 60, 617.687964, 13264.848895 
75, 61, 530.680175, 11637.224905 
75, 62, 757.424660, 16611.521386 
75, 63, 889.114138, 16683.406939 
75, 64, 602.148742, 9029.180533 
75, 65, 455.234982, 7056.335567 
75, 66, 991.725386, 17329.911327 
75, 67, 911.382956, 19814.766484 
75, 68, 659.506172, 12188.779908 
75, 69, 266.511241, 4623.116912 
75, 70, 635.120412, 12981.776454 
75, 71, 1014.577097, 21155.203800 
75, 72, 756.467170, 16597.268742 
75, 73, 577.750485, 10097.392263 
75, 74, 749.956241, 15907.339019 
75, 75, 0.000000, 0.000000 
75, 76, 529.062930, 9156.930764 
75, 77, 954.558626, 16854.701963 
75, 78, 716.481542, 15344.326867 
75, 79, 785.957439, 13195.793994 
75, 80, 360.200679, 6069.896014 
75, 81, 599.001046, 10443.652919 
75, 82, 520.515118, 11464.614964 
75, 83, 417.280356, 8012.605313 
75, 84, 149.201260, 2409.799682 
75, 85, 771.919473, 14770.000563 
75, 86, 609.127858, 12357.501317 
75, 87, 883.580118, 18250.361826 
75, 88, 411.340457, 7941.648501 
75, 89, 397.014659, 7145.150425 
75, 90, 445.845563, 8454.294151 
75, 91, 328.778287, 4582.372812 
75, 92, 646.485429, 13131.315797 
75, 93, 811.452483, 13527.386167 
75, 94, 571.154175, 10009.415960 
75, 95, 823.700811, 13688.408133 
75, 96, 859.641979, 17938.613169 
75, 97, 268.850369, 4642.057200 
75, 98, 681.774319, 9785.498168 
75, 99, 580.239646, 11162.339681 
75, 100, 771.164698, 13752.726828 
76, 0, 656.194627, 8532.992095 
76, 1, 227.010207, 2953.491757 
76, 2, 588.182569, 9924.071748 
76, 3, 638.543399, 8975.164351 
76, 4, 933.859608, 16722.457956 
76, 5, 776.955970, 13867.312589 
76, 6, 807.705397, 13580.453127 
76, 7, 124.140972, 1616.726787 
76, 8, 1194.832013, 22582.075650 
76, 9, 151.658978, 2020.784146 
76, 10, 761.329723, 9900.882248 
76, 11, 654.620655, 11272.361100 
76, 12, 522.993498, 6801.614344 
76, 13, 764.024609, 13246.209559 
76, 14, 515.999377, 7382.873771 
76, 15, 935.568557, 13411.671508 
76, 16, 301.602280, 3925.516983 
76, 17, 623.550041, 10469.613423 
76, 18, 595.444282, 9295.035083 
76, 19, 331.335957, 4861.103619 
76, 20, 1113.089836, 22522.501561 
76, 21, 872.601561, 15136.119486 
76, 22, 810.439961, 14457.179946 
76, 23, 1196.145741, 20582.647347 
76, 24, 338.160591, 4686.447064 
76, 25, 1219.561052, 17820.667390 
76, 26, 365.914125, 4767.590088 
76, 27, 564.602964, 7893.463612 
76, 28, 740.165055, 9625.356262 
76, 29, 824.885503, 13711.083512 
76, 30, 613.988014, 7990.647652 
76, 31, 1221.156056, 20484.940996 
76, 32, 722.126563, 11399.710252 
76, 33, 1057.365865, 15706.421661 
76, 34, 512.496819, 7702.920313 
76, 35, 708.624917, 14141.533772 
76, 36, 509.833541, 6634.186235 
76, 37, 595.530631, 10293.011602 
76, 38, 494.672387, 6434.244243 
76, 39, 1037.691065, 18435.706331 
76, 40, 730.337231, 11453.477453 
76, 41, 754.726201, 11776.247943 
76, 42, 816.634800, 15545.793604 
76, 43, 477.935502, 6217.261053 
76, 44, 853.392139, 14872.719934 
76, 45, 1007.829633, 18031.849009 
76, 46, 1045.831425, 19392.485469 
76, 47, 815.457006, 15535.228808 
76, 48, 605.085278, 7872.052600 
76, 49, 976.421762, 16460.040473 
76, 50, 1253.162102, 25738.984906 
76, 51, 684.553033, 9807.299422 
76, 52, 490.863486, 8431.742636 
76, 53, 1095.507625, 22230.533970 
76, 54, 462.805351, 8069.881216 
76, 55, 487.675456, 8682.980336 
76, 56, 939.469997, 18604.076406 
76, 57, 566.606426, 7378.938614 
76, 58, 952.153443, 17395.215155 
76, 59, 623.969701, 10582.000540 
76, 60, 406.035404, 6828.616306 
76, 61, 319.027616, 5200.992316 
76, 62, 545.772101, 10175.288796 
76, 63, 1279.680688, 18600.358583 
76, 64, 571.175307, 8259.036890 
76, 65, 323.782795, 4212.966435 
76, 66, 820.544484, 15596.394996 
76, 67, 1305.576636, 26869.367766 
76, 68, 874.259728, 13325.356037 
76, 69, 517.572960, 7412.642984 
76, 70, 423.467853, 6545.543865 
76, 71, 1353.427921, 22524.252450 
76, 72, 544.814611, 10161.036153 
76, 73, 941.634482, 12248.780498 
76, 74, 538.303682, 9471.106430 
76, 75, 586.450384, 9902.593595 
76, 76, 0.000000, 0.000000 
76, 77, 917.465038, 16864.320706 
76, 78, 1110.675223, 22398.928149 
76, 79, 1048.363372, 15588.079256 
76, 80, 611.262397, 8859.422086 
76, 81, 993.194726, 17498.254200 
76, 82, 914.708799, 18519.216245 
76, 83, 750.755126, 9763.954281 
76, 84, 595.988956, 10034.651664 
76, 85, 529.321225, 6894.224661 
76, 86, 710.865899, 10493.221162 
76, 87, 671.927558, 11814.129237 
76, 88, 805.534138, 14996.249782 
76, 89, 791.208339, 14199.751706 
76, 90, 840.039244, 15508.895432 
76, 91, 770.957020, 13347.670798 
76, 92, 434.832870, 6695.083208 
76, 93, 1056.197856, 15694.417275 
76, 94, 919.270345, 11953.040126 
76, 95, 1044.779522, 14849.595265 
76, 96, 647.989419, 11502.380579 
76, 97, 386.783818, 5040.701339 
76, 98, 635.450903, 9303.031362 
76, 99, 769.317155, 10003.710600 
76, 100, 1073.132545, 13954.629304 
77, 0, 605.258875, 8111.776369 
77, 1, 847.057275, 16960.451523 
77, 2, 831.003759, 13626.281860 
77, 3, 497.140430, 6475.559874 
77, 4, 903.656134, 12665.950852 
77, 5, 882.435221, 11485.308953 
77, 6, 235.188155, 3068.824633 
77, 7, 829.039791, 16053.541400 
77, 8, 583.921530, 7606.240712 
77, 9, 1023.200473, 18623.953538 
77, 10, 737.328364, 10828.961049 
77, 11, 989.820417, 16295.796512 
77, 12, 598.518941, 8491.533024 
77, 13, 865.829711, 13656.680992 
77, 14, 1080.753782, 18206.597819 
77, 15, 294.348270, 3835.987514 
77, 16, 735.144367, 14257.549428 
77, 17, 920.148984, 14831.073327 
77, 18, 475.888384, 6203.628695 
77, 19, 767.115172, 10683.616120 
77, 20, 632.554972, 10737.625223 
77, 21, 686.058197, 8940.629001 
77, 22, 754.547973, 11072.767118 
77, 23, 1045.353703, 14342.082655 
77, 24, 965.367594, 19455.911548 
77, 25, 457.586954, 5958.827294 
77, 26, 1052.851909, 20180.386339 
77, 27, 563.916528, 7344.022594 
77, 28, 524.479708, 6833.520808 
77, 29, 961.061912, 15601.909848 
77, 30, 863.023916, 11239.391849 
77, 31, 1080.070022, 14797.562519 
77, 32, 854.146493, 13522.715794 
77, 33, 380.024833, 4951.719902 
77, 34, 587.856755, 7652.972417 
77, 35, 208.160756, 2722.204775 
77, 36, 680.846912, 9565.728944 
77, 37, 883.275615, 14666.257780 
77, 38, 629.049645, 8889.236519 
77, 39, 168.485561, 2217.504422 
77, 40, 509.327559, 6631.083382 
77, 41, 466.605255, 6076.235754 
77, 42, 112.946424, 1479.314360 
77, 43, 777.124488, 10813.183852 
77, 44, 712.144145, 10011.669242 
77, 45, 220.299592, 2888.187912 
77, 46, 819.976538, 11390.789254 
77, 47, 146.922292, 1919.471269 
77, 48, 611.868162, 8043.276659 
77, 49, 984.763147, 13732.367813 
77, 50, 533.557425, 8795.589436 
77, 51, 1249.307439, 20631.023470 
77, 52, 600.785679, 7820.922046 
77, 53, 624.005955, 10428.962495 
77, 54, 597.574038, 7782.065050 
77, 55, 580.107258, 11018.676596 
77, 56, 711.959330, 9942.224352 
77, 57, 780.894662, 10161.017785 
77, 58, 745.431541, 10433.782067 
77, 59, 417.357795, 5437.682792 
77, 60, 663.519731, 8635.503036 
77, 61, 729.636420, 13468.540886 
77, 62, 512.243028, 8420.934288 
77, 63, 497.193525, 6478.757116 
77, 64, 587.406501, 8628.107575 
77, 65, 880.673895, 12161.001014 
77, 66, 140.072599, 1830.567398 
77, 67, 461.259496, 6746.139751 
77, 68, 326.227316, 4252.880250 
77, 69, 1082.327365, 18236.367032 
77, 70, 683.433751, 8894.952630 
77, 71, 564.453638, 8086.577066 
77, 72, 516.084695, 8470.475064 
77, 73, 578.207779, 7531.334811 
77, 74, 547.181991, 8875.081656 
77, 75, 835.076503, 13680.267775 
77, 76, 920.786214, 17247.892717 
77, 77, 0.000000, 0.000000 
77, 78, 639.173552, 10597.356673 
77, 79, 396.291493, 5161.876490 
77, 80, 1176.016803, 19683.146134 
77, 81, 962.991252, 13441.747096 
77, 82, 738.953682, 10306.919770 
77, 83, 633.427303, 9094.060177 
77, 84, 844.615075, 13812.325843 
77, 85, 824.051271, 13922.659590 
77, 86, 379.976606, 4973.202042 
77, 87, 361.898888, 4714.852175 
77, 88, 818.251696, 13546.535148 
77, 89, 672.267858, 9983.916034 
77, 90, 809.835769, 11452.388328 
77, 91, 856.723486, 12380.755148 
77, 92, 734.939267, 13526.100484 
77, 93, 391.470818, 5103.697440 
77, 94, 548.370458, 7138.443037 
77, 95, 325.717538, 4261.969204 
77, 96, 378.760836, 4935.016904 
77, 97, 1056.353175, 15032.893507 
77, 98, 467.195382, 6085.953214 
77, 99, 400.153000, 5211.678031 
77, 100, 465.234416, 6061.303046 
78, 0, 652.741576, 9158.506154 
78, 1, 947.671341, 20864.645737 
78, 2, 565.674259, 12774.708994 
78, 3, 743.611106, 10553.162495 
78, 4, 554.128185, 10304.610967 
78, 5, 552.460429, 10292.477375 
78, 6, 842.635219, 11451.442286 
78, 7, 1028.682507, 21916.779756 
78, 8, 159.865999, 2257.892319 
78, 9, 990.659518, 19631.110128 
78, 10, 675.880655, 13410.939659 
78, 11, 746.506426, 16385.891158 
78, 12, 832.742110, 12331.753292 
78, 13, 609.520106, 11026.540171 
78, 14, 815.424281, 17355.024953 
78, 15, 514.021296, 7184.074780 
78, 16, 1067.971353, 23727.375568 
78, 17, 654.819483, 13979.500460 
78, 18, 888.551665, 12054.648508 
78, 19, 1001.338341, 14523.836388 
78, 20, 51.443881, 790.111967 
78, 21, 438.738957, 7983.934457 
78, 22, 617.091305, 10866.897271 
78, 23, 553.325125, 8091.401251 
78, 24, 934.835201, 20511.608944 
78, 25, 265.666012, 3957.160680 
78, 26, 788.740401, 17019.806074 
78, 27, 804.171746, 11961.242003 
78, 28, 671.028277, 9225.049358 
78, 29, 743.725300, 15176.269456 
78, 30, 717.281503, 15170.970975 
78, 31, 588.041444, 8546.881115 
78, 32, 636.809880, 13097.075403 
78, 33, 354.716251, 5120.856315 
78, 34, 822.468951, 12644.948382 
78, 35, 847.642878, 13388.248134 
78, 36, 915.070081, 13405.949212 
78, 37, 617.946114, 13814.684914 
78, 38, 863.272814, 12729.456787 
78, 39, 519.429898, 9156.543503 
78, 40, 644.419016, 8873.669475 
78, 41, 597.672331, 8266.504885 
78, 42, 755.716430, 12222.285209 
78, 43, 936.200315, 18649.764038 
78, 44, 433.023811, 8473.006580 
78, 45, 539.776232, 9420.773628 
78, 46, 327.947960, 5140.107850 
78, 47, 731.291946, 11874.287984 
78, 48, 821.356680, 11177.079417 
78, 49, 635.235199, 11371.027929 
78, 50, 282.776489, 5096.220902 
78, 51, 983.977938, 19779.450604 
78, 52, 1021.603059, 15950.165643 
78, 53, 35.936535, 525.117613 
78, 54, 996.061059, 15621.013974 
78, 55, 1064.979636, 16806.743238 
78, 56, 243.133737, 4674.299386 
78, 57, 800.087416, 16240.930119 
78, 58, 317.363113, 6071.698062 
78, 59, 924.289368, 12514.190392 
78, 60, 947.007677, 14825.836158 
78, 61, 1043.201168, 15527.638858 
78, 62, 1076.937576, 14497.932773 
78, 63, 247.958555, 3408.842630 
78, 64, 821.629670, 12468.327842 
78, 65, 989.652180, 19344.328859 
78, 66, 782.842606, 12573.538247 
78, 67, 335.191024, 6226.603761 
78, 68, 510.890456, 7138.684313 
78, 69, 816.997864, 17384.794166 
78, 70, 937.787489, 14489.629744 
78, 71, 438.385166, 7567.041076 
78, 72, 1072.311849, 14435.993057 
78, 73, 445.850567, 6473.468757 
78, 74, 1069.944536, 16426.746886 
78, 75, 569.747002, 12828.694908 
78, 76, 1079.549553, 21918.608017 
78, 77, 680.108466, 11247.115672 
78, 78, 0.000000, 0.000000 
78, 79, 342.053036, 4943.173709 
78, 80, 910.687302, 18831.573268 
78, 81, 613.463304, 11080.407212 
78, 82, 270.128088, 5038.994805 
78, 83, 623.782710, 13350.201210 
78, 84, 579.285575, 12960.752977 
78, 85, 1245.354165, 18714.744145 
78, 86, 676.871229, 9297.867338 
78, 87, 947.189948, 12813.442217 
78, 88, 552.922195, 12694.962282 
78, 89, 589.561480, 9977.677700 
78, 90, 460.307821, 9091.048444 
78, 91, 655.425510, 13332.501839 
78, 92, 1124.777260, 17139.202180 
78, 93, 343.017143, 4955.863711 
78, 94, 463.591916, 6701.882026 
78, 95, 428.454904, 6068.348300 
78, 96, 945.766173, 12792.483427 
78, 97, 819.336992, 17403.734453 
78, 98, 838.161764, 11394.913326 
78, 99, 605.659774, 8369.663244 
78, 100, 275.889840, 4083.972737 
79, 0, 401.426426, 5219.973736 
79, 1, 918.443793, 11940.572045 
79, 2, 643.774440, 10528.648014 
79, 3, 465.019366, 6436.414946 
79, 4, 578.835595, 8343.618986 
79, 5, 577.167839, 8331.485394 
79, 6, 524.525166, 6820.956677 
79, 7, 959.456330, 14007.037282 
79, 8, 239.354520, 3123.666259 
79, 9, 1068.759699, 17385.049147 
79, 10, 550.099045, 7731.327202 
79, 11, 802.591098, 13198.162665 
79, 12, 554.150369, 8215.005743 
79, 13, 634.227516, 9065.548190 
79, 14, 893.524463, 15108.963972 
79, 15, 193.228407, 2518.712302 
79, 16, 828.646549, 11784.381957 
79, 17, 732.919665, 11733.439480 
79, 18, 609.959925, 7937.900958 
79, 19, 722.746601, 10407.088839 
79, 20, 362.572125, 5344.531271 
79, 21, 388.781372, 5756.607500 
79, 22, 567.318653, 7975.133271 
79, 23, 675.694934, 9416.287595 
79, 24, 1012.935382, 18265.547963 
79, 25, 222.000112, 2899.903507 
79, 26, 866.840582, 14773.745094 
79, 27, 525.580005, 7844.494453 
79, 28, 397.621837, 5175.710726 
79, 29, 773.832593, 12504.276001 
79, 30, 674.838894, 8784.328797 
79, 31, 710.411253, 9871.767459 
79, 32, 666.917173, 10425.081947 
79, 33, 64.746127, 849.893403 
79, 34, 543.877210, 8528.200833 
79, 35, 561.718718, 7309.800510 
79, 36, 636.478340, 9289.201662 
79, 37, 696.046295, 11568.623933 
79, 38, 584.681073, 8612.709237 
79, 39, 321.028245, 4187.157933 
79, 40, 371.012577, 4824.330843 
79, 41, 324.265892, 4217.166253 
79, 42, 471.899458, 6137.046027 
79, 43, 687.557586, 8939.169863 
79, 44, 387.323606, 5689.337376 
79, 45, 408.885448, 5336.600732 
79, 46, 450.317770, 6464.994194 
79, 47, 476.222269, 6191.713194 
79, 48, 547.950240, 7127.740785 
79, 49, 659.942609, 9410.035947 
79, 50, 445.802604, 6263.266154 
79, 51, 1062.078119, 17533.389623 
79, 52, 743.011318, 11833.418093 
79, 53, 344.493530, 4916.731970 
79, 54, 717.469318, 11504.266424 
79, 55, 786.387895, 12689.995688 
79, 56, 342.300562, 5016.429292 
79, 57, 599.294930, 7791.563496 
79, 58, 420.611002, 6111.450201 
79, 59, 645.697628, 8397.442843 
79, 60, 668.415937, 10709.088608 
79, 61, 764.609428, 11410.891309 
79, 62, 798.345835, 10381.185223 
79, 63, 281.936159, 3677.208044 
79, 64, 543.037930, 8351.580293 
79, 65, 773.204298, 10053.889642 
79, 66, 499.025633, 6488.299065 
79, 67, 524.028352, 7515.691446 
79, 68, 207.197962, 2695.626969 
79, 69, 895.098046, 15138.733185 
79, 70, 659.195748, 10372.882194 
79, 71, 627.222494, 8856.128761 
79, 72, 793.720109, 10319.245507 
79, 73, 285.749283, 3857.482489 
79, 74, 791.352795, 12309.999336 
79, 75, 647.847183, 10582.633928 
79, 76, 1037.190480, 14496.370288 
79, 77, 396.291493, 5161.876490 
79, 78, 342.470973, 4945.853041 
79, 79, 0.000000, 0.000000 
79, 80, 988.787483, 16585.512287 
79, 81, 638.170714, 9119.415230 
79, 82, 369.294913, 5381.124710 
79, 83, 434.746745, 5659.008329 
79, 84, 657.385756, 10714.691996 
79, 85, 966.762424, 14597.996595 
79, 86, 398.279489, 5181.119788 
79, 87, 668.598207, 8696.694668 
79, 88, 631.022376, 10448.901301 
79, 89, 485.038538, 6886.282187 
79, 90, 485.015231, 7130.056462 
79, 91, 669.494167, 9283.121301 
79, 92, 846.185519, 13022.454631 
79, 93, 42.430411, 558.635714 
79, 94, 274.035734, 3563.433857 
79, 95, 95.961542, 1256.334129 
79, 96, 667.174432, 8675.735877 
79, 97, 869.123856, 11935.259660 
79, 98, 559.570023, 7278.165776 
79, 99, 327.068034, 4252.915694 
79, 100, 70.602590, 922.431544 
80, 0, 727.980933, 13651.239783 
80, 1, 486.439928, 8102.398618 
80, 2, 386.473246, 5921.718309 
80, 3, 829.156793, 16751.320473 
80, 4, 757.213648, 13705.116530 
80, 5, 600.310010, 10849.971164 
80, 6, 1027.824228, 19008.336701 
80, 7, 567.451094, 9154.532637 
80, 8, 1018.186053, 19564.734224 
80, 9, 474.342198, 6439.404036 
80, 10, 641.078758, 9691.611150 
80, 11, 375.487093, 5932.199017 
80, 12, 766.170211, 11848.175641 
80, 13, 576.640680, 7967.521238 
80, 14, 180.952099, 2724.784153 
80, 15, 950.111995, 17174.543864 
80, 16, 606.739940, 10965.128448 
80, 17, 421.840718, 6467.259984 
80, 18, 896.352051, 15730.697806 
80, 19, 617.970930, 9811.427314 
80, 20, 936.443876, 19505.160135 
80, 21, 695.955601, 12118.778060 
80, 22, 633.794002, 11439.838520 
80, 23, 1019.499781, 17565.305921 
80, 24, 473.603788, 7749.361824 
80, 25, 1057.599637, 19000.744895 
80, 26, 305.781191, 4261.755407 
80, 27, 831.796826, 12701.196283 
80, 28, 772.540357, 14871.937170 
80, 29, 530.333712, 7177.564346 
80, 30, 484.302738, 7658.730498 
80, 31, 1044.510096, 17467.599570 
80, 32, 452.878820, 6376.533694 
80, 33, 1041.646455, 17730.200674 
80, 34, 813.404589, 14138.583036 
80, 35, 1009.532687, 20577.196496 
80, 36, 678.066304, 10705.447382 
80, 37, 393.821308, 6290.658163 
80, 38, 729.913297, 11379.518996 
80, 39, 1252.921673, 21940.810275 
80, 40, 727.295823, 14278.298737 
80, 41, 743.783422, 14498.351396 
80, 42, 1117.542569, 21981.456327 
80, 43, 606.542909, 9773.392582 
80, 44, 676.746179, 11855.378508 
80, 45, 1308.737403, 24467.511732 
80, 46, 869.185466, 16375.144043 
80, 47, 1116.364775, 21970.891531 
80, 48, 746.545347, 11084.681593 
80, 49, 799.775802, 13442.699047 
80, 50, 1076.516142, 22721.643481 
80, 51, 72.283253, 946.931634 
80, 52, 791.771255, 14867.405360 
80, 53, 918.861665, 19213.192545 
80, 54, 763.713121, 14505.543939 
80, 55, 788.583226, 15118.643059 
80, 56, 762.824037, 15586.734980 
80, 57, 567.108651, 8728.689643 
80, 58, 775.507483, 14377.873730 
80, 59, 924.877471, 17017.663264 
80, 60, 706.943174, 13264.279029 
80, 61, 619.935385, 11636.655040 
80, 62, 846.679870, 16610.951520 
80, 63, 1106.661859, 20720.666795 
80, 64, 837.168728, 13051.163823 
80, 65, 522.762396, 7059.962153 
80, 66, 1121.452253, 22032.057719 
80, 67, 1128.930676, 23852.026340 
80, 68, 877.053893, 16226.039764 
80, 69, 217.419015, 3309.937515 
80, 70, 724.375622, 12981.206588 
80, 71, 1232.124818, 25192.463655 
80, 72, 845.722380, 16596.698877 
80, 73, 795.298206, 14134.652118 
80, 74, 839.211452, 15906.769153 
80, 75, 384.741061, 5900.240156 
80, 76, 618.318140, 9156.360898 
80, 77, 1172.106347, 20891.961819 
80, 78, 934.029263, 19381.586723 
80, 79, 1003.505160, 17233.053850 
80, 80, 0.000000, 0.000000 
80, 81, 816.548767, 14480.912775 
80, 82, 738.062839, 15501.874819 
80, 83, 634.828076, 12049.865168 
80, 84, 394.279634, 6032.298225 
80, 85, 861.174683, 14769.430697 
80, 86, 826.675578, 16394.761173 
80, 87, 972.835328, 18249.791961 
80, 88, 628.888178, 11978.908356 
80, 89, 614.562379, 11182.410281 
80, 90, 663.393284, 12491.554006 
80, 91, 518.131395, 7207.343450 
80, 92, 735.740639, 13130.745931 
80, 93, 1029.000203, 17564.646023 
80, 94, 788.701896, 14046.675816 
80, 95, 1041.248531, 17725.667989 
80, 96, 948.897189, 17938.043303 
80, 97, 336.377782, 4645.683786 
80, 98, 916.794305, 13807.481458 
80, 99, 797.787367, 15199.599536 
80, 100, 988.712419, 17789.986684 
81, 0, 667.572233, 10858.600228 
81, 1, 898.308007, 16771.670140 
81, 2, 516.310925, 8681.733397 
81, 3, 768.748092, 13958.680918 
81, 4, 67.879396, 892.422381 
81, 5, 292.032592, 3812.513693 
81, 6, 967.415527, 16215.697146 
81, 7, 979.319172, 17823.804159 
81, 8, 694.879546, 11126.686587 
81, 9, 941.296184, 15538.134531 
81, 10, 626.517321, 9317.964063 
81, 11, 564.941761, 8101.988914 
81, 12, 857.879096, 15737.271715 
81, 13, 349.092268, 4546.576489 
81, 14, 766.060947, 13262.049356 
81, 15, 734.945692, 10480.320524 
81, 16, 1018.608019, 19634.399971 
81, 17, 605.456149, 9886.524863 
81, 18, 941.037074, 16822.375031 
81, 19, 1026.475327, 17929.354811 
81, 20, 613.137369, 11067.112499 
81, 21, 387.531590, 5062.417870 
81, 22, 493.419693, 6428.654243 
81, 23, 277.590670, 3654.966753 
81, 24, 885.471867, 16418.633347 
81, 25, 726.262564, 9642.527727 
81, 26, 739.377067, 12926.830478 
81, 27, 829.308731, 15366.760425 
81, 28, 712.131656, 12079.297615 
81, 29, 536.183256, 7408.102250 
81, 30, 667.918169, 11077.995378 
81, 31, 265.052357, 3496.136393 
81, 32, 473.698678, 6545.530938 
81, 33, 683.645714, 9711.900228 
81, 34, 847.605937, 16050.466805 
81, 35, 1065.874968, 17500.997537 
81, 36, 919.267561, 14343.365177 
81, 37, 568.582780, 9721.709317 
81, 38, 888.409800, 16134.975209 
81, 39, 916.332655, 12833.434549 
81, 40, 666.887122, 11485.659182 
81, 41, 683.374721, 11705.711841 
81, 42, 1009.935954, 14050.804011 
81, 43, 886.836981, 14556.788442 
81, 44, 335.367334, 4372.960312 
81, 45, 1004.189859, 13982.877347 
81, 46, 488.389995, 6373.967711 
81, 47, 1042.139534, 14461.411378 
81, 48, 860.296833, 14003.205734 
81, 49, 157.720467, 2068.934622 
81, 50, 753.209634, 14283.595844 
81, 51, 853.832721, 11909.920587 
81, 52, 1046.740044, 19355.684066 
81, 53, 595.555158, 10775.144908 
81, 54, 1021.198045, 19026.532397 
81, 55, 1090.116622, 20212.261661 
81, 56, 439.517530, 7148.687343 
81, 57, 750.724082, 12147.954523 
81, 58, 403.882934, 5434.145879 
81, 59, 999.419508, 17577.210725 
81, 60, 972.144663, 18231.354580 
81, 61, 1031.803464, 20305.926562 
