problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13170.526876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 954.678735, 37, 965.134933, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 965.134933, 75, 971.526180, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 971.526180, 75, 1031.526180, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1031.526180, 75, 1035.221803, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 1035.221803, 75, 1039.447270, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 1039.447270, 84, 1056.317956, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 1056.317956, 84, 1062.709203, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 1062.709203, 84, 1092.709203, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1170.448119, 2, 1230.448119, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1230.448119, 2, 1234.143742, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1234.143742, 2, 1296.150070, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1296.150070, 32, 1302.541317, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1302.541317, 32, 1362.541317, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1362.541317, 32, 1366.236940, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1366.236940, 32, 1431.960186, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1431.960186, 11, 1472.552804, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1472.552804, 11, 1478.944051, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1478.944051, 11, 1508.944051, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1859.099379, 29, 1919.099379, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1919.099379, 29, 1922.795002, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1922.795002, 29, 2052.405821, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2052.405821, 49, 2058.797068, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 2058.797068, 49, 2118.797068, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2118.797068, 49, 2122.492691, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2122.492691, 49, 2284.817645, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 2284.817645, 89, 2341.201218, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2341.201218, 89, 2347.592465, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2347.592465, 89, 2377.592465, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2407.592465, 89, 2467.592465, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2467.592465, 89, 2471.288088, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2471.288088, 89, 2508.923641, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2508.923641, 22, 2515.314887, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2515.314887, 22, 2575.314887, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2575.314887, 22, 2579.010511, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2579.010511, 22, 2648.499482, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2648.499482, 21, 2835.023074, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2835.023074, 21, 2841.414321, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2841.414321, 21, 2871.414321, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2949.237844, 44, 3009.237844, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3009.237844, 44, 3012.933467, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3012.933467, 44, 3082.025889, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3082.025889, 90, 3088.417135, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 3088.417135, 90, 3148.417135, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3148.417135, 90, 3152.112759, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 3152.112759, 90, 3233.513403, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 3233.513403, 58, 3246.416013, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 3246.416013, 58, 3252.807260, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3252.807260, 58, 3282.807260, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3312.807260, 58, 3372.807260, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3372.807260, 58, 3376.502883, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3376.502883, 58, 3491.488379, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3491.488379, 81, 3497.879625, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 3497.879625, 81, 3557.879625, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3557.879625, 81, 3561.575248, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 3561.575248, 81, 3655.250102, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3655.250102, 23, 3961.703852, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3961.703852, 23, 3968.095099, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3968.095099, 23, 3998.095099, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4058.095099, 23, 4118.095099, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4118.095099, 23, 4121.790722, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4121.790722, 23, 4132.096869, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4132.096869, 31, 4138.488116, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4138.488116, 31, 4198.488116, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4198.488116, 31, 4202.183739, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4202.183739, 31, 4350.339000, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 4350.339000, 82, 4601.144986, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 4601.144986, 82, 4607.536233, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 4607.536233, 82, 4637.536233, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4787.536233, 82, 4847.536233, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4847.536233, 82, 4851.231856, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 4851.231856, 82, 4942.164595, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4942.164595, 20, 4948.555842, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4948.555842, 20, 5008.555842, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5008.555842, 20, 5012.251465, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5012.251465, 20, 5026.895553, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 5026.895553, 53, 5051.774952, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 5051.774952, 53, 5058.166199, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 5058.166199, 53, 5088.166199, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5208.985652, 78, 5268.985652, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5268.985652, 78, 5272.681275, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 5272.681275, 78, 5422.560536, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5422.560536, 67, 5428.951782, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5428.951782, 67, 5488.951782, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5488.951782, 67, 5492.647406, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5492.647406, 67, 5677.608591, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 5677.608591, 100, 5688.484245, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 5688.484245, 100, 5694.875492, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 5694.875492, 100, 5724.875492, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6052.285489, 95, 6112.285489, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6112.285489, 95, 6115.981112, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 6115.981112, 95, 6182.672297, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6182.672297, 68, 6189.063544, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 6189.063544, 68, 6249.063544, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6249.063544, 68, 6252.759167, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 6252.759167, 68, 6275.629092, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6275.629092, 15, 6291.679490, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6291.679490, 15, 6298.070737, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6298.070737, 15, 6328.070737, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6328.070737, 15, 6388.070737, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6388.070737, 15, 6391.766360, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6391.766360, 15, 6620.865311, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6620.865311, 71, 6627.256558, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 6627.256558, 71, 6687.256558, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6687.256558, 71, 6690.952181, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 6690.952181, 71, 6895.763241, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 6895.763241, 42, 6900.336468, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 6900.336468, 42, 6906.727715, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 6906.727715, 42, 6936.727715, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7069.815051, 47, 7129.815051, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7129.815051, 47, 7133.510674, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 7133.510674, 47, 7158.429818, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7158.429818, 77, 7164.821065, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 7164.821065, 77, 7224.821065, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7224.821065, 77, 7228.516688, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 7228.516688, 77, 7287.698093, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 7287.698093, 35, 7299.298286, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 7299.298286, 35, 7305.689533, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 7305.689533, 35, 7335.689533, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7335.689533, 35, 7395.689533, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7395.689533, 35, 7399.385156, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 7399.385156, 35, 7456.850893, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7456.850893, 6, 7463.242140, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7463.242140, 6, 7523.242140, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7523.242140, 6, 7526.937763, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7526.937763, 6, 7579.587964, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 7579.587964, 87, 7583.491555, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 7583.491555, 87, 7589.882802, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 7589.882802, 87, 7619.882802, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7700.893310, 96, 7760.893310, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7760.893310, 96, 7764.588933, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 7764.588933, 96, 7809.816004, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7809.816004, 59, 7816.207251, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 7816.207251, 59, 7876.207251, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7876.207251, 59, 7879.902874, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 7879.902874, 59, 7938.705679, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 7938.705679, 72, 8029.109593, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 8029.109593, 72, 8035.500840, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 8035.500840, 72, 8065.500840, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8635.151608, 55, 8695.151608, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8695.151608, 55, 8698.847231, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 8698.847231, 55, 8739.218504, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8739.218504, 61, 8745.609750, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 8745.609750, 61, 8805.609750, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8805.609750, 61, 8809.305374, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 8809.305374, 61, 8849.545307, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 8849.545307, 92, 8933.481942, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 8933.481942, 92, 8939.873189, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 8939.873189, 92, 8969.873189, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9094.830004, 85, 9154.830004, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9154.830004, 85, 9158.525627, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9158.525627, 85, 9306.948045, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9306.948045, 76, 9313.339292, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 9313.339292, 76, 9373.339292, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9373.339292, 76, 9377.034915, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 9377.034915, 76, 9482.111577, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9482.111577, 16, 9549.366949, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9549.366949, 16, 9555.758196, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9555.758196, 16, 9585.758196, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9900.694681, 1, 9960.694681, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9960.694681, 1, 9964.390304, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 9964.390304, 1, 10114.563387, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10114.563387, 14, 10120.954633, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10120.954633, 14, 10180.954633, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10180.954633, 14, 10184.650256, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10184.650256, 14, 10256.344033, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10256.344033, 97, 10375.004839, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10375.004839, 97, 10381.396086, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10381.396086, 97, 10411.396086, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10501.396086, 97, 10561.396086, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10561.396086, 97, 10565.091709, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10565.091709, 97, 10648.809782, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10648.809782, 9, 10655.201029, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10655.201029, 9, 10715.201029, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10715.201029, 9, 10718.896652, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10718.896652, 9, 10816.535622, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 10816.535622, 65, 10967.274986, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 10967.274986, 65, 10973.666233, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 10973.666233, 65, 11003.666233, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11003.666233, 65, 11063.666233, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11063.666233, 65, 11067.361856, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11067.361856, 65, 11135.601867, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11135.601867, 19, 11141.993113, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 11141.993113, 19, 11201.993113, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11201.993113, 19, 11205.688736, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 11205.688736, 19, 11279.223257, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 11279.223257, 43, 11370.727386, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 11370.727386, 43, 11377.118633, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 11377.118633, 43, 11407.118633, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12319.707635, 64, 12379.707635, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12379.707635, 64, 12383.403258, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 12383.403258, 64, 12421.414763, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12421.414763, 98, 12427.806010, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 12427.806010, 98, 12487.806010, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12487.806010, 98, 12491.501633, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 12491.501633, 98, 12613.501803, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 12613.501803, 41, 12646.092473, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 12646.092473, 41, 12652.483720, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 12652.483720, 41, 12682.483720, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12897.614174, 40, 12957.614174, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12957.614174, 40, 12961.309797, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 12961.309797, 40, 12984.003566, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12984.003566, 28, 12990.394812, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 12990.394812, 28, 13050.394812, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13050.394812, 28, 13054.090435, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 13054.090435, 28, 13096.104989, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13096.104989, 101, 13104.135629, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13104.135629, 101, 13110.526876, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13110.526876, 101, 13140.526876, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 363.134855, 83, 423.134855, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 423.134855, 83, 426.830478, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 426.830478, 83, 552.057461, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 552.057461, 13, 558.448707, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 558.448707, 13, 618.448707, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 618.448707, 13, 622.144330, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 622.144330, 13, 728.002414, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 728.002414, 88, 759.873110, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 759.873110, 88, 766.264357, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 766.264357, 88, 796.264357, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1110.448119, 2, 1170.448119, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1170.448119, 2, 1174.143742, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1174.143742, 2, 1201.794311, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1201.794311, 17, 1208.185558, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1208.185558, 17, 1268.185558, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1268.185558, 17, 1271.881181, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1271.881181, 17, 1365.003880, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1365.003880, 11, 1502.552804, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1502.552804, 11, 1508.944051, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1508.944051, 11, 1538.944051, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1799.099379, 29, 1859.099379, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1859.099379, 29, 1862.795002, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1862.795002, 29, 1981.999163, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1981.999163, 51, 1988.390410, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 1988.390410, 51, 2048.390410, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2048.390410, 51, 2052.086033, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 2052.086033, 51, 2273.193153, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 2273.193153, 89, 2281.201218, 89, Idle above rendezvous location (customer 89), Idle 
