problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13193.473328 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 13127.082082, 101, 13133.473328, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13133.473328, 101, 13163.473328, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 183.134855, 83, 243.134855, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 243.134855, 83, 246.830478, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 246.830478, 83, 372.057461, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 372.057461, 13, 378.448707, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 378.448707, 13, 438.448707, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 438.448707, 13, 442.144330, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 442.144330, 13, 548.002414, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 548.002414, 88, 639.873110, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 639.873110, 88, 646.264357, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 646.264357, 88, 676.264357, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 770.983112, 37, 830.983112, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 830.983112, 37, 834.678735, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 834.678735, 37, 845.134933, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 845.134933, 75, 851.526180, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 851.526180, 75, 911.526180, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 911.526180, 75, 915.221803, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 915.221803, 75, 917.354079, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 917.354079, 2, 1164.056872, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1164.056872, 2, 1170.448119, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1170.448119, 2, 1200.448119, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1200.448119, 2, 1260.448119, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1260.448119, 2, 1264.143742, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1264.143742, 2, 1326.150070, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1326.150070, 32, 1332.541317, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 1332.541317, 32, 1392.541317, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1392.541317, 32, 1396.236940, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 1396.236940, 32, 1459.848738, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 1459.848738, 29, 1642.708132, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 1642.708132, 29, 1649.099379, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 1649.099379, 29, 1679.099379, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1679.099379, 29, 1739.099379, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1739.099379, 29, 1742.795002, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1742.795002, 29, 1861.999163, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1861.999163, 51, 1868.390410, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 1868.390410, 51, 1928.390410, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1928.390410, 51, 1932.086033, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 1932.086033, 51, 2153.193153, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 2153.193153, 89, 2221.201218, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 2221.201218, 89, 2227.592465, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 2227.592465, 89, 2257.592465, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2257.592465, 89, 2317.592465, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2317.592465, 89, 2321.288088, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 2321.288088, 89, 2358.923641, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2358.923641, 22, 2365.314887, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2365.314887, 22, 2425.314887, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2425.314887, 22, 2429.010511, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2429.010511, 22, 2498.499482, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 2498.499482, 21, 2595.023074, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 2595.023074, 21, 2601.414321, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 2601.414321, 21, 2631.414321, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2631.414321, 21, 2691.414321, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2691.414321, 21, 2695.109944, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 2695.109944, 21, 2748.598816, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2748.598816, 94, 2754.990063, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 2754.990063, 94, 2814.990063, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2814.990063, 94, 2818.685686, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 2818.685686, 94, 2892.712081, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 2892.712081, 44, 2912.846597, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 2912.846597, 44, 2919.237844, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 2919.237844, 44, 2949.237844, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2949.237844, 44, 3009.237844, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3009.237844, 44, 3012.933467, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 3012.933467, 44, 3082.025889, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3082.025889, 90, 3088.417135, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 3088.417135, 90, 3148.417135, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3148.417135, 90, 3152.112759, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 3152.112759, 90, 3233.513403, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 3233.513403, 58, 3246.416013, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 3246.416013, 58, 3252.807260, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 3252.807260, 58, 3282.807260, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3312.807260, 58, 3372.807260, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3372.807260, 58, 3376.502883, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 3376.502883, 58, 3490.532698, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3490.532698, 4, 3496.923944, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3496.923944, 4, 3556.923944, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3556.923944, 4, 3560.619568, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3560.619568, 4, 3675.085743, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3675.085743, 23, 3931.703852, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3931.703852, 23, 3938.095099, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3938.095099, 23, 3968.095099, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3968.095099, 23, 4028.095099, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4028.095099, 23, 4031.790722, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 4031.790722, 23, 4274.178963, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4274.178963, 50, 4280.570209, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 4280.570209, 50, 4340.570209, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4340.570209, 50, 4344.265833, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 4344.265833, 50, 4462.986954, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 4462.986954, 82, 4541.144986, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 4541.144986, 82, 4547.536233, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 4547.536233, 82, 4577.536233, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4697.536233, 82, 4757.536233, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4757.536233, 82, 4761.231856, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 4761.231856, 82, 4857.702260, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4857.702260, 8, 4864.093507, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4864.093507, 8, 4924.093507, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4924.093507, 8, 4927.789130, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4927.789130, 8, 4980.536743, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 4980.536743, 78, 5052.594405, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 5052.594405, 78, 5058.985652, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 5058.985652, 78, 5088.985652, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5088.985652, 78, 5148.985652, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5148.985652, 78, 5152.681275, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 5152.681275, 78, 5259.214945, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5259.214945, 46, 5265.606192, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 5265.606192, 46, 5325.606192, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5325.606192, 46, 5329.301815, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 5329.301815, 46, 5512.173872, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 5512.173872, 33, 5733.348110, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 5733.348110, 33, 5739.739357, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 5739.739357, 33, 5769.739357, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5842.285489, 95, 5902.285489, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5902.285489, 95, 5905.981112, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 5905.981112, 95, 5992.718794, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5992.718794, 39, 5999.110041, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 5999.110041, 39, 6059.110041, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6059.110041, 39, 6062.805664, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 6062.805664, 39, 6165.966030, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 6165.966030, 15, 6171.679490, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 6171.679490, 15, 6178.070737, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 6178.070737, 15, 6208.070737, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6208.070737, 15, 6268.070737, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6268.070737, 15, 6271.766360, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 6271.766360, 15, 6401.455774, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6401.455774, 63, 6407.847020, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 6407.847020, 63, 6467.847020, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6467.847020, 63, 6471.542644, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 6471.542644, 63, 6650.095336, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 6650.095336, 47, 6823.423804, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 6823.423804, 47, 6829.815051, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 6829.815051, 47, 6859.815051, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6949.815051, 47, 7009.815051, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7009.815051, 47, 7013.510674, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 7013.510674, 47, 7038.429818, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7038.429818, 77, 7044.821065, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 7044.821065, 77, 7104.821065, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7104.821065, 77, 7108.516688, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 7108.516688, 77, 7167.698093, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 7167.698093, 35, 7179.298286, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 7179.298286, 35, 7185.689533, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 7185.689533, 35, 7215.689533, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7215.689533, 35, 7275.689533, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7275.689533, 35, 7279.385156, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 7279.385156, 35, 7399.221054, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7399.221054, 86, 7405.612301, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 7405.612301, 86, 7465.612301, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7465.612301, 86, 7469.307924, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 7469.307924, 86, 7581.166629, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 7581.166629, 96, 7754.502063, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 7754.502063, 96, 7760.893310, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 7760.893310, 96, 7790.893310, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7790.893310, 96, 7850.893310, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7850.893310, 96, 7854.588933, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 7854.588933, 96, 7920.118344, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7920.118344, 18, 7926.509590, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 7926.509590, 18, 7986.509590, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7986.509590, 18, 7990.205213, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 7990.205213, 18, 8066.084973, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 8066.084973, 52, 8362.654821, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 8362.654821, 52, 8369.046068, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 8369.046068, 52, 8399.046068, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8575.151608, 55, 8635.151608, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8635.151608, 55, 8638.847231, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 8638.847231, 55, 8666.491952, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8666.491952, 60, 8672.883199, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 8672.883199, 60, 8732.883199, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8732.883199, 60, 8736.578822, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 8736.578822, 60, 8840.696826, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 8840.696826, 85, 9058.438757, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 9058.438757, 85, 9064.830004, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 9064.830004, 85, 9094.830004, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9094.830004, 85, 9154.830004, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9154.830004, 85, 9158.525627, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 9158.525627, 85, 9273.238194, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9273.238194, 70, 9279.629440, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 9279.629440, 70, 9339.629440, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9339.629440, 70, 9343.325064, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 9343.325064, 70, 9480.670737, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 9480.670737, 1, 9864.303434, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 9864.303434, 1, 9870.694681, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 9870.694681, 1, 9900.694681, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9900.694681, 1, 9960.694681, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9960.694681, 1, 9964.390304, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 9964.390304, 1, 10113.604389, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10113.604389, 69, 10119.995636, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 10119.995636, 69, 10179.995636, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10179.995636, 69, 10183.691259, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 10183.691259, 69, 10252.316097, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 10252.316097, 97, 10476.160169, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 10476.160169, 97, 10482.551416, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 10482.551416, 97, 10512.551416, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10512.551416, 97, 10572.551416, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10572.551416, 97, 10576.247039, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 10576.247039, 97, 10611.669659, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10611.669659, 24, 10618.060906, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 10618.060906, 24, 10678.060906, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10678.060906, 24, 10681.756529, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 10681.756529, 24, 10782.794509, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 10782.794509, 65, 10888.430316, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 10888.430316, 65, 10894.821563, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 10894.821563, 65, 10924.821563, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11014.821563, 65, 11074.821563, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11074.821563, 65, 11078.517186, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 11078.517186, 65, 11182.575107, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11182.575107, 30, 11188.966353, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 11188.966353, 30, 11248.966353, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11248.966353, 30, 11252.661977, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 11252.661977, 30, 11375.335080, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 11375.335080, 38, 11707.904031, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 11707.904031, 38, 11714.295278, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 11714.295278, 38, 11744.295278, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12270.862965, 64, 12330.862965, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12330.862965, 64, 12334.558588, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 12334.558588, 64, 12350.475038, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12350.475038, 3, 12356.866284, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 12356.866284, 3, 12416.866284, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12416.866284, 3, 12420.561908, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 12420.561908, 3, 12510.131630, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 12510.131630, 41, 12639.038926, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 12639.038926, 41, 12645.430172, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 12645.430172, 41, 12675.430172, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12675.430172, 41, 12735.430172, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12735.430172, 41, 12739.125796, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 12739.125796, 41, 12777.825320, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12777.825320, 99, 12784.216567, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 12784.216567, 99, 12844.216567, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12844.216567, 99, 12847.912190, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 12847.912190, 99, 12887.414615, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 12887.414615, 40, 12914.169380, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 12914.169380, 40, 12920.560626, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 12920.560626, 40, 12950.560626, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12950.560626, 40, 13010.560626, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13010.560626, 40, 13014.256250, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 13014.256250, 40, 13036.950018, 28, Fly to UAV customer 28, Traveling 
