problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15669.280148 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 7667.852871, 78, 7697.852871, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8109.627096, 67, 8169.627096, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8169.627096, 67, 8176.518343, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 8176.518343, 67, 8251.824134, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8251.824134, 71, 8264.606627, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 8264.606627, 71, 8324.606627, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8324.606627, 71, 8331.497874, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 8331.497874, 71, 8741.119993, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 8741.119993, 42, 8942.116028, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 8942.116028, 42, 8954.898521, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 8954.898521, 42, 8984.898521, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10842.735035, 85, 10902.735035, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10902.735035, 85, 10909.626282, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 10909.626282, 85, 11055.767226, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11055.767226, 61, 11068.549719, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 11068.549719, 61, 11128.549719, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11128.549719, 61, 11135.440965, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 11135.440965, 61, 11218.900738, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 11218.900738, 70, 11342.938714, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 11342.938714, 70, 11355.721207, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 11355.721207, 70, 11385.721207, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13519.742073, 14, 13579.742073, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13579.742073, 14, 13586.633320, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 13586.633320, 14, 13715.387472, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13715.387472, 80, 13728.169965, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 13728.169965, 80, 13788.169965, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13788.169965, 80, 13795.061212, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 13795.061212, 80, 13937.421786, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13937.421786, 69, 13950.204279, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 13950.204279, 69, 13980.204279, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13980.204279, 69, 14040.204279, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14040.204279, 69, 14047.095525, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 14047.095525, 69, 14183.688408, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14183.688408, 51, 14196.470901, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 14196.470901, 51, 14256.470901, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14256.470901, 51, 14263.362147, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 14263.362147, 51, 14574.476628, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 14574.476628, 91, 14851.396952, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 14851.396952, 91, 14864.179445, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 14864.179445, 91, 14894.179445, 91, Recovered by truck at customer 91, UAV Recovery 
