problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13170.526871 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV travels with parcel, 10715.091707, 97, 10792.883520, 30, Fly to UAV customer 30, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10792.883520, 30, 10799.274767, 30, Land at UAV customer 30, Traveling 
5, UAV, UAV is stationary with a parcel, 10799.274767, 30, 10859.274767, 30, Serving UAV customer 30, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10859.274767, 30, 10862.970390, 30, Takeoff from UAV customer 30, Traveling 
5, UAV, UAV travels empty, 10862.970390, 30, 10967.028311, 65, Fly to truck at customer 65, Traveling 
5, UAV, UAV is stationary without a parcel, 10967.028311, 65, 11057.274984, 65, Idle above rendezvous location (customer 65), Idle 
5, UAV, UAV taking off or landing with no parcels, 11057.274984, 65, 11063.666230, 65, Land at truck rendezvous location (customer 65), Traveling 
5, UAV, UAV is stationary without a parcel, 11063.666230, 65, 11093.666230, 65, Recovered by truck at customer 65, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12379.707632, 64, 12439.707632, 64, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12439.707632, 64, 12443.403256, 64, Takeoff from truck at Customer 64, Traveling 
5, UAV, UAV travels with parcel, 12443.403256, 64, 12517.619559, 99, Fly to UAV customer 99, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12517.619559, 99, 12524.010806, 99, Land at UAV customer 99, Traveling 
5, UAV, UAV is stationary with a parcel, 12524.010806, 99, 12584.010806, 99, Serving UAV customer 99, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12584.010806, 99, 12587.706429, 99, Takeoff from UAV customer 99, Traveling 
5, UAV, UAV travels empty, 12587.706429, 99, 12626.405954, 41, Fly to truck at customer 41, Traveling 
5, UAV, UAV is stationary without a parcel, 12626.405954, 41, 12736.092471, 41, Idle above rendezvous location (customer 41), Idle 
5, UAV, UAV taking off or landing with no parcels, 12736.092471, 41, 12742.483717, 41, Land at truck rendezvous location (customer 41), Traveling 
5, UAV, UAV is stationary without a parcel, 12742.483717, 41, 12772.483717, 41, Recovered by truck at customer 41, UAV Recovery 
