problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14232.550108 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 786.866254, 75, 860.460458, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 860.460458, 69, 866.851705, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 866.851705, 69, 926.851705, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 926.851705, 69, 930.547328, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 930.547328, 69, 1006.214075, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1006.214075, 2, 1012.605322, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1012.605322, 2, 1042.605322, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1042.605322, 2, 1102.605322, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1102.605322, 2, 1106.300945, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1106.300945, 2, 1172.670208, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1172.670208, 30, 1179.061455, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1179.061455, 30, 1239.061455, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1239.061455, 30, 1242.757078, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1242.757078, 30, 1306.947676, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1306.947676, 17, 1313.338923, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1313.338923, 17, 1343.338923, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1343.338923, 17, 1403.338923, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1403.338923, 17, 1407.034546, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1407.034546, 17, 1516.437301, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1516.437301, 51, 1522.828547, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 1522.828547, 51, 1582.828547, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1582.828547, 51, 1586.524171, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 1586.524171, 51, 1705.728332, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1705.728332, 29, 1807.877988, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1807.877988, 29, 1814.269235, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1814.269235, 29, 1844.269235, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1844.269235, 29, 1904.269235, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1904.269235, 29, 1907.964858, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1907.964858, 29, 2037.575677, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2037.575677, 49, 2043.966923, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 2043.966923, 49, 2103.966923, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2103.966923, 49, 2107.662547, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2107.662547, 49, 2250.502481, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2250.502481, 91, 2256.893727, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 2256.893727, 91, 2286.893727, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2286.893727, 91, 2346.893727, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2346.893727, 91, 2350.589350, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 2350.589350, 91, 2433.529021, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2433.529021, 5, 2439.920268, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2439.920268, 5, 2499.920268, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2499.920268, 5, 2503.615891, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2503.615891, 5, 2569.487899, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2569.487899, 22, 2575.879146, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2575.879146, 22, 2605.879146, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2605.879146, 22, 2665.879146, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2665.879146, 22, 2669.574769, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2669.574769, 22, 2716.958202, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2716.958202, 10, 2723.349448, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2723.349448, 10, 2783.349448, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2783.349448, 10, 2787.045071, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2787.045071, 10, 2821.698941, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2821.698941, 89, 2828.090187, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2828.090187, 89, 2858.090187, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2858.090187, 89, 2918.090187, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2918.090187, 89, 2921.785810, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2921.785810, 89, 2998.517666, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2998.517666, 73, 3004.908912, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 3004.908912, 73, 3064.908912, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3064.908912, 73, 3068.604535, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 3068.604535, 73, 3134.864249, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3134.864249, 44, 3183.344320, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3183.344320, 44, 3189.735566, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3189.735566, 44, 3219.735566, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3219.735566, 44, 3279.735566, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3279.735566, 44, 3283.431189, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3283.431189, 44, 3352.523611, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3352.523611, 90, 3358.914857, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 3358.914857, 90, 3418.914857, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3418.914857, 90, 3422.610481, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 3422.610481, 90, 3504.011125, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3504.011125, 58, 3510.402371, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3510.402371, 58, 3540.402371, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3540.402371, 58, 3600.402371, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3600.402371, 58, 3604.097995, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3604.097995, 58, 3696.347284, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3696.347284, 94, 3702.738530, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 3702.738530, 94, 3762.738530, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3762.738530, 94, 3766.434154, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 3766.434154, 94, 3928.872821, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3928.872821, 46, 3934.229484, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3934.229484, 46, 3940.620730, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3940.620730, 46, 3970.620730, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3970.620730, 46, 4030.620730, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4030.620730, 46, 4034.316354, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4034.316354, 46, 4174.666757, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4174.666757, 81, 4181.058003, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 4181.058003, 81, 4241.058003, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4241.058003, 81, 4244.753626, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 4244.753626, 81, 4338.428480, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4338.428480, 23, 4386.220590, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4386.220590, 23, 4392.611836, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4392.611836, 23, 4422.611836, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4461.054899, 31, 4521.054899, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4521.054899, 31, 4524.750523, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 4524.750523, 31, 4643.971044, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4643.971044, 4, 4650.362290, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4650.362290, 4, 4710.362290, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4710.362290, 4, 4714.057914, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4714.057914, 4, 4885.251580, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 4885.251580, 82, 5038.821107, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 5038.821107, 82, 5045.212353, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 5045.212353, 82, 5075.212353, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5075.212353, 82, 5135.212353, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5135.212353, 82, 5138.907977, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 5138.907977, 82, 5229.840715, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5229.840715, 20, 5236.231962, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5236.231962, 20, 5296.231962, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5296.231962, 20, 5299.927585, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5299.927585, 20, 5315.227826, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 5315.227826, 78, 5400.270526, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 5400.270526, 78, 5406.661772, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 5406.661772, 78, 5436.661772, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5436.661772, 78, 5496.661772, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5496.661772, 78, 5500.357396, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 5500.357396, 78, 5545.776119, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5545.776119, 50, 5552.167366, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 5552.167366, 50, 5612.167366, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5612.167366, 50, 5615.862989, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 5615.862989, 50, 5660.747844, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5660.747844, 8, 5680.136525, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5680.136525, 8, 5686.527771, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5686.527771, 8, 5716.527771, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5959.359209, 25, 6019.359209, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6019.359209, 25, 6023.054833, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6023.054833, 25, 6143.413623, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6143.413623, 67, 6149.804869, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 6149.804869, 67, 6209.804869, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6209.804869, 67, 6213.500493, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 6213.500493, 67, 6387.968589, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 6387.968589, 93, 6429.073694, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 6429.073694, 93, 6435.464940, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 6435.464940, 93, 6465.464940, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6589.841936, 95, 6649.841936, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6649.841936, 95, 6653.537560, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 6653.537560, 95, 6740.275242, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6740.275242, 39, 6746.666488, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 6746.666488, 39, 6806.666488, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6806.666488, 39, 6810.362111, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 6810.362111, 39, 6935.076908, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6935.076908, 68, 6941.468155, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 6941.468155, 68, 6971.468155, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6971.468155, 68, 7031.468155, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7031.468155, 68, 7035.163778, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 7035.163778, 68, 7287.132653, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7287.132653, 71, 7293.523900, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 7293.523900, 71, 7353.523900, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7353.523900, 71, 7357.219523, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 7357.219523, 71, 7544.833529, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7544.833529, 77, 7551.224775, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 7551.224775, 77, 7581.224775, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7581.224775, 77, 7641.224775, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7641.224775, 77, 7644.920399, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 7644.920399, 77, 7713.629813, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7713.629813, 45, 7720.021060, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 7720.021060, 45, 7780.021060, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7780.021060, 45, 7783.716683, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 7783.716683, 45, 7859.258539, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 7859.258539, 47, 7940.867289, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 7940.867289, 47, 7947.258535, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 7947.258535, 47, 7977.258535, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8093.133017, 35, 8153.133017, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8153.133017, 35, 8156.828641, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 8156.828641, 35, 8214.294378, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8214.294378, 6, 8220.685624, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 8220.685624, 6, 8280.685624, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8280.685624, 6, 8284.381247, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8284.381247, 6, 8337.031448, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 8337.031448, 87, 8400.935040, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 8400.935040, 87, 8407.326286, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 8407.326286, 87, 8437.326286, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8488.336794, 96, 8548.336794, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8548.336794, 96, 8552.032418, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 8552.032418, 96, 8597.259489, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8597.259489, 59, 8603.650735, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 8603.650735, 59, 8663.650735, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8663.650735, 59, 8667.346359, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 8667.346359, 59, 8727.985668, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 8727.985668, 62, 8792.605772, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 8792.605772, 62, 8798.997018, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 8798.997018, 62, 8828.997018, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9127.822010, 54, 9187.822010, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9187.822010, 54, 9191.517634, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 9191.517634, 54, 9233.865490, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9233.865490, 60, 9240.256737, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 9240.256737, 60, 9300.256737, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9300.256737, 60, 9303.952360, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 9303.952360, 60, 9331.597081, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 9331.597081, 55, 9356.203846, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 9356.203846, 55, 9362.595092, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 9362.595092, 55, 9392.595092, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9392.595092, 55, 9452.595092, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9452.595092, 55, 9456.290716, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 9456.290716, 55, 9496.661988, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9496.661988, 61, 9503.053235, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9503.053235, 61, 9563.053235, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9563.053235, 61, 9566.748858, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9566.748858, 61, 9639.819330, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 9639.819330, 85, 9755.882242, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 9755.882242, 85, 9762.273488, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 9762.273488, 85, 9792.273488, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9792.273488, 85, 9852.273488, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9852.273488, 85, 9855.969112, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9855.969112, 85, 10004.391530, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10004.391530, 76, 10010.782776, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 10010.782776, 76, 10070.782776, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10070.782776, 76, 10074.478400, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 10074.478400, 76, 10179.555062, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 10179.555062, 16, 10186.810434, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 10186.810434, 16, 10193.201680, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 10193.201680, 16, 10223.201680, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10223.201680, 16, 10283.201680, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10283.201680, 16, 10286.897304, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 10286.897304, 16, 10347.839784, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10347.839784, 7, 10354.231030, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 10354.231030, 7, 10414.231030, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10414.231030, 7, 10417.926654, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 10417.926654, 7, 10474.835126, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 10474.835126, 1, 10501.746919, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 10501.746919, 1, 10508.138165, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 10508.138165, 1, 10538.138165, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10568.138165, 1, 10628.138165, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10628.138165, 1, 10631.833789, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 10631.833789, 1, 10684.370321, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10684.370321, 9, 10690.761567, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10690.761567, 9, 10750.761567, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10750.761567, 9, 10754.457190, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10754.457190, 9, 10813.048507, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 10813.048507, 24, 10819.340907, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 10819.340907, 24, 10825.732153, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 10825.732153, 24, 10855.732153, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10855.732153, 24, 10915.732153, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10915.732153, 24, 10919.427777, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 10919.427777, 24, 11035.878630, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11035.878630, 80, 11042.269877, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 11042.269877, 80, 11102.269877, 80, Serving UAV customer 80, Making Delivery 
