problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14241.314072 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 608.200619, 37, 620.983112, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 620.983112, 37, 650.983112, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 650.983112, 37, 710.983112, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 710.983112, 37, 717.874359, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 717.874359, 37, 738.786755, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 738.786755, 75, 751.569248, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 751.569248, 75, 811.569248, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 811.569248, 75, 818.460495, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 818.460495, 75, 870.432497, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 870.432497, 17, 1065.620657, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1065.620657, 17, 1078.403150, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1078.403150, 17, 1108.403150, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1138.403150, 17, 1198.403150, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1198.403150, 17, 1205.294397, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1205.294397, 17, 1442.973873, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1442.973873, 80, 1455.756366, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 1455.756366, 80, 1515.756366, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1515.756366, 80, 1522.647613, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 1522.647613, 80, 1808.035802, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1808.035802, 29, 1820.818295, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1820.818295, 29, 1850.818295, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1850.818295, 29, 1910.818295, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1910.818295, 29, 1917.709541, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1917.709541, 29, 2122.042005, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2122.042005, 91, 2134.824498, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 2134.824498, 91, 2194.824498, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2194.824498, 91, 2201.715745, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 2201.715745, 91, 2278.837627, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2278.837627, 32, 2291.620120, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2291.620120, 32, 2321.620120, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2321.620120, 32, 2381.620120, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2381.620120, 32, 2388.511366, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 2388.511366, 32, 2557.013068, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2557.013068, 5, 2569.795561, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2569.795561, 5, 2629.795561, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2629.795561, 5, 2636.686808, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2636.686808, 5, 2827.127980, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 2827.127980, 89, 2842.360128, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2842.360128, 89, 2855.142621, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2855.142621, 89, 2885.142621, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2915.142621, 89, 2975.142621, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2975.142621, 89, 2982.033867, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2982.033867, 89, 3132.259569, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3132.259569, 94, 3145.042062, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 3145.042062, 94, 3205.042062, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3205.042062, 94, 3211.933309, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 3211.933309, 94, 3480.312434, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 3480.312434, 56, 3679.779778, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 3679.779778, 56, 3692.562271, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 3692.562271, 56, 3722.562271, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3860.575775, 46, 3920.575775, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3920.575775, 46, 3927.467021, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3927.467021, 46, 4231.166957, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4231.166957, 4, 4243.949450, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4243.949450, 4, 4303.949450, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4303.949450, 4, 4310.840696, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4310.840696, 4, 4549.281739, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4549.281739, 31, 4562.064232, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 4562.064232, 31, 4592.064232, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4622.064232, 31, 4682.064232, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4682.064232, 31, 4688.955479, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 4688.955479, 31, 4978.703472, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4978.703472, 49, 4991.485965, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 4991.485965, 49, 5051.485965, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5051.485965, 49, 5058.377211, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 5058.377211, 49, 5605.630190, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 5605.630190, 78, 5626.674379, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 5626.674379, 78, 5639.456872, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 5639.456872, 78, 5669.456872, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5669.456872, 78, 5729.456872, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5729.456872, 78, 5736.348119, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 5736.348119, 78, 5827.185566, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5827.185566, 50, 5839.968059, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 5839.968059, 50, 5899.968059, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5899.968059, 50, 5906.859306, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 5906.859306, 50, 5996.629016, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5996.629016, 8, 6009.411509, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 6009.411509, 8, 6039.411509, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6039.411509, 8, 6099.411509, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6099.411509, 8, 6106.302756, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 6106.302756, 8, 6357.888277, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6357.888277, 67, 6370.670770, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 6370.670770, 67, 6430.670770, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6430.670770, 67, 6437.562017, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 6437.562017, 67, 6773.650979, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 6773.650979, 95, 6869.943181, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 6869.943181, 95, 6882.725674, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 6882.725674, 95, 6912.725674, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7201.125893, 68, 7261.125893, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7261.125893, 68, 7268.017140, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 7268.017140, 68, 7517.446734, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7517.446734, 39, 7530.229227, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 7530.229227, 39, 7590.229227, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7590.229227, 39, 7597.120473, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 7597.120473, 39, 7826.287304, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 7826.287304, 35, 8146.824652, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 8146.824652, 35, 8159.607145, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 8159.607145, 35, 8189.607145, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8219.607145, 35, 8279.607145, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8279.607145, 35, 8286.498392, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 8286.498392, 35, 8401.429866, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8401.429866, 6, 8414.212359, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 8414.212359, 6, 8474.212359, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8474.212359, 6, 8481.103606, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8481.103606, 6, 8731.856987, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 8731.856987, 74, 8927.917880, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 8927.917880, 74, 8940.700373, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 8940.700373, 74, 8970.700373, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9463.628772, 55, 9523.628772, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9523.628772, 55, 9530.520019, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 9530.520019, 55, 9611.262564, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9611.262564, 61, 9624.045057, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9624.045057, 61, 9684.045057, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9684.045057, 61, 9690.936304, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9690.936304, 61, 9837.077248, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 9837.077248, 85, 9911.597018, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 9911.597018, 85, 9924.379511, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 9924.379511, 85, 9954.379511, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9954.379511, 85, 10014.379511, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10014.379511, 85, 10021.270757, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 10021.270757, 85, 10239.550144, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10239.550144, 19, 10252.332637, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 10252.332637, 19, 10312.332637, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10312.332637, 19, 10319.223884, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 10319.223884, 19, 10413.740252, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 10413.740252, 16, 10432.525210, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 10432.525210, 16, 10445.307703, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 10445.307703, 16, 10475.307703, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10475.307703, 16, 10535.307703, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10535.307703, 16, 10542.198949, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 10542.198949, 16, 10752.352274, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10752.352274, 76, 10765.134767, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 10765.134767, 76, 10825.134767, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10825.134767, 76, 10832.026014, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 10832.026014, 76, 11055.764116, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11055.764116, 24, 11068.546609, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 11068.546609, 24, 11098.546609, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11098.546609, 24, 11158.546609, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11158.546609, 24, 11165.437855, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11165.437855, 24, 11282.620489, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11282.620489, 9, 11295.402982, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 11295.402982, 9, 11355.402982, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11355.402982, 9, 11362.294228, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 11362.294228, 9, 11529.730375, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11529.730375, 97, 11542.512868, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 11542.512868, 97, 11572.512868, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11572.512868, 97, 11632.512868, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11632.512868, 97, 11639.404114, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 11639.404114, 97, 11808.797127, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11808.797127, 1, 11821.579620, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 11821.579620, 1, 11881.579620, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11881.579620, 1, 11888.470866, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 11888.470866, 1, 11988.461901, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11988.461901, 65, 12001.244394, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 12001.244394, 65, 12031.244394, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12031.244394, 65, 12091.244394, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12091.244394, 65, 12098.135641, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 12098.135641, 65, 12288.478291, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12288.478291, 57, 12301.260784, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 12301.260784, 57, 12361.260784, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12361.260784, 57, 12368.152030, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 12368.152030, 57, 12638.489007, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 12638.489007, 34, 12916.876709, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 12916.876709, 34, 12929.659202, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 12929.659202, 34, 12959.659202, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12959.659202, 34, 13019.659202, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13019.659202, 34, 13026.550449, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 13026.550449, 34, 13108.070116, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13108.070116, 18, 13120.852609, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 13120.852609, 18, 13180.852609, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13180.852609, 18, 13187.743855, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 13187.743855, 18, 13311.367189, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13311.367189, 64, 13324.149682, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 13324.149682, 64, 13354.149682, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13354.149682, 64, 13414.149682, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13414.149682, 64, 13421.040929, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 13421.040929, 64, 13544.290136, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13544.290136, 86, 13557.072629, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 13557.072629, 86, 13617.072629, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13617.072629, 86, 13623.963875, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 13623.963875, 86, 13726.503756, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13726.503756, 28, 13739.286249, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 13739.286249, 28, 13769.286249, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13769.286249, 28, 13829.286249, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13829.286249, 28, 13836.177495, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 13836.177495, 28, 13907.099102, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13907.099102, 99, 13919.881596, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 13919.881596, 99, 13979.881596, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13979.881596, 99, 13986.772842, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 13986.772842, 99, 14124.811921, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14124.811921, 101, 14198.531579, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14198.531579, 101, 14211.314072, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14211.314072, 101, 14241.314072, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 213.134855, 83, 273.134855, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 273.134855, 83, 280.026102, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 280.026102, 83, 446.785714, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 446.785714, 30, 459.568208, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 459.568208, 30, 519.568208, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 519.568208, 30, 526.459454, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 526.459454, 30, 673.485443, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 673.485443, 37, 728.200619, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 728.200619, 37, 740.983112, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 740.983112, 37, 770.983112, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 900.448119, 2, 960.448119, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 960.448119, 2, 967.339366, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 967.339366, 2, 1118.672860, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1118.672860, 69, 1131.455353, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 1131.455353, 69, 1191.455353, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1191.455353, 69, 1198.346600, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 1198.346600, 69, 1301.566860, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1301.566860, 17, 1314.349353, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1314.349353, 17, 1344.349353, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1344.349353, 17, 1404.349353, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1404.349353, 17, 1411.240599, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1411.240599, 17, 1630.046109, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1630.046109, 51, 1642.828602, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 1642.828602, 51, 1702.828602, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1702.828602, 51, 1709.719849, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 1709.719849, 51, 1976.875131, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 1976.875131, 32, 2158.837627, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 2158.837627, 32, 2171.620120, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 2171.620120, 32, 2201.620120, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2201.620120, 32, 2261.620120, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2261.620120, 32, 2268.511366, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 2268.511366, 32, 2390.331797, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2390.331797, 13, 2403.114290, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2403.114290, 13, 2463.114290, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2463.114290, 13, 2470.005536, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2470.005536, 13, 2646.907677, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 2646.907677, 89, 2752.360128, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 2752.360128, 89, 2765.142621, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 2765.142621, 89, 2795.142621, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2795.142621, 89, 2855.142621, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2855.142621, 89, 2862.033867, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 2862.033867, 89, 3015.497578, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3015.497578, 73, 3028.280071, 73, Land at UAV customer 73, Traveling 
