problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14123.922393 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 10917.194440, 24, 10952.617060, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10952.617060, 97, 10959.008307, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10959.008307, 97, 10989.008307, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10989.008307, 97, 11049.008307, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11049.008307, 97, 11052.703930, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 11052.703930, 97, 11136.422003, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11136.422003, 9, 11142.813250, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 11142.813250, 9, 11202.813250, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11202.813250, 9, 11206.508873, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 11206.508873, 9, 11304.147842, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 11304.147842, 65, 11304.887207, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 11304.887207, 65, 11311.278454, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 11311.278454, 65, 11341.278454, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11341.278454, 65, 11401.278454, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11401.278454, 65, 11404.974077, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11404.974077, 65, 11473.214088, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11473.214088, 19, 11479.605334, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 11479.605334, 19, 11539.605334, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11539.605334, 19, 11543.300957, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 11543.300957, 19, 11613.255967, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 11613.255967, 38, 11848.609094, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 11848.609094, 38, 11855.000341, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 11855.000341, 38, 11885.000341, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12044.634763, 48, 12104.634763, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12104.634763, 48, 12108.330386, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 12108.330386, 48, 12199.372220, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12199.372220, 18, 12205.763467, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 12205.763467, 18, 12265.763467, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12265.763467, 18, 12269.459090, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 12269.459090, 18, 12311.716452, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 12311.716452, 27, 12474.196092, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 12474.196092, 27, 12480.587339, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 12480.587339, 27, 12510.587339, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12738.423972, 64, 12798.423972, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12798.423972, 64, 12802.119595, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 12802.119595, 64, 12818.036045, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12818.036045, 3, 12824.427291, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 12824.427291, 3, 12884.427291, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12884.427291, 3, 12888.122915, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 12888.122915, 3, 12950.321719, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 12950.321719, 99, 13053.220127, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 13053.220127, 99, 13059.611374, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 13059.611374, 99, 13089.611374, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13089.611374, 99, 13149.611374, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13149.611374, 99, 13153.306997, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 13153.306997, 99, 13221.373035, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13221.373035, 15, 13227.764282, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 13227.764282, 15, 13287.764282, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13287.764282, 15, 13291.459905, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 13291.459905, 15, 13314.329829, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 13314.329829, 68, 13329.869453, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 13329.869453, 68, 13336.260700, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 13336.260700, 68, 13366.260700, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13366.260700, 68, 13426.260700, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13426.260700, 68, 13429.956323, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 13429.956323, 68, 13517.641691, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13517.641691, 94, 13524.032938, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 13524.032938, 94, 13584.032938, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13584.032938, 94, 13587.728561, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 13587.728561, 94, 13705.609493, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 13705.609493, 28, 13771.303351, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 13771.303351, 28, 13777.694598, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 13777.694598, 28, 13807.694598, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13807.694598, 28, 13867.694598, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13867.694598, 28, 13871.390221, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 13871.390221, 28, 13954.878008, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13954.878008, 57, 13961.269254, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 13961.269254, 57, 14021.269254, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14021.269254, 57, 14024.964878, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 14024.964878, 57, 14087.531146, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14087.531146, 101, 14093.922393, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14093.922393, 101, 14123.922393, 101, Recovered at depot, UAV Recovery 
