problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13989.560821 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1523.001986, 32, 1529.893232, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1529.893232, 32, 1937.917491, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 1937.917491, 73, 2139.672343, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 2139.672343, 73, 2152.454836, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2152.454836, 73, 2182.454836, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2658.362000, 35, 2718.362000, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2718.362000, 35, 2725.253246, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2725.253246, 35, 2945.877145, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2945.877145, 31, 2958.659638, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 2958.659638, 31, 3018.659638, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3018.659638, 31, 3025.550885, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3025.550885, 31, 3135.284536, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 3135.284536, 89, 3155.267017, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 3155.267017, 89, 3168.049510, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 3168.049510, 89, 3198.049510, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3198.049510, 89, 3258.049510, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3258.049510, 89, 3264.940756, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 3264.940756, 89, 3414.769950, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3414.769950, 67, 3427.552443, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 3427.552443, 67, 3487.552443, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3487.552443, 67, 3494.443690, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 3494.443690, 67, 3999.814576, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 3999.814576, 38, 4036.397431, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 4036.397431, 38, 4049.179925, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 4049.179925, 38, 4079.179925, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4169.179925, 38, 4229.179925, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4229.179925, 38, 4236.071171, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 4236.071171, 38, 4511.426874, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4511.426874, 40, 4524.209367, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4524.209367, 40, 4584.209367, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4584.209367, 40, 4591.100614, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4591.100614, 40, 4833.679687, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4833.679687, 17, 5181.557108, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 5181.557108, 17, 5194.339602, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 5194.339602, 17, 5224.339602, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5348.131042, 46, 5408.131042, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5408.131042, 46, 5415.022288, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5415.022288, 46, 5559.799729, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5559.799729, 88, 5572.582222, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 5572.582222, 88, 5632.582222, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5632.582222, 88, 5639.473469, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 5639.473469, 88, 5945.612001, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 5945.612001, 82, 6481.037289, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 6481.037289, 82, 6493.819783, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 6493.819783, 82, 6523.819783, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7940.652915, 92, 8000.652915, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8000.652915, 92, 8007.544161, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 8007.544161, 92, 8074.077990, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8074.077990, 41, 8086.860483, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8086.860483, 41, 8146.860483, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8146.860483, 41, 8153.751730, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8153.751730, 41, 8410.617207, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 8410.617207, 85, 8554.698895, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 8554.698895, 85, 8567.481389, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 8567.481389, 85, 8597.481389, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8710.606883, 28, 8770.606883, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8770.606883, 28, 8777.498129, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 8777.498129, 28, 8850.016603, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8850.016603, 33, 8862.799096, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 8862.799096, 33, 8922.799096, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8922.799096, 33, 8929.690343, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 8929.690343, 33, 9107.847552, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 9107.847552, 100, 9176.837633, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 9176.837633, 100, 9189.620127, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 9189.620127, 100, 9219.620127, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9322.706702, 57, 9382.706702, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9382.706702, 57, 9389.597948, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 9389.597948, 57, 9417.958308, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9417.958308, 6, 9430.740801, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 9430.740801, 6, 9490.740801, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9490.740801, 6, 9497.632048, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 9497.632048, 6, 9556.387182, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 9556.387182, 62, 9633.541687, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 9633.541687, 62, 9646.324181, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 9646.324181, 62, 9676.324181, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9676.324181, 62, 9736.324181, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9736.324181, 62, 9743.215427, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 9743.215427, 62, 9778.913568, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9778.913568, 34, 9791.696061, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9791.696061, 34, 9851.696061, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9851.696061, 34, 9858.587308, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9858.587308, 34, 10122.964361, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 10122.964361, 84, 10258.018180, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 10258.018180, 84, 10270.800674, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 10270.800674, 84, 10300.800674, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10663.472169, 93, 10723.472169, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10723.472169, 93, 10730.363415, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 10730.363415, 93, 10772.206266, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10772.206266, 18, 10784.988759, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 10784.988759, 18, 10844.988759, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10844.988759, 18, 10851.880005, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 10851.880005, 18, 11172.933660, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 11172.933660, 77, 11329.220871, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 11329.220871, 77, 11342.003365, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 11342.003365, 77, 11372.003365, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11372.003365, 77, 11432.003365, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11432.003365, 77, 11438.894611, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 11438.894611, 77, 11792.715433, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11792.715433, 55, 11805.497927, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 11805.497927, 55, 11865.497927, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11865.497927, 55, 11872.389173, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 11872.389173, 55, 12472.845826, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12472.845826, 64, 12485.628319, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 12485.628319, 64, 12515.628319, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12515.628319, 64, 12575.628319, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12575.628319, 64, 12582.519566, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 12582.519566, 64, 12644.835242, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12644.835242, 10, 12657.617735, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 12657.617735, 10, 12717.617735, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12717.617735, 10, 12724.508981, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 12724.508981, 10, 13026.909299, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13026.909299, 56, 13039.691792, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 13039.691792, 56, 13069.691792, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13069.691792, 56, 13129.691792, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13129.691792, 56, 13136.583038, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 13136.583038, 56, 13248.435304, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13248.435304, 86, 13261.217797, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 13261.217797, 86, 13321.217797, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13321.217797, 86, 13328.109043, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 13328.109043, 86, 13392.260010, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 13392.260010, 16, 13400.760086, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 13400.760086, 16, 13413.542579, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 13413.542579, 16, 13443.542579, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13443.542579, 16, 13503.542579, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13503.542579, 16, 13510.433825, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 13510.433825, 16, 13719.712508, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13719.712508, 25, 13732.495001, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 13732.495001, 25, 13792.495001, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13792.495001, 25, 13799.386248, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 13799.386248, 25, 13940.296647, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13940.296647, 101, 13946.778328, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13946.778328, 101, 13959.560821, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13959.560821, 101, 13989.560821, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 90.572464, 61, 150.572464, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 150.572464, 61, 157.463711, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 157.463711, 61, 443.547060, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 443.547060, 45, 456.329553, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 456.329553, 45, 516.329553, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 516.329553, 45, 523.220799, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 523.220799, 45, 796.256041, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV taking off or landing with no parcels, 796.256041, 78, 809.038534, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 809.038534, 78, 839.038534, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 839.038534, 78, 899.038534, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 899.038534, 78, 905.929781, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 905.929781, 78, 1125.451639, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1125.451639, 9, 1138.234132, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1138.234132, 9, 1198.234132, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1198.234132, 9, 1205.125378, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1205.125378, 9, 1492.438949, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 1492.438949, 83, 1594.194503, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 1594.194503, 83, 1606.976996, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1606.976996, 83, 1636.976996, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1636.976996, 83, 1696.976996, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1696.976996, 83, 1703.868242, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 1703.868242, 83, 1774.765004, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1774.765004, 29, 1787.547497, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 1787.547497, 29, 1847.547497, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1847.547497, 29, 1854.438743, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 1854.438743, 29, 1999.957580, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 1999.957580, 73, 2169.672343, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 2169.672343, 73, 2182.454836, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 2182.454836, 73, 2212.454836, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2808.362000, 35, 2868.362000, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2868.362000, 35, 2875.253246, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2875.253246, 35, 2904.575711, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2904.575711, 11, 2917.358204, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2917.358204, 11, 2977.358204, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2977.358204, 11, 2984.249451, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2984.249451, 11, 3084.281243, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 3084.281243, 89, 3245.267015, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 3245.267015, 89, 3258.049509, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 3258.049509, 89, 3288.049509, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3288.049509, 89, 3348.049509, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3348.049509, 89, 3354.940755, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 3354.940755, 89, 3480.193271, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3480.193271, 97, 3492.975764, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 3492.975764, 97, 3552.975764, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3552.975764, 97, 3559.867010, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 3559.867010, 97, 3968.647359, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 3968.647359, 38, 4066.397431, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 4066.397431, 38, 4079.179925, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 4079.179925, 38, 4109.179925, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4109.179925, 38, 4169.179925, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4169.179925, 38, 4176.071171, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 4176.071171, 38, 4413.992454, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4413.992454, 43, 4426.774947, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 4426.774947, 43, 4486.774947, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4486.774947, 43, 4493.666193, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 4493.666193, 43, 4823.749748, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 4823.749748, 26, 5768.644098, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 5768.644098, 26, 5781.426592, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 5781.426592, 26, 5811.426592, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8650.606883, 28, 8710.606883, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8710.606883, 28, 8717.498129, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 8717.498129, 28, 8883.020892, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8883.020892, 36, 8895.803386, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 8895.803386, 36, 8955.803386, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8955.803386, 36, 8962.694632, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 8962.694632, 36, 9113.301202, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 9113.301202, 100, 9116.837633, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 9116.837633, 100, 9129.620127, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 9129.620127, 100, 9159.620127, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9586.324181, 62, 9646.324181, 62, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9646.324181, 62, 9653.215427, 62, Takeoff from truck at Customer 62, Traveling 
3, UAV, UAV travels with parcel, 9653.215427, 62, 9729.272161, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9729.272161, 37, 9742.054654, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 9742.054654, 37, 9802.054654, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9802.054654, 37, 9808.945900, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 9808.945900, 37, 10044.563624, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 10044.563624, 22, 10124.704743, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 10124.704743, 22, 10137.487237, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 10137.487237, 22, 10167.487237, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10543.472169, 93, 10603.472169, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10603.472169, 93, 10610.363415, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 10610.363415, 93, 11086.089308, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11086.089308, 72, 11098.871801, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 11098.871801, 72, 11158.871801, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11158.871801, 72, 11165.763048, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 11165.763048, 72, 11497.384457, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11497.384457, 77, 11510.166950, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 11510.166950, 77, 11540.166950, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11540.166950, 77, 11600.166950, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11600.166950, 77, 11607.058197, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 11607.058197, 77, 11852.238971, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11852.238971, 87, 11865.021464, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 11865.021464, 87, 11925.021464, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11925.021464, 87, 11931.912711, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 11931.912711, 87, 12094.354596, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 12094.354596, 64, 12206.049967, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 12206.049967, 64, 12218.832460, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 12218.832460, 64, 12248.832460, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12278.832460, 64, 12338.832460, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12338.832460, 64, 12345.723707, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 12345.723707, 64, 12680.551017, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12680.551017, 54, 12693.333510, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 12693.333510, 54, 12753.333510, 54, Serving UAV customer 54, Making Delivery 
