problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13126.405186 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 484.058062, 9, 544.058062, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 544.058062, 9, 547.753685, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 547.753685, 9, 675.247172, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 675.247172, 49, 683.437529, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 683.437529, 49, 689.828775, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 689.828775, 49, 719.828775, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 719.828775, 49, 779.828775, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 779.828775, 49, 783.524399, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 783.524399, 49, 819.670670, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 819.670670, 11, 826.061917, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 826.061917, 11, 886.061917, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 886.061917, 11, 889.757540, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 889.757540, 11, 898.770862, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 898.770862, 91, 954.822406, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 954.822406, 91, 961.213652, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 961.213652, 91, 991.213652, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 991.213652, 91, 1051.213652, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1051.213652, 91, 1054.909276, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 1054.909276, 91, 1084.866598, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1084.866598, 78, 1091.257845, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 1091.257845, 78, 1151.257845, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1151.257845, 78, 1154.953468, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 1154.953468, 78, 1194.056538, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1194.056538, 35, 1200.447785, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1200.447785, 35, 1230.447785, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1230.447785, 35, 1290.447785, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1290.447785, 35, 1294.143408, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1294.143408, 35, 1394.086683, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1394.086683, 27, 1400.477930, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1400.477930, 27, 1460.477930, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1460.477930, 27, 1464.173553, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1464.173553, 27, 1564.626714, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1564.626714, 12, 1568.118190, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1568.118190, 12, 1574.509437, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1574.509437, 12, 1604.509437, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1604.509437, 12, 1664.509437, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1664.509437, 12, 1668.205060, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1668.205060, 12, 1719.880161, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1719.880161, 89, 1726.271407, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 1726.271407, 89, 1786.271407, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1786.271407, 89, 1789.967030, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 1789.967030, 89, 1882.906078, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1882.906078, 23, 2103.269747, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2103.269747, 23, 2109.660994, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2109.660994, 23, 2139.660994, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2139.660994, 23, 2199.660994, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2199.660994, 23, 2203.356617, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2203.356617, 23, 2436.628896, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2436.628896, 94, 2443.020143, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 2443.020143, 94, 2503.020143, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2503.020143, 94, 2506.715766, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 2506.715766, 94, 2869.455099, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2869.455099, 38, 2875.846346, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 2875.846346, 38, 2905.846346, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2905.846346, 38, 2965.846346, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2965.846346, 38, 2969.541969, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2969.541969, 38, 3173.932144, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3173.932144, 97, 3180.323390, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 3180.323390, 97, 3240.323390, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3240.323390, 97, 3244.019013, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 3244.019013, 97, 3458.200693, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3458.200693, 17, 3684.996441, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3684.996441, 17, 3691.387688, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3691.387688, 17, 3721.387688, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3815.179128, 46, 3875.179128, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3875.179128, 46, 3878.874751, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3878.874751, 46, 3919.970479, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3919.970479, 8, 3926.361725, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3926.361725, 8, 3986.361725, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3986.361725, 8, 3990.057349, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3990.057349, 8, 4044.379047, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 4044.379047, 44, 4180.479858, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 4180.479858, 44, 4186.871105, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4186.871105, 44, 4216.871105, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4216.871105, 44, 4276.871105, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4276.871105, 44, 4280.566728, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4280.566728, 44, 4319.204356, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4319.204356, 81, 4325.595603, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 4325.595603, 81, 4385.595603, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4385.595603, 81, 4389.291226, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 4389.291226, 81, 4423.761465, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4423.761465, 26, 4482.083431, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4482.083431, 26, 4488.474678, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4488.474678, 26, 4518.474678, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4518.474678, 26, 4578.474678, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4578.474678, 26, 4582.170301, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4582.170301, 26, 4679.729779, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4679.729779, 59, 4686.121026, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 4686.121026, 59, 4746.121026, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4746.121026, 59, 4749.816649, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 4749.816649, 59, 4834.753161, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4834.753161, 76, 4841.144408, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 4841.144408, 76, 4871.144408, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4927.391583, 76, 4987.391583, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4987.391583, 76, 4991.087207, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 4991.087207, 76, 5065.670445, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5065.670445, 96, 5072.061691, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 5072.061691, 96, 5132.061691, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5132.061691, 96, 5135.757314, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 5135.757314, 96, 5198.272868, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 5198.272868, 70, 5201.075634, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 5201.075634, 70, 5207.466880, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 5207.466880, 70, 5237.466880, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5237.466880, 70, 5297.466880, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5297.466880, 70, 5301.162504, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 5301.162504, 70, 5367.777715, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5367.777715, 1, 5374.168961, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5374.168961, 1, 5434.168961, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5434.168961, 1, 5437.864585, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5437.864585, 1, 5550.834663, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 5550.834663, 68, 5836.784301, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 5836.784301, 68, 5843.175547, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 5843.175547, 68, 5873.175547, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6052.566785, 3, 6112.566785, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6112.566785, 3, 6116.262409, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6116.262409, 3, 6189.670174, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6189.670174, 52, 6196.061420, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 6196.061420, 52, 6256.061420, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6256.061420, 52, 6259.757043, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 6259.757043, 52, 6428.886564, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 6428.886564, 92, 6738.323780, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 6738.323780, 92, 6744.715026, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 6744.715026, 92, 6774.715026, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6894.715026, 92, 6954.715026, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6954.715026, 92, 6958.410650, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 6958.410650, 92, 6991.677564, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6991.677564, 41, 6998.068811, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6998.068811, 41, 7058.068811, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7058.068811, 41, 7061.764434, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7061.764434, 41, 7190.026982, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 7190.026982, 28, 7628.277748, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 7628.277748, 28, 7634.668994, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 7634.668994, 28, 7664.668994, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7664.668994, 28, 7724.668994, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7724.668994, 28, 7728.364618, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 7728.364618, 28, 7811.125999, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7811.125999, 36, 7817.517246, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 7817.517246, 36, 7877.517246, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7877.517246, 36, 7881.212869, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 7881.212869, 36, 7958.727271, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 7958.727271, 42, 8024.964246, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 8024.964246, 42, 8031.355492, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 8031.355492, 42, 8061.355492, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8399.907044, 6, 8459.907044, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8459.907044, 6, 8463.602668, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 8463.602668, 6, 8491.969478, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8491.969478, 34, 8498.360724, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 8498.360724, 34, 8558.360724, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8558.360724, 34, 8562.056347, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 8562.056347, 34, 8579.905418, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 8579.905418, 62, 8624.863264, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 8624.863264, 62, 8631.254510, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 8631.254510, 62, 8661.254510, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8751.254510, 62, 8811.254510, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8811.254510, 62, 8814.950134, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 8814.950134, 62, 9005.690478, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9005.690478, 74, 9012.081724, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 9012.081724, 74, 9072.081724, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9072.081724, 74, 9075.777347, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 9075.777347, 74, 9197.975818, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 9197.975818, 98, 9232.508449, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 9232.508449, 98, 9238.899695, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 9238.899695, 98, 9268.899695, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9759.700900, 18, 9819.700900, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9819.700900, 18, 9823.396524, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9823.396524, 18, 10144.777549, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10144.777549, 65, 10151.168796, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 10151.168796, 65, 10211.168796, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10211.168796, 65, 10214.864419, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 10214.864419, 65, 10415.649900, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 10415.649900, 15, 10421.272472, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 10421.272472, 15, 10427.663718, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 10427.663718, 15, 10457.663718, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10564.110303, 24, 10624.110303, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10624.110303, 24, 10627.805927, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 10627.805927, 24, 10806.473757, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10806.473757, 45, 10812.865004, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 10812.865004, 45, 10872.865004, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10872.865004, 45, 10876.560627, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 10876.560627, 45, 11130.165894, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 11130.165894, 64, 11235.079021, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 11235.079021, 64, 11241.470267, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 11241.470267, 64, 11271.470267, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11548.542971, 39, 11608.542971, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11608.542971, 39, 11612.238595, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11612.238595, 39, 11677.072919, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11677.072919, 47, 11683.464165, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 11683.464165, 47, 11743.464165, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11743.464165, 47, 11747.159789, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 11747.159789, 47, 11829.805591, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 11829.805591, 86, 11871.712036, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 11871.712036, 86, 11878.103282, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 11878.103282, 86, 11908.103282, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11908.103282, 86, 11968.103282, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11968.103282, 86, 11971.798906, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 11971.798906, 86, 12097.978170, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12097.978170, 25, 12104.369417, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 12104.369417, 25, 12164.369417, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12164.369417, 25, 12168.065040, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 12168.065040, 25, 12272.704381, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 12272.704381, 16, 12307.907464, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 12307.907464, 16, 12314.298711, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 12314.298711, 16, 12344.298711, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12344.298711, 16, 12404.298711, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12404.298711, 16, 12407.994334, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 12407.994334, 16, 12573.493112, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12573.493112, 54, 12579.884358, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 12579.884358, 54, 12639.884358, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12639.884358, 54, 12643.579982, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 12643.579982, 54, 12783.272815, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 12783.272815, 51, 12807.715970, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 12807.715970, 51, 12814.107216, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 12814.107216, 51, 12844.107216, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12844.107216, 51, 12904.107216, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12904.107216, 51, 12907.802839, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 12907.802839, 51, 12971.012106, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12971.012106, 73, 12977.403352, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 12977.403352, 73, 13037.403352, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13037.403352, 73, 13041.098976, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 13041.098976, 73, 13079.878815, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13079.878815, 101, 13090.013940, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13090.013940, 101, 13096.405186, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13096.405186, 101, 13126.405186, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 171.172222, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 171.172222, 13, 177.563469, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 177.563469, 13, 237.563469, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 237.563469, 13, 241.259092, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 241.259092, 13, 280.427028, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 280.427028, 61, 353.313637, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 353.313637, 61, 359.704884, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 359.704884, 61, 389.704884, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 389.704884, 61, 449.704884, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 449.704884, 61, 453.400507, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 453.400507, 61, 487.882818, 53, Fly to UAV customer 53, Traveling 
