problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14104.067667 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels empty, 569.804240, 65, 803.553862, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 803.553862, 5, 816.336355, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 816.336355, 5, 846.336355, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 846.336355, 5, 906.336355, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 906.336355, 5, 913.227601, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 913.227601, 5, 1034.518940, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1034.518940, 9, 1047.301433, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 1047.301433, 9, 1107.301433, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1107.301433, 9, 1114.192679, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 1114.192679, 9, 1311.462025, 80, Fly to truck at customer 80, Traveling 
4, UAV, UAV is stationary without a parcel, 1311.462025, 80, 1330.038379, 80, Idle above rendezvous location (customer 80), Idle 
4, UAV, UAV taking off or landing with no parcels, 1330.038379, 80, 1342.820872, 80, Land at truck rendezvous location (customer 80), Traveling 
4, UAV, UAV is stationary without a parcel, 1342.820872, 80, 1372.820872, 80, Recovered by truck at customer 80, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1432.820872, 80, 1492.820872, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1492.820872, 80, 1499.712119, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 1499.712119, 80, 1628.277393, 72, Fly to UAV customer 72, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1628.277393, 72, 1641.059886, 72, Land at UAV customer 72, Traveling 
4, UAV, UAV is stationary with a parcel, 1641.059886, 72, 1701.059886, 72, Serving UAV customer 72, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1701.059886, 72, 1707.951133, 72, Takeoff from UAV customer 72, Traveling 
4, UAV, UAV travels empty, 1707.951133, 72, 2050.389724, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 2050.389724, 59, 2218.424096, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 2218.424096, 59, 2231.206589, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 2231.206589, 59, 2261.206589, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3100.256012, 35, 3160.256012, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3160.256012, 35, 3167.147258, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3167.147258, 35, 3196.469723, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3196.469723, 11, 3209.252216, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 3209.252216, 11, 3269.252216, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3269.252216, 11, 3276.143463, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 3276.143463, 11, 3365.983779, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 3365.983779, 12, 3371.535171, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 3371.535171, 12, 3384.317664, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 3384.317664, 12, 3414.317664, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3423.122859, 12, 3483.122859, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3483.122859, 12, 3490.014106, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 3490.014106, 12, 3742.472828, 67, Fly to UAV customer 67, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3742.472828, 67, 3755.255321, 67, Land at UAV customer 67, Traveling 
4, UAV, UAV is stationary with a parcel, 3755.255321, 67, 3815.255321, 67, Serving UAV customer 67, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3815.255321, 67, 3822.146568, 67, Takeoff from UAV customer 67, Traveling 
4, UAV, UAV travels empty, 3822.146568, 67, 4327.517455, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 4327.517455, 38, 4346.507096, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 4346.507096, 38, 4359.289589, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 4359.289589, 38, 4389.289589, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4389.289589, 38, 4449.289589, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4449.289589, 38, 4456.180836, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 4456.180836, 38, 4731.536538, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4731.536538, 40, 4744.319032, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 4744.319032, 40, 4804.319032, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4804.319032, 40, 4811.210278, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 4811.210278, 40, 5053.789352, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 5053.789352, 17, 5312.048438, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 5312.048438, 17, 5324.830931, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 5324.830931, 17, 5354.830931, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5628.622371, 46, 5688.622371, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5688.622371, 46, 5695.513618, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 5695.513618, 46, 5840.291059, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5840.291059, 88, 5853.073552, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 5853.073552, 88, 5913.073552, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5913.073552, 88, 5919.964798, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 5919.964798, 88, 6064.508879, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 6064.508879, 26, 6163.102158, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 6163.102158, 26, 6175.884651, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 6175.884651, 26, 6205.884651, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7326.491015, 3, 7386.491015, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7386.491015, 3, 7393.382262, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 7393.382262, 3, 7572.512922, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7572.512922, 2, 7585.295415, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 7585.295415, 2, 7645.295415, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7645.295415, 2, 7652.186662, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 7652.186662, 2, 8050.332064, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 8050.332064, 99, 8474.256375, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 8474.256375, 99, 8487.038868, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 8487.038868, 99, 8517.038868, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8805.893656, 28, 8865.893656, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8865.893656, 28, 8872.784903, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 8872.784903, 28, 8945.303377, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8945.303377, 33, 8958.085870, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 8958.085870, 33, 9018.085870, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9018.085870, 33, 9024.977116, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 9024.977116, 33, 9203.134326, 100, Fly to truck at customer 100, Traveling 
4, UAV, UAV is stationary without a parcel, 9203.134326, 100, 9332.124407, 100, Idle above rendezvous location (customer 100), Idle 
4, UAV, UAV taking off or landing with no parcels, 9332.124407, 100, 9344.906900, 100, Land at truck rendezvous location (customer 100), Traveling 
4, UAV, UAV is stationary without a parcel, 9344.906900, 100, 9374.906900, 100, Recovered by truck at customer 100, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9507.993475, 57, 9567.993475, 57, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9567.993475, 57, 9574.884722, 57, Takeoff from truck at Customer 57, Traveling 
4, UAV, UAV travels with parcel, 9574.884722, 57, 9603.245082, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9603.245082, 6, 9616.027575, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 9616.027575, 6, 9676.027575, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9676.027575, 6, 9682.918822, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 9682.918822, 6, 9741.673956, 62, Fly to truck at customer 62, Traveling 
4, UAV, UAV is stationary without a parcel, 9741.673956, 62, 9818.828461, 62, Idle above rendezvous location (customer 62), Idle 
4, UAV, UAV taking off or landing with no parcels, 9818.828461, 62, 9831.610954, 62, Land at truck rendezvous location (customer 62), Traveling 
4, UAV, UAV is stationary without a parcel, 9831.610954, 62, 9861.610954, 62, Recovered by truck at customer 62, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9861.610954, 62, 9921.610954, 62, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9921.610954, 62, 9928.502201, 62, Takeoff from truck at Customer 62, Traveling 
4, UAV, UAV travels with parcel, 9928.502201, 62, 9964.200342, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9964.200342, 34, 9976.982835, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 9976.982835, 34, 10036.982835, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10036.982835, 34, 10043.874081, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 10043.874081, 34, 10288.099312, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 10288.099312, 22, 10339.991517, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 10339.991517, 22, 10352.774010, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 10352.774010, 22, 10382.774010, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11276.553256, 77, 11336.553256, 77, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11336.553256, 77, 11343.444503, 77, Takeoff from truck at Customer 77, Traveling 
4, UAV, UAV travels with parcel, 11343.444503, 77, 11697.265325, 55, Fly to UAV customer 55, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11697.265325, 55, 11710.047818, 55, Land at UAV customer 55, Traveling 
4, UAV, UAV is stationary with a parcel, 11710.047818, 55, 11770.047818, 55, Serving UAV customer 55, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11770.047818, 55, 11776.939065, 55, Takeoff from UAV customer 55, Traveling 
4, UAV, UAV travels empty, 11776.939065, 55, 12130.890941, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12130.890941, 24, 12143.673434, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 12143.673434, 24, 12173.673434, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12173.673434, 24, 12233.673434, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12233.673434, 24, 12240.564680, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 12240.564680, 24, 12437.305875, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12437.305875, 87, 12450.088368, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 12450.088368, 87, 12510.088368, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12510.088368, 87, 12516.979615, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 12516.979615, 87, 12688.458720, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 12688.458720, 10, 12969.927833, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 12969.927833, 10, 12982.710326, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 12982.710326, 10, 13012.710326, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13042.710326, 10, 13102.710326, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13102.710326, 10, 13109.601572, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 13109.601572, 10, 13191.547837, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13191.547837, 39, 13204.330330, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 13204.330330, 39, 13264.330330, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13264.330330, 39, 13271.221577, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 13271.221577, 39, 13492.660622, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 13492.660622, 56, 13494.432898, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 13494.432898, 56, 13507.215391, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 13507.215391, 56, 13537.215391, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13567.215391, 56, 13627.215391, 56, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13627.215391, 56, 13634.106637, 56, Takeoff from truck at Customer 56, Traveling 
4, UAV, UAV travels with parcel, 13634.106637, 56, 13704.234762, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13704.234762, 1, 13717.017255, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 13717.017255, 1, 13777.017255, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13777.017255, 1, 13783.908502, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 13783.908502, 1, 14039.269381, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 14039.269381, 101, 14061.285174, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 14061.285174, 101, 14074.067667, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 14074.067667, 101, 14104.067667, 101, Recovered at depot, UAV Recovery 
