problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15430.901395 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 4357.114682, 9, 4387.114682, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4387.114682, 9, 4447.114682, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4447.114682, 9, 4454.005929, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4454.005929, 9, 4731.074788, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4731.074788, 55, 4743.857281, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 4743.857281, 55, 4803.857281, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4803.857281, 55, 4810.748527, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 4810.748527, 55, 5029.098720, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5029.098720, 45, 5041.881213, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 5041.881213, 45, 5071.881213, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5071.881213, 45, 5131.881213, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5131.881213, 45, 5138.772459, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5138.772459, 45, 5279.963314, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5279.963314, 94, 5292.745807, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 5292.745807, 94, 5352.745807, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5352.745807, 94, 5359.637053, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 5359.637053, 94, 5592.145984, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5592.145984, 27, 5653.084812, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5653.084812, 27, 5665.867305, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5665.867305, 27, 5695.867305, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5695.867305, 27, 5755.867305, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5755.867305, 27, 5762.758551, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 5762.758551, 27, 5826.042502, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5826.042502, 67, 5838.824995, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5838.824995, 67, 5898.824995, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5898.824995, 67, 5905.716242, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5905.716242, 67, 6152.565457, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6152.565457, 23, 6238.816764, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6238.816764, 23, 6251.599257, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6251.599257, 23, 6281.599257, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6679.848372, 38, 6739.848372, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6739.848372, 38, 6746.739618, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6746.739618, 38, 6781.301405, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6781.301405, 79, 6794.083898, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 6794.083898, 79, 6854.083898, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6854.083898, 79, 6860.975145, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 6860.975145, 79, 7129.296586, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 7129.296586, 43, 7186.586337, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7186.586337, 43, 7199.368830, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7199.368830, 43, 7229.368830, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7528.328192, 12, 7588.328192, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7588.328192, 12, 7595.219438, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7595.219438, 12, 7698.569639, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7698.569639, 89, 7711.352132, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 7711.352132, 89, 7771.352132, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7771.352132, 89, 7778.243379, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 7778.243379, 89, 7908.969668, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 7908.969668, 78, 7953.129083, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 7953.129083, 78, 7965.911576, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 7965.911576, 78, 7995.911576, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7995.911576, 78, 8055.911576, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8055.911576, 78, 8062.802822, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 8062.802822, 78, 8076.695292, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8076.695292, 53, 8089.477785, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 8089.477785, 53, 8149.477785, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8149.477785, 53, 8156.369031, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 8156.369031, 53, 8218.368288, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 8218.368288, 91, 8323.746632, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 8323.746632, 91, 8336.529125, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 8336.529125, 91, 8366.529125, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9403.398267, 17, 9463.398267, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9463.398267, 17, 9470.289513, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9470.289513, 17, 9491.919326, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9491.919326, 8, 9504.701820, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 9504.701820, 8, 9564.701820, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9564.701820, 8, 9571.593066, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 9571.593066, 8, 9661.621018, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 9661.621018, 60, 9701.883204, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 9701.883204, 60, 9714.665697, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 9714.665697, 60, 9744.665697, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10895.941715, 92, 10955.941715, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10955.941715, 92, 10962.832961, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 10962.832961, 92, 11029.366790, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11029.366790, 41, 11042.149283, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11042.149283, 41, 11102.149283, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11102.149283, 41, 11109.040530, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11109.040530, 41, 11379.952501, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 11379.952501, 33, 11661.176939, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 11661.176939, 33, 11673.959432, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 11673.959432, 33, 11703.959432, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15090.718745, 51, 15150.718745, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15150.718745, 51, 15157.609991, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 15157.609991, 51, 15193.432009, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15193.432009, 29, 15206.214502, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 15206.214502, 29, 15266.214502, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15266.214502, 29, 15273.105749, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 15273.105749, 29, 15388.118902, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15388.118902, 101, 15400.901395, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15400.901395, 101, 15430.901395, 101, Recovered at depot, UAV Recovery 
