problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12577.772430 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 7414.334438, 30, 7420.725685, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7420.725685, 30, 7450.725685, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8143.475523, 37, 8203.475523, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8203.475523, 37, 8207.171146, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 8207.171146, 37, 8328.887534, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8328.887534, 39, 8335.278780, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 8335.278780, 39, 8395.278780, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8395.278780, 39, 8398.974404, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 8398.974404, 39, 8467.805211, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 8467.805211, 20, 8539.213085, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 8539.213085, 20, 8545.604332, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 8545.604332, 20, 8575.604332, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8937.663717, 58, 8997.663717, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8997.663717, 58, 9001.359340, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 9001.359340, 58, 9344.997257, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9344.997257, 65, 9351.388504, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 9351.388504, 65, 9411.388504, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9411.388504, 65, 9415.084127, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 9415.084127, 65, 9630.213591, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 9630.213591, 77, 9659.377212, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 9659.377212, 77, 9665.768459, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 9665.768459, 77, 9695.768459, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9943.681950, 24, 10003.681950, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10003.681950, 24, 10007.377573, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 10007.377573, 24, 10195.124020, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10195.124020, 9, 10201.515267, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 10201.515267, 9, 10261.515267, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10261.515267, 9, 10265.210890, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 10265.210890, 9, 10523.834421, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 10523.834421, 71, 10606.628473, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 10606.628473, 71, 10613.019720, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 10613.019720, 71, 10643.019720, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10884.310905, 10, 10944.310905, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10944.310905, 10, 10948.006528, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 10948.006528, 10, 11033.746081, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11033.746081, 87, 11040.137327, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 11040.137327, 87, 11100.137327, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11100.137327, 87, 11103.832950, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 11103.832950, 87, 11249.986263, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 11249.986263, 16, 11448.379694, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 11448.379694, 16, 11454.770941, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 11454.770941, 16, 11484.770941, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11694.770941, 16, 11754.770941, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11754.770941, 16, 11758.466564, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 11758.466564, 16, 11788.562120, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11788.562120, 56, 11794.953367, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 11794.953367, 56, 11854.953367, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11854.953367, 56, 11858.648990, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 11858.648990, 56, 11949.934477, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 11949.934477, 51, 12007.451138, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 12007.451138, 51, 12013.842385, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 12013.842385, 51, 12043.842385, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12073.842385, 51, 12133.842385, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12133.842385, 51, 12137.538008, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 12137.538008, 51, 12155.449017, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12155.449017, 29, 12161.840263, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 12161.840263, 29, 12221.840263, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12221.840263, 29, 12225.535887, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 12225.535887, 29, 12283.042463, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12283.042463, 101, 12451.381183, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12451.381183, 101, 12457.772430, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12457.772430, 101, 12487.772430, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.572463, 61, 240.572463, 61, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.572463, 61, 244.268086, 61, Takeoff from truck at Customer 61, Traveling 
4, UAV, UAV travels with parcel, 244.268086, 61, 283.436022, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 283.436022, 13, 289.827269, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 289.827269, 13, 349.827269, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 349.827269, 13, 353.522892, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 353.522892, 13, 380.378066, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 380.378066, 49, 452.014720, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 452.014720, 49, 458.405967, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 458.405967, 49, 488.405967, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 766.729499, 35, 826.729499, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 826.729499, 35, 830.425122, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 830.425122, 35, 870.775934, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 870.775934, 53, 877.167181, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 877.167181, 53, 937.167181, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 937.167181, 53, 940.862804, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 940.862804, 53, 1014.405762, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 1014.405762, 12, 1314.399904, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 1314.399904, 12, 1320.791151, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 1320.791151, 12, 1350.791151, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1915.942708, 23, 1975.942708, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1975.942708, 23, 1979.638331, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1979.638331, 23, 2055.219516, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2055.219516, 97, 2061.610763, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 2061.610763, 97, 2121.610763, 97, Serving UAV customer 97, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2121.610763, 97, 2125.306386, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 2125.306386, 97, 2329.696560, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 2329.696560, 38, 2457.800576, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 2457.800576, 38, 2464.191823, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 2464.191823, 38, 2494.191823, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2494.191823, 38, 2554.191823, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2554.191823, 38, 2557.887446, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 2557.887446, 38, 2806.275685, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2806.275685, 27, 2812.666931, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 2812.666931, 27, 2872.666931, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2872.666931, 27, 2876.362554, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 2876.362554, 27, 3095.381302, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 3095.381302, 17, 3363.341918, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 3363.341918, 17, 3369.733165, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 3369.733165, 17, 3399.733165, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3793.524605, 46, 3853.524605, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3853.524605, 46, 3857.220228, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 3857.220228, 46, 3929.608949, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3929.608949, 88, 3936.000195, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 3936.000195, 88, 3996.000195, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3996.000195, 88, 3999.695818, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 3999.695818, 88, 4042.343471, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 4042.343471, 44, 4188.825335, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 4188.825335, 44, 4195.216582, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 4195.216582, 44, 4225.216582, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5506.283588, 95, 5566.283588, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5566.283588, 95, 5569.979211, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 5569.979211, 95, 5683.348777, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5683.348777, 92, 5689.740024, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 5689.740024, 92, 5749.740024, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5749.740024, 92, 5753.435647, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 5753.435647, 92, 5801.993296, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 5801.993296, 69, 5997.643640, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 5997.643640, 69, 6004.034887, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 6004.034887, 69, 6034.034887, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7933.475523, 37, 7993.475523, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7993.475523, 37, 7997.171146, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 7997.171146, 37, 8195.846129, 90, Fly to UAV customer 90, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8195.846129, 90, 8202.237375, 90, Land at UAV customer 90, Traveling 
4, UAV, UAV is stationary with a parcel, 8202.237375, 90, 8262.237375, 90, Serving UAV customer 90, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8262.237375, 90, 8265.932999, 90, Takeoff from UAV customer 90, Traveling 
4, UAV, UAV travels empty, 8265.932999, 90, 8413.614226, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 8413.614226, 20, 8509.213085, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 8509.213085, 20, 8515.604332, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 8515.604332, 20, 8545.604332, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9087.663717, 58, 9147.663717, 58, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9147.663717, 58, 9151.359340, 58, Takeoff from truck at Customer 58, Traveling 
4, UAV, UAV travels with parcel, 9151.359340, 58, 9453.849020, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9453.849020, 32, 9460.240266, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 9460.240266, 32, 9520.240266, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9520.240266, 32, 9523.935889, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 9523.935889, 32, 9703.878474, 77, Fly to truck at customer 77, Traveling 
4, UAV, UAV is stationary without a parcel, 9703.878474, 77, 9719.377212, 77, Idle above rendezvous location (customer 77), Idle 
4, UAV, UAV taking off or landing with no parcels, 9719.377212, 77, 9725.768459, 77, Land at truck rendezvous location (customer 77), Traveling 
4, UAV, UAV is stationary without a parcel, 9725.768459, 77, 9755.768459, 77, Recovered by truck at customer 77, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10003.681950, 24, 10063.681950, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10063.681950, 24, 10067.377573, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 10067.377573, 24, 10213.186157, 72, Fly to UAV customer 72, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10213.186157, 72, 10219.577404, 72, Land at UAV customer 72, Traveling 
4, UAV, UAV is stationary with a parcel, 10219.577404, 72, 10279.577404, 72, Serving UAV customer 72, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10279.577404, 72, 10283.273027, 72, Takeoff from UAV customer 72, Traveling 
4, UAV, UAV travels empty, 10283.273027, 72, 10489.091366, 71, Fly to truck at customer 71, Traveling 
4, UAV, UAV is stationary without a parcel, 10489.091366, 71, 10546.628473, 71, Idle above rendezvous location (customer 71), Idle 
4, UAV, UAV taking off or landing with no parcels, 10546.628473, 71, 10553.019720, 71, Land at truck rendezvous location (customer 71), Traveling 
4, UAV, UAV is stationary without a parcel, 10553.019720, 71, 10583.019720, 71, Recovered by truck at customer 71, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11094.310905, 10, 11154.310905, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11154.310905, 10, 11158.006528, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 11158.006528, 10, 11237.596879, 74, Fly to UAV customer 74, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11237.596879, 74, 11243.988125, 74, Land at UAV customer 74, Traveling 
4, UAV, UAV is stationary with a parcel, 11243.988125, 74, 11303.988125, 74, Serving UAV customer 74, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11303.988125, 74, 11307.683748, 74, Takeoff from UAV customer 74, Traveling 
4, UAV, UAV travels empty, 11307.683748, 74, 11456.601158, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 11456.601158, 16, 11658.379694, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 11658.379694, 16, 11664.770941, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 11664.770941, 16, 11694.770941, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11754.770941, 16, 11814.770941, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11814.770941, 16, 11818.466564, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 11818.466564, 16, 11850.542047, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11850.542047, 86, 11856.933294, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 11856.933294, 86, 11916.933294, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11916.933294, 86, 11920.628917, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 11920.628917, 86, 12049.243254, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 12049.243254, 51, 12127.451138, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 12127.451138, 51, 12133.842385, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 12133.842385, 51, 12163.842385, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12163.842385, 51, 12223.842385, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12223.842385, 51, 12227.538008, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 12227.538008, 51, 12265.899522, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12265.899522, 59, 12272.290769, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 12272.290769, 59, 12332.290769, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12332.290769, 59, 12335.986392, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 12335.986392, 59, 12378.628734, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12378.628734, 101, 12481.381183, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 12481.381183, 101, 12487.772430, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12487.772430, 101, 12517.772430, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 240.572463, 61, 300.572463, 61, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 300.572463, 61, 304.268086, 61, Takeoff from truck at Customer 61, Traveling 
5, UAV, UAV travels with parcel, 304.268086, 61, 353.851297, 73, Fly to UAV customer 73, Traveling 
5, UAV, UAV taking off or landing with a parcel, 353.851297, 73, 360.242543, 73, Land at UAV customer 73, Traveling 
5, UAV, UAV is stationary with a parcel, 360.242543, 73, 420.242543, 73, Serving UAV customer 73, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 420.242543, 73, 423.938167, 73, Takeoff from UAV customer 73, Traveling 
5, UAV, UAV travels empty, 423.938167, 73, 465.093416, 49, Fly to truck at customer 49, Traveling 
5, UAV, UAV is stationary without a parcel, 465.093416, 49, 512.014720, 49, Idle above rendezvous location (customer 49), Idle 
5, UAV, UAV taking off or landing with no parcels, 512.014720, 49, 518.405967, 49, Land at truck rendezvous location (customer 49), Traveling 
5, UAV, UAV is stationary without a parcel, 518.405967, 49, 548.405967, 49, Recovered by truck at customer 49, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 856.729499, 35, 916.729499, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 916.729499, 35, 920.425122, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 920.425122, 35, 957.220833, 50, Fly to UAV customer 50, Traveling 
5, UAV, UAV taking off or landing with a parcel, 957.220833, 50, 963.612080, 50, Land at UAV customer 50, Traveling 
5, UAV, UAV is stationary with a parcel, 963.612080, 50, 1023.612080, 50, Serving UAV customer 50, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1023.612080, 50, 1027.307703, 50, Takeoff from UAV customer 50, Traveling 
5, UAV, UAV travels empty, 1027.307703, 50, 1100.172332, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 1100.172332, 12, 1224.399904, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 1224.399904, 12, 1230.791151, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 1230.791151, 12, 1260.791151, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2404.191823, 38, 2464.191823, 38, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2464.191823, 38, 2467.887446, 38, Takeoff from truck at Customer 38, Traveling 
5, UAV, UAV travels with parcel, 2467.887446, 38, 2619.617887, 60, Fly to UAV customer 60, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2619.617887, 60, 2626.009134, 60, Land at UAV customer 60, Traveling 
5, UAV, UAV is stationary with a parcel, 2626.009134, 60, 2686.009134, 60, Serving UAV customer 60, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2686.009134, 60, 2689.704757, 60, Takeoff from UAV customer 60, Traveling 
5, UAV, UAV travels empty, 2689.704757, 60, 2742.614937, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 2742.614937, 17, 3453.341918, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 3453.341918, 17, 3459.733165, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 3459.733165, 17, 3489.733165, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3703.524605, 46, 3763.524605, 46, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3763.524605, 46, 3767.220228, 46, Takeoff from truck at Customer 46, Traveling 
5, UAV, UAV travels with parcel, 3767.220228, 46, 3878.013835, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3878.013835, 21, 3884.405082, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 3884.405082, 21, 3944.405082, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3944.405082, 21, 3948.100705, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 3948.100705, 21, 4013.457085, 44, Fly to truck at customer 44, Traveling 
5, UAV, UAV is stationary without a parcel, 4013.457085, 44, 4038.825335, 44, Idle above rendezvous location (customer 44), Idle 
5, UAV, UAV taking off or landing with no parcels, 4038.825335, 44, 4045.216582, 44, Land at truck rendezvous location (customer 44), Traveling 
5, UAV, UAV is stationary without a parcel, 4045.216582, 44, 4075.216582, 44, Recovered by truck at customer 44, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5446.283588, 95, 5506.283588, 95, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5506.283588, 95, 5509.979211, 95, Takeoff from truck at Customer 95, Traveling 
5, UAV, UAV travels with parcel, 5509.979211, 95, 5621.715428, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5621.715428, 2, 5628.106675, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 5628.106675, 2, 5688.106675, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5688.106675, 2, 5691.802298, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 5691.802298, 2, 5800.164196, 69, Fly to truck at customer 69, Traveling 
5, UAV, UAV is stationary without a parcel, 5800.164196, 69, 5967.643640, 69, Idle above rendezvous location (customer 69), Idle 
5, UAV, UAV taking off or landing with no parcels, 5967.643640, 69, 5974.034887, 69, Land at truck rendezvous location (customer 69), Traveling 
5, UAV, UAV is stationary without a parcel, 5974.034887, 69, 6004.034887, 69, Recovered by truck at customer 69, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7993.475523, 37, 8053.475523, 37, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8053.475523, 37, 8057.171146, 37, Takeoff from truck at Customer 37, Traveling 
5, UAV, UAV travels with parcel, 8057.171146, 37, 8234.778180, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8234.778180, 47, 8241.169426, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 8241.169426, 47, 8301.169426, 47, Serving UAV customer 47, Making Delivery 
