problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12888.630625 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1131.341505, 35, 1158.680251, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1158.680251, 35, 1171.462744, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1171.462744, 35, 1201.462744, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1201.462744, 35, 1261.462744, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1261.462744, 35, 1268.353991, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1268.353991, 35, 1297.676455, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1297.676455, 11, 1310.458949, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1310.458949, 11, 1370.458949, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1370.458949, 11, 1377.350195, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1377.350195, 11, 1467.190511, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1467.190511, 12, 1502.741903, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1502.741903, 12, 1515.524396, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1515.524396, 12, 1545.524396, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1545.524396, 12, 1605.524396, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1605.524396, 12, 1612.415643, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1612.415643, 12, 2028.255235, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2028.255235, 94, 2041.037728, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 2041.037728, 94, 2101.037728, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2101.037728, 94, 2107.928974, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 2107.928974, 94, 2833.407641, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 2833.407641, 38, 2888.908633, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 2888.908633, 38, 2901.691126, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 2901.691126, 38, 2931.691126, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2931.691126, 38, 2991.691126, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2991.691126, 38, 2998.582373, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2998.582373, 38, 3033.144159, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3033.144159, 79, 3045.926652, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 3045.926652, 79, 3105.926652, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3105.926652, 79, 3112.817899, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 3112.817899, 79, 3490.539961, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3490.539961, 17, 3674.449975, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3674.449975, 17, 3687.232468, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3687.232468, 17, 3717.232468, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3991.023908, 46, 4051.023908, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4051.023908, 46, 4057.915155, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4057.915155, 46, 4202.692596, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4202.692596, 88, 4215.475089, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 4215.475089, 88, 4275.475089, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4275.475089, 88, 4282.366335, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 4282.366335, 88, 4426.910416, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4426.910416, 26, 4441.536965, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4441.536965, 26, 4454.319458, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4454.319458, 26, 4484.319458, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4544.319458, 26, 4604.319458, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4604.319458, 26, 4611.210705, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4611.210705, 26, 4680.151182, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4680.151182, 81, 4692.933675, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 4692.933675, 81, 4752.933675, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4752.933675, 81, 4759.824922, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 4759.824922, 81, 4928.781827, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 4928.781827, 70, 4949.281875, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 4949.281875, 70, 4962.064368, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 4962.064368, 70, 4992.064368, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4992.064368, 70, 5052.064368, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5052.064368, 70, 5058.955615, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 5058.955615, 70, 5192.186037, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5192.186037, 1, 5204.968530, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5204.968530, 1, 5264.968530, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5264.968530, 1, 5271.859777, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5271.859777, 1, 5497.799934, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 5497.799934, 68, 5605.928386, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 5605.928386, 68, 5618.710879, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 5618.710879, 68, 5648.710879, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5828.102117, 3, 5888.102117, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5888.102117, 3, 5894.993364, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5894.993364, 3, 6028.473028, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6028.473028, 21, 6041.255521, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 6041.255521, 21, 6101.255521, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6101.255521, 21, 6108.146767, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 6108.146767, 21, 6497.043144, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6497.043144, 99, 6911.269665, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 6911.269665, 99, 6924.052158, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6924.052158, 99, 6954.052158, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10063.345241, 77, 10123.345241, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10123.345241, 77, 10130.236488, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 10130.236488, 77, 10371.397775, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10371.397775, 74, 10384.180269, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 10384.180269, 74, 10444.180269, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10444.180269, 74, 10451.071515, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 10451.071515, 74, 10610.252216, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 10610.252216, 10, 11244.961460, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 11244.961460, 10, 11257.743953, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 11257.743953, 10, 11287.743953, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11557.743953, 10, 11617.743953, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11617.743953, 10, 11624.635199, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 11624.635199, 10, 11821.386391, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11821.386391, 86, 11834.168884, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 11834.168884, 86, 11894.168884, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11894.168884, 86, 11901.060131, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 11901.060131, 86, 11965.211098, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 11965.211098, 16, 12025.421496, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 12025.421496, 16, 12038.203989, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 12038.203989, 16, 12068.203989, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12068.203989, 16, 12128.203989, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12128.203989, 16, 12135.095235, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 12135.095235, 16, 12330.125540, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12330.125540, 90, 12342.908033, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 12342.908033, 90, 12402.908033, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12402.908033, 90, 12409.799280, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 12409.799280, 90, 12679.181551, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12679.181551, 101, 12751.439738, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12751.439738, 101, 12764.222231, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12764.222231, 101, 12794.222231, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 90.572464, 61, 150.572464, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 150.572464, 61, 157.463711, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 157.463711, 61, 385.996328, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 385.996328, 9, 398.778821, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 398.778821, 9, 458.778821, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 458.778821, 9, 465.670068, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 465.670068, 9, 720.657040, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 720.657040, 49, 730.356719, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 730.356719, 49, 743.139212, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 743.139212, 49, 773.139212, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 773.139212, 49, 833.139212, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 833.139212, 49, 840.030459, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 840.030459, 49, 898.718225, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 898.718225, 78, 911.500718, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 911.500718, 78, 971.500718, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 971.500718, 78, 978.391964, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 978.391964, 78, 1056.598104, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1056.598104, 35, 1068.680251, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1068.680251, 35, 1081.462744, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1081.462744, 35, 1111.462744, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1111.462744, 35, 1171.462744, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1171.462744, 35, 1178.353991, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1178.353991, 35, 1398.977889, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1398.977889, 31, 1411.760382, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 1411.760382, 31, 1471.760382, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1471.760382, 31, 1478.651629, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 1478.651629, 31, 1691.547098, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 1691.547098, 12, 1712.741903, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1712.741903, 12, 1725.524396, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1725.524396, 12, 1755.524396, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1845.524396, 12, 1905.524396, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1905.524396, 12, 1912.415643, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1912.415643, 12, 2113.321964, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2113.321964, 27, 2126.104457, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 2126.104457, 27, 2186.104457, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2186.104457, 27, 2192.995704, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 2192.995704, 27, 2689.772181, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 2689.772181, 38, 2738.908633, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 2738.908633, 38, 2751.691126, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 2751.691126, 38, 2781.691126, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2841.691126, 38, 2901.691126, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2901.691126, 38, 2908.582373, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 2908.582373, 38, 3146.503655, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3146.503655, 43, 3159.286148, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 3159.286148, 43, 3219.286148, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3219.286148, 43, 3226.177395, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 3226.177395, 43, 3437.366908, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3437.366908, 17, 3644.449975, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 3644.449975, 17, 3657.232468, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3657.232468, 17, 3687.232468, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3841.023908, 46, 3901.023908, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3901.023908, 46, 3907.915155, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3907.915155, 46, 3990.106610, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3990.106610, 8, 4002.889103, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4002.889103, 8, 4062.889103, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4062.889103, 8, 4069.780349, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4069.780349, 8, 4238.546178, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 4238.546178, 26, 4351.536965, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 4351.536965, 26, 4364.319458, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 4364.319458, 26, 4394.319458, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4484.319458, 26, 4544.319458, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4544.319458, 26, 4551.210705, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 4551.210705, 26, 4609.473194, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4609.473194, 76, 4622.255687, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 4622.255687, 76, 4682.255687, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4682.255687, 76, 4689.146933, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 4689.146933, 76, 4843.715645, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 4843.715645, 63, 5365.747773, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 5365.747773, 63, 5378.530266, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 5378.530266, 63, 5408.530266, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5888.102117, 3, 5948.102117, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5948.102117, 3, 5954.993364, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 5954.993364, 3, 6134.124024, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6134.124024, 2, 6146.906517, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6146.906517, 2, 6206.906517, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6206.906517, 2, 6213.797764, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6213.797764, 2, 6611.943166, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 6611.943166, 99, 6881.269665, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 6881.269665, 99, 6894.052158, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 6894.052158, 99, 6924.052158, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8188.144996, 6, 8248.144996, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8248.144996, 6, 8255.036243, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 8255.036243, 6, 8313.791377, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8313.791377, 62, 8326.573870, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 8326.573870, 62, 8386.573870, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8386.573870, 62, 8393.465116, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 8393.465116, 62, 8612.279227, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 8612.279227, 22, 8730.175557, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 8730.175557, 22, 8742.958050, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 8742.958050, 22, 8772.958050, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9410.241384, 18, 9470.241384, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9470.241384, 18, 9477.132631, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 9477.132631, 18, 9933.323873, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9933.323873, 72, 9946.106366, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 9946.106366, 72, 10006.106366, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10006.106366, 72, 10012.997613, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 10012.997613, 72, 10344.619022, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10344.619022, 77, 10357.401515, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 10357.401515, 77, 10387.401515, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10387.401515, 77, 10447.401515, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10447.401515, 77, 10454.292761, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 10454.292761, 77, 10839.749351, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10839.749351, 45, 10852.531844, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 10852.531844, 45, 10912.531844, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10912.531844, 45, 10919.423090, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 10919.423090, 45, 11425.996956, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 11425.996956, 10, 11454.961460, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 11454.961460, 10, 11467.743953, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 11467.743953, 10, 11497.743953, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11497.743953, 10, 11557.743953, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11557.743953, 10, 11564.635199, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 11564.635199, 10, 11726.177281, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11726.177281, 47, 11738.959774, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 11738.959774, 47, 11798.959774, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11798.959774, 47, 11805.851020, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 11805.851020, 47, 11971.240550, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 11971.240550, 16, 12115.421496, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 12115.421496, 16, 12128.203989, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 12128.203989, 16, 12158.203989, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12218.203989, 16, 12278.203989, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12278.203989, 16, 12285.095235, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 12285.095235, 16, 12530.597998, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12530.597998, 80, 12543.380491, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 12543.380491, 80, 12603.380491, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12603.380491, 80, 12610.271737, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 12610.271737, 80, 12781.439738, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12781.439738, 101, 12794.222231, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12794.222231, 101, 12824.222231, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 150.572464, 61, 210.572464, 61, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 210.572464, 61, 217.463711, 61, Takeoff from truck at Customer 61, Traveling 
4, UAV, UAV travels with parcel, 217.463711, 61, 550.130501, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 550.130501, 65, 562.912994, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 562.912994, 65, 622.912994, 65, Serving UAV customer 65, Making Delivery 
