% from location i, to location j, time [sec], distance [meters] 
7, 24, 1265.805026, 26507.404178 
7, 25, 974.316629, 12673.330830 
7, 26, 534.334337, 6957.533833 
7, 27, 894.931247, 19759.118879 
7, 28, 431.035841, 6354.352605 
7, 29, 744.578282, 9688.708796 
7, 30, 621.229236, 8836.514192 
7, 31, 871.981120, 19339.863883 
7, 32, 1021.178645, 22201.596133 
7, 33, 368.120306, 5544.983018 
7, 34, 683.357217, 9643.946689 
7, 35, 748.365885, 14738.514385 
7, 36, 561.353355, 8059.841199 
7, 37, 789.226396, 11020.116904 
7, 38, 1018.620856, 16996.732719 
7, 39, 906.845944, 12553.580750 
7, 40, 743.468132, 14938.151534 
7, 41, 321.425161, 4207.745760 
7, 42, 662.863617, 9375.824496 
7, 43, 814.273956, 15865.066000 
7, 44, 495.748500, 9975.816935 
7, 45, 1040.406348, 21809.749443 
7, 46, 552.012596, 11271.662388 
7, 47, 971.237804, 14088.943683 
7, 48, 698.662655, 12690.183186 
7, 49, 814.486731, 15612.456508 
7, 50, 692.603477, 15419.052002 
7, 51, 818.727331, 11150.416331 
7, 52, 360.898227, 6705.053988 
7, 53, 778.571243, 16887.950019 
7, 54, 1022.805783, 21649.399537 
7, 55, 1215.973821, 25330.361737 
7, 56, 685.948421, 9681.707787 
7, 57, 682.219098, 9638.609444 
7, 58, 992.779927, 13664.997624 
7, 59, 755.109329, 9832.658229 
7, 60, 565.966648, 11084.045149 
7, 61, 804.884329, 17257.065311 
7, 62, 737.153272, 10342.656922 
7, 63, 366.713983, 4773.869185 
7, 64, 1065.462652, 15757.201966 
7, 65, 1061.678852, 22072.476671 
7, 66, 1150.045641, 16858.824602 
7, 67, 993.529192, 20561.893374 
7, 68, 348.960871, 4545.066156 
7, 69, 221.379213, 3263.091518 
7, 70, 532.256267, 6925.998970 
7, 71, 1099.046843, 18981.384623 
7, 72, 975.963807, 20750.238085 
7, 73, 773.691672, 14530.160786 
7, 74, 1157.582747, 16512.726438 
7, 75, 426.937817, 6314.466889 
7, 76, 545.978072, 7110.637492 
7, 77, 1330.008689, 27343.100302 
7, 78, 702.210253, 15533.678699 
7, 79, 1009.095524, 16940.434655 
7, 80, 1018.941476, 21257.752019 
7, 81, 429.278391, 5591.938619 
7, 82, 377.961922, 4937.460622 
7, 83, 856.211563, 11137.767530 
7, 84, 996.330548, 13712.135446 
7, 85, 415.780118, 6155.958174 
7, 86, 774.872974, 10835.035694 
7, 87, 1157.618940, 16513.209012 
7, 88, 471.732280, 6719.243928 
7, 89, 847.212061, 16284.197559 
7, 90, 1015.397684, 13210.526786 
7, 91, 774.755668, 15086.874570 
7, 92, 149.616509, 2212.678571 
7, 93, 1112.963307, 18703.900353 
7, 94, 1146.816224, 22969.702638 
7, 95, 320.408748, 4179.195068 
7, 96, 718.508596, 9363.360815 
7, 97, 989.903497, 18149.755142 
7, 98, 965.676725, 13312.801400 
7, 99, 325.544503, 4998.478933 
7, 100, 658.910033, 9329.125463 
8, 0, 532.811288, 10147.419888 
8, 1, 597.729480, 8478.544277 
8, 2, 271.058554, 4998.115528 
8, 3, 394.002450, 5645.560780 
8, 4, 492.419303, 9614.399536 
8, 5, 648.975833, 11029.243991 
8, 6, 954.224348, 13116.401203 
8, 7, 526.260920, 10140.556040 
8, 8, 0.000000, 0.000000 
8, 9, 679.673650, 13229.570825 
8, 10, 891.432936, 18038.997637 
8, 11, 331.327366, 6280.016158 
8, 12, 349.188214, 4976.710208 
8, 13, 385.852092, 5439.514152 
8, 14, 966.552338, 18410.548073 
8, 15, 958.000709, 18307.201714 
8, 16, 754.403240, 10517.198721 
8, 17, 139.933998, 1829.741249 
8, 18, 1061.079460, 22087.445681 
8, 19, 539.160736, 7713.433289 
8, 20, 935.845346, 19328.568982 
8, 21, 251.705211, 3767.855092 
8, 22, 928.287497, 19229.013475 
8, 23, 502.115160, 6862.027793 
8, 24, 956.245717, 18276.997214 
8, 25, 698.037517, 12272.855501 
8, 26, 278.771663, 4117.048257 
8, 27, 585.371938, 11528.711915 
8, 28, 790.296719, 10975.358710 
8, 29, 561.342458, 7944.825134 
8, 30, 881.147293, 12165.002039 
8, 31, 562.421810, 11109.456919 
8, 32, 711.619335, 13971.189169 
8, 33, 686.488238, 9626.788903 
8, 34, 894.508006, 12338.460052 
8, 35, 438.806576, 6508.107422 
8, 36, 686.577204, 9637.304334 
8, 37, 1005.318884, 13777.963187 
8, 38, 585.225679, 7644.258023 
8, 39, 849.932647, 17053.920842 
8, 40, 350.165646, 4873.280554 
8, 41, 737.630261, 12995.488844 
8, 42, 922.781674, 12704.312344 
8, 43, 371.721982, 4841.150895 
8, 44, 202.636258, 3049.761991 
8, 45, 730.847038, 13579.342479 
8, 46, 204.163527, 2704.365849 
8, 47, 867.493296, 17279.491542 
8, 48, 405.550413, 5764.128243 
8, 49, 468.560892, 6533.678232 
8, 50, 383.044167, 7188.645038 
8, 51, 678.093792, 13545.694263 
8, 52, 291.211847, 4226.933119 
8, 53, 469.011934, 8657.543056 
8, 54, 713.246473, 13418.992574 
8, 55, 906.414511, 17099.954773 
8, 56, 664.037130, 9346.414110 
8, 57, 942.137155, 12967.097291 
8, 58, 951.537559, 19531.371902 
8, 59, 479.194771, 6655.627383 
8, 60, 145.052536, 1901.403453 
8, 61, 495.325019, 9026.658347 
8, 62, 918.884881, 12654.720946 
8, 63, 573.382149, 7987.189784 
8, 64, 961.718144, 18947.749824 
8, 65, 752.119542, 13842.069708 
8, 66, 1006.681345, 20894.808879 
8, 67, 683.969882, 12331.486411 
8, 68, 528.652395, 7397.682895 
8, 69, 415.923058, 8472.395092 
8, 70, 453.477852, 6603.475347 
8, 71, 1011.216663, 19593.595391 
8, 72, 666.404497, 12519.831122 
8, 73, 425.842604, 5962.864248 
8, 74, 984.042180, 17237.589101 
8, 75, 815.880220, 11321.332815 
8, 76, 370.315319, 5458.140776 
8, 77, 1020.449379, 19112.693339 
8, 78, 392.650943, 7303.271736 
8, 79, 589.469864, 7670.342912 
8, 80, 709.382166, 13027.345056 
8, 81, 305.384699, 4322.689558 
8, 82, 592.064521, 8237.421340 
8, 83, 568.510987, 10589.096772 
8, 84, 914.606763, 19052.251303 
8, 85, 769.948328, 10717.780507 
8, 86, 803.782776, 11160.416223 
8, 87, 954.715618, 16854.078128 
8, 88, 215.579438, 2898.345547 
8, 89, 485.559652, 6630.777584 
8, 90, 833.964208, 14648.258329 
8, 91, 465.196358, 6856.467607 
8, 92, 565.491575, 10669.054858 
8, 93, 1025.759425, 20345.342917 
8, 94, 837.256914, 14739.295675 
8, 95, 464.249514, 6559.877616 
8, 96, 493.396243, 6908.259320 
8, 97, 619.182391, 8378.442103 
8, 98, 918.416995, 19100.949969 
8, 99, 741.419569, 13454.855220 
8, 100, 918.828090, 12657.613310 
9, 0, 456.726952, 6863.571386 
9, 1, 732.893914, 11462.847952 
9, 2, 710.601259, 15537.452251 
9, 3, 867.192358, 15448.803687 
9, 4, 931.962008, 20153.736259 
9, 5, 288.926079, 4315.173890 
9, 6, 908.814455, 12911.190626 
9, 7, 965.803625, 20679.892763 
9, 8, 627.285600, 12163.357887 
9, 9, 0.000000, 0.000000 
9, 10, 510.913940, 7736.916618 
9, 11, 578.504860, 11122.276631 
9, 12, 459.364943, 7948.680713 
9, 13, 447.798765, 6381.382090 
9, 14, 552.885157, 7694.792302 
9, 15, 544.333529, 7591.445942 
9, 16, 640.969071, 9428.642265 
9, 17, 569.049631, 11405.873523 
9, 18, 691.402561, 12296.994302 
9, 19, 827.039675, 12053.307092 
9, 20, 674.830499, 9867.522057 
9, 21, 761.851471, 14998.676247 
9, 22, 667.272650, 9767.966549 
9, 23, 691.278698, 11794.947651 
9, 24, 542.578536, 7561.241443 
9, 25, 354.709716, 5170.801349 
9, 26, 733.107983, 13262.354862 
9, 27, 424.498942, 6380.998781 
9, 28, 1019.557927, 16011.636761 
9, 29, 531.468098, 8209.486443 
9, 30, 886.102432, 14278.791403 
9, 31, 401.548815, 5961.743785 
9, 32, 206.581045, 3027.781158 
9, 33, 967.461468, 14513.116723 
9, 34, 829.837212, 11882.857773 
9, 35, 413.373726, 7350.736038 
9, 36, 798.553809, 12320.166234 
9, 37, 912.194092, 12952.458933 
9, 38, 1020.129931, 16083.319684 
9, 39, 576.220421, 8590.120090 
9, 40, 561.910564, 10099.758352 
9, 41, 1177.172966, 23534.825567 
9, 42, 927.736812, 14818.101708 
9, 43, 632.716388, 11026.672818 
9, 44, 675.826166, 12853.004898 
9, 45, 181.313942, 2739.128792 
9, 46, 629.529409, 11570.062865 
9, 47, 402.410804, 6330.781967 
9, 48, 610.907908, 8846.477299 
9, 49, 425.658820, 6096.188977 
9, 50, 368.650690, 6443.816300 
9, 51, 602.009456, 10261.845761 
9, 52, 801.358107, 15457.754275 
9, 53, 280.330526, 5211.026524 
9, 54, 156.752081, 2837.360104 
9, 55, 398.764943, 6345.384120 
9, 56, 669.882736, 10661.365279 
9, 57, 905.805876, 12871.761538 
9, 58, 641.775438, 9436.610406 
9, 59, 528.303936, 7773.337515 
9, 60, 699.358138, 13097.426160 
9, 61, 387.577716, 5598.424383 
9, 62, 835.741132, 11958.970243 
9, 63, 924.797428, 13321.487531 
9, 64, 570.582968, 8511.218005 
9, 65, 199.183178, 2919.662357 
9, 66, 601.327315, 8912.938293 
9, 67, 420.248766, 6730.215067 
9, 68, 962.886835, 13827.663599 
9, 69, 855.465763, 19011.731815 
9, 70, 751.926141, 11074.240890 
9, 71, 620.081487, 9157.063571 
9, 72, 111.288070, 2021.596751 
9, 73, 533.743052, 7500.820462 
9, 74, 427.547788, 6655.956631 
9, 75, 1106.875391, 17160.152397 
9, 76, 780.976888, 14024.896466 
9, 77, 606.782199, 8396.937568 
9, 78, 378.257466, 6558.442998 
9, 79, 1028.122186, 16158.129499 
9, 80, 281.205645, 4216.918587 
9, 81, 778.574607, 14125.932465 
9, 82, 943.218369, 13569.085288 
9, 83, 484.976979, 6864.361926 
9, 84, 623.080671, 9194.558178 
9, 85, 1013.086407, 15927.436967 
9, 86, 649.691206, 9540.770283 
9, 87, 398.221226, 6272.445658 
9, 88, 725.725699, 14129.166702 
9, 89, 445.244861, 6119.454136 
9, 90, 328.077646, 5366.570071 
9, 91, 439.763508, 7699.096223 
9, 92, 1005.034280, 21208.391580 
9, 93, 693.135974, 10107.011979 
9, 94, 293.252286, 5035.148704 
9, 95, 937.439422, 16363.120523 
9, 96, 564.493679, 8245.227615 
9, 97, 558.564254, 8387.328717 
9, 98, 657.402148, 9639.903044 
9, 99, 1168.811644, 17967.448801 
9, 100, 923.783229, 14771.402674 
10, 0, 397.412859, 8487.007183 
10, 1, 451.797470, 7049.838035 
10, 2, 970.040260, 15249.589354 
10, 3, 782.513544, 12059.031801 
10, 4, 934.578583, 13998.039360 
10, 5, 641.386644, 8586.093473 
10, 6, 482.247059, 6278.296884 
10, 7, 968.420200, 14524.195864 
10, 8, 905.415508, 18632.653133 
10, 9, 510.913940, 7736.916618 
10, 10, 0.000000, 0.000000 
10, 11, 838.793496, 14922.383592 
10, 12, 737.494850, 14417.975958 
10, 13, 540.577859, 10493.914271 
10, 14, 506.954081, 6592.626775 
10, 15, 490.459616, 6405.223220 
10, 16, 300.460036, 4504.642642 
10, 17, 842.087722, 14835.032211 
10, 18, 205.967358, 2680.702579 
10, 19, 578.390879, 8699.022355 
10, 20, 167.425830, 2183.743750 
10, 21, 866.572594, 13565.939812 
10, 22, 159.867981, 2084.188243 
10, 23, 969.408605, 18264.242897 
10, 24, 457.621492, 5951.738336 
10, 25, 405.306003, 5511.455697 
10, 26, 681.340794, 11327.584801 
10, 27, 674.820438, 14551.490629 
10, 28, 668.463446, 9866.445839 
10, 29, 375.174371, 7197.387406 
10, 30, 511.538185, 6657.684058 
10, 31, 651.870310, 14132.235633 
10, 32, 672.828412, 11942.292674 
10, 33, 632.383831, 9398.371844 
10, 34, 431.963431, 5622.981010 
10, 35, 621.057245, 11543.414047 
10, 36, 467.466451, 7257.274444 
10, 37, 441.693186, 5748.429552 
10, 38, 1298.259838, 22552.614930 
10, 39, 145.395776, 1901.882101 
10, 40, 840.040471, 16569.053597 
10, 41, 1066.836403, 15255.666013 
10, 42, 553.172565, 7196.994363 
10, 43, 910.846295, 17495.968064 
10, 44, 739.905647, 12316.334535 
10, 45, 668.997178, 8733.254158 
10, 46, 775.352770, 12759.047472 
10, 47, 217.430780, 2838.524056 
10, 48, 559.175005, 9935.713777 
10, 49, 526.418528, 10312.469144 
10, 50, 646.780597, 12913.111546 
10, 51, 343.282783, 7195.281188 
10, 52, 893.980947, 13893.804111 
10, 53, 558.460434, 11680.321769 
10, 54, 421.572017, 5738.186670 
10, 55, 867.623588, 15071.058278 
10, 56, 344.505065, 5660.907168 
10, 57, 495.316206, 6447.878215 
10, 58, 142.736272, 1858.024115 
10, 59, 467.538756, 8752.280627 
10, 60, 928.466049, 15199.696561 
10, 61, 488.337424, 9814.704549 
10, 62, 401.419190, 5225.267388 
10, 63, 690.497381, 10153.059020 
10, 64, 102.149292, 1330.503082 
10, 65, 702.230692, 10547.323056 
10, 66, 186.732281, 2432.125718 
10, 67, 773.418382, 15354.265124 
10, 68, 733.051019, 11426.718160 
10, 69, 1018.879817, 15510.053098 
10, 70, 561.499550, 9185.615385 
10, 71, 139.492915, 1819.945067 
10, 72, 458.576967, 6534.085112 
10, 73, 552.275445, 10265.564824 
10, 74, 231.686214, 3018.679028 
10, 75, 734.518243, 12155.011581 
10, 76, 656.087787, 10428.027310 
10, 77, 488.927038, 6359.758943 
10, 78, 656.387373, 13027.738243 
10, 79, 1306.252094, 22627.424744 
10, 80, 413.289183, 5400.232191 
10, 81, 765.220836, 12414.505868 
10, 82, 708.918322, 10400.656776 
10, 83, 404.128573, 7719.655682 
10, 84, 124.041505, 1615.971886 
10, 85, 661.991926, 9782.246045 
10, 86, 264.283664, 3442.954633 
10, 87, 231.722407, 3019.161602 
10, 88, 907.753249, 14470.452596 
10, 89, 711.417917, 13872.883795 
10, 90, 265.124813, 3456.175666 
10, 91, 609.869080, 11405.070713 
10, 92, 932.341906, 13723.119800 
10, 93, 194.096808, 2528.425688 
10, 94, 796.299799, 12662.809403 
10, 95, 759.321427, 11758.639284 
10, 96, 479.737791, 8917.380200 
10, 97, 808.885750, 16557.820565 
10, 98, 149.997479, 1956.124737 
10, 99, 817.717163, 11822.257880 
10, 100, 542.894380, 7068.075508 
11, 0, 201.098846, 3867.002930 
11, 1, 477.265808, 8466.279497 
11, 2, 567.570223, 12703.551825 
11, 3, 724.161323, 12614.903261 
11, 4, 788.930972, 17319.835833 
11, 5, 317.263391, 4748.827033 
11, 6, 674.420433, 11854.919804 
11, 7, 822.772589, 17845.992337 
11, 8, 484.254565, 9329.457461 
11, 9, 347.961207, 6949.153866 
11, 10, 559.720494, 11758.580679 
11, 11, 0.000000, 0.000000 
11, 12, 316.333908, 5114.780287 
11, 13, 212.934805, 3387.514420 
11, 14, 634.839895, 12130.131115 
11, 15, 626.288267, 12026.784756 
11, 16, 427.571600, 8581.953355 
11, 17, 426.018596, 8571.973097 
11, 18, 729.367017, 15807.028723 
11, 19, 571.411569, 9056.738636 
11, 20, 604.132903, 13048.152024 
11, 21, 618.820435, 12164.775821 
11, 22, 596.575054, 12948.596517 
11, 23, 548.247662, 8961.047225 
11, 24, 624.533274, 11996.580256 
11, 25, 366.325075, 5992.438542 
11, 26, 525.630796, 8065.515540 
11, 27, 253.659495, 5248.294957 
11, 28, 763.929820, 13015.068305 
11, 29, 275.839991, 5212.917987 
11, 30, 630.474325, 11282.222947 
11, 31, 230.709368, 4829.039961 
11, 32, 379.906893, 7690.772211 
11, 33, 711.833361, 11516.548267 
11, 34, 595.443191, 10826.586950 
11, 35, 270.342690, 4516.835612 
11, 36, 542.925702, 9323.597778 
11, 37, 706.254069, 12266.090085 
11, 38, 877.098896, 13249.419258 
11, 39, 518.220205, 10773.503884 
11, 40, 418.879529, 7265.857926 
11, 41, 1034.141930, 20700.925141 
11, 42, 672.108706, 11821.533252 
11, 43, 489.685352, 8192.772392 
11, 44, 532.795131, 10019.104472 
11, 45, 399.134596, 7298.925521 
11, 46, 454.150763, 6763.391536 
11, 47, 535.780854, 10999.074583 
11, 48, 355.279801, 5849.908844 
11, 49, 190.794859, 3102.321308 
11, 50, 51.331724, 908.228080 
11, 51, 346.381350, 7265.277305 
11, 52, 658.327072, 12623.853849 
11, 53, 137.299491, 2377.126098 
11, 54, 381.534030, 7138.575616 
11, 55, 574.702069, 10819.537815 
11, 56, 414.254630, 7664.796823 
11, 57, 671.411855, 11815.490716 
11, 58, 619.825117, 13250.954944 
11, 59, 272.675829, 4776.769059 
11, 60, 556.327103, 10263.525734 
11, 61, 163.612577, 2746.241389 
11, 62, 619.820066, 11142.847844 
11, 63, 669.169321, 10324.919075 
11, 64, 630.005701, 12667.332866 
11, 65, 420.407100, 7561.652750 
11, 66, 674.968902, 14614.391920 
11, 67, 352.257439, 6051.069453 
11, 68, 707.258729, 10831.095144 
11, 69, 712.434727, 16177.831389 
11, 70, 496.298034, 8077.672434 
11, 71, 679.504220, 13313.178433 
11, 72, 334.692054, 6239.414164 
11, 73, 298.879091, 4506.952793 
11, 74, 652.329738, 10957.172143 
11, 75, 851.247285, 14163.583941 
11, 76, 550.633651, 8803.084698 
11, 77, 688.736937, 12832.276381 
11, 78, 60.938500, 1022.854778 
11, 79, 885.091151, 13324.229073 
11, 80, 377.669724, 6746.928098 
11, 81, 613.648873, 9207.975900 
11, 82, 687.590262, 10572.516832 
11, 83, 236.798545, 4308.679814 
11, 84, 582.894321, 12771.834345 
11, 85, 757.458300, 12930.868511 
11, 86, 477.867037, 9620.974898 
11, 87, 623.003176, 10573.661170 
11, 88, 582.694663, 11295.266276 
11, 89, 290.256974, 4569.688124 
11, 90, 502.251765, 8367.841371 
11, 91, 282.226026, 4298.670863 
11, 92, 862.003244, 18374.491154 
11, 93, 694.046982, 14064.925959 
11, 94, 505.544472, 8458.878717 
11, 95, 733.529137, 11163.016268 
11, 96, 308.865573, 5248.659159 
11, 97, 387.724807, 7254.624893 
11, 98, 586.704552, 12820.533011 
11, 99, 913.183537, 14970.880345 
11, 100, 668.155122, 11774.834218 
12, 0, 351.409163, 5806.553640 
12, 1, 609.383296, 7926.852884 
12, 2, 410.087464, 8464.439041 
12, 3, 566.678564, 8375.790477 
12, 4, 631.448213, 13080.723049 
12, 5, 381.089600, 4965.373661 
12, 6, 824.730751, 13794.470515 
12, 7, 665.289830, 13606.879553 
12, 8, 326.771806, 5090.344677 
12, 9, 498.271525, 8888.704577 
12, 10, 710.030812, 13698.131389 
12, 11, 229.673023, 3543.583207 
12, 12, 0.000000, 0.000000 
12, 13, 237.610971, 3095.110495 
12, 14, 785.150213, 14069.681826 
12, 15, 776.598585, 13966.335466 
12, 16, 577.881918, 10521.504066 
12, 17, 268.535836, 4332.860313 
12, 18, 879.677335, 17746.579433 
12, 19, 555.107404, 8132.055930 
12, 20, 754.443221, 14987.702735 
12, 21, 461.337676, 7925.663037 
12, 22, 746.885372, 14888.147228 
12, 23, 297.917615, 3895.186397 
12, 24, 774.843592, 13936.130967 
12, 25, 516.635393, 7931.989253 
12, 26, 384.276146, 5683.661438 
12, 27, 355.633394, 5343.686717 
12, 28, 806.243388, 11393.981351 
12, 29, 426.150309, 7152.468698 
12, 30, 780.784643, 13221.773658 
12, 31, 332.683266, 4924.431721 
12, 32, 530.217211, 9630.322922 
12, 33, 702.434906, 10045.411544 
12, 34, 745.753509, 12766.137661 
12, 35, 164.061652, 2142.237097 
12, 36, 688.904895, 8964.373326 
12, 37, 856.564387, 14205.640796 
12, 38, 626.768848, 8183.558429 
12, 39, 668.530523, 12713.054595 
12, 40, 168.549481, 2199.997097 
12, 41, 876.659171, 16461.812357 
12, 42, 822.419024, 13761.083962 
12, 43, 239.355305, 3126.911564 
12, 44, 375.312372, 5779.991689 
12, 45, 549.444913, 9238.476232 
12, 46, 280.697572, 3991.369441 
12, 47, 686.091171, 12938.625294 
12, 48, 352.072301, 4594.796681 
12, 49, 258.187115, 3380.239240 
12, 50, 201.642042, 2847.778791 
12, 51, 496.691667, 9204.828016 
12, 52, 500.844312, 8384.741065 
12, 53, 287.609809, 4316.676808 
12, 54, 531.844348, 9078.126326 
12, 55, 725.012387, 12759.088526 
12, 56, 564.564948, 9604.347533 
12, 57, 821.722173, 13755.041427 
12, 58, 770.135435, 15190.505655 
12, 59, 348.937211, 4543.699218 
12, 60, 398.844343, 6024.412950 
12, 61, 301.204604, 3930.377069 
12, 62, 770.130384, 13082.398555 
12, 63, 609.653543, 8838.485394 
12, 64, 780.316019, 14606.883577 
12, 65, 570.717418, 9501.203461 
12, 66, 825.279220, 16553.942631 
12, 67, 449.769448, 6131.997808 
12, 68, 647.742951, 9344.661462 
12, 69, 554.951968, 11938.718605 
12, 70, 469.424521, 7022.097988 
12, 71, 829.814538, 15252.729143 
12, 72, 485.002372, 8178.964874 
12, 73, 295.585043, 3850.936083 
12, 74, 802.640056, 12896.722853 
12, 75, 831.826889, 11739.955456 
12, 76, 432.145051, 6446.203042 
12, 77, 839.047255, 14771.827092 
12, 78, 211.248818, 2962.405488 
12, 79, 634.761103, 8258.368244 
12, 80, 527.980042, 8686.478808 
12, 81, 472.294223, 6826.121798 
12, 82, 628.074484, 9086.083150 
12, 83, 387.108863, 6248.230525 
12, 84, 733.204639, 14711.385056 
12, 85, 785.894997, 11136.403147 
12, 86, 628.177355, 11560.525609 
12, 87, 773.313493, 12513.211880 
12, 88, 425.211904, 7056.153492 
12, 89, 162.307742, 2116.229439 
12, 90, 652.562083, 10307.392082 
12, 91, 190.451434, 2490.597282 
12, 92, 704.520485, 14135.378371 
12, 93, 844.357300, 16004.476670 
12, 94, 603.056480, 8539.807072 
12, 95, 636.925628, 9290.107313 
12, 96, 376.775314, 4907.017987 
12, 97, 311.033260, 4060.230095 
12, 98, 737.014870, 14760.083722 
12, 99, 860.736419, 12117.904475 
12, 100, 818.465440, 13714.384929 
13, 0, 178.223864, 2685.874371 
13, 1, 421.638734, 5481.536178 
13, 2, 503.160365, 8859.946359 
13, 3, 562.485049, 7897.135666 
13, 4, 724.521114, 13476.230367 
13, 5, 273.624263, 3564.997688 
13, 6, 651.545452, 10673.791245 
13, 7, 758.362731, 14002.386871 
13, 8, 385.884104, 5437.702520 
13, 9, 447.798765, 6381.382090 
13, 10, 536.845512, 10577.452120 
13, 11, 298.100135, 4428.498266 
13, 12, 237.006979, 3085.947808 
13, 13, 0.000000, 0.000000 
13, 14, 780.465951, 13610.421107 
13, 15, 771.914322, 13507.074748 
13, 16, 404.696619, 7400.824797 
13, 17, 301.394361, 4341.146886 
13, 18, 734.506673, 13705.107878 
13, 19, 434.912376, 5656.886005 
13, 20, 581.257922, 11867.023466 
13, 21, 541.888942, 7700.301269 
13, 22, 573.700073, 11767.467958 
13, 23, 475.201048, 6195.233631 
13, 24, 770.159330, 13476.870248 
13, 25, 322.119448, 4189.970992 
13, 26, 344.679030, 5068.198057 
13, 27, 351.292662, 6302.652474 
13, 28, 700.853582, 9111.279320 
13, 29, 252.965010, 4031.789429 
13, 30, 607.599344, 10101.094389 
13, 31, 328.342535, 5883.397479 
13, 32, 525.532948, 9171.062203 
13, 33, 597.336597, 7766.498969 
13, 34, 572.568209, 9645.458392 
13, 35, 88.131510, 1151.818653 
13, 36, 501.160333, 6519.056620 
13, 37, 683.379087, 11084.961526 
13, 38, 804.052281, 10483.605663 
13, 39, 495.345223, 9592.375326 
13, 40, 345.832914, 4500.044331 
13, 41, 969.732072, 16857.319675 
13, 42, 649.233725, 10640.404693 
13, 43, 416.638738, 5426.958798 
13, 44, 362.628610, 5231.620047 
13, 45, 544.760651, 8779.215513 
13, 46, 241.100456, 3375.906060 
13, 47, 512.905872, 9817.946025 
13, 48, 203.690279, 2650.139854 
13, 49, 82.593298, 1094.193024 
13, 50, 206.147948, 2901.718166 
13, 51, 323.506368, 6084.148747 
13, 52, 581.395578, 8159.379297 
13, 53, 234.932658, 3431.483615 
13, 54, 452.814569, 6232.089263 
13, 55, 720.328124, 12299.827807 
13, 56, 391.379649, 6483.668264 
13, 57, 648.536873, 10634.362157 
13, 58, 596.950135, 12069.826385 
13, 59, 161.192649, 2098.382512 
13, 60, 457.956641, 6371.770792 
13, 61, 119.973450, 1562.412044 
13, 62, 596.945085, 9961.719285 
13, 63, 532.670128, 6925.066444 
13, 64, 607.130720, 11486.204308 
