problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6901.807774 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 320.870644, 29, 324.566267, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 324.566267, 29, 469.066292, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 469.066292, 47, 712.735751, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 712.735751, 47, 719.126998, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 719.126998, 47, 749.126998, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 749.126998, 47, 809.126998, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 809.126998, 47, 812.822621, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 812.822621, 47, 1023.605494, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1023.605494, 3, 1029.996740, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1029.996740, 3, 1089.996740, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1089.996740, 3, 1093.692364, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1093.692364, 3, 1338.047352, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1338.047352, 11, 1402.944314, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1402.944314, 11, 1409.335561, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1409.335561, 11, 1439.335561, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1439.335561, 11, 1499.335561, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1499.335561, 11, 1503.031184, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1503.031184, 11, 1569.809317, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1569.809317, 17, 1576.200564, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1576.200564, 17, 1636.200564, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1636.200564, 17, 1639.896187, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1639.896187, 17, 1707.483747, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 1707.483747, 42, 1722.323284, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 1722.323284, 42, 1728.714531, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 1728.714531, 42, 1758.714531, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1758.714531, 42, 1818.714531, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1818.714531, 42, 1822.410154, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 1822.410154, 42, 1896.767867, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1896.767867, 5, 1903.159114, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1903.159114, 5, 1963.159114, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1963.159114, 5, 1966.854737, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1966.854737, 5, 2070.816088, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2070.816088, 37, 2077.207334, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 2077.207334, 37, 2107.207334, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2107.207334, 37, 2167.207334, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2167.207334, 37, 2170.902957, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 2170.902957, 37, 2374.439696, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2374.439696, 41, 2380.830942, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 2380.830942, 41, 2440.830942, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2440.830942, 41, 2444.526566, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 2444.526566, 41, 2630.132069, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 2630.132069, 44, 2640.531360, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 2640.531360, 44, 2646.922606, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 2646.922606, 44, 2676.922606, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2676.922606, 44, 2736.922606, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2736.922606, 44, 2740.618230, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 2740.618230, 44, 2893.442552, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2893.442552, 43, 2899.833799, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 2899.833799, 43, 2959.833799, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2959.833799, 43, 2963.529422, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 2963.529422, 43, 3151.690115, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 3151.690115, 15, 3340.477405, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 3340.477405, 15, 3346.868651, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 3346.868651, 15, 3376.868651, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3833.217027, 9, 3893.217027, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3893.217027, 9, 3896.912651, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3896.912651, 9, 3947.045637, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3947.045637, 46, 3953.436884, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 3953.436884, 46, 4013.436884, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4013.436884, 46, 4017.132507, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 4017.132507, 46, 4175.163718, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 4175.163718, 23, 4326.886132, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 4326.886132, 23, 4333.277378, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 4333.277378, 23, 4363.277378, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4453.277378, 23, 4513.277378, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4513.277378, 23, 4516.973002, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 4516.973002, 23, 4701.361119, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4701.361119, 2, 4707.752365, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4707.752365, 2, 4767.752365, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4767.752365, 2, 4771.447989, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4771.447989, 2, 4925.673255, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 4925.673255, 48, 4932.155331, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 4932.155331, 48, 4938.546577, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 4938.546577, 48, 4968.546577, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4968.546577, 48, 5028.546577, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5028.546577, 48, 5032.242201, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 5032.242201, 48, 5186.464693, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5186.464693, 36, 5192.855940, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 5192.855940, 36, 5252.855940, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5252.855940, 36, 5256.551563, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 5256.551563, 36, 5412.130986, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 5412.130986, 28, 5452.999773, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 5452.999773, 28, 5459.391019, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 5459.391019, 28, 5489.391019, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5489.391019, 28, 5549.391019, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5549.391019, 28, 5553.086643, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 5553.086643, 28, 5769.138407, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5769.138407, 32, 5775.529653, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 5775.529653, 32, 5835.529653, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5835.529653, 32, 5839.225277, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 5839.225277, 32, 6059.398733, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 6059.398733, 26, 6119.860318, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 6119.860318, 26, 6126.251564, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 6126.251564, 26, 6156.251564, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6216.251564, 26, 6276.251564, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6276.251564, 26, 6279.947188, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 6279.947188, 26, 6496.974411, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6496.974411, 21, 6503.365657, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 6503.365657, 21, 6563.365657, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6563.365657, 21, 6567.061280, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 6567.061280, 21, 6786.192161, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6786.192161, 51, 6792.583408, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6792.583408, 51, 6822.583408, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 355.708980, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 355.708980, 16, 362.100226, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 362.100226, 16, 422.100226, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 422.100226, 16, 425.795850, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 425.795850, 16, 530.056260, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 530.056260, 30, 643.892677, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 643.892677, 30, 650.283924, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 650.283924, 30, 680.283924, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 839.126998, 47, 899.126998, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 899.126998, 47, 902.822621, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 902.822621, 47, 994.167767, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 994.167767, 50, 1000.559014, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 1000.559014, 50, 1060.559014, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1060.559014, 50, 1064.254637, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 1064.254637, 50, 1284.864384, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 1284.864384, 42, 1632.323284, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 1632.323284, 42, 1638.714531, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 1638.714531, 42, 1668.714531, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1818.714531, 42, 1878.714531, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1878.714531, 42, 1882.410154, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 1882.410154, 42, 1973.496879, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1973.496879, 18, 1979.888125, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 1979.888125, 18, 2039.888125, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2039.888125, 18, 2043.583749, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 2043.583749, 18, 2167.840900, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 2167.840900, 37, 2250.816087, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 2250.816087, 37, 2257.207333, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 2257.207333, 37, 2287.207333, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2317.207333, 37, 2377.207333, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2377.207333, 37, 2380.902957, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 2380.902957, 37, 2459.038394, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2459.038394, 38, 2465.429640, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 2465.429640, 38, 2525.429640, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2525.429640, 38, 2529.125263, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 2529.125263, 38, 2649.440998, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 2649.440998, 4, 2927.957802, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 2927.957802, 4, 2934.349048, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 2934.349048, 4, 2964.349048, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2994.349048, 4, 3054.349048, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3054.349048, 4, 3058.044672, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 3058.044672, 4, 3154.425716, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3154.425716, 33, 3160.816963, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 3160.816963, 33, 3220.816963, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3220.816963, 33, 3224.512586, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 3224.512586, 33, 3334.441057, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 3334.441057, 15, 3400.477405, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 3400.477405, 15, 3406.868651, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 3406.868651, 15, 3436.868651, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3893.217027, 9, 3953.217027, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3953.217027, 9, 3956.912651, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 3956.912651, 9, 4030.028311, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4030.028311, 19, 4036.419558, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 4036.419558, 19, 4096.419558, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4096.419558, 19, 4100.115181, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 4100.115181, 19, 4280.963641, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 4280.963641, 23, 4356.886132, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 4356.886132, 23, 4363.277378, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 4363.277378, 23, 4393.277378, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4393.277378, 23, 4453.277378, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4453.277378, 23, 4456.973002, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 4456.973002, 23, 4747.335637, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4747.335637, 49, 4753.726883, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 4753.726883, 49, 4813.726883, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4813.726883, 49, 4817.422507, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 4817.422507, 49, 5050.200126, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 5050.200126, 48, 5112.155331, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 5112.155331, 48, 5118.546577, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 5118.546577, 48, 5148.546577, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5148.546577, 48, 5208.546577, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5208.546577, 48, 5212.242201, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 5212.242201, 48, 5293.250933, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5293.250933, 12, 5299.642179, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 5299.642179, 12, 5359.642179, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5359.642179, 12, 5363.337802, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 5363.337802, 12, 5484.908070, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 5484.908070, 28, 5542.999773, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 5542.999773, 28, 5549.391019, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 5549.391019, 28, 5579.391019, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5609.391019, 28, 5669.391019, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5669.391019, 28, 5673.086643, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 5673.086643, 28, 5778.713184, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5778.713184, 24, 5785.104431, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 5785.104431, 24, 5845.104431, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5845.104431, 24, 5848.800054, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 5848.800054, 24, 6028.971131, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 6028.971131, 26, 6089.860318, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 6089.860318, 26, 6096.251564, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 6096.251564, 26, 6126.251564, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6156.251564, 26, 6216.251564, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6216.251564, 26, 6219.947188, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 6219.947188, 26, 6468.481220, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6468.481220, 1, 6474.872466, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 6474.872466, 1, 6534.872466, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6534.872466, 1, 6538.568089, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 6538.568089, 1, 6742.460011, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6742.460011, 51, 6748.851257, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6748.851257, 51, 6778.851257, 51, Recovered at depot, UAV Recovery 
