% from location i, to location j, time [sec], distance [meters] 
43, 5, 709.439235, 10842.695652 
43, 6, 1132.738293, 22127.198510 
43, 7, 511.820628, 8154.876549 
43, 8, 665.222178, 10113.368344 
43, 9, 611.806036, 9457.107240 
43, 10, 708.339883, 10892.208526 
43, 11, 642.942405, 12836.372498 
43, 12, 785.306959, 11895.907588 
43, 13, 1001.495391, 21659.394765 
43, 14, 1062.936908, 18474.999595 
43, 15, 446.354092, 7284.696107 
43, 16, 717.797078, 15257.684919 
43, 17, 762.333347, 14382.783043 
43, 18, 755.756061, 11446.497620 
43, 19, 521.483844, 10126.529830 
43, 20, 627.563655, 14078.356606 
43, 21, 970.339131, 20346.452810 
43, 22, 952.867994, 14071.477424 
43, 23, 763.791603, 11612.512069 
43, 24, 1415.475532, 23220.253568 
43, 25, 543.765464, 10018.527063 
43, 26, 790.394113, 11960.293917 
43, 27, 979.361201, 19059.437858 
43, 28, 1065.163876, 15533.132443 
43, 29, 778.681308, 16717.910242 
43, 30, 740.196438, 15930.191387 
43, 31, 569.074516, 8896.633076 
43, 32, 1160.686407, 25571.377798 
43, 33, 340.678377, 5615.701195 
43, 34, 394.954294, 6601.063334 
43, 35, 777.257377, 16703.401814 
43, 36, 1037.903722, 19820.026350 
43, 37, 529.884448, 9041.039868 
43, 38, 558.983853, 8891.053421 
43, 39, 317.982442, 5393.327205 
43, 40, 456.254922, 9005.706146 
43, 41, 729.578688, 9548.629144 
43, 42, 614.318427, 12457.995788 
43, 43, 0.000000, 0.000000 
43, 44, 402.180880, 7259.388275 
43, 45, 1023.601973, 14992.611633 
43, 46, 525.318898, 8264.823208 
43, 47, 774.514702, 16551.576271 
43, 48, 949.650757, 14030.698514 
43, 49, 946.676935, 20698.431104 
43, 50, 975.346433, 19515.937206 
44, 0, 346.421883, 4778.443671 
44, 1, 572.296907, 12151.095444 
44, 2, 620.158468, 8078.423924 
44, 3, 827.574431, 14426.295331 
44, 4, 167.426442, 2442.017971 
44, 5, 432.630561, 5641.155944 
44, 6, 919.498794, 16413.346075 
44, 7, 438.342056, 6043.546357 
44, 8, 354.583821, 4625.584058 
44, 9, 491.070908, 6955.529375 
44, 10, 475.897809, 6763.666771 
44, 11, 329.861197, 4447.126167 
44, 12, 541.858302, 8273.063464 
44, 13, 788.255892, 15945.542331 
44, 14, 785.335378, 13391.465326 
44, 15, 311.462555, 4527.795223 
44, 16, 504.557579, 9543.832485 
44, 17, 441.271526, 5889.788726 
44, 18, 485.306079, 6326.554175 
44, 19, 576.176282, 10590.157979 
44, 20, 414.324156, 8364.504172 
44, 21, 757.099632, 14632.600375 
44, 22, 720.425920, 9942.935669 
44, 23, 531.349529, 7483.970314 
44, 24, 1137.874003, 18136.719299 
44, 25, 275.677287, 3948.492282 
44, 26, 557.952038, 7831.752161 
44, 27, 728.107027, 9482.893325 
44, 28, 832.721802, 11404.590688 
44, 29, 565.441809, 11004.057808 
44, 30, 526.956939, 10216.338953 
44, 31, 433.269860, 6202.836793 
44, 32, 947.446907, 19857.525363 
44, 33, 436.702562, 6021.321140 
44, 34, 279.597522, 3978.369471 
44, 35, 564.017877, 10989.549379 
44, 36, 774.990872, 12247.949992 
44, 37, 149.715273, 1962.229370 
44, 38, 313.853351, 4100.263221 
44, 39, 362.533292, 5151.747972 
44, 40, 187.569396, 3191.795546 
44, 41, 481.980552, 6630.522215 
44, 42, 276.958275, 3753.123171 
44, 43, 379.045600, 6238.610316 
44, 44, 0.000000, 0.000000 
44, 45, 791.159898, 10864.069878 
44, 46, 549.435759, 7495.046931 
44, 47, 561.275202, 10837.723837 
44, 48, 717.208683, 9902.156758 
44, 49, 733.437435, 14984.578669 
44, 50, 762.106934, 13802.084771 
45, 0, 527.922698, 8891.937823 
45, 1, 868.781345, 16567.976681 
45, 2, 444.623038, 5782.154697 
45, 3, 832.241463, 14542.825294 
45, 4, 778.517610, 10353.608752 
45, 5, 502.736920, 6538.940240 
45, 6, 1172.939884, 20557.321611 
45, 7, 757.423342, 9852.641634 
45, 8, 558.826231, 8204.170264 
45, 9, 651.437431, 8473.559730 
45, 10, 399.644993, 5199.135920 
45, 11, 636.754139, 10221.677803 
45, 12, 337.028280, 4388.245732 
45, 13, 574.334576, 11014.417198 
45, 14, 374.865878, 4876.115286 
45, 15, 712.302340, 9262.985083 
45, 16, 808.044908, 14877.722735 
45, 17, 632.467008, 8223.914164 
45, 18, 478.900127, 6232.914689 
45, 19, 850.707359, 11063.819021 
45, 20, 765.804374, 14124.326897 
45, 21, 584.215652, 10762.169704 
45, 22, 309.903316, 4032.897585 
45, 23, 380.158485, 4952.494325 
45, 24, 626.293604, 8153.299739 
45, 25, 825.895850, 14036.062288 
45, 26, 324.396504, 4222.285975 
45, 27, 497.185340, 6464.614646 
45, 28, 60.056070, 784.692254 
45, 29, 840.198449, 15425.135497 
45, 30, 846.597896, 12249.232823 
45, 31, 707.853194, 9210.787016 
45, 32, 503.364558, 9307.698105 
45, 33, 956.720196, 12903.478305 
45, 34, 716.922095, 9335.500672 
45, 35, 817.458968, 15133.524915 
45, 36, 491.035114, 6385.962854 
45, 37, 680.725508, 10787.190326 
45, 38, 551.739520, 8114.939333 
45, 39, 881.006202, 11551.326774 
45, 40, 830.065589, 15473.023541 
45, 41, 1156.999708, 19159.125126 
45, 42, 548.677355, 9070.414602 
45, 43, 996.334392, 14447.260014 
45, 44, 791.159898, 10864.069878 
45, 45, 0.000000, 0.000000 
45, 46, 794.958933, 10347.886751 
45, 47, 880.916159, 12870.617708 
45, 48, 100.351977, 1309.199017 
45, 49, 566.888324, 10537.672352 
45, 50, 1015.548024, 17946.060307 
46, 0, 699.823230, 9777.958956 
46, 1, 945.728402, 21272.183384 
46, 2, 823.737884, 10720.321047 
46, 3, 1201.005926, 23547.383271 
46, 4, 398.328969, 5212.516235 
46, 5, 690.823934, 8991.745087 
46, 6, 1292.930289, 25534.434016 
46, 7, 131.026626, 1719.831983 
46, 8, 711.396360, 9259.289105 
46, 9, 145.254206, 1904.536918 
46, 10, 468.716188, 6104.735128 
46, 11, 803.134400, 16243.608004 
46, 12, 625.845836, 8150.547631 
46, 13, 1161.687386, 25066.630271 
46, 14, 917.160431, 13954.210485 
46, 15, 281.200866, 3683.360566 
46, 16, 877.989074, 18664.920425 
46, 17, 860.500488, 11198.022758 
46, 18, 737.024277, 9594.032779 
46, 19, 63.948564, 854.507912 
46, 20, 787.755651, 17485.592112 
46, 21, 1130.531127, 23753.688315 
46, 22, 579.117463, 7540.355164 
46, 23, 435.894596, 5677.485618 
46, 24, 1269.699055, 18699.464458 
46, 25, 703.957460, 13425.762569 
46, 26, 619.347613, 8064.324056 
46, 27, 903.212934, 11754.412159 
46, 28, 846.527411, 11018.493028 
46, 29, 938.873304, 20125.145748 
46, 30, 900.388434, 19337.426893 
46, 31, 157.037694, 2052.757863 
46, 32, 1098.503821, 16092.751535 
46, 33, 308.773350, 4975.883241 
46, 34, 297.834900, 3884.167609 
46, 35, 937.449372, 20110.637319 
46, 36, 906.815925, 12810.695151 
46, 37, 662.213259, 8619.845225 
46, 38, 515.613881, 6716.269593 
46, 39, 292.234995, 3926.506325 
46, 40, 616.446918, 12412.941652 
46, 41, 910.260725, 16107.792503 
46, 42, 720.577886, 9956.435735 
46, 43, 500.998296, 7764.702824 
46, 44, 548.978902, 7489.107795 
46, 45, 798.394185, 10392.545032 
46, 46, 0.000000, 0.000000 
46, 47, 934.706697, 19958.811777 
46, 48, 722.180934, 9400.649122 
46, 49, 1106.868930, 24105.666610 
46, 50, 1135.538429, 22923.172711 
47, 0, 454.148739, 8691.605472 
47, 1, 392.409456, 8044.899446 
47, 2, 444.298112, 7195.037255 
47, 3, 632.667329, 9606.246395 
47, 4, 673.668491, 13056.832118 
47, 5, 521.441208, 8198.492311 
47, 6, 579.741354, 9100.532501 
47, 7, 922.745389, 16376.502460 
47, 8, 478.124293, 8744.322867 
47, 9, 985.036004, 15731.843402 
47, 10, 750.748957, 13321.217920 
47, 11, 420.208563, 5566.547534 
47, 12, 641.260138, 12723.196890 
47, 13, 608.368440, 11839.346333 
47, 14, 776.500982, 15567.300450 
47, 15, 846.417987, 15072.036047 
47, 16, 309.043390, 5190.962664 
47, 17, 372.023008, 6255.471443 
47, 18, 474.969723, 7597.149017 
47, 19, 898.761401, 19084.249557 
47, 20, 234.436705, 4258.308175 
47, 21, 577.212181, 10526.404378 
47, 22, 948.520491, 16718.901274 
47, 23, 837.787360, 14452.148342 
47, 24, 1149.939872, 21438.025327 
47, 25, 417.689348, 6132.925764 
47, 26, 672.974297, 13133.734277 
47, 27, 496.146264, 8400.445161 
47, 28, 916.456016, 13335.220815 
47, 29, 385.554358, 6897.861810 
47, 30, 38.843074, 684.229474 
47, 31, 927.234956, 14979.150820 
47, 32, 767.559456, 15751.329366 
47, 33, 788.184709, 16668.920752 
47, 34, 805.879055, 14822.689245 
47, 35, 377.539044, 5646.392785 
47, 36, 554.688786, 9161.033653 
47, 37, 472.659158, 8324.270955 
47, 38, 546.830738, 10037.939847 
47, 39, 780.495636, 15447.406148 
47, 40, 426.150013, 9099.067252 
47, 41, 684.820465, 9726.805869 
47, 42, 405.945369, 7194.509834 
47, 43, 701.630719, 14732.701895 
47, 44, 563.000886, 10933.761009 
47, 45, 880.968906, 12871.672641 
47, 46, 932.067986, 19536.912013 
47, 47, 0.000000, 0.000000 
47, 48, 836.646518, 15261.541361 
47, 49, 553.549984, 10878.382672 
47, 50, 377.851970, 5278.299645 
48, 0, 447.508792, 7846.009718 
48, 1, 843.363218, 16864.990063 
48, 2, 457.919633, 5956.462802 
48, 3, 885.956134, 15241.992060 
48, 4, 698.103703, 9307.680646 
48, 5, 422.323013, 5493.012134 
48, 6, 1190.565105, 21127.240695 
48, 7, 683.226994, 8887.541783 
48, 8, 478.412324, 7158.242158 
48, 9, 578.659433, 7526.322101 
48, 10, 326.866994, 4251.898291 
48, 11, 556.340232, 9175.749697 
48, 12, 256.614373, 3342.317627 
48, 13, 628.049248, 11713.583965 
48, 14, 412.648094, 5368.160134 
48, 15, 631.888433, 8217.056978 
48, 16, 727.631001, 13831.794630 
48, 17, 609.175230, 7922.573423 
48, 18, 433.733601, 5645.202534 
48, 19, 777.929361, 10116.581392 
48, 20, 685.390467, 13078.398792 
48, 21, 637.930323, 11461.336470 
48, 22, 273.119394, 3557.626375 
48, 23, 307.380486, 4005.256697 
48, 24, 664.075820, 8645.344587 
48, 25, 745.481943, 12990.134182 
48, 26, 243.982598, 3176.357870 
48, 27, 510.481935, 6638.922751 
48, 28, 148.921597, 1940.820144 
48, 29, 836.508120, 15717.952427 
48, 30, 798.023250, 14930.233572 
48, 31, 635.075195, 8263.549387 
48, 32, 557.079229, 10006.864871 
48, 33, 876.306289, 11857.550199 
48, 34, 636.508189, 8289.572566 
48, 35, 835.084188, 15703.443999 
48, 36, 504.331709, 6560.270959 
48, 37, 600.311601, 9741.262220 
48, 38, 471.325613, 7069.011228 
48, 39, 800.592295, 10505.398668 
48, 40, 749.651682, 14427.095435 
48, 41, 1076.585801, 18113.197021 
48, 42, 468.263448, 8024.486497 
48, 43, 915.920485, 13401.331909 
48, 44, 710.745992, 9818.141772 
48, 45, 100.788372, 1314.872147 
48, 46, 722.180934, 9400.649122 
48, 47, 827.063855, 14944.707970 
48, 48, 0.000000, 0.000000 
48, 49, 620.602996, 11236.839119 
48, 50, 1033.173245, 18515.979391 
49, 0, 665.690089, 8913.558215 
49, 1, 349.146038, 6514.387817 
49, 2, 366.636685, 4767.268618 
49, 3, 285.234749, 3728.572738 
49, 4, 870.375700, 17738.752686 
49, 5, 489.557577, 6364.768272 
49, 6, 639.372161, 8799.694084 
49, 7, 1051.641091, 15080.978882 
49, 8, 568.198063, 7387.197075 
49, 9, 1035.935542, 14166.093606 
49, 10, 733.977680, 10239.519301 
49, 11, 650.624920, 12902.063302 
49, 12, 604.481739, 8559.199140 
49, 13, 54.699269, 960.828335 
49, 14, 290.639291, 5262.435448 
49, 15, 949.801129, 12347.628838 
49, 16, 653.319777, 13621.539298 
49, 17, 524.828933, 6823.778367 
49, 18, 426.135524, 5544.134344 
49, 19, 1095.468610, 23766.170125 
49, 20, 485.995693, 9383.880557 
49, 21, 25.614103, 334.987688 
49, 22, 670.603635, 14087.384387 
49, 23, 821.016083, 11370.449723 
49, 24, 664.078181, 11133.160325 
49, 25, 618.687483, 12344.026566 
49, 26, 636.195897, 8969.736527 
49, 27, 351.250163, 4568.381971 
49, 28, 552.311931, 10701.774785 
49, 29, 320.563142, 5371.546633 
49, 30, 468.301856, 9165.346750 
49, 31, 1011.715220, 14559.398552 
49, 32, 281.697765, 5446.464364 
49, 33, 984.891917, 21350.841320 
49, 34, 948.769557, 12346.677167 
49, 35, 297.823661, 5079.936052 
49, 36, 305.996489, 3979.619917 
49, 37, 669.366367, 13006.191523 
49, 38, 651.971405, 8480.425790 
49, 39, 977.202845, 20129.326715 
49, 40, 622.857222, 13780.987819 
49, 41, 949.791341, 17467.089405 
49, 42, 622.000943, 12523.686592 
49, 43, 898.337928, 19414.622463 
49, 44, 759.708095, 15615.681577 
49, 45, 561.665785, 10212.935248 
49, 46, 1128.775195, 24218.832580 
49, 47, 502.620119, 9786.731634 
49, 48, 626.054513, 11050.864740 
49, 49, 0.000000, 0.000000 
49, 50, 495.912718, 7892.471444 
50, 0, 691.372532, 13033.392449 
50, 1, 342.110362, 5481.337824 
50, 2, 682.895685, 10760.590114 
50, 3, 533.713901, 7441.808816 
50, 4, 891.543919, 16751.362905 
50, 5, 769.105052, 11351.662900 
50, 6, 228.906594, 3057.501661 
50, 7, 1140.620817, 20071.033246 
50, 8, 715.348086, 13086.109844 
50, 9, 1222.259798, 20073.630379 
50, 10, 987.972750, 17663.004897 
50, 11, 671.793139, 11914.673521 
50, 12, 878.483932, 17064.983867 
50, 13, 558.069346, 9275.784711 
50, 14, 726.201888, 13003.738828 
50, 15, 1064.293415, 18766.566834 
50, 16, 609.533420, 9079.635919 
50, 17, 619.686852, 9408.642032 
50, 18, 722.633567, 10750.319606 
50, 19, 1116.636829, 22778.780344 
50, 20, 482.100549, 7411.478763 
50, 21, 526.913087, 7962.842755 
50, 22, 1106.166232, 21828.687767 
50, 23, 1075.011153, 18793.935319 
50, 24, 1099.640778, 18874.463704 
50, 25, 639.855702, 11356.636786 
50, 26, 910.198090, 17475.521254 
50, 27, 667.509164, 10561.703467 
50, 28, 987.874528, 18443.078164 
50, 29, 313.527466, 4338.496640 
50, 30, 386.982473, 5855.136311 
50, 31, 1164.458749, 19320.937797 
50, 32, 717.260362, 13187.767743 
50, 33, 1006.060136, 20363.451539 
50, 34, 1023.754482, 18517.220032 
50, 35, 281.659700, 3928.218361 
50, 36, 726.051685, 11322.291959 
50, 37, 690.534586, 12018.801742 
50, 38, 784.054532, 14379.726824 
50, 39, 998.371064, 19141.936934 
50, 40, 644.025441, 12793.598038 
50, 41, 925.030677, 13735.943855 
50, 42, 643.169162, 11536.296811 
50, 43, 919.506147, 18427.232682 
50, 44, 780.876314, 14628.291796 
50, 45, 997.228382, 17954.238627 
50, 46, 1149.943414, 23231.442799 
50, 47, 377.851970, 5278.299645 
50, 48, 1061.617110, 18792.168119 
50, 49, 503.250890, 8314.821050 
50, 50, 0.000000, 0.000000 
