problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8683.779057 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 5610.140061, 31, 5670.140061, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5670.140061, 31, 5673.835685, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 5673.835685, 31, 5688.278548, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5688.278548, 7, 5695.246736, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5695.246736, 7, 5701.637982, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5701.637982, 7, 5731.637982, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5761.637982, 7, 5821.637982, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5821.637982, 7, 5825.333605, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5825.333605, 7, 5905.168587, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5905.168587, 39, 5911.559833, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 5911.559833, 39, 5971.559833, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5971.559833, 39, 5975.255457, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 5975.255457, 39, 6034.484146, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 6034.484146, 34, 6056.380591, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6056.380591, 34, 6062.771837, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6062.771837, 34, 6092.771837, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6092.771837, 34, 6152.771837, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6152.771837, 34, 6156.467460, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 6156.467460, 34, 6255.267982, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6255.267982, 33, 6261.659228, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6261.659228, 33, 6321.659228, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6321.659228, 33, 6325.354852, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6325.354852, 33, 6421.735896, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6421.735896, 4, 6428.127143, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6428.127143, 4, 6458.127143, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6458.127143, 4, 6518.127143, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6518.127143, 4, 6521.822766, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6521.822766, 4, 6653.714835, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6653.714835, 43, 6660.106081, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 6660.106081, 43, 6720.106081, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6720.106081, 43, 6723.801704, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 6723.801704, 43, 6876.626027, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6876.626027, 44, 6883.017274, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 6883.017274, 44, 6913.017274, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7092.732547, 37, 7152.732547, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7152.732547, 37, 7156.428170, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7156.428170, 37, 7234.563607, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7234.563607, 38, 7240.954853, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7240.954853, 38, 7300.954853, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7300.954853, 38, 7304.650477, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7304.650477, 38, 7410.006547, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 7410.006547, 17, 7672.548288, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 7672.548288, 17, 7678.939535, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 7678.939535, 17, 7708.939535, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7738.939535, 17, 7798.939535, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7798.939535, 17, 7802.635158, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 7802.635158, 17, 7931.744162, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7931.744162, 36, 7938.135409, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 7938.135409, 36, 7998.135409, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7998.135409, 36, 8001.831032, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 8001.831032, 36, 8057.781548, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8057.781548, 2, 8060.933599, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8060.933599, 2, 8067.324846, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8067.324846, 2, 8097.324846, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8097.324846, 2, 8157.324846, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8157.324846, 2, 8161.020469, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8161.020469, 2, 8199.768654, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8199.768654, 27, 8206.159901, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 8206.159901, 27, 8266.159901, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8266.159901, 27, 8269.855524, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8269.855524, 27, 8404.655495, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 8404.655495, 8, 8541.637645, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 8541.637645, 8, 8548.028892, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8548.028892, 8, 8578.028892, 8, Recovered by truck at customer 8, UAV Recovery 
