problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8933.099898 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 2371.672489, 37, 2384.454983, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2384.454983, 37, 2444.454983, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2444.454983, 37, 2451.346229, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2451.346229, 37, 2611.781103, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2611.781103, 25, 2624.563597, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 2624.563597, 25, 2654.563597, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2654.563597, 25, 2714.563597, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2714.563597, 25, 2721.454843, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2721.454843, 25, 2854.921007, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2854.921007, 40, 2867.703500, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 2867.703500, 40, 2927.703500, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2927.703500, 40, 2934.594746, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 2934.594746, 40, 3032.005725, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 3032.005725, 44, 3173.249886, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 3173.249886, 44, 3186.032379, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3186.032379, 44, 3216.032379, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3246.032379, 44, 3306.032379, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3306.032379, 44, 3312.923626, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 3312.923626, 44, 3618.572271, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3618.572271, 43, 3631.354764, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 3631.354764, 43, 3691.354764, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3691.354764, 43, 3698.246011, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 3698.246011, 43, 4042.970003, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4042.970003, 34, 4055.752496, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 4055.752496, 34, 4085.752496, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4086.719750, 34, 4146.719750, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4146.719750, 34, 4153.610997, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 4153.610997, 34, 4185.897333, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4185.897333, 15, 4198.679826, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4198.679826, 15, 4258.679826, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4258.679826, 15, 4265.571072, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4265.571072, 15, 4453.857345, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 4453.857345, 46, 4695.114582, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 4695.114582, 46, 4707.897075, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 4707.897075, 46, 4737.897075, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7521.898186, 49, 7581.898186, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7581.898186, 49, 7588.789433, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 7588.789433, 49, 7727.892578, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7727.892578, 1, 7740.675071, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 7740.675071, 1, 7800.675071, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7800.675071, 1, 7807.566318, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 7807.566318, 1, 8073.601980, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 8073.601980, 2, 8161.969136, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 8161.969136, 2, 8174.751629, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 8174.751629, 2, 8204.751629, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8562.715129, 5, 8622.715129, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8622.715129, 5, 8629.606375, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 8629.606375, 5, 8692.137033, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8692.137033, 8, 8704.919526, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 8704.919526, 8, 8764.919526, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8764.919526, 8, 8771.810772, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 8771.810772, 8, 8849.254996, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8849.254996, 51, 8860.317405, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8860.317405, 51, 8873.099898, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8873.099898, 51, 8903.099898, 51, Recovered at depot, UAV Recovery 
