problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8819.359930 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 6855.024007, 29, 6861.415254, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 6861.415254, 29, 6921.415254, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6921.415254, 29, 6925.110877, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 6925.110877, 29, 7061.119033, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7061.119033, 32, 7067.510280, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7067.510280, 32, 7097.510280, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7097.510280, 32, 7157.510280, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7157.510280, 32, 7161.205903, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7161.205903, 32, 7256.916307, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7256.916307, 1, 7263.307554, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 7263.307554, 1, 7323.307554, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7323.307554, 1, 7327.003177, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 7327.003177, 1, 7390.180881, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7390.180881, 21, 7396.572128, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7396.572128, 21, 7426.572128, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7426.572128, 21, 7486.572128, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7486.572128, 21, 7490.267751, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 7490.267751, 21, 7508.201926, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7508.201926, 13, 7514.593172, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 7514.593172, 13, 7574.593172, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7574.593172, 13, 7578.288796, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 7578.288796, 13, 7603.661029, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7603.661029, 49, 7610.052276, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 7610.052276, 49, 7640.052276, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7640.052276, 49, 7700.052276, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7700.052276, 49, 7703.747899, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 7703.747899, 49, 7801.941340, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7801.941340, 3, 7808.332586, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7808.332586, 3, 7868.332586, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7868.332586, 3, 7872.028210, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7872.028210, 3, 8060.056546, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8060.056546, 2, 8256.514472, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8256.514472, 2, 8262.905719, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8262.905719, 2, 8292.905719, 2, Recovered by truck at customer 2, UAV Recovery 
