problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7304.159034 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 983.810779, 26, 1080.884754, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 1080.884754, 26, 1087.276001, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 1087.276001, 26, 1117.276001, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1459.586976, 9, 1519.586976, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1519.586976, 9, 1523.282599, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1523.282599, 9, 1815.552918, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1815.552918, 20, 1821.944164, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1821.944164, 20, 1881.944164, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1881.944164, 20, 1885.639788, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1885.639788, 20, 2124.430230, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 2124.430230, 38, 2153.586727, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 2153.586727, 38, 2159.977974, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 2159.977974, 38, 2189.977974, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3004.510474, 5, 3064.510474, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3064.510474, 5, 3068.206097, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3068.206097, 5, 3350.579493, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3350.579493, 15, 3356.970739, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3356.970739, 15, 3416.970739, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3416.970739, 15, 3420.666363, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3420.666363, 15, 3642.547912, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 3642.547912, 11, 3787.311476, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 3787.311476, 11, 3793.702722, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 3793.702722, 11, 3823.702722, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3823.702722, 11, 3883.702722, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3883.702722, 11, 3887.398346, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 3887.398346, 11, 3963.515451, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3963.515451, 1, 3969.906697, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 3969.906697, 1, 4029.906697, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4029.906697, 1, 4033.602320, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 4033.602320, 1, 4185.189687, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 4185.189687, 39, 4245.052137, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 4245.052137, 39, 4251.443383, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 4251.443383, 39, 4281.443383, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4281.443383, 39, 4341.443383, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4341.443383, 39, 4345.139007, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 4345.139007, 39, 4472.737338, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4472.737338, 49, 4479.128585, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 4479.128585, 49, 4539.128585, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4539.128585, 49, 4542.824208, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 4542.824208, 49, 4596.903597, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 4596.903597, 40, 4776.222500, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 4776.222500, 40, 4782.613746, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 4782.613746, 40, 4812.613746, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5090.911446, 34, 5150.911446, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5150.911446, 34, 5154.607070, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5154.607070, 34, 5300.196391, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5300.196391, 25, 5306.587638, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 5306.587638, 25, 5366.587638, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5366.587638, 25, 5370.283261, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 5370.283261, 25, 5431.937460, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 5431.937460, 31, 5475.988402, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 5475.988402, 31, 5482.379648, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 5482.379648, 31, 5512.379648, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5891.948448, 6, 5951.948448, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5951.948448, 6, 5955.644072, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 5955.644072, 6, 5992.477337, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5992.477337, 42, 5998.868584, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 5998.868584, 42, 6058.868584, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6058.868584, 42, 6062.564207, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6062.564207, 42, 6142.499669, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 6142.499669, 33, 6234.277920, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 6234.277920, 33, 6240.669166, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 6240.669166, 33, 6270.669166, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6390.669166, 33, 6450.669166, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6450.669166, 33, 6454.364790, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 6454.364790, 33, 6521.955079, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6521.955079, 27, 6528.346326, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 6528.346326, 27, 6588.346326, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6588.346326, 27, 6592.041949, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 6592.041949, 27, 6656.591457, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 6656.591457, 12, 6734.097649, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 6734.097649, 12, 6740.488895, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 6740.488895, 12, 6770.488895, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6919.160970, 23, 6979.160970, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6979.160970, 23, 6982.856594, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 6982.856594, 23, 7082.482612, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7082.482612, 36, 7088.873859, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 7088.873859, 36, 7148.873859, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7148.873859, 36, 7152.569482, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 7152.569482, 36, 7233.863634, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7233.863634, 51, 7237.767788, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7237.767788, 51, 7244.159034, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7244.159034, 51, 7274.159034, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 235.753148, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 235.753148, 35, 242.144395, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 242.144395, 35, 302.144395, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 302.144395, 35, 305.840018, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 305.840018, 35, 462.985853, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 462.985853, 8, 570.812012, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 570.812012, 8, 577.203259, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 577.203259, 8, 607.203259, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 697.203259, 8, 757.203259, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 757.203259, 8, 760.898882, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 760.898882, 8, 874.827802, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 874.827802, 17, 881.219048, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 881.219048, 17, 941.219048, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 941.219048, 17, 944.914671, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 944.914671, 17, 1044.319622, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 1044.319622, 26, 1170.884754, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 1170.884754, 26, 1177.276001, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 1177.276001, 26, 1207.276001, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1609.586976, 9, 1669.586976, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1669.586976, 9, 1673.282599, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 1673.282599, 9, 1896.011446, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1896.011446, 24, 1902.402692, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 1902.402692, 24, 1962.402692, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1962.402692, 24, 1966.098316, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 1966.098316, 24, 2154.137587, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 2154.137587, 38, 2183.586727, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 2183.586727, 38, 2189.977974, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 2189.977974, 38, 2219.977974, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3064.510473, 5, 3124.510473, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3124.510473, 5, 3128.206097, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3128.206097, 5, 3435.838303, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3435.838303, 4, 3442.229550, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 3442.229550, 4, 3502.229550, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3502.229550, 4, 3505.925173, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 3505.925173, 4, 3690.912235, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 3690.912235, 11, 3877.311476, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 3877.311476, 11, 3883.702722, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 3883.702722, 11, 3913.702722, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3913.702722, 11, 3973.702722, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3973.702722, 11, 3977.398346, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 3977.398346, 11, 4051.404636, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4051.404636, 14, 4057.795883, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 4057.795883, 14, 4117.795883, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4117.795883, 14, 4121.491506, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 4121.491506, 14, 4282.692327, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 4282.692327, 39, 4335.052137, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 4335.052137, 39, 4341.443383, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 4341.443383, 39, 4371.443383, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5000.911446, 34, 5060.911446, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5060.911446, 34, 5064.607070, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 5064.607070, 34, 5172.473543, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5172.473543, 32, 5178.864789, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 5178.864789, 32, 5238.864789, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5238.864789, 32, 5242.560412, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 5242.560412, 32, 5342.959735, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 5342.959735, 31, 5445.988402, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 5445.988402, 31, 5452.379648, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 5452.379648, 31, 5482.379648, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5951.948448, 6, 6011.948448, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6011.948448, 6, 6015.644072, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 6015.644072, 6, 6118.073181, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6118.073181, 2, 6124.464428, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 6124.464428, 2, 6184.464428, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6184.464428, 2, 6188.160051, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 6188.160051, 2, 6250.947489, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 6250.947489, 33, 6264.277920, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 6264.277920, 33, 6270.669166, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 6270.669166, 33, 6300.669166, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6300.669166, 33, 6360.669166, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6360.669166, 33, 6364.364790, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 6364.364790, 33, 6428.356599, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6428.356599, 50, 6434.747846, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 6434.747846, 50, 6494.747846, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6494.747846, 50, 6498.443469, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 6498.443469, 50, 6543.467837, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 6543.467837, 12, 6644.097649, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 6644.097649, 12, 6650.488895, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 6650.488895, 12, 6680.488895, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6859.160970, 23, 6919.160970, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6919.160970, 23, 6922.856594, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 6922.856594, 23, 7040.378190, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7040.378190, 45, 7046.769436, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 7046.769436, 45, 7106.769436, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7106.769436, 45, 7110.465059, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 7110.465059, 45, 7207.767788, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7207.767788, 51, 7214.159034, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7214.159034, 51, 7244.159034, 51, Recovered at depot, UAV Recovery 
