problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8851.154058 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 5501.335604, 1, 5514.118097, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 5514.118097, 1, 5574.118097, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5574.118097, 1, 5581.009343, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 5581.009343, 1, 5884.184077, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5884.184077, 39, 5896.966570, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 5896.966570, 39, 5926.966570, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7784.070833, 42, 7844.070833, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7844.070833, 42, 7850.962080, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 7850.962080, 42, 7952.886848, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7952.886848, 21, 7965.669341, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7965.669341, 21, 8025.669341, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8025.669341, 21, 8032.560587, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 8032.560587, 21, 8155.875358, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 8155.875358, 23, 8621.224480, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 8621.224480, 23, 8634.006973, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 8634.006973, 23, 8664.006973, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 477.518156, 45, 537.518156, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 537.518156, 45, 544.409403, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 544.409403, 45, 816.876438, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 816.876438, 46, 829.658931, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 829.658931, 46, 889.658931, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 889.658931, 46, 896.550178, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 896.550178, 46, 1252.551622, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 1252.551622, 8, 1409.502305, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1409.502305, 8, 1422.284798, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1422.284798, 8, 1452.284798, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1452.284798, 8, 1512.284798, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1512.284798, 8, 1519.176044, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1519.176044, 8, 1747.033883, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1747.033883, 17, 1759.816376, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 1759.816376, 17, 1819.816376, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1819.816376, 17, 1826.707623, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 1826.707623, 17, 2180.644506, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 2180.644506, 9, 2231.886022, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 2231.886022, 9, 2244.668515, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 2244.668515, 9, 2274.668515, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3473.439923, 5, 3533.439923, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3533.439923, 5, 3540.331169, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3540.331169, 5, 4105.077960, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4105.077960, 15, 4117.860453, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 4117.860453, 15, 4177.860453, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4177.860453, 15, 4184.751700, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 4184.751700, 15, 4529.250631, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4529.250631, 20, 4542.033125, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 4542.033125, 20, 4572.033125, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4572.033125, 20, 4632.033125, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4632.033125, 20, 4638.924371, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 4638.924371, 20, 4823.634524, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4823.634524, 7, 4836.417017, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 4836.417017, 7, 4896.417017, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4896.417017, 7, 4903.308263, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 4903.308263, 7, 5164.706401, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5164.706401, 2, 5177.488894, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 5177.488894, 2, 5207.488894, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5207.488894, 2, 5267.488894, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5267.488894, 2, 5274.380141, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 5274.380141, 2, 5653.451267, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5653.451267, 29, 5666.233760, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 5666.233760, 29, 5726.233760, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5726.233760, 29, 5733.125007, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 5733.125007, 29, 6571.471894, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 6571.471894, 34, 7051.565027, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 7051.565027, 34, 7064.347520, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 7064.347520, 34, 7094.347520, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8057.936193, 33, 8117.936193, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8117.936193, 33, 8124.827440, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 8124.827440, 33, 8260.008019, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8260.008019, 27, 8272.790512, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 8272.790512, 27, 8332.790512, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8332.790512, 27, 8339.681758, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 8339.681758, 27, 8518.195060, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8518.195060, 51, 8808.371565, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8808.371565, 51, 8821.154058, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8821.154058, 51, 8851.154058, 51, Recovered at depot, UAV Recovery 
