problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7928.780002 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 1942.173714, 9, 2175.918527, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 2175.918527, 41, 2316.387819, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 2316.387819, 41, 2329.170312, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 2329.170312, 41, 2359.170312, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2574.134321, 38, 2634.134321, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2634.134321, 38, 2641.025568, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 2641.025568, 38, 2708.867650, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2708.867650, 47, 2721.650143, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 2721.650143, 47, 2781.650143, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2781.650143, 47, 2788.541390, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 2788.541390, 47, 3061.403741, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3061.403741, 5, 3156.507694, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3156.507694, 5, 3169.290187, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3169.290187, 5, 3199.290187, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3199.290187, 5, 3259.290187, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3259.290187, 5, 3266.181434, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3266.181434, 5, 3830.928224, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3830.928224, 15, 3843.710718, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3843.710718, 15, 3903.710718, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3903.710718, 15, 3910.601964, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3910.601964, 15, 4081.624986, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4081.624986, 7, 4138.000699, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4138.000699, 7, 4150.783192, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4150.783192, 7, 4180.783192, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4180.783192, 7, 4240.783192, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4240.783192, 7, 4247.674439, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4247.674439, 7, 4487.606431, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4487.606431, 48, 4500.388924, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 4500.388924, 48, 4560.388924, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4560.388924, 48, 4567.280170, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 4567.280170, 48, 5059.853338, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5059.853338, 11, 5072.635831, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 5072.635831, 11, 5102.635831, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5102.635831, 11, 5162.635831, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5162.635831, 11, 5169.527078, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 5169.527078, 11, 5321.761288, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5321.761288, 1, 5334.543781, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 5334.543781, 1, 5394.543781, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5394.543781, 1, 5401.435027, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 5401.435027, 1, 5787.445725, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 5787.445725, 37, 6454.639697, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 6454.639697, 37, 6467.422190, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6467.422190, 37, 6497.422190, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6754.051485, 6, 6814.051485, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6814.051485, 6, 6820.942732, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6820.942732, 6, 6894.609264, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6894.609264, 42, 6907.391757, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6907.391757, 42, 6967.391757, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6967.391757, 42, 6974.283003, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6974.283003, 42, 7156.706191, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 7156.706191, 12, 7349.809438, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 7349.809438, 12, 7362.591931, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 7362.591931, 12, 7392.591931, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 428.357682, 36, 488.357682, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 488.357682, 36, 495.248929, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 495.248929, 36, 803.735017, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 803.735017, 46, 816.517510, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 816.517510, 46, 876.517510, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 876.517510, 46, 883.408757, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 883.408757, 46, 1193.057366, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 1193.057366, 26, 1296.916669, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 1296.916669, 26, 1309.699162, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 1309.699162, 26, 1339.699162, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1339.699162, 26, 1399.699162, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1399.699162, 26, 1406.590409, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 1406.590409, 26, 1560.389542, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1560.389542, 10, 1573.172035, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 1573.172035, 10, 1633.172035, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1633.172035, 10, 1640.063282, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 1640.063282, 10, 1774.136979, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 1774.136979, 19, 1999.288981, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 1999.288981, 19, 2012.071474, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 2012.071474, 19, 2042.071474, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3259.290187, 5, 3319.290187, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3319.290187, 5, 3326.181434, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3326.181434, 5, 3537.735515, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3537.735515, 50, 3550.518008, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 3550.518008, 50, 3610.518008, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3610.518008, 50, 3617.409255, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 3617.409255, 50, 3994.020473, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3994.020473, 7, 4048.000699, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 4048.000699, 7, 4060.783192, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 4060.783192, 7, 4090.783192, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4090.783192, 7, 4150.783192, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4150.783192, 7, 4157.674439, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4157.674439, 7, 4336.042100, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4336.042100, 29, 4348.824593, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 4348.824593, 29, 4408.824593, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4408.824593, 29, 4415.715839, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 4415.715839, 29, 4779.087964, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 4779.087964, 11, 4847.472576, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 4847.472576, 11, 4860.255069, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 4860.255069, 11, 4890.255069, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4890.255069, 11, 4950.255069, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4950.255069, 11, 4957.146316, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 4957.146316, 11, 5183.389691, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5183.389691, 39, 5196.172184, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 5196.172184, 39, 5256.172184, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5256.172184, 39, 5263.063431, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 5263.063431, 39, 5540.271559, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 5540.271559, 34, 5723.317423, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 5723.317423, 34, 5736.099916, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 5736.099916, 34, 5766.099916, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6032.196110, 49, 6092.196110, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6092.196110, 49, 6099.087357, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 6099.087357, 49, 6245.325161, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6245.325161, 28, 6258.107654, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 6258.107654, 28, 6318.107654, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6318.107654, 28, 6324.998901, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 6324.998901, 28, 6412.742298, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 6412.742298, 37, 6424.639697, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 6424.639697, 37, 6437.422190, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 6437.422190, 37, 6467.422190, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6844.051485, 6, 6904.051485, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6904.051485, 6, 6910.942732, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 6910.942732, 6, 7010.250716, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7010.250716, 21, 7023.033210, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 7023.033210, 21, 7083.033210, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7083.033210, 21, 7089.924456, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 7089.924456, 21, 7213.239227, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 7213.239227, 23, 7528.481513, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 7528.481513, 23, 7541.264006, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 7541.264006, 23, 7571.264006, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 308.357682, 36, 368.357682, 36, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 368.357682, 36, 375.248929, 36, Takeoff from truck at Customer 36, Traveling 
5, UAV, UAV travels with parcel, 375.248929, 36, 667.130477, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 667.130477, 44, 679.912970, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 679.912970, 44, 739.912970, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 739.912970, 44, 746.804217, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 746.804217, 44, 1344.664396, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 1344.664396, 26, 1386.916669, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 1386.916669, 26, 1399.699162, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 1399.699162, 26, 1429.699162, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1429.699162, 26, 1489.699162, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1489.699162, 26, 1496.590409, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 1496.590409, 26, 1710.030517, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1710.030517, 8, 1722.813010, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 1722.813010, 8, 1782.813010, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1782.813010, 8, 1789.704256, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 1789.704256, 8, 1992.954407, 19, Fly to truck at customer 19, Traveling 
5, UAV, UAV is stationary without a parcel, 1992.954407, 19, 2029.288981, 19, Idle above rendezvous location (customer 19), Idle 
5, UAV, UAV taking off or landing with no parcels, 2029.288981, 19, 2042.071474, 19, Land at truck rendezvous location (customer 19), Traveling 
5, UAV, UAV is stationary without a parcel, 2042.071474, 19, 2072.071474, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3319.290187, 5, 3379.290187, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3379.290187, 5, 3386.181434, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 3386.181434, 5, 3464.265231, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3464.265231, 24, 3477.047724, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 3477.047724, 24, 3537.047724, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3537.047724, 24, 3543.938971, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 3543.938971, 24, 3876.433421, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 3876.433421, 7, 4348.000699, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 4348.000699, 7, 4360.783192, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 4360.783192, 7, 4390.783192, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4390.783192, 7, 4450.783192, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4450.783192, 7, 4457.674439, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 4457.674439, 7, 4664.286049, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4664.286049, 4, 4677.068542, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 4677.068542, 4, 4737.068542, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4737.068542, 4, 4743.959788, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 4743.959788, 4, 5591.130239, 34, Fly to truck at customer 34, Traveling 
5, UAV, UAV is stationary without a parcel, 5591.130239, 34, 5693.317423, 34, Idle above rendezvous location (customer 34), Idle 
5, UAV, UAV taking off or landing with no parcels, 5693.317423, 34, 5706.099916, 34, Land at truck rendezvous location (customer 34), Traveling 
5, UAV, UAV is stationary without a parcel, 5706.099916, 34, 5736.099916, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7132.772203, 33, 7192.772203, 33, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7192.772203, 33, 7199.663450, 33, Takeoff from truck at Customer 33, Traveling 
5, UAV, UAV travels with parcel, 7199.663450, 33, 7334.844029, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7334.844029, 27, 7347.626522, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 7347.626522, 27, 7407.626522, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7407.626522, 27, 7414.517768, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 7414.517768, 27, 7593.031070, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7593.031070, 51, 7855.997509, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 7855.997509, 51, 7868.780002, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7868.780002, 51, 7898.780002, 51, Recovered at depot, UAV Recovery 
