problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8313.978928 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 1949.021122, 26, 1955.912368, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 1955.912368, 26, 2111.821934, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2111.821934, 9, 2124.604427, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2124.604427, 9, 2184.604427, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2184.604427, 9, 2191.495674, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2191.495674, 9, 2425.240487, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 2425.240487, 41, 2595.709779, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 2595.709779, 41, 2608.492272, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 2608.492272, 41, 2638.492272, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2853.456281, 38, 2913.456281, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2913.456281, 38, 2920.347527, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 2920.347527, 38, 2988.189610, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2988.189610, 47, 3000.972103, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 3000.972103, 47, 3060.972103, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3060.972103, 47, 3067.863349, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 3067.863349, 47, 3340.725701, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3340.725701, 5, 3435.829654, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3435.829654, 5, 3448.612147, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3448.612147, 5, 3478.612147, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3508.612147, 5, 3568.612147, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3568.612147, 5, 3575.503393, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3575.503393, 5, 4140.250184, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4140.250184, 15, 4153.032677, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4153.032677, 15, 4213.032677, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4213.032677, 15, 4219.923924, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4219.923924, 15, 4390.946946, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4390.946946, 7, 4403.729439, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4403.729439, 7, 4433.729439, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4493.729439, 7, 4553.729439, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4553.729439, 7, 4560.620685, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4560.620685, 7, 4800.552678, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4800.552678, 48, 4813.335171, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 4813.335171, 48, 4873.335171, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4873.335171, 48, 4880.226417, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 4880.226417, 48, 5372.799585, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5372.799585, 11, 5385.582078, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 5385.582078, 11, 5415.582078, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5415.582078, 11, 5475.582078, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5475.582078, 11, 5482.473325, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 5482.473325, 11, 5634.707535, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5634.707535, 1, 5647.490028, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 5647.490028, 1, 5707.490028, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5707.490028, 1, 5714.381274, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 5714.381274, 1, 6100.391972, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 6100.391972, 37, 6767.585944, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 6767.585944, 37, 6780.368437, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6780.368437, 37, 6810.368437, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6976.997732, 6, 7036.997732, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7036.997732, 6, 7043.888979, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 7043.888979, 6, 7117.555510, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7117.555510, 42, 7130.338003, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 7130.338003, 42, 7190.338003, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7190.338003, 42, 7197.229250, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 7197.229250, 42, 7357.100174, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 7357.100174, 33, 7462.935957, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 7462.935957, 33, 7475.718450, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 7475.718450, 33, 7505.718450, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7505.718450, 33, 7565.718450, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7565.718450, 33, 7572.609697, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 7572.609697, 33, 7707.790276, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7707.790276, 27, 7720.572769, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 7720.572769, 27, 7780.572769, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7780.572769, 27, 7787.464015, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 7787.464015, 27, 7965.977317, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7965.977317, 51, 8070.827524, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8070.827524, 51, 8083.610017, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8083.610017, 51, 8113.610017, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 332.270240, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 332.270240, 8, 345.052733, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 345.052733, 8, 405.052733, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 405.052733, 8, 411.943980, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 411.943980, 8, 600.096405, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV taking off or landing with no parcels, 600.096405, 36, 612.878898, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 612.878898, 36, 642.878898, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 702.878898, 36, 762.878898, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 762.878898, 36, 769.770145, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 769.770145, 36, 1078.256233, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1078.256233, 46, 1091.038726, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 1091.038726, 46, 1151.038726, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1151.038726, 46, 1157.929973, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 1157.929973, 46, 1467.578582, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 1467.578582, 26, 1655.631799, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 1655.631799, 26, 1668.414292, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 1668.414292, 26, 1698.414292, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1698.414292, 26, 1758.414292, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1758.414292, 26, 1765.305539, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 1765.305539, 26, 1919.104672, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1919.104672, 10, 1931.887165, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 1931.887165, 10, 1991.887165, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1991.887165, 10, 1998.778412, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 1998.778412, 10, 2132.852109, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 2132.852109, 19, 2278.610941, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 2278.610941, 19, 2291.393434, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 2291.393434, 19, 2321.393434, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2703.456281, 38, 2763.456281, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2763.456281, 38, 2770.347527, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 2770.347527, 38, 3247.928413, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3247.928413, 20, 3260.710906, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 3260.710906, 20, 3320.710906, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3320.710906, 20, 3327.602152, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 3327.602152, 20, 3552.244053, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 3552.244053, 5, 3645.829654, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 3645.829654, 5, 3658.612147, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 3658.612147, 5, 3688.612147, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3688.612147, 5, 3748.612147, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3748.612147, 5, 3755.503393, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3755.503393, 5, 3927.056821, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3927.056821, 30, 3939.839314, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 3939.839314, 30, 3999.839314, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3999.839314, 30, 4006.730561, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 4006.730561, 30, 4348.000847, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4348.000847, 7, 4360.783340, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 4360.783340, 7, 4390.783340, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4433.729439, 7, 4493.729439, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4493.729439, 7, 4500.620685, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4500.620685, 7, 4678.988346, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4678.988346, 29, 4691.770840, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 4691.770840, 29, 4751.770840, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4751.770840, 29, 4758.662086, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 4758.662086, 29, 5122.034211, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5122.034211, 11, 5134.816704, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 5134.816704, 11, 5164.816704, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5164.816704, 11, 5224.816704, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5224.816704, 11, 5231.707950, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 5231.707950, 11, 5457.951326, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5457.951326, 39, 5470.733819, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 5470.733819, 39, 5530.733819, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5530.733819, 39, 5537.625066, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 5537.625066, 39, 5792.821729, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 5792.821729, 49, 6242.359864, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 6242.359864, 49, 6255.142357, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 6255.142357, 49, 6285.142357, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6285.142357, 49, 6345.142357, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6345.142357, 49, 6352.033604, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 6352.033604, 49, 6498.271408, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6498.271408, 28, 6511.053901, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 6511.053901, 28, 6571.053901, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6571.053901, 28, 6577.945148, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 6577.945148, 28, 6665.688544, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 6665.688544, 37, 6707.585944, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 6707.585944, 37, 6720.368437, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 6720.368437, 37, 6750.368437, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7036.997732, 6, 7096.997732, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7096.997732, 6, 7103.888979, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 7103.888979, 6, 7203.196963, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7203.196963, 21, 7215.979456, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 7215.979456, 21, 7275.979456, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7275.979456, 21, 7282.870703, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 7282.870703, 21, 7341.551362, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 7341.551362, 33, 7372.935957, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 7372.935957, 33, 7385.718450, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 7385.718450, 33, 7415.718450, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7415.718450, 33, 7475.718450, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7475.718450, 33, 7482.609697, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 7482.609697, 33, 7610.593316, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7610.593316, 50, 7623.375809, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 7623.375809, 50, 7683.375809, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7683.375809, 50, 7690.267056, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 7690.267056, 50, 7823.680439, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7823.680439, 23, 7836.462932, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 7836.462932, 23, 7866.462932, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7866.462932, 23, 7926.462932, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7926.462932, 23, 7933.354179, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 7933.354179, 23, 8034.067002, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8034.067002, 16, 8046.849495, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 8046.849495, 16, 8106.849495, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8106.849495, 16, 8113.740742, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 8113.740742, 16, 8271.196435, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8271.196435, 51, 8283.978928, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8283.978928, 51, 8313.978928, 51, Recovered at depot, UAV Recovery 
