problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8206.154003 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 6902.628989, 31, 6965.834350, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 6965.834350, 31, 6972.225596, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6972.225596, 31, 7002.225596, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7291.794396, 6, 7351.794396, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7351.794396, 6, 7355.490020, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7355.490020, 6, 7493.364075, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7493.364075, 27, 7499.755321, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7499.755321, 27, 7559.755321, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7559.755321, 27, 7563.450944, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7563.450944, 27, 7631.041234, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7631.041234, 33, 7664.123868, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7664.123868, 33, 7670.515114, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7670.515114, 33, 7700.515114, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7700.515114, 33, 7760.515114, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7760.515114, 33, 7764.210738, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7764.210738, 33, 7793.551067, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7793.551067, 21, 7799.942314, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7799.942314, 21, 7859.942314, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7859.942314, 21, 7863.637937, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7863.637937, 21, 7910.630763, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 7910.630763, 12, 7923.943597, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 7923.943597, 12, 7930.334843, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 7930.334843, 12, 7960.334843, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 226.385120, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 226.385120, 8, 232.776367, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 232.776367, 8, 292.776367, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 292.776367, 8, 296.471990, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 296.471990, 8, 390.548202, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 390.548202, 36, 481.966435, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 481.966435, 36, 488.357682, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 488.357682, 36, 518.357682, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 597.518156, 45, 657.518156, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 657.518156, 45, 661.213779, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 661.213779, 45, 797.447297, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 797.447297, 46, 803.838544, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 803.838544, 46, 863.838544, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 863.838544, 46, 867.534167, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 867.534167, 46, 933.538612, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 933.538612, 17, 1188.989047, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1188.989047, 17, 1195.380293, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1195.380293, 17, 1225.380293, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1225.380293, 17, 1285.380293, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1285.380293, 17, 1289.075916, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1289.075916, 17, 1380.430858, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1380.430858, 35, 1386.822105, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 1386.822105, 35, 1446.822105, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1446.822105, 35, 1450.517728, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 1450.517728, 35, 1638.054145, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 1638.054145, 26, 1657.321715, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 1657.321715, 26, 1663.712961, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 1663.712961, 26, 1693.712961, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1783.712961, 26, 1843.712961, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1843.712961, 26, 1847.408584, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 1847.408584, 26, 1925.422268, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1925.422268, 13, 1931.813515, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1931.813515, 13, 1991.813515, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1991.813515, 13, 1995.509138, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1995.509138, 13, 2107.834732, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2107.834732, 19, 2179.694027, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 2179.694027, 19, 2186.085273, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 2186.085273, 19, 2216.085273, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2778.148120, 38, 2838.148120, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2838.148120, 38, 2841.843743, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 2841.843743, 38, 3006.232130, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3006.232130, 10, 3012.623376, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3012.623376, 10, 3072.623376, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3072.623376, 10, 3076.319000, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3076.319000, 10, 3164.627099, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 3164.627099, 22, 3246.347263, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3246.347263, 22, 3252.738509, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3252.738509, 22, 3282.738509, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3463.303986, 5, 3523.303986, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3523.303986, 5, 3526.999609, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3526.999609, 5, 3612.776323, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3612.776323, 30, 3619.167570, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 3619.167570, 30, 3679.167570, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3679.167570, 30, 3682.863193, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 3682.863193, 30, 3777.796119, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 3777.796119, 20, 3914.902821, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 3914.902821, 20, 3921.294067, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 3921.294067, 20, 3951.294067, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4071.294067, 20, 4131.294067, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4131.294067, 20, 4134.989690, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4134.989690, 20, 4307.239156, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4307.239156, 15, 4313.630403, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4313.630403, 15, 4373.630403, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4373.630403, 15, 4377.326026, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4377.326026, 15, 4436.633564, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 4436.633564, 4, 4623.545346, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 4623.545346, 4, 4629.936592, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 4629.936592, 4, 4659.936592, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4757.543671, 29, 4817.543671, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4817.543671, 29, 4821.239294, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 4821.239294, 29, 4970.234583, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4970.234583, 14, 4976.625830, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4976.625830, 14, 5036.625830, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5036.625830, 14, 5040.321453, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5040.321453, 14, 5114.327744, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 5114.327744, 11, 5450.242858, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 5450.242858, 11, 5456.634104, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 5456.634104, 11, 5486.634104, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5854.374764, 39, 5914.374764, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5914.374764, 39, 5918.070388, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 5918.070388, 39, 6035.229327, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6035.229327, 42, 6041.620573, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6041.620573, 42, 6101.620573, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6101.620573, 42, 6105.316196, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6105.316196, 42, 6243.302067, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 6243.302067, 40, 6289.153881, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 6289.153881, 40, 6295.545127, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 6295.545127, 40, 6325.545127, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6599.939021, 49, 6659.939021, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6659.939021, 49, 6663.634645, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 6663.634645, 49, 6785.775729, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6785.775729, 16, 6792.166976, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 6792.166976, 16, 6852.166976, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6852.166976, 16, 6855.862599, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 6855.862599, 16, 6943.763197, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 6943.763197, 31, 6995.834350, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 6995.834350, 31, 7002.225596, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7002.225596, 31, 7032.225596, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7381.794396, 6, 7441.794396, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7441.794396, 6, 7445.490020, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 7445.490020, 6, 7547.919129, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7547.919129, 2, 7554.310376, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 7554.310376, 2, 7614.310376, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7614.310376, 2, 7618.005999, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7618.005999, 2, 7680.793437, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 7680.793437, 33, 7754.123868, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 7754.123868, 33, 7760.515114, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 7760.515114, 33, 7790.515114, 33, Recovered by truck at customer 33, UAV Recovery 
