problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15299.187416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 813.027362, 4, 843.027362, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 843.027362, 4, 903.027362, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 903.027362, 4, 909.918609, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 909.918609, 4, 1074.384464, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1074.384464, 94, 1087.166957, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 1087.166957, 94, 1147.166957, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1147.166957, 94, 1154.058203, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 1154.058203, 94, 1188.989586, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1188.989586, 25, 1201.772079, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1201.772079, 25, 1231.772079, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1231.772079, 25, 1291.772079, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1291.772079, 25, 1298.663326, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 1298.663326, 25, 1428.663045, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1428.663045, 40, 1441.445538, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1441.445538, 40, 1501.445538, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1501.445538, 40, 1508.336785, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1508.336785, 40, 1598.362243, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 1598.362243, 74, 1628.034668, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 1628.034668, 74, 1640.817162, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 1640.817162, 74, 1670.817162, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1670.817162, 74, 1730.817162, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1730.817162, 74, 1737.708408, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1737.708408, 74, 1975.028154, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1975.028154, 47, 1987.810647, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1987.810647, 47, 2047.810647, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2047.810647, 47, 2054.701893, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2054.701893, 47, 2449.671042, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2449.671042, 1, 2462.453535, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2462.453535, 1, 2492.453535, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2492.453535, 1, 2552.453535, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2552.453535, 1, 2559.344782, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2559.344782, 1, 2707.403840, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2707.403840, 52, 2720.186333, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 2720.186333, 52, 2780.186333, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2780.186333, 52, 2787.077579, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 2787.077579, 52, 2905.929707, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2905.929707, 95, 2918.712201, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 2918.712201, 95, 2948.712201, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3008.712201, 95, 3068.712201, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3068.712201, 95, 3075.603447, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 3075.603447, 95, 3342.276468, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3342.276468, 96, 3355.058961, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 3355.058961, 96, 3415.058961, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3415.058961, 96, 3421.950207, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 3421.950207, 96, 3500.592672, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 3500.592672, 53, 3785.592908, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 3785.592908, 53, 3798.375402, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 3798.375402, 53, 3828.375402, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3828.375402, 53, 3888.375402, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3888.375402, 53, 3895.266648, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 3895.266648, 53, 4144.551023, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4144.551023, 14, 4157.333516, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4157.333516, 14, 4217.333516, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4217.333516, 14, 4224.224763, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4224.224763, 14, 4567.836381, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4567.836381, 72, 4580.618874, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 4580.618874, 72, 4610.618874, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4610.618874, 72, 4670.618874, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4670.618874, 72, 4677.510121, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 4677.510121, 72, 4991.620779, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4991.620779, 30, 5004.403272, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 5004.403272, 30, 5064.403272, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5064.403272, 30, 5071.294518, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 5071.294518, 30, 5220.636497, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5220.636497, 38, 5233.418990, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5233.418990, 38, 5263.418990, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5263.418990, 38, 5323.418990, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5323.418990, 38, 5330.310237, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5330.310237, 38, 5472.259269, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5472.259269, 78, 5485.041762, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 5485.041762, 78, 5545.041762, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5545.041762, 78, 5551.933009, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 5551.933009, 78, 5816.099843, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 5816.099843, 62, 5840.645792, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 5840.645792, 62, 5853.428285, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 5853.428285, 62, 5883.428285, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5943.428285, 62, 6003.428285, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6003.428285, 62, 6010.319532, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 6010.319532, 62, 6124.057412, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6124.057412, 68, 6136.839905, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 6136.839905, 68, 6196.839905, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6196.839905, 68, 6203.731152, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 6203.731152, 68, 6514.608457, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 6514.608457, 18, 6536.721726, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6536.721726, 18, 6549.504219, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6549.504219, 18, 6579.504219, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6840.894152, 22, 6900.894152, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6900.894152, 22, 6907.785399, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6907.785399, 22, 7007.363159, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7007.363159, 61, 7020.145652, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 7020.145652, 61, 7080.145652, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7080.145652, 61, 7087.036898, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 7087.036898, 61, 7172.894102, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 7172.894102, 8, 7355.966887, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 7355.966887, 8, 7368.749380, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 7368.749380, 8, 7398.749380, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7398.749380, 8, 7458.749380, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7458.749380, 8, 7465.640627, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 7465.640627, 8, 7589.933394, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7589.933394, 41, 7602.715887, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7602.715887, 41, 7662.715887, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7662.715887, 41, 7669.607134, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7669.607134, 41, 7776.011428, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7776.011428, 27, 7788.793922, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7788.793922, 27, 7818.793922, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7818.793922, 27, 7878.793922, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7878.793922, 27, 7885.685168, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 7885.685168, 27, 8021.963851, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8021.963851, 9, 8034.746344, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 8034.746344, 9, 8094.746344, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8094.746344, 9, 8101.637591, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 8101.637591, 9, 8568.783361, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 8568.783361, 5, 8753.554133, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 8753.554133, 5, 8766.336627, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 8766.336627, 5, 8796.336627, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8826.336627, 5, 8886.336627, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8886.336627, 5, 8893.227873, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 8893.227873, 5, 8934.688289, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8934.688289, 55, 8947.470782, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 8947.470782, 55, 9007.470782, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9007.470782, 55, 9014.362028, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 9014.362028, 55, 9144.711180, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 9144.711180, 36, 9517.869681, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 9517.869681, 36, 9530.652175, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9530.652175, 36, 9560.652175, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9590.652175, 36, 9650.652175, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9650.652175, 36, 9657.543421, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 9657.543421, 36, 9780.972837, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9780.972837, 23, 9793.755330, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9793.755330, 23, 9853.755330, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9853.755330, 23, 9860.646577, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 9860.646577, 23, 9982.392767, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 9982.392767, 37, 10057.090552, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 10057.090552, 37, 10069.873046, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 10069.873046, 37, 10099.873046, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10730.083423, 97, 10790.083423, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10790.083423, 97, 10796.974669, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10796.974669, 97, 10866.875039, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10866.875039, 31, 10879.657532, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 10879.657532, 31, 10939.657532, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10939.657532, 31, 10946.548778, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 10946.548778, 31, 11308.206158, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 11308.206158, 19, 11839.942351, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 11839.942351, 19, 11852.724845, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 11852.724845, 19, 11882.724845, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11882.724845, 19, 11942.724845, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11942.724845, 19, 11949.616091, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 11949.616091, 19, 12207.268577, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12207.268577, 56, 12220.051070, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 12220.051070, 56, 12280.051070, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12280.051070, 56, 12286.942316, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 12286.942316, 56, 12582.947327, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 12582.947327, 76, 13108.290169, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 13108.290169, 76, 13121.072663, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 13121.072663, 76, 13151.072663, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13898.807880, 79, 13958.807880, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13958.807880, 79, 13965.699126, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 13965.699126, 79, 14093.612994, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14093.612994, 10, 14106.395487, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 14106.395487, 10, 14166.395487, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14166.395487, 10, 14173.286734, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 14173.286734, 10, 14437.633198, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 14437.633198, 71, 14761.991073, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 14761.991073, 71, 14774.773567, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 14774.773567, 71, 14804.773567, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 933.027362, 4, 993.027362, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 993.027362, 4, 999.918609, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 999.918609, 4, 1102.380620, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1102.380620, 7, 1115.163114, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1115.163114, 7, 1175.163114, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1175.163114, 7, 1182.054360, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1182.054360, 7, 1231.339187, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 1231.339187, 25, 1278.989586, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 1278.989586, 25, 1291.772079, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 1291.772079, 25, 1321.772079, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1321.772079, 25, 1381.772079, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1381.772079, 25, 1388.663326, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 1388.663326, 25, 1524.857368, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1524.857368, 48, 1537.639861, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 1537.639861, 48, 1597.639861, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1597.639861, 48, 1604.531108, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 1604.531108, 48, 1770.933135, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1770.933135, 74, 1783.715628, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 1783.715628, 74, 1813.715628, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1813.715628, 74, 1873.715628, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1873.715628, 74, 1880.606875, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 1880.606875, 74, 2018.109242, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2018.109242, 57, 2030.891735, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 2030.891735, 57, 2090.891735, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2090.891735, 57, 2097.782982, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 2097.782982, 57, 2357.464095, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 2357.464095, 1, 2359.671042, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 2359.671042, 1, 2372.453535, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2372.453535, 1, 2402.453535, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2402.453535, 1, 2462.453535, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2462.453535, 1, 2469.344782, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2469.344782, 1, 2613.266510, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2613.266510, 15, 2626.049003, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2626.049003, 15, 2686.049003, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2686.049003, 15, 2692.940250, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2692.940250, 15, 2857.085796, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2857.085796, 95, 2869.868289, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 2869.868289, 95, 2899.868289, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2948.712201, 95, 3008.712201, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3008.712201, 95, 3015.603447, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 3015.603447, 95, 3435.249884, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3435.249884, 2, 3448.032377, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3448.032377, 2, 3508.032377, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3508.032377, 2, 3514.923623, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3514.923623, 2, 3830.951073, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV is stationary without a parcel, 3830.951073, 53, 3875.592908, 53, Idle above rendezvous location (customer 53), Idle 
3, UAV, UAV taking off or landing with no parcels, 3875.592908, 53, 3888.375402, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 3888.375402, 53, 3918.375402, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3918.375402, 53, 3978.375402, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3978.375402, 53, 3985.266648, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 3985.266648, 53, 4233.895666, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4233.895666, 46, 4246.678159, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 4246.678159, 46, 4306.678159, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4306.678159, 46, 4313.569406, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 4313.569406, 46, 4395.747612, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4395.747612, 72, 4408.530105, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 4408.530105, 72, 4438.530105, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4438.530105, 72, 4498.530105, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4498.530105, 72, 4505.421351, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 4505.421351, 72, 4836.993721, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4836.993721, 13, 4849.776214, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4849.776214, 13, 4909.776214, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4909.776214, 13, 4916.667461, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4916.667461, 13, 5079.044874, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 5079.044874, 38, 5100.636497, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 5100.636497, 38, 5113.418990, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 5113.418990, 38, 5143.418990, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5173.418990, 38, 5233.418990, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5233.418990, 38, 5240.310237, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 5240.310237, 38, 5284.365996, 54, Fly to UAV customer 54, Traveling 
