problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13446.292825 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 766.446225, 75, 779.228718, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 779.228718, 75, 809.228718, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1512.984304, 87, 1572.984304, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1572.984304, 87, 1579.875551, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 1579.875551, 87, 1675.321086, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1675.321086, 55, 1688.103579, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 1688.103579, 55, 1748.103579, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1748.103579, 55, 1754.994825, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 1754.994825, 55, 1960.568194, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 1960.568194, 16, 2138.039942, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 2138.039942, 16, 2150.822435, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2150.822435, 16, 2180.822435, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2283.626344, 97, 2343.626344, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2343.626344, 97, 2350.517591, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 2350.517591, 97, 2420.417960, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2420.417960, 31, 2433.200453, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 2433.200453, 31, 2493.200453, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2493.200453, 31, 2500.091700, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 2500.091700, 31, 2551.692873, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2551.692873, 20, 2695.293466, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2695.293466, 20, 2708.075959, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2708.075959, 20, 2738.075959, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3062.091277, 50, 3122.091277, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3122.091277, 50, 3128.982524, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3128.982524, 50, 3246.844567, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3246.844567, 66, 3259.627060, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 3259.627060, 66, 3319.627060, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3319.627060, 66, 3326.518307, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 3326.518307, 66, 3346.050032, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3346.050032, 19, 3381.385748, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3381.385748, 19, 3394.168241, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3394.168241, 19, 3424.168241, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3454.168241, 19, 3514.168241, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3514.168241, 19, 3521.059488, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3521.059488, 19, 3778.711973, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3778.711973, 56, 3791.494466, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 3791.494466, 56, 3851.494466, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3851.494466, 56, 3858.385713, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 3858.385713, 56, 4014.809333, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4014.809333, 79, 4126.053561, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 4126.053561, 79, 4138.836054, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 4138.836054, 79, 4168.836054, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4228.836054, 79, 4288.836054, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4288.836054, 79, 4295.727301, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 4295.727301, 79, 4421.051004, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4421.051004, 80, 4433.833497, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 4433.833497, 80, 4493.833497, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4493.833497, 80, 4500.724743, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 4500.724743, 80, 4650.018412, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 4650.018412, 95, 4660.530272, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 4660.530272, 95, 4673.312765, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 4673.312765, 95, 4703.312765, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4703.312765, 95, 4763.312765, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4763.312765, 95, 4770.204012, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 4770.204012, 95, 5420.738794, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5420.738794, 24, 5433.521287, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5433.521287, 24, 5493.521287, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5493.521287, 24, 5500.412534, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5500.412534, 24, 5753.523411, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 5753.523411, 73, 5820.566672, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 5820.566672, 73, 5833.349165, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 5833.349165, 73, 5863.349165, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5893.349165, 73, 5953.349165, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5953.349165, 73, 5960.240412, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 5960.240412, 73, 6136.139759, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6136.139759, 88, 6148.922253, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 6148.922253, 88, 6208.922253, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6208.922253, 88, 6215.813499, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 6215.813499, 88, 6384.695788, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6384.695788, 99, 6922.538468, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 6922.538468, 99, 6935.320961, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6935.320961, 99, 6965.320961, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7331.558413, 6, 7391.558413, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7391.558413, 6, 7398.449660, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7398.449660, 6, 7531.339017, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7531.339017, 40, 7544.121510, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7544.121510, 40, 7604.121510, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7604.121510, 40, 7611.012756, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7611.012756, 40, 7701.038214, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 7701.038214, 74, 7708.362051, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 7708.362051, 74, 7721.144544, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 7721.144544, 74, 7751.144544, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7751.144544, 74, 7811.144544, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7811.144544, 74, 7818.035791, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 7818.035791, 74, 7984.437818, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7984.437818, 48, 7997.220311, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 7997.220311, 48, 8057.220311, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8057.220311, 48, 8064.111558, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 8064.111558, 48, 8200.305600, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8200.305600, 25, 8213.088093, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8213.088093, 25, 8243.088093, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8243.088093, 25, 8303.088093, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8303.088093, 25, 8309.979340, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8309.979340, 25, 8641.486596, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8641.486596, 2, 8654.269089, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 8654.269089, 2, 8714.269089, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8714.269089, 2, 8721.160336, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8721.160336, 2, 9354.141984, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 9354.141984, 90, 9368.886216, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 9368.886216, 90, 9381.668709, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 9381.668709, 90, 9411.668709, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9411.668709, 90, 9471.668709, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9471.668709, 90, 9478.559956, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 9478.559956, 90, 9767.393204, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9767.393204, 68, 9780.175697, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 9780.175697, 68, 9840.175697, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9840.175697, 68, 9847.066944, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 9847.066944, 68, 10117.665136, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10117.665136, 93, 10130.447629, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 10130.447629, 93, 10160.447629, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10160.447629, 93, 10220.447629, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10220.447629, 93, 10227.338876, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 10227.338876, 93, 10461.570019, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10461.570019, 54, 10474.352512, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 10474.352512, 54, 10534.352512, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10534.352512, 54, 10541.243759, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 10541.243759, 54, 10793.538924, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 10793.538924, 43, 10862.807622, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 10862.807622, 43, 10875.590115, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 10875.590115, 43, 10905.590115, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10905.590115, 43, 10965.590115, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10965.590115, 43, 10972.481362, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 10972.481362, 43, 11203.677561, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11203.677561, 78, 11216.460054, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 11216.460054, 78, 11276.460054, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11276.460054, 78, 11283.351300, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 11283.351300, 78, 11527.507534, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 11527.507534, 27, 11534.569103, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 11534.569103, 27, 11547.351596, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11547.351596, 27, 11577.351596, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11577.351596, 27, 11637.351596, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11637.351596, 27, 11644.242842, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 11644.242842, 27, 11750.647137, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11750.647137, 41, 11763.429630, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11763.429630, 41, 11823.429630, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11823.429630, 41, 11830.320877, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11830.320877, 41, 12019.789449, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 12019.789449, 65, 12038.605110, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 12038.605110, 65, 12051.387603, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 12051.387603, 65, 12081.387603, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12214.863908, 11, 12274.863908, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12274.863908, 11, 12281.755154, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 12281.755154, 11, 12400.342641, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12400.342641, 60, 12413.125135, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 12413.125135, 60, 12473.125135, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12473.125135, 60, 12480.016381, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 12480.016381, 60, 12611.112102, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 12611.112102, 17, 12615.495295, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 12615.495295, 17, 12628.277788, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 12628.277788, 17, 12658.277788, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12899.611469, 17, 12959.611469, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12959.611469, 17, 12966.502715, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 12966.502715, 17, 13030.487123, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13030.487123, 84, 13043.269616, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 13043.269616, 84, 13103.269616, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13103.269616, 84, 13110.160863, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 13110.160863, 84, 13373.510332, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13373.510332, 101, 13386.292825, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13386.292825, 101, 13416.292825, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 378.717279, 83, 438.717279, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 438.717279, 83, 445.608526, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 445.608526, 83, 523.464977, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 523.464977, 77, 536.247470, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 536.247470, 77, 596.247470, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 596.247470, 77, 603.138716, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 603.138716, 77, 719.511973, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 719.511973, 75, 826.446225, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 826.446225, 75, 839.228718, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 839.228718, 75, 869.228718, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1392.984304, 87, 1452.984304, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1452.984304, 87, 1459.875551, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 1459.875551, 87, 1495.996274, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1495.996274, 39, 1508.778767, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 1508.778767, 39, 1568.778767, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1568.778767, 39, 1575.670013, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 1575.670013, 39, 1616.662069, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 1616.662069, 21, 1729.657003, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 1729.657003, 21, 1742.439496, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 1742.439496, 21, 1772.439496, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1832.439496, 21, 1892.439496, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1892.439496, 21, 1899.330743, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1899.330743, 21, 1961.196580, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1961.196580, 32, 1973.979073, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 1973.979073, 32, 2033.979073, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2033.979073, 32, 2040.870320, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 2040.870320, 32, 2192.390411, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 2192.390411, 97, 2240.843851, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 2240.843851, 97, 2253.626344, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 2253.626344, 97, 2283.626344, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3514.168241, 19, 3574.168241, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3574.168241, 19, 3581.059488, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3581.059488, 19, 3860.514119, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3860.514119, 100, 3873.296612, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 3873.296612, 100, 3933.296612, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3933.296612, 100, 3940.187859, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 3940.187859, 100, 4092.542314, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 4092.542314, 79, 4276.053561, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 4276.053561, 79, 4288.836054, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 4288.836054, 79, 4318.836054, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4318.836054, 79, 4378.836054, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4378.836054, 79, 4385.727301, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 4385.727301, 79, 4638.305469, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4638.305469, 86, 4651.087962, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 4651.087962, 86, 4711.087962, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4711.087962, 86, 4717.979209, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 4717.979209, 86, 4838.586332, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 4838.586332, 95, 4870.530272, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 4870.530272, 95, 4883.312765, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 4883.312765, 95, 4913.312765, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4973.312765, 95, 5033.312765, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5033.312765, 95, 5040.204012, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 5040.204012, 95, 5392.653916, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5392.653916, 47, 5405.436409, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 5405.436409, 47, 5465.436409, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5465.436409, 47, 5472.327656, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 5472.327656, 47, 6025.777884, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 6025.777884, 76, 6276.740145, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 6276.740145, 76, 6289.522638, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 6289.522638, 76, 6319.522638, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6643.524058, 81, 6703.524058, 81, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6703.524058, 81, 6710.415305, 81, Takeoff from truck at Customer 81, Traveling 
3, UAV, UAV travels with parcel, 6710.415305, 81, 6781.162685, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6781.162685, 15, 6793.945178, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 6793.945178, 15, 6853.945178, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6853.945178, 15, 6860.836424, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 6860.836424, 15, 7021.622138, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 7021.622138, 6, 7138.775920, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 7138.775920, 6, 7151.558413, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 7151.558413, 6, 7181.558413, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7181.558413, 6, 7241.558413, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7241.558413, 6, 7248.449660, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 7248.449660, 6, 7459.522137, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7459.522137, 57, 7472.304630, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 7472.304630, 57, 7532.304630, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7532.304630, 57, 7539.195877, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 7539.195877, 57, 7717.784656, 25, Fly to truck at customer 25, Traveling 
