% from location i, to location j, time [sec], distance [meters] 
87, 21, 109.455192, 1425.070625 
87, 22, 581.193278, 7560.564441 
87, 23, 299.237959, 3894.326848 
87, 24, 1055.784854, 17054.734589 
87, 25, 746.309693, 14870.552785 
87, 26, 189.003238, 2460.340321 
87, 27, 571.519696, 7433.862635 
87, 28, 201.502088, 2620.721439 
87, 29, 304.236045, 3959.193079 
87, 30, 906.649148, 12531.067668 
87, 31, 321.350427, 4180.362041 
87, 32, 205.898512, 2679.733197 
87, 33, 460.103823, 8583.261117 
87, 34, 366.999995, 4776.446684 
87, 35, 523.068240, 6805.090017 
87, 36, 232.326623, 3021.469570 
87, 37, 162.073225, 2107.717754 
87, 38, 887.000952, 11544.407196 
87, 39, 55.551724, 726.131688 
87, 40, 898.668776, 16102.686629 
87, 41, 644.085586, 8377.159683 
87, 42, 350.535463, 4563.430893 
87, 43, 612.718800, 7971.712280 
87, 44, 767.068646, 10060.443738 
87, 45, 649.656780, 8450.428844 
87, 46, 875.166473, 11869.391955 
87, 47, 1153.851223, 20202.410257 
87, 48, 757.585178, 16056.728350 
87, 49, 291.875819, 3805.833931 
87, 50, 540.568147, 9297.076316 
87, 51, 714.273580, 13484.401603 
87, 52, 1043.137326, 21976.366522 
87, 53, 878.242110, 17802.616564 
87, 54, 887.223837, 11812.490145 
87, 55, 154.961933, 2019.397682 
87, 56, 768.272150, 13585.149526 
87, 57, 969.375396, 17771.601718 
87, 58, 686.164152, 8923.749173 
87, 59, 600.090505, 10787.477325 
87, 60, 258.751200, 3369.707325 
87, 61, 578.777148, 7528.610923 
87, 62, 825.358733, 10796.855214 
87, 63, 725.330465, 9442.235493 
87, 64, 541.292288, 10023.464233 
87, 65, 377.357278, 4914.166696 
87, 66, 819.943226, 15906.395229 
87, 67, 251.101904, 3268.135964 
87, 68, 842.993104, 11657.308622 
87, 69, 371.921794, 4835.645211 
87, 70, 404.496279, 5267.128506 
87, 71, 187.917656, 2444.803932 
87, 72, 940.533996, 13481.170950 
87, 73, 981.380520, 15381.301353 
87, 74, 801.381955, 15591.195145 
87, 75, 281.177109, 3657.452819 
87, 76, 806.723637, 12378.698582 
87, 77, 427.978298, 5567.217508 
87, 78, 874.849818, 12078.855723 
87, 79, 618.860788, 8699.448344 
87, 80, 527.527723, 10728.252077 
87, 81, 692.780354, 13199.742082 
87, 82, 91.541672, 1197.550227 
87, 83, 490.322033, 6383.574368 
87, 84, 204.265941, 2659.245807 
87, 85, 672.611227, 13569.070314 
87, 86, 521.175767, 9763.209288 
87, 87, 0.000000, 0.000000 
87, 88, 800.894688, 15307.493596 
87, 89, 840.962186, 11595.380947 
87, 90, 550.250099, 7155.643791 
87, 91, 823.094469, 10702.840292 
87, 92, 839.346610, 10977.207908 
87, 93, 601.106428, 7823.313388 
87, 94, 770.648487, 15259.385651 
87, 95, 625.630637, 12893.133804 
87, 96, 949.068354, 17931.538437 
87, 97, 213.837240, 2789.793213 
87, 98, 652.256564, 11469.244817 
87, 99, 645.526210, 12568.910976 
87, 100, 539.774978, 7552.573260 
88, 0, 492.206204, 8583.667805 
88, 1, 251.314678, 3651.341890 
88, 2, 769.892328, 9925.839898 
88, 3, 953.042528, 16428.558412 
88, 4, 527.610956, 8442.474162 
88, 5, 749.681223, 13782.270921 
88, 6, 398.430764, 5545.733339 
88, 7, 578.407027, 9843.533715 
88, 8, 1034.415910, 16046.007122 
88, 9, 1132.319126, 22283.481525 
88, 10, 446.852977, 7493.214535 
88, 11, 812.822168, 14603.345182 
88, 12, 577.571198, 10722.804990 
88, 13, 1004.476703, 19409.664128 
88, 14, 813.420575, 10705.686223 
88, 15, 278.187440, 3742.907838 
88, 16, 808.173539, 16285.301561 
88, 17, 830.939939, 14839.281931 
88, 18, 721.666735, 11960.147416 
88, 19, 667.213402, 12783.406809 
88, 20, 934.148183, 17860.030611 
88, 21, 804.741489, 16454.681244 
88, 22, 826.084189, 13320.144052 
88, 23, 1030.199466, 19387.715199 
88, 24, 673.330569, 10933.187875 
88, 25, 511.088898, 8593.333334 
88, 26, 780.635823, 14185.996461 
88, 27, 1038.613904, 17540.519865 
88, 28, 932.463595, 18114.109791 
88, 29, 895.868631, 15684.849218 
88, 30, 958.461055, 18813.479867 
88, 31, 932.842623, 17357.325574 
88, 32, 884.351093, 17490.505511 
88, 33, 459.265662, 7545.983878 
88, 34, 840.606177, 14967.759570 
88, 35, 726.991577, 12032.091151 
88, 36, 977.131320, 17061.093764 
88, 37, 799.549035, 16539.419887 
88, 38, 883.989073, 16823.387843 
88, 39, 824.215510, 15700.965402 
88, 40, 422.710983, 5624.985668 
88, 41, 1146.179189, 18938.809046 
88, 42, 946.189428, 18017.542618 
88, 43, 970.501384, 15220.258429 
88, 44, 796.164921, 13627.384480 
88, 45, 833.627956, 13418.051899 
88, 46, 814.632432, 15962.112526 
88, 47, 646.893565, 8569.557354 
88, 48, 522.364383, 9779.508900 
88, 49, 709.127563, 13264.539133 
88, 50, 750.453330, 13039.108352 
88, 51, 208.013340, 2813.993882 
88, 52, 520.478431, 9012.723142 
88, 53, 643.021314, 11525.397113 
88, 54, 855.902810, 16557.931378 
88, 55, 811.102204, 14905.147517 
88, 56, 489.449112, 7171.621039 
88, 57, 462.417738, 6138.748814 
88, 58, 986.970209, 15410.225670 
88, 59, 520.491046, 8336.855017 
88, 60, 850.383786, 15095.363464 
88, 61, 922.355654, 14571.129255 
88, 62, 812.186131, 14738.901613 
88, 63, 930.582446, 15438.826077 
88, 64, 464.611036, 7610.778615 
88, 65, 844.451486, 15020.823926 
88, 66, 822.750366, 16227.252701 
88, 67, 842.734490, 14993.792104 
88, 68, 664.556824, 12407.867241 
88, 69, 965.711474, 18271.094357 
88, 70, 524.097433, 8485.793744 
88, 71, 750.936849, 11427.903688 
88, 72, 710.342167, 13782.173989 
88, 73, 433.386246, 5646.128383 
88, 74, 485.188836, 6792.577766 
88, 75, 701.573121, 10786.451217 
88, 76, 140.273253, 1926.854977 
88, 77, 585.689457, 9281.312816 
88, 78, 1014.812769, 19548.636169 
88, 79, 332.234698, 5328.762861 
88, 80, 371.338104, 6239.183589 
88, 81, 192.277928, 2602.782946 
88, 82, 735.652166, 14553.191147 
88, 83, 514.783533, 8263.987002 
88, 84, 686.400846, 12961.432101 
88, 85, 154.129250, 2024.414889 
88, 86, 441.576309, 7312.586980 
88, 87, 785.980901, 15201.235536 
88, 88, 0.000000, 0.000000 
88, 89, 1004.838960, 20245.410864 
88, 90, 762.082818, 12485.466896 
88, 91, 1204.025086, 23210.218305 
88, 92, 784.721278, 14349.567036 
88, 93, 822.094536, 13272.156544 
88, 94, 535.427692, 8982.166200 
88, 95, 390.409842, 6615.914353 
88, 96, 713.847558, 11654.318987 
88, 97, 839.789953, 16355.615700 
88, 98, 377.750733, 5099.031552 
88, 99, 241.731641, 3382.305782 
88, 100, 478.459466, 8069.947272 
89, 0, 830.187782, 10796.600441 
89, 1, 871.167312, 18054.203035 
89, 2, 986.903954, 15330.977543 
89, 3, 615.864273, 8638.457475 
89, 4, 653.112735, 11933.483248 
89, 5, 730.215637, 10153.905332 
89, 6, 756.037540, 14084.634077 
89, 7, 572.904817, 11702.095105 
89, 8, 277.418182, 4271.797892 
89, 9, 243.622199, 3602.302562 
89, 10, 905.154987, 18778.844973 
89, 11, 556.294163, 7895.881352 
89, 12, 754.969550, 9815.669515 
89, 13, 15.560909, 204.449972 
89, 14, 857.273422, 13956.380505 
89, 15, 828.941510, 16745.748452 
89, 16, 983.725539, 14595.330231 
89, 17, 608.648105, 8574.175133 
89, 18, 502.182647, 6530.776610 
89, 19, 1055.805122, 23602.311678 
89, 20, 1136.928870, 19373.184514 
89, 21, 906.177002, 12445.482629 
89, 22, 444.522276, 5782.753371 
89, 23, 968.655379, 15012.916450 
89, 24, 1340.476200, 26021.664818 
89, 25, 643.178376, 12616.542599 
89, 26, 677.284718, 9467.119123 
89, 27, 284.433697, 4360.864213 
89, 28, 942.671896, 12916.285326 
89, 29, 740.190362, 10285.718759 
89, 30, 143.605733, 1869.904017 
89, 31, 1131.980885, 16175.455572 
89, 32, 955.978962, 13091.135427 
89, 33, 845.934840, 16777.922135 
89, 34, 550.181268, 7816.922784 
89, 35, 510.270914, 6634.424782 
89, 36, 887.445813, 12198.375407 
89, 37, 967.542315, 13240.776817 
89, 38, 241.765770, 3155.261777 
89, 39, 865.554504, 11914.671491 
89, 40, 843.511830, 15228.455745 
89, 41, 384.779600, 5648.623493 
89, 42, 1105.316323, 18966.770946 
89, 43, 342.517811, 5118.218981 
89, 44, 393.729204, 5274.127779 
89, 45, 463.990305, 6035.676622 
89, 46, 310.133959, 4969.660613 
89, 47, 941.933886, 14982.735679 
89, 48, 493.220109, 10073.749106 
89, 49, 708.205501, 9877.239355 
89, 50, 1139.045049, 23858.013221 
89, 51, 927.825411, 18068.921730 
89, 52, 1011.896052, 21488.180450 
89, 53, 570.836435, 10524.888770 
89, 54, 285.409584, 3718.472147 
89, 55, 714.602144, 9953.839982 
89, 56, 977.136833, 20599.496618 
89, 57, 866.244079, 15517.591531 
89, 58, 254.366257, 3309.713378 
89, 59, 659.664688, 12027.704598 
89, 60, 713.394898, 9939.194954 
89, 61, 395.783804, 5146.515199 
89, 62, 384.762949, 5163.065023 
89, 63, 299.162266, 3897.626617 
89, 64, 851.280215, 16842.716871 
89, 65, 503.478498, 7212.862109 
89, 66, 1211.342085, 27046.157571 
89, 67, 705.003486, 9827.976085 
89, 68, 480.041465, 8919.146474 
89, 69, 1126.702655, 19238.985264 
89, 70, 982.399443, 19771.424182 
89, 71, 927.169997, 13065.141529 
89, 72, 371.576434, 6336.757094 
89, 73, 1226.810653, 23306.761349 
89, 74, 698.250638, 13337.184959 
89, 75, 902.973566, 11740.955523 
89, 76, 1041.973451, 20708.187350 
89, 77, 977.961839, 12717.152306 
89, 78, 134.241623, 1789.653512 
89, 79, 862.966192, 18241.331533 
89, 80, 693.086666, 14886.839729 
89, 81, 906.332186, 17784.262209 
89, 82, 911.204166, 12863.219816 
89, 83, 901.452712, 17495.925258 
89, 84, 741.892604, 10328.873935 
89, 85, 886.163059, 18153.590442 
89, 86, 732.337301, 12981.415990 
89, 87, 838.316456, 11560.986454 
89, 88, 1014.446520, 19892.013724 
89, 89, 0.000000, 0.000000 
89, 90, 470.558007, 6119.079446 
89, 91, 315.328159, 4529.039342 
89, 92, 364.783067, 4973.101514 
89, 93, 458.450408, 5969.383896 
89, 94, 667.517170, 13005.375464 
89, 95, 839.182468, 17477.653931 
89, 96, 662.030523, 11703.907099 
89, 97, 1015.341953, 14665.644369 
89, 98, 945.852860, 18252.330828 
89, 99, 859.078041, 17153.431104 
89, 100, 962.075281, 19643.126879 
90, 0, 370.074247, 4814.852076 
90, 1, 638.034802, 10807.478253 
90, 2, 876.746218, 11911.368465 
90, 3, 538.540629, 7001.719621 
90, 4, 348.992359, 5340.954113 
90, 5, 443.489275, 5765.982610 
90, 6, 526.582159, 7758.439918 
90, 7, 422.685240, 6524.109973 
90, 8, 282.777564, 3697.871308 
90, 9, 450.016854, 6011.905538 
90, 10, 640.872892, 8920.737616 
90, 11, 413.802745, 5380.299684 
90, 12, 334.265240, 4346.241085 
90, 13, 462.750891, 6017.020405 
90, 14, 756.488186, 11471.083276 
90, 15, 595.809000, 9499.023670 
90, 16, 580.861690, 9357.827787 
90, 17, 449.957009, 5850.710860 
90, 18, 45.651650, 595.601239 
90, 19, 870.665500, 16781.519371 
90, 20, 746.592612, 11163.641782 
90, 21, 577.429640, 9527.207470 
90, 22, 72.670254, 948.925580 
90, 23, 802.887617, 12460.241425 
90, 24, 1155.336578, 19200.872510 
90, 25, 413.722994, 6290.348440 
90, 26, 474.443875, 6169.708150 
90, 27, 290.387438, 3776.084992 
90, 28, 705.151746, 11186.636017 
90, 29, 589.676683, 7668.560908 
90, 30, 479.810408, 6240.813287 
90, 31, 729.117036, 10937.953128 
90, 32, 657.039244, 10563.031737 
90, 33, 436.190961, 5676.186180 
90, 34, 425.033664, 5529.523914 
90, 35, 45.934494, 598.299822 
90, 36, 690.021391, 8971.377904 
90, 37, 572.237186, 9611.946113 
90, 38, 389.522224, 5076.344188 
90, 39, 587.645111, 7641.369370 
90, 40, 614.056449, 8902.261586 
90, 41, 424.370191, 5532.291611 
90, 42, 758.633858, 11321.153789 
90, 43, 218.863037, 2872.122614 
90, 44, 261.742311, 3553.723183 
90, 45, 153.368565, 1997.842501 
90, 46, 368.042239, 5275.937360 
90, 47, 821.264524, 11622.205912 
90, 48, 419.002531, 6692.305145 
90, 49, 397.317562, 5175.216125 
90, 50, 857.576454, 11164.829395 
90, 51, 694.692901, 10822.196947 
90, 52, 861.676475, 16310.195317 
90, 53, 460.213269, 6834.817787 
90, 54, 356.522388, 4642.876966 
90, 55, 508.961402, 6620.030309 
90, 56, 791.997211, 13778.704310 
90, 57, 636.788697, 9191.397372 
90, 58, 235.331862, 3062.089855 
90, 59, 355.544312, 5435.175463 
90, 60, 544.191838, 7079.075153 
90, 61, 178.989446, 2330.531237 
90, 62, 320.762809, 4264.466195 
90, 63, 230.728511, 3011.570532 
90, 64, 521.711609, 7361.259577 
90, 65, 387.542455, 5045.213535 
90, 66, 1026.202464, 20225.365263 
90, 67, 536.542542, 6977.503793 
90, 68, 369.883728, 5499.537396 
90, 69, 778.155904, 11574.705528 
90, 70, 582.066512, 7582.585429 
90, 71, 524.306148, 7827.639086 
90, 72, 467.424621, 7323.399724 
90, 73, 993.678144, 16060.036566 
90, 74, 468.795256, 7010.990800 
90, 75, 482.269257, 6271.527093 
90, 76, 808.840941, 13461.462567 
90, 77, 520.831627, 6774.187139 
90, 78, 490.485175, 6382.169280 
90, 79, 677.826571, 11420.539226 
90, 80, 507.947044, 8066.047422 
90, 81, 673.199676, 10537.537427 
90, 82, 508.340317, 7625.717373 
90, 83, 518.146715, 6745.171597 
90, 84, 380.208898, 4945.143790 
90, 85, 653.030549, 10906.865659 
90, 86, 395.355138, 5149.229057 
90, 87, 550.250099, 7155.643791 
90, 88, 781.314010, 12645.288941 
90, 89, 470.558007, 6119.079446 
90, 90, 0.000000, 0.000000 
90, 91, 517.072165, 6882.561124 
90, 92, 332.993739, 4816.122026 
90, 93, 68.680600, 900.938072 
90, 94, 438.061788, 6679.181305 
90, 95, 606.049959, 10230.929149 
90, 96, 551.407357, 8013.836117 
90, 97, 612.478104, 9428.141926 
90, 98, 632.675886, 8807.040161 
90, 99, 625.945531, 9906.706321 
90, 100, 747.426342, 10439.012577 
91, 0, 875.594372, 11540.721413 
91, 1, 1034.960792, 21308.081874 
91, 2, 1150.697434, 18584.856382 
91, 3, 439.679256, 5716.741464 
91, 4, 816.906215, 15187.362086 
91, 5, 715.134558, 9494.719124 
91, 6, 919.831020, 17338.512916 
91, 7, 736.698296, 14955.973944 
91, 8, 262.337104, 3612.611684 
91, 9, 72.136500, 940.309362 
91, 10, 1068.948467, 22032.723812 
91, 11, 526.377131, 6843.986396 
91, 12, 800.376139, 10559.790487 
91, 13, 322.305886, 4620.331087 
91, 14, 1021.066901, 17210.259343 
91, 15, 992.734990, 19999.627291 
91, 16, 983.707676, 15286.179976 
91, 17, 593.567027, 7914.988925 
91, 18, 547.589236, 7274.897582 
91, 19, 1219.598601, 26856.190517 
91, 20, 960.743853, 16451.468503 
91, 21, 868.507399, 11295.517453 
91, 22, 489.928865, 6526.874343 
91, 23, 792.470362, 12091.200439 
91, 24, 1504.269679, 29275.543656 
91, 25, 806.971855, 15870.421437 
91, 26, 644.052833, 8374.844278 
91, 27, 269.352619, 3701.678005 
91, 28, 804.283632, 12213.097894 
91, 29, 575.360245, 7480.746206 
91, 30, 377.702349, 4916.097861 
91, 31, 979.986517, 16245.480969 
91, 32, 842.261875, 13445.369000 
91, 33, 941.711085, 12402.055518 
91, 34, 499.165123, 6499.140981 
91, 35, 555.677503, 7378.545755 
91, 36, 736.177912, 9571.632365 
91, 37, 882.380109, 13966.223853 
91, 38, 451.625311, 6679.807759 
91, 39, 839.941119, 10921.437156 
91, 40, 1007.305310, 18482.334583 
91, 41, 208.594583, 2726.907482 
91, 42, 929.131307, 16045.054935 
91, 43, 327.436733, 4459.032773 
91, 44, 496.981769, 6616.358400 
91, 45, 557.792196, 7255.048474 
91, 46, 473.927438, 8223.539452 
91, 47, 1105.727365, 18236.614518 
91, 48, 657.013588, 13327.627945 
91, 49, 693.124422, 9218.053147 
91, 50, 1098.372400, 20222.731857 
91, 51, 1091.618891, 21322.800569 
91, 52, 1175.689531, 24742.059289 
91, 53, 734.629914, 13778.767608 
91, 54, 495.269126, 7243.018128 
91, 55, 693.470252, 9018.865049 
91, 56, 1140.930312, 23853.375457 
91, 57, 1030.037558, 18771.470370 
91, 58, 299.217910, 3892.732140 
91, 59, 823.458168, 15281.583436 
91, 60, 632.511065, 8227.444795 
91, 61, 401.159002, 5413.468193 
91, 62, 556.002266, 7327.101412 
91, 63, 365.308327, 4757.472696 
91, 64, 1015.073694, 20096.595710 
91, 65, 488.397419, 6553.675901 
91, 66, 1375.135565, 30300.036410 
91, 67, 624.119653, 8116.225925 
91, 68, 643.834944, 12173.025313 
91, 69, 950.517638, 16317.269253 
91, 70, 1084.603313, 14269.671569 
91, 71, 933.580228, 13036.628051 
91, 72, 535.369914, 9590.635932 
91, 73, 1390.604133, 26560.640188 
91, 74, 862.044118, 16591.063798 
91, 75, 948.380155, 12485.076495 
91, 76, 1205.766930, 23962.066189 
91, 77, 1023.368428, 13461.273279 
91, 78, 350.248876, 5025.944218 
91, 79, 1026.759672, 21495.210372 
91, 80, 856.880145, 18140.718568 
91, 81, 1070.125665, 21038.141048 
91, 82, 911.925308, 12059.761685 
91, 83, 1023.666840, 13471.040934 
91, 84, 726.811525, 9669.687727 
91, 85, 1049.956538, 21407.469280 
91, 86, 896.130780, 16235.294829 
91, 87, 823.235377, 10901.800246 
91, 88, 1178.239999, 23145.892563 
91, 89, 316.361244, 4542.469442 
91, 90, 515.964596, 6863.200419 
91, 91, 0.000000, 0.000000 
91, 92, 551.688999, 9689.231370 
91, 93, 509.842016, 6789.623290 
91, 94, 831.310649, 16259.254303 
91, 95, 1002.975948, 20731.532770 
91, 96, 825.824003, 14957.785938 
91, 97, 994.747645, 16436.676151 
91, 98, 1109.646340, 21506.209667 
91, 99, 1022.871521, 20407.309942 
91, 100, 1125.868760, 22897.005718 
92, 0, 572.591301, 7447.469524 
92, 1, 685.296381, 13726.453858 
92, 2, 647.176815, 8588.065887 
92, 3, 848.026867, 11517.613000 
92, 4, 451.218537, 6441.496261 
92, 5, 732.585787, 9587.546727 
92, 6, 570.166609, 9756.884900 
92, 7, 387.033885, 7374.345928 
92, 8, 465.524150, 6565.628303 
92, 9, 499.609683, 6989.813338 
92, 10, 719.284056, 14451.095796 
92, 11, 720.772569, 9434.216864 
92, 12, 618.640436, 8043.014370 
92, 13, 356.975951, 4871.042473 
92, 14, 532.504203, 8174.837189 
92, 15, 643.070579, 12417.999275 
92, 16, 856.273556, 13954.821058 
92, 17, 756.926833, 9904.628039 
92, 18, 372.668699, 5339.395155 
92, 19, 869.934191, 19274.562501 
92, 20, 1022.004478, 15760.635052 
92, 21, 852.841506, 14124.200740 
92, 22, 318.756161, 4649.550781 
92, 23, 1078.299483, 17057.234696 
92, 24, 1154.605269, 21693.915640 
92, 25, 457.307445, 8288.793421 
92, 26, 763.540387, 9991.272267 
92, 27, 496.470219, 6947.212510 
92, 28, 980.563612, 15783.629287 
92, 29, 878.773195, 11490.125024 
92, 30, 365.972043, 4990.010820 
92, 31, 1004.528902, 15534.946399 
92, 32, 932.451110, 15160.025007 
92, 33, 603.358160, 7849.255526 
92, 34, 732.003488, 9583.441093 
92, 35, 326.744604, 4740.882625 
92, 36, 979.117903, 12792.942021 
92, 37, 847.649052, 14208.939383 
92, 38, 184.405708, 2804.935276 
92, 39, 872.315527, 13370.484898 
92, 40, 657.640899, 10900.706567 
92, 41, 626.579406, 8653.062771 
92, 42, 1034.045724, 15918.147059 
92, 43, 425.830577, 6054.751998 
92, 44, 111.770475, 1502.099736 
92, 45, 220.704721, 3365.263894 
92, 46, 114.256877, 1487.120676 
92, 47, 602.206746, 8239.824023 
92, 48, 307.349178, 5745.999929 
92, 49, 686.414073, 8996.780241 
92, 50, 953.174118, 19530.264044 
92, 51, 741.954480, 13741.172553 
92, 52, 826.025120, 17160.431273 
92, 53, 273.297056, 3941.132524 
92, 54, 126.330636, 1879.480473 
92, 55, 798.057914, 10441.594425 
92, 56, 791.265901, 16271.747440 
92, 57, 680.373147, 11189.842354 
92, 58, 330.979528, 4797.985773 
92, 59, 457.770490, 6535.717611 
92, 60, 833.288349, 10900.639270 
92, 61, 460.203154, 6476.266611 
92, 62, 29.652866, 387.800505 
92, 63, 225.148292, 3431.079058 
92, 64, 665.409284, 12514.967694 
92, 65, 708.379024, 9279.398402 
92, 66, 1025.471154, 22718.408394 
92, 67, 825.639053, 10799.067909 
92, 68, 143.853936, 2252.010587 
92, 69, 1053.567770, 16171.698798 
92, 70, 757.999695, 9869.612568 
92, 71, 799.718014, 12424.632356 
92, 72, 244.847767, 4006.385069 
92, 73, 1040.939722, 18979.012171 
92, 74, 512.379707, 9009.435781 
92, 75, 748.445166, 9731.709657 
92, 76, 856.102519, 16380.438173 
92, 77, 692.416405, 9004.100299 
92, 78, 384.710236, 5236.191348 
92, 79, 677.095261, 13913.582356 
92, 80, 507.215735, 10559.090552 
92, 81, 720.461254, 13456.513032 
92, 82, 783.752183, 12222.710643 
92, 83, 685.313915, 8918.240942 
92, 84, 669.305410, 8766.707907 
92, 85, 700.292127, 13825.841264 
92, 86, 530.443102, 7489.429004 
92, 87, 834.080918, 12870.755032 
92, 88, 828.575588, 15564.264547 
92, 89, 364.783067, 4973.101514 
92, 90, 331.656095, 4805.654466 
92, 91, 566.664994, 7860.468924 
92, 92, 0.000000, 0.000000 
92, 93, 298.858534, 4386.989408 
92, 94, 461.220513, 6737.474153 
92, 95, 653.311537, 13149.904754 
92, 96, 372.891868, 5229.360270 
92, 97, 887.889970, 14025.135196 
92, 98, 759.981929, 13924.581651 
92, 99, 673.207110, 12825.681926 
92, 100, 776.204349, 15315.377701 
93, 0, 430.085966, 5601.541724 
93, 1, 698.046520, 11594.167901 
93, 2, 890.312133, 11982.168465 
93, 3, 567.442181, 7383.977118 
93, 4, 407.396504, 6015.217308 
93, 5, 494.345605, 6433.652207 
93, 6, 584.986304, 8432.703112 
93, 7, 481.089385, 7198.373167 
93, 8, 276.654984, 3624.294179 
93, 9, 443.894275, 5938.328409 
93, 10, 700.884611, 9707.427264 
93, 11, 443.014074, 5766.584285 
93, 12, 394.276959, 5132.930733 
93, 13, 450.643293, 5867.324855 
93, 14, 770.054101, 11541.883277 
93, 15, 655.820719, 10285.713318 
93, 16, 631.718020, 10025.497384 
93, 17, 479.168339, 6236.995461 
93, 18, 100.305241, 1312.635235 
93, 19, 930.677218, 17568.209019 
93, 20, 797.448942, 11831.311379 
93, 21, 628.285970, 10194.877067 
93, 22, 27.057683, 361.978566 
93, 23, 853.743947, 13127.911022 
93, 24, 1215.348297, 19987.562158 
93, 25, 472.127139, 6964.611634 
93, 26, 525.300205, 6837.377747 
93, 27, 284.264859, 3702.507864 
93, 28, 756.008076, 11854.305613 
93, 29, 627.780931, 8170.453443 
93, 30, 467.702810, 6091.117737 
93, 31, 779.973366, 11605.622725 
93, 32, 707.895574, 11230.701334 
93, 33, 496.202679, 6462.875829 
93, 34, 454.244994, 5915.808515 
93, 35, 108.393508, 1416.283408 
93, 36, 740.877720, 9639.047501 
93, 37, 623.093516, 10279.615710 
93, 38, 324.035249, 4232.716740 
93, 39, 638.501441, 8309.038967 
93, 40, 672.460594, 9576.524780 
93, 41, 418.247612, 5458.714483 
93, 42, 809.490187, 11988.823386 
93, 43, 212.740458, 2798.545486 
93, 44, 228.944751, 3135.058125 
93, 45, 126.834388, 1660.601428 
93, 46, 335.244678, 4857.272302 
93, 47, 845.342064, 11633.926601 
93, 48, 444.446668, 7023.852849 
93, 49, 427.454851, 5573.538197 
93, 50, 917.588172, 11951.519043 
93, 51, 754.704619, 11608.886596 
93, 52, 920.080620, 16984.458512 
93, 53, 477.918897, 6463.712692 
93, 54, 291.035413, 3799.249518 
93, 55, 559.817731, 7287.699905 
93, 56, 852.008929, 14565.393958 
93, 57, 695.192842, 9865.660567 
93, 58, 229.209283, 2988.512727 
93, 59, 413.948457, 6109.438658 
93, 60, 595.048167, 7746.744750 
93, 61, 172.866866, 2256.954109 
93, 62, 287.965248, 3845.801137 
93, 63, 175.876593, 2306.198832 
93, 64, 581.723328, 8147.949226 
93, 65, 416.753785, 5431.498136 
93, 66, 1086.214182, 21012.054911 
93, 67, 587.398871, 7645.173389 
93, 68, 383.449643, 5570.337396 
93, 69, 829.012233, 12242.375125 
93, 70, 642.078230, 8369.275078 
93, 71, 575.162477, 8495.308683 
93, 72, 465.819174, 6927.275089 
93, 73, 1053.689862, 16846.726214 
93, 74, 527.199402, 7685.253994 
93, 75, 542.280975, 7058.216741 
93, 76, 868.852659, 14248.152216 
93, 77, 580.843345, 7560.876787 
93, 78, 478.377577, 6232.473730 
93, 79, 737.838289, 12207.228874 
93, 80, 567.958762, 8852.737070 
93, 81, 733.211394, 11324.227075 
93, 82, 559.196647, 8293.386970 
93, 83, 578.158434, 7531.861245 
93, 84, 431.065228, 5612.813387 
93, 85, 713.042267, 11693.555307 
93, 86, 455.366856, 5935.918706 
93, 87, 601.106428, 7823.313388 
93, 88, 841.325728, 13431.978590 
93, 89, 458.450408, 5969.383896 
93, 90, 68.680600, 900.938072 
93, 91, 510.949586, 6808.983995 
93, 92, 300.196178, 4397.456968 
93, 93, 0.000000, 0.000000 
93, 94, 496.465933, 7353.444500 
93, 95, 666.061677, 11017.618797 
93, 96, 569.112985, 7642.731021 
93, 97, 663.334434, 10095.811522 
93, 98, 692.687604, 9593.729810 
93, 99, 685.957249, 10693.395969 
93, 100, 807.438060, 11225.702225 
94, 0, 461.199443, 7852.004077 
94, 1, 427.462771, 6058.735549 
94, 2, 569.631593, 7560.114184 
94, 3, 922.035767, 15696.894684 
94, 4, 222.912656, 2977.056536 
94, 5, 718.674462, 13050.607193 
94, 6, 169.708716, 2254.310920 
94, 7, 173.644812, 2452.894303 
94, 8, 713.835271, 10283.925705 
94, 9, 775.874954, 15398.522326 
94, 10, 487.479048, 8815.242988 
94, 11, 781.815407, 13871.681454 
94, 12, 546.564437, 9991.141262 
94, 13, 648.032531, 12524.704930 
94, 14, 467.021521, 6440.162361 
94, 15, 380.869482, 5012.565807 
94, 16, 777.166778, 15553.637833 
94, 17, 799.933178, 14107.618203 
94, 18, 456.264865, 6922.907935 
94, 19, 638.129182, 13638.709694 
94, 20, 905.063963, 18715.333496 
94, 21, 773.734728, 15723.017516 
94, 22, 503.727961, 7534.979978 
94, 23, 999.192705, 18656.051471 
94, 24, 922.800260, 16058.062833 
94, 25, 56.759959, 816.138864 
94, 26, 749.629062, 13454.332733 
94, 27, 721.445146, 10362.139390 
94, 28, 901.456834, 17382.446062 
94, 29, 864.861870, 14953.185490 
94, 30, 602.016883, 11928.520669 
94, 31, 903.758402, 18212.628459 
94, 32, 853.344332, 16758.841783 
94, 33, 428.258900, 6814.320150 
94, 34, 803.045547, 11433.013295 
94, 35, 426.215261, 6524.253997 
94, 36, 946.124559, 16329.430036 
94, 37, 768.542274, 15807.756159 
94, 38, 527.544901, 9938.428645 
94, 39, 793.208749, 14969.301674 
94, 40, 248.114309, 3280.239523 
94, 41, 855.427899, 12118.346009 
94, 42, 917.105208, 18872.845503 
94, 43, 649.920745, 9458.177012 
94, 44, 423.756482, 5988.361723 
94, 45, 451.350834, 6762.909106 
94, 46, 458.188260, 9077.153328 
