problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13909.549279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 731.102082, 70, 734.797705, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 734.797705, 70, 833.800218, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 833.800218, 12, 840.191464, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 840.191464, 12, 900.191464, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 900.191464, 12, 903.887087, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 903.887087, 12, 960.551360, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 960.551360, 75, 1028.264316, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 1028.264316, 75, 1034.655563, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 1034.655563, 75, 1064.655563, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1064.655563, 75, 1124.655563, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1124.655563, 75, 1128.351186, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 1128.351186, 75, 1277.217629, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1277.217629, 67, 1283.608875, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 1283.608875, 67, 1343.608875, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1343.608875, 67, 1347.304499, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 1347.304499, 67, 1423.651555, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 1423.651555, 87, 1426.113022, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 1426.113022, 87, 1432.504269, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 1432.504269, 87, 1462.504269, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1631.612323, 21, 1691.612323, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1691.612323, 21, 1695.307946, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1695.307946, 21, 1764.249709, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1764.249709, 36, 1770.640956, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 1770.640956, 36, 1830.640956, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1830.640956, 36, 1834.336579, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 1834.336579, 36, 1886.065623, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 1886.065623, 32, 2041.915765, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 2041.915765, 32, 2048.307012, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 2048.307012, 32, 2078.307012, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2803.677067, 20, 2863.677067, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2863.677067, 20, 2867.372690, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 2867.372690, 20, 2984.720893, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2984.720893, 82, 2991.112139, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 2991.112139, 82, 3051.112139, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3051.112139, 82, 3054.807763, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 3054.807763, 82, 3210.418127, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 3210.418127, 50, 3241.301138, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 3241.301138, 50, 3247.692385, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 3247.692385, 50, 3277.692385, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4020.166871, 56, 4080.166871, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4080.166871, 56, 4083.862494, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 4083.862494, 56, 4217.046387, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4217.046387, 24, 4223.437634, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 4223.437634, 24, 4283.437634, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4283.437634, 24, 4287.133257, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 4287.133257, 24, 4413.688695, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 4413.688695, 73, 4416.593249, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 4416.593249, 73, 4422.984496, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 4422.984496, 73, 4452.984496, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4452.984496, 73, 4512.984496, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4512.984496, 73, 4516.680119, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 4516.680119, 73, 4668.499946, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4668.499946, 15, 4674.891193, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4674.891193, 15, 4734.891193, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4734.891193, 15, 4738.586816, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4738.586816, 15, 4864.518337, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 4864.518337, 76, 4902.766722, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 4902.766722, 76, 4909.157969, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 4909.157969, 76, 4939.157969, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4939.157969, 76, 4999.157969, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4999.157969, 76, 5002.853592, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 5002.853592, 76, 5039.724847, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5039.724847, 88, 5046.116094, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 5046.116094, 88, 5106.116094, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5106.116094, 88, 5109.811717, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 5109.811717, 88, 5230.755779, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 5230.755779, 79, 5311.267820, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 5311.267820, 79, 5317.659067, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 5317.659067, 79, 5347.659067, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5377.659067, 79, 5437.659067, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5437.659067, 79, 5441.354690, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 5441.354690, 79, 5481.482215, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5481.482215, 98, 5487.873461, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 5487.873461, 98, 5547.873461, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5547.873461, 98, 5551.569085, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 5551.569085, 98, 5608.166507, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 5608.166507, 51, 5620.268791, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 5620.268791, 51, 5626.660038, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 5626.660038, 51, 5656.660038, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5737.667342, 81, 5797.667342, 81, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5797.667342, 81, 5801.362965, 81, Takeoff from truck at Customer 81, Traveling 
3, UAV, UAV travels with parcel, 5801.362965, 81, 5859.115901, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5859.115901, 80, 5865.507147, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 5865.507147, 80, 5925.507147, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5925.507147, 80, 5929.202771, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 5929.202771, 80, 5991.016080, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 5991.016080, 99, 5993.072998, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 5993.072998, 99, 5999.464245, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 5999.464245, 99, 6029.464245, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6029.464245, 99, 6089.464245, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6089.464245, 99, 6093.159868, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 6093.159868, 99, 6194.643602, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6194.643602, 7, 6201.034848, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 6201.034848, 7, 6261.034848, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6261.034848, 7, 6264.730471, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 6264.730471, 7, 6297.368871, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 6297.368871, 95, 6369.584738, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 6369.584738, 95, 6375.975985, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 6375.975985, 95, 6405.975985, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6405.975985, 95, 6465.975985, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6465.975985, 95, 6469.671608, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 6469.671608, 95, 6645.896561, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6645.896561, 47, 6652.287807, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 6652.287807, 47, 6712.287807, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6712.287807, 47, 6715.983430, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 6715.983430, 47, 6783.654642, 57, Fly to truck at customer 57, Traveling 
3, UAV, UAV is stationary without a parcel, 6783.654642, 57, 7099.092255, 57, Idle above rendezvous location (customer 57), Idle 
3, UAV, UAV taking off or landing with no parcels, 7099.092255, 57, 7105.483502, 57, Land at truck rendezvous location (customer 57), Traveling 
3, UAV, UAV is stationary without a parcel, 7105.483502, 57, 7135.483502, 57, Recovered by truck at customer 57, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7255.483502, 57, 7315.483502, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7315.483502, 57, 7319.179125, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 7319.179125, 57, 7428.617609, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7428.617609, 2, 7435.008856, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 7435.008856, 2, 7495.008856, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7495.008856, 2, 7498.704479, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7498.704479, 2, 7652.451892, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 7652.451892, 94, 7672.618979, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 7672.618979, 94, 7679.010226, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 7679.010226, 94, 7709.010226, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7709.010226, 94, 7769.010226, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7769.010226, 94, 7772.705849, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 7772.705849, 94, 7898.074843, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7898.074843, 68, 7904.466089, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 7904.466089, 68, 7964.466089, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7964.466089, 68, 7968.161713, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 7968.161713, 68, 8147.332184, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 8147.332184, 6, 8172.327695, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 8172.327695, 6, 8178.718942, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 8178.718942, 6, 8208.718942, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8208.718942, 6, 8268.718942, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8268.718942, 6, 8272.414565, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 8272.414565, 6, 8311.387205, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8311.387205, 52, 8317.778451, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 8317.778451, 52, 8377.778451, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8377.778451, 52, 8381.474075, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 8381.474075, 52, 8494.325437, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8494.325437, 4, 8500.716684, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 8500.716684, 4, 8530.716684, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8530.716684, 4, 8590.716684, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8590.716684, 4, 8594.412307, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 8594.412307, 4, 8628.112775, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8628.112775, 86, 8634.504022, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 8634.504022, 86, 8694.504022, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8694.504022, 86, 8698.199645, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 8698.199645, 86, 8727.868711, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 8727.868711, 59, 8745.683359, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 8745.683359, 59, 8752.074606, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 8752.074606, 59, 8782.074606, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8782.074606, 59, 8842.074606, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8842.074606, 59, 8845.770229, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 8845.770229, 59, 8963.268905, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8963.268905, 53, 8969.660151, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 8969.660151, 53, 9029.660151, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9029.660151, 53, 9033.355775, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 9033.355775, 53, 9201.422676, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 9201.422676, 18, 9227.477252, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 9227.477252, 18, 9233.868499, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 9233.868499, 18, 9263.868499, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9263.868499, 18, 9323.868499, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9323.868499, 18, 9327.564122, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 9327.564122, 18, 9389.546092, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9389.546092, 45, 9395.937339, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 9395.937339, 45, 9455.937339, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9455.937339, 45, 9459.632962, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 9459.632962, 45, 9508.440926, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 9508.440926, 90, 9519.760228, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 9519.760228, 90, 9526.151475, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 9526.151475, 90, 9556.151475, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9556.151475, 90, 9616.151475, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9616.151475, 90, 9619.847098, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 9619.847098, 90, 9733.151781, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9733.151781, 62, 9739.543027, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 9739.543027, 62, 9799.543027, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9799.543027, 62, 9803.238651, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 9803.238651, 62, 9900.569122, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9900.569122, 93, 9906.960368, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 9906.960368, 93, 9936.960368, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9936.960368, 93, 9996.960368, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9996.960368, 93, 10000.655992, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 10000.655992, 93, 10151.949672, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10151.949672, 72, 10158.340918, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 10158.340918, 72, 10218.340918, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10218.340918, 72, 10222.036541, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 10222.036541, 72, 10378.150132, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10378.150132, 22, 10384.541379, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 10384.541379, 22, 10414.541379, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10414.541379, 22, 10474.541379, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10474.541379, 22, 10478.237002, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 10478.237002, 22, 10629.377382, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10629.377382, 78, 10635.768629, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 10635.768629, 78, 10695.768629, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10695.768629, 78, 10699.464252, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 10699.464252, 78, 10839.700274, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10839.700274, 61, 10846.091521, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 10846.091521, 61, 10876.091521, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10876.091521, 61, 10936.091521, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10936.091521, 61, 10939.787144, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 10939.787144, 61, 11082.003183, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11082.003183, 38, 11088.394430, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 11088.394430, 38, 11148.394430, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11148.394430, 38, 11152.090053, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 11152.090053, 38, 11276.197706, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11276.197706, 43, 11282.588953, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 11282.588953, 43, 11312.588953, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11312.588953, 43, 11372.588953, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11372.588953, 43, 11376.284576, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 11376.284576, 43, 11508.743194, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11508.743194, 30, 11515.134440, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 11515.134440, 30, 11575.134440, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11575.134440, 30, 11578.830064, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 11578.830064, 30, 11705.828555, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11705.828555, 8, 11712.219802, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 11712.219802, 8, 11742.219802, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11742.219802, 8, 11802.219802, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11802.219802, 8, 11805.915425, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 11805.915425, 8, 11870.809371, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11870.809371, 9, 11877.200617, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 11877.200617, 9, 11937.200617, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11937.200617, 9, 11940.896241, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 11940.896241, 9, 12009.035582, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12009.035582, 27, 12015.426829, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 12015.426829, 27, 12045.426829, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12045.426829, 27, 12105.426829, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12105.426829, 27, 12109.122452, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 12109.122452, 27, 12218.651290, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12218.651290, 13, 12225.042536, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 12225.042536, 13, 12285.042536, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12285.042536, 13, 12288.738159, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 12288.738159, 13, 12484.285746, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12484.285746, 65, 12490.676993, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 12490.676993, 65, 12520.676993, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12520.676993, 65, 12580.676993, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12580.676993, 65, 12584.372616, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 12584.372616, 65, 12627.879577, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12627.879577, 49, 12634.270824, 49, Land at UAV customer 49, Traveling 
