problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13104.616381 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 1129.084413, 36, 1189.084413, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1189.084413, 36, 1192.780037, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 1192.780037, 36, 1258.913850, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 1258.913850, 39, 1480.980808, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 1480.980808, 39, 1487.372055, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 1487.372055, 39, 1517.372055, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1750.928385, 21, 1810.928385, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1810.928385, 21, 1814.624008, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1814.624008, 21, 1906.589776, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1906.589776, 26, 1912.981023, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 1912.981023, 26, 1972.981023, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1972.981023, 26, 1976.676646, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 1976.676646, 26, 2164.685246, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 2164.685246, 42, 2422.140251, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 2422.140251, 42, 2428.531498, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 2428.531498, 42, 2458.531498, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4050.757570, 79, 4110.757570, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4110.757570, 79, 4114.453193, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 4114.453193, 79, 4177.115045, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4177.115045, 80, 4183.506291, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 4183.506291, 80, 4243.506291, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4243.506291, 80, 4247.201915, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 4247.201915, 80, 4397.177879, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 4397.177879, 76, 5174.236697, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 5174.236697, 76, 5180.627944, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 5180.627944, 76, 5210.627944, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5360.627944, 76, 5420.627944, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5420.627944, 76, 5424.323567, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 5424.323567, 76, 5572.326072, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5572.326072, 56, 5578.717319, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 5578.717319, 56, 5638.717319, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5638.717319, 56, 5642.412942, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 5642.412942, 56, 5764.745746, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 5764.745746, 73, 5840.410170, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 5840.410170, 73, 5846.801417, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 5846.801417, 73, 5876.801417, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6565.640040, 81, 6625.640040, 81, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6625.640040, 81, 6629.335663, 81, Takeoff from truck at Customer 81, Traveling 
3, UAV, UAV travels with parcel, 6629.335663, 81, 6664.709353, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6664.709353, 15, 6671.100600, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 6671.100600, 15, 6731.100600, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6731.100600, 15, 6734.796223, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 6734.796223, 15, 6815.189080, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 6815.189080, 6, 7337.283148, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 7337.283148, 6, 7343.674395, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 7343.674395, 6, 7373.674395, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7403.674395, 6, 7463.674395, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7463.674395, 6, 7467.370018, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 7467.370018, 6, 7511.241277, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7511.241277, 7, 7517.632523, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 7517.632523, 7, 7577.632523, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7577.632523, 7, 7581.328147, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 7581.328147, 7, 7626.207493, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 7626.207493, 74, 7730.577302, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 7730.577302, 74, 7736.968548, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 7736.968548, 74, 7766.968548, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7766.968548, 74, 7826.968548, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7826.968548, 74, 7830.664171, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 7830.664171, 74, 7913.865185, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7913.865185, 48, 7920.256432, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 7920.256432, 48, 7980.256432, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7980.256432, 48, 7983.952055, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 7983.952055, 48, 8039.078063, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 8039.078063, 94, 8043.484421, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 8043.484421, 94, 8049.875667, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 8049.875667, 94, 8079.875667, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8270.333143, 25, 8330.333143, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8330.333143, 25, 8334.028766, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 8334.028766, 25, 8473.679757, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8473.679757, 68, 8480.071003, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 8480.071003, 68, 8540.071003, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8540.071003, 68, 8543.766626, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 8543.766626, 68, 8686.504782, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 8686.504782, 35, 8935.818364, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 8935.818364, 35, 8942.209611, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 8942.209611, 35, 8972.209611, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9288.144105, 90, 9348.144105, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9348.144105, 90, 9351.839728, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 9351.839728, 90, 9473.169887, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9473.169887, 92, 9479.561133, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 9479.561133, 92, 9539.561133, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9539.561133, 92, 9543.256757, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 9543.256757, 92, 9653.293244, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 9653.293244, 22, 9749.619435, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 9749.619435, 22, 9756.010682, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 9756.010682, 22, 9786.010682, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9786.010682, 22, 9846.010682, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9846.010682, 22, 9849.706305, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 9849.706305, 22, 9977.946123, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9977.946123, 38, 9984.337370, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 9984.337370, 38, 10044.337370, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10044.337370, 38, 10048.032993, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 10048.032993, 38, 10190.249032, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 10190.249032, 61, 10220.968183, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 10220.968183, 61, 10227.359430, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 10227.359430, 61, 10257.359430, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10287.359430, 61, 10347.359430, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10347.359430, 61, 10351.055053, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 10351.055053, 61, 10393.983655, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10393.983655, 8, 10400.374901, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 10400.374901, 8, 10460.374901, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10460.374901, 8, 10464.070525, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 10464.070525, 8, 10487.703912, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 10487.703912, 43, 10648.308268, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 10648.308268, 43, 10654.699514, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 10654.699514, 43, 10684.699514, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10714.699514, 43, 10774.699514, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10774.699514, 43, 10778.395137, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 10778.395137, 43, 10862.482460, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10862.482460, 41, 10868.873707, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 10868.873707, 41, 10928.873707, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10928.873707, 41, 10932.569330, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 10932.569330, 41, 10985.771477, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 10985.771477, 27, 11082.754460, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 11082.754460, 27, 11089.145707, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 11089.145707, 27, 11119.145707, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11119.145707, 27, 11179.145707, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11179.145707, 27, 11182.841330, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 11182.841330, 27, 11270.605440, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11270.605440, 91, 11276.996686, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 11276.996686, 91, 11336.996686, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11336.996686, 91, 11340.692309, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 11340.692309, 91, 11493.466288, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 11493.466288, 65, 11615.553331, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 11615.553331, 65, 11621.944578, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 11621.944578, 65, 11651.944578, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11996.635040, 11, 12056.635040, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12056.635040, 11, 12060.330663, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 12060.330663, 11, 12129.545970, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12129.545970, 55, 12135.937217, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 12135.937217, 55, 12195.937217, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12195.937217, 55, 12199.632840, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 12199.632840, 55, 12260.953748, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 12260.953748, 17, 12343.657673, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 12343.657673, 17, 12350.048920, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 12350.048920, 17, 12380.048920, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12410.048920, 17, 12470.048920, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12470.048920, 17, 12473.744543, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 12473.744543, 17, 12539.292404, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12539.292404, 60, 12545.683650, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 12545.683650, 60, 12605.683650, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12605.683650, 60, 12609.379274, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 12609.379274, 60, 12807.599739, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12807.599739, 101, 13008.225134, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13008.225134, 101, 13014.616381, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13014.616381, 101, 13044.616381, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 425.803921, 77, 485.803921, 77, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 485.803921, 77, 489.499544, 77, Takeoff from truck at Customer 77, Traveling 
4, UAV, UAV travels with parcel, 489.499544, 77, 572.465832, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 572.465832, 12, 578.857078, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 578.857078, 12, 638.857078, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 638.857078, 12, 642.552702, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 642.552702, 12, 699.216974, 75, Fly to truck at customer 75, Traveling 
4, UAV, UAV is stationary without a parcel, 699.216974, 75, 757.580378, 75, Idle above rendezvous location (customer 75), Idle 
4, UAV, UAV taking off or landing with no parcels, 757.580378, 75, 763.971625, 75, Land at truck rendezvous location (customer 75), Traveling 
4, UAV, UAV is stationary without a parcel, 763.971625, 75, 793.971625, 75, Recovered by truck at customer 75, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1003.971625, 75, 1063.971625, 75, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1063.971625, 75, 1067.667248, 75, Takeoff from truck at Customer 75, Traveling 
4, UAV, UAV travels with parcel, 1067.667248, 75, 1227.036339, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1227.036339, 32, 1233.427586, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 1233.427586, 32, 1293.427586, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1293.427586, 32, 1297.123209, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 1297.123209, 32, 1328.056128, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 1328.056128, 21, 1564.537138, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 1564.537138, 21, 1570.928385, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 1570.928385, 21, 1600.928385, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1600.928385, 21, 1660.928385, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1660.928385, 21, 1664.624008, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 1664.624008, 21, 1714.972589, 82, Fly to UAV customer 82, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1714.972589, 82, 1721.363835, 82, Land at UAV customer 82, Traveling 
4, UAV, UAV is stationary with a parcel, 1721.363835, 82, 1781.363835, 82, Serving UAV customer 82, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1781.363835, 82, 1785.059459, 82, Takeoff from UAV customer 82, Traveling 
4, UAV, UAV travels empty, 1785.059459, 82, 1831.951085, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 1831.951085, 16, 1967.254502, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 1967.254502, 16, 1973.645749, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 1973.645749, 16, 2003.645749, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2166.449658, 97, 2226.449658, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2226.449658, 97, 2230.145281, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 2230.145281, 97, 2265.095466, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2265.095466, 31, 2271.486713, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 2271.486713, 31, 2331.486713, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2331.486713, 31, 2335.182336, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 2335.182336, 31, 2367.526306, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 2367.526306, 69, 2515.201286, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 2515.201286, 69, 2521.592533, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 2521.592533, 69, 2551.592533, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3431.713795, 66, 3491.713795, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3491.713795, 66, 3495.409418, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 3495.409418, 66, 3714.405986, 98, Fly to UAV customer 98, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3714.405986, 98, 3720.797233, 98, Land at UAV customer 98, Traveling 
4, UAV, UAV is stationary with a parcel, 3720.797233, 98, 3780.797233, 98, Serving UAV customer 98, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3780.797233, 98, 3784.492856, 98, Takeoff from UAV customer 98, Traveling 
4, UAV, UAV travels empty, 3784.492856, 98, 3824.620381, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 3824.620381, 79, 3834.366323, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 3834.366323, 79, 3840.757570, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 3840.757570, 79, 3870.757570, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3870.757570, 79, 3930.757570, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3930.757570, 79, 3934.453193, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 3934.453193, 79, 4087.822158, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4087.822158, 59, 4094.213405, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 4094.213405, 59, 4154.213405, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4154.213405, 59, 4157.909028, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 4157.909028, 59, 4213.998318, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 4213.998318, 95, 4338.843034, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 4338.843034, 95, 4345.234281, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 4345.234281, 95, 4375.234281, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4435.234281, 95, 4495.234281, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4495.234281, 95, 4498.929904, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 4498.929904, 95, 4559.233466, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4559.233466, 86, 4565.624713, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 4565.624713, 86, 4625.624713, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4625.624713, 86, 4629.320336, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 4629.320336, 86, 4844.656878, 76, Fly to truck at customer 76, Traveling 
4, UAV, UAV is stationary without a parcel, 4844.656878, 76, 5114.236697, 76, Idle above rendezvous location (customer 76), Idle 
4, UAV, UAV taking off or landing with no parcels, 5114.236697, 76, 5120.627944, 76, Land at truck rendezvous location (customer 76), Traveling 
4, UAV, UAV is stationary without a parcel, 5120.627944, 76, 5150.627944, 76, Recovered by truck at customer 76, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5210.627944, 76, 5270.627944, 76, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5270.627944, 76, 5274.323567, 76, Takeoff from truck at Customer 76, Traveling 
4, UAV, UAV travels with parcel, 5274.323567, 76, 5311.194822, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5311.194822, 88, 5317.586069, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 5317.586069, 88, 5377.586069, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5377.586069, 88, 5381.281692, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 5381.281692, 88, 5469.231366, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 5469.231366, 73, 5810.410170, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 5810.410170, 73, 5816.801417, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 5816.801417, 73, 5846.801417, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5876.801417, 73, 5936.801417, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5936.801417, 73, 5940.497040, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 5940.497040, 73, 6135.983990, 64, Fly to UAV customer 64, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6135.983990, 64, 6142.375236, 64, Land at UAV customer 64, Traveling 
4, UAV, UAV is stationary with a parcel, 6142.375236, 64, 6202.375236, 64, Serving UAV customer 64, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6202.375236, 64, 6206.070859, 64, Takeoff from UAV customer 64, Traveling 
4, UAV, UAV travels empty, 6206.070859, 64, 6293.520110, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 6293.520110, 51, 6388.241489, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 6388.241489, 51, 6394.632736, 51, Land at truck rendezvous location (customer 51), Traveling 
