problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14681.962522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1031.641165, 98, 1085.634901, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 1085.634901, 81, 1151.348175, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 1151.348175, 81, 1157.739422, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 1157.739422, 81, 1187.739422, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1303.386171, 15, 1363.386171, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1363.386171, 15, 1367.081794, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 1367.081794, 15, 1481.725392, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1481.725392, 7, 1488.116639, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1488.116639, 7, 1548.116639, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1548.116639, 7, 1551.812262, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1551.812262, 7, 1584.450661, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 1584.450661, 95, 1625.808758, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 1625.808758, 95, 1632.200005, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1632.200005, 95, 1662.200005, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1662.200005, 95, 1722.200005, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1722.200005, 95, 1725.895628, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 1725.895628, 95, 1902.120581, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1902.120581, 47, 1908.511827, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1908.511827, 47, 1968.511827, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1968.511827, 47, 1972.207450, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1972.207450, 47, 2039.878662, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 2039.878662, 57, 2265.316275, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 2265.316275, 57, 2271.707522, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 2271.707522, 57, 2301.707522, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2301.707522, 57, 2361.707522, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2361.707522, 57, 2365.403145, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 2365.403145, 57, 2474.841629, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2474.841629, 2, 2481.232876, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2481.232876, 2, 2541.232876, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2541.232876, 2, 2544.928499, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2544.928499, 2, 2698.675912, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 2698.675912, 94, 2748.842999, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 2748.842999, 94, 2755.234246, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 2755.234246, 94, 2785.234246, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2785.234246, 94, 2845.234246, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2845.234246, 94, 2848.929869, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 2848.929869, 94, 2990.738980, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2990.738980, 14, 2997.130226, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2997.130226, 14, 3057.130226, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3057.130226, 14, 3060.825849, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3060.825849, 14, 3185.468037, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 3185.468037, 53, 3214.912454, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 3214.912454, 53, 3221.303701, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 3221.303701, 53, 3251.303701, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3251.303701, 53, 3311.303701, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3311.303701, 53, 3314.999324, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 3314.999324, 53, 3354.320556, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3354.320556, 96, 3360.711803, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 3360.711803, 96, 3420.711803, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3420.711803, 96, 3424.407426, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 3424.407426, 96, 3543.132719, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 3543.132719, 72, 3650.179162, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 3650.179162, 72, 3656.570409, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 3656.570409, 72, 3686.570409, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3686.570409, 72, 3746.570409, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3746.570409, 72, 3750.266032, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 3750.266032, 72, 3907.321361, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3907.321361, 30, 3913.712608, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3913.712608, 30, 3973.712608, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3973.712608, 30, 3977.408231, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3977.408231, 30, 4094.255430, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4094.255430, 46, 4100.646677, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4100.646677, 46, 4130.646677, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4130.646677, 46, 4190.646677, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4190.646677, 46, 4194.342300, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4194.342300, 46, 4237.902789, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4237.902789, 38, 4244.294036, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 4244.294036, 38, 4304.294036, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4304.294036, 38, 4307.989659, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 4307.989659, 38, 4330.017538, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4330.017538, 54, 4336.408785, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 4336.408785, 54, 4366.408785, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4366.408785, 54, 4426.408785, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4426.408785, 54, 4430.104408, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 4430.104408, 54, 4530.640050, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4530.640050, 13, 4537.031297, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4537.031297, 13, 4597.031297, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4597.031297, 13, 4600.726920, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4600.726920, 13, 4748.644613, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4748.644613, 44, 4755.035860, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4755.035860, 44, 4785.035860, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4785.035860, 44, 4845.035860, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4845.035860, 44, 4848.731483, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4848.731483, 44, 4912.480027, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4912.480027, 63, 4918.871274, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 4918.871274, 63, 4978.871274, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4978.871274, 63, 4982.566897, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 4982.566897, 63, 5041.679045, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5041.679045, 45, 5048.070292, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 5048.070292, 45, 5078.070292, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5078.070292, 45, 5138.070292, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5138.070292, 45, 5141.765915, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5141.765915, 45, 5203.747886, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5203.747886, 18, 5210.139132, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5210.139132, 18, 5270.139132, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5270.139132, 18, 5273.834755, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5273.834755, 18, 5310.868897, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 5310.868897, 93, 5490.768746, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 5490.768746, 93, 5497.159993, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 5497.159993, 93, 5527.159993, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5554.217676, 22, 5614.217676, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5614.217676, 22, 5617.913299, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 5617.913299, 22, 5765.736894, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5765.736894, 89, 5772.128140, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 5772.128140, 89, 5832.128140, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5832.128140, 89, 5835.823763, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 5835.823763, 89, 5967.199884, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5967.199884, 61, 5973.591131, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 5973.591131, 61, 6003.591131, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6003.591131, 61, 6063.591131, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6063.591131, 61, 6067.286754, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 6067.286754, 61, 6175.109189, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6175.109189, 9, 6181.500435, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6181.500435, 9, 6241.500435, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6241.500435, 9, 6245.196058, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6245.196058, 9, 6331.044025, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6331.044025, 58, 6337.435272, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 6337.435272, 58, 6367.435272, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6367.435272, 58, 6427.435272, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6427.435272, 58, 6431.130895, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 6431.130895, 58, 6519.762670, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6519.762670, 78, 6526.153917, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 6526.153917, 78, 6586.153917, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6586.153917, 78, 6589.849540, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 6589.849540, 78, 6711.927657, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 6711.927657, 27, 6718.342725, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 6718.342725, 27, 6724.733972, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 6724.733972, 27, 6754.733972, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6754.733972, 27, 6814.733972, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6814.733972, 27, 6818.429595, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 6818.429595, 27, 6906.193705, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6906.193705, 91, 6912.584951, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 6912.584951, 91, 6972.584951, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6972.584951, 91, 6976.280574, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 6976.280574, 91, 7144.984220, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 7144.984220, 11, 7175.855037, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 7175.855037, 11, 7182.246284, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 7182.246284, 11, 7212.246284, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7212.246284, 11, 7272.246284, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7272.246284, 11, 7275.941907, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 7275.941907, 11, 7310.559638, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7310.559638, 49, 7316.950884, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 7316.950884, 49, 7376.950884, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7376.950884, 49, 7380.646508, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 7380.646508, 49, 7385.935481, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 7385.935481, 17, 7409.268917, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 7409.268917, 17, 7415.660164, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 7415.660164, 17, 7445.660164, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7475.660164, 17, 7535.660164, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7535.660164, 17, 7539.355787, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 7539.355787, 17, 7672.388209, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7672.388209, 41, 7678.779455, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7678.779455, 41, 7738.779455, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7738.779455, 41, 7742.475079, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7742.475079, 41, 7895.458184, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 7895.458184, 67, 7986.338338, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 7986.338338, 67, 7992.729585, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 7992.729585, 67, 8022.729585, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8172.862131, 29, 8232.862131, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8232.862131, 29, 8236.557754, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 8236.557754, 29, 8287.732725, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8287.732725, 3, 8294.123971, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8294.123971, 3, 8354.123971, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8354.123971, 3, 8357.819595, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8357.819595, 3, 8462.064269, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 8462.064269, 36, 8474.056022, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 8474.056022, 36, 8480.447269, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 8480.447269, 36, 8510.447269, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8510.447269, 36, 8570.447269, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8570.447269, 36, 8574.142892, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8574.142892, 36, 8635.857600, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8635.857600, 23, 8642.248847, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 8642.248847, 23, 8702.248847, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8702.248847, 23, 8705.944470, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 8705.944470, 23, 8766.817565, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 8766.817565, 37, 8953.276893, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 8953.276893, 37, 8959.668140, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 8959.668140, 37, 8989.668140, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9524.392810, 84, 9584.392810, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9584.392810, 84, 9588.088433, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 9588.088433, 84, 9674.944472, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9674.944472, 82, 9681.335719, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 9681.335719, 82, 9741.335719, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9741.335719, 82, 9745.031342, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 9745.031342, 82, 9824.020247, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 9824.020247, 75, 9895.352276, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 9895.352276, 75, 9901.743523, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 9901.743523, 75, 9931.743523, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9931.743523, 75, 9991.743523, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9991.743523, 75, 9995.439146, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 9995.439146, 75, 10052.103419, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10052.103419, 12, 10058.494665, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 10058.494665, 12, 10118.494665, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10118.494665, 12, 10122.190289, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 10122.190289, 12, 10208.298400, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10208.298400, 71, 10214.689646, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 10214.689646, 71, 10244.689646, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10244.689646, 71, 10304.689646, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10304.689646, 71, 10308.385270, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 10308.385270, 71, 10415.498884, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10415.498884, 31, 10421.890130, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 10421.890130, 31, 10481.890130, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10481.890130, 31, 10485.585754, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 10485.585754, 31, 10520.535938, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10520.535938, 97, 10580.566900, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10580.566900, 97, 10586.958146, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10586.958146, 97, 10616.958146, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11999.997090, 56, 12059.997090, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12059.997090, 56, 12063.692714, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 12063.692714, 56, 12196.876606, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12196.876606, 24, 12203.267853, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 12203.267853, 24, 12263.267853, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12263.267853, 24, 12266.963476, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 12266.963476, 24, 12393.518915, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 12393.518915, 73, 12396.423469, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 12396.423469, 73, 12402.814715, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 12402.814715, 73, 12432.814715, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12432.814715, 73, 12492.814715, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12492.814715, 73, 12496.510339, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 12496.510339, 73, 12634.527827, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12634.527827, 1, 12640.919074, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 12640.919074, 1, 12700.919074, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12700.919074, 1, 12704.614697, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 12704.614697, 1, 12796.570449, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 12796.570449, 76, 12882.596942, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 12882.596942, 76, 12888.988188, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 12888.988188, 76, 12918.988188, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12918.988188, 76, 12978.988188, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12978.988188, 76, 12982.683812, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 12982.683812, 76, 13019.555067, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13019.555067, 88, 13025.946313, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 13025.946313, 88, 13085.946313, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13085.946313, 88, 13089.641936, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 13089.641936, 88, 13137.602875, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 13137.602875, 85, 13221.287171, 85, Idle above rendezvous location (customer 85), Idle 
