problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12785.796260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 10973.055118, 89, 10979.446365, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 10979.446365, 89, 11039.446365, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11039.446365, 89, 11043.141988, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 11043.141988, 89, 11238.182558, 65, Fly to truck at customer 65, Traveling 
4, UAV, UAV is stationary without a parcel, 11238.182558, 65, 11267.947367, 65, Idle above rendezvous location (customer 65), Idle 
4, UAV, UAV taking off or landing with no parcels, 11267.947367, 65, 11274.338614, 65, Land at truck rendezvous location (customer 65), Traveling 
4, UAV, UAV is stationary without a parcel, 11274.338614, 65, 11304.338614, 65, Recovered by truck at customer 65, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11527.814919, 11, 11587.814919, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11587.814919, 11, 11591.510542, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 11591.510542, 11, 11650.804286, 60, Fly to UAV customer 60, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11650.804286, 60, 11657.195532, 60, Land at UAV customer 60, Traveling 
4, UAV, UAV is stationary with a parcel, 11657.195532, 60, 11717.195532, 60, Serving UAV customer 60, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11717.195532, 60, 11720.891156, 60, Takeoff from UAV customer 60, Traveling 
4, UAV, UAV travels empty, 11720.891156, 60, 11786.439016, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 11786.439016, 17, 11904.837552, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 11904.837552, 17, 11911.228799, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 11911.228799, 17, 11941.228799, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11941.228799, 17, 12001.228799, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12001.228799, 17, 12004.924422, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 12004.924422, 17, 12241.861610, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12241.861610, 92, 12248.252857, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 12248.252857, 92, 12308.252857, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12308.252857, 92, 12311.948480, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 12311.948480, 92, 12529.369888, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12529.369888, 101, 12659.405013, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 12659.405013, 101, 12665.796260, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12665.796260, 101, 12695.796260, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1966.835265, 21, 2026.835265, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2026.835265, 21, 2030.530888, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 2030.530888, 21, 2061.463807, 32, Fly to UAV customer 32, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2061.463807, 32, 2067.855054, 32, Land at UAV customer 32, Traveling 
5, UAV, UAV is stationary with a parcel, 2067.855054, 32, 2127.855054, 32, Serving UAV customer 32, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2127.855054, 32, 2131.550677, 32, Takeoff from UAV customer 32, Traveling 
5, UAV, UAV travels empty, 2131.550677, 32, 2194.739242, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 2194.739242, 16, 2273.161382, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 2273.161382, 16, 2279.552629, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 2279.552629, 16, 2309.552629, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4296.664450, 79, 4356.664450, 79, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4356.664450, 79, 4360.360073, 79, Takeoff from truck at Customer 79, Traveling 
5, UAV, UAV travels with parcel, 4360.360073, 79, 4486.649158, 86, Fly to UAV customer 86, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4486.649158, 86, 4493.040404, 86, Land at UAV customer 86, Traveling 
5, UAV, UAV is stationary with a parcel, 4493.040404, 86, 4553.040404, 86, Serving UAV customer 86, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4553.040404, 86, 4556.736027, 86, Takeoff from UAV customer 86, Traveling 
5, UAV, UAV travels empty, 4556.736027, 86, 4617.039589, 95, Fly to truck at customer 95, Traveling 
5, UAV, UAV is stationary without a parcel, 4617.039589, 95, 4854.749914, 95, Idle above rendezvous location (customer 95), Idle 
5, UAV, UAV taking off or landing with no parcels, 4854.749914, 95, 4861.141161, 95, Land at truck rendezvous location (customer 95), Traveling 
5, UAV, UAV is stationary without a parcel, 4861.141161, 95, 4891.141161, 95, Recovered by truck at customer 95, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4951.141161, 95, 5011.141161, 95, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5011.141161, 95, 5014.836784, 95, Takeoff from truck at Customer 95, Traveling 
5, UAV, UAV travels with parcel, 5014.836784, 95, 5340.104176, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5340.104176, 24, 5346.495422, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 5346.495422, 24, 5406.495422, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5406.495422, 24, 5410.191045, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 5410.191045, 24, 5536.746484, 73, Fly to truck at customer 73, Traveling 
5, UAV, UAV is stationary without a parcel, 5536.746484, 73, 6014.786314, 73, Idle above rendezvous location (customer 73), Idle 
5, UAV, UAV taking off or landing with no parcels, 6014.786314, 73, 6021.177561, 73, Land at truck rendezvous location (customer 73), Traveling 
5, UAV, UAV is stationary without a parcel, 6021.177561, 73, 6051.177561, 73, Recovered by truck at customer 73, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7849.386809, 6, 7909.386809, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7909.386809, 6, 7913.082432, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 7913.082432, 6, 8020.731492, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8020.731492, 48, 8027.122739, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 8027.122739, 48, 8087.122739, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8087.122739, 48, 8090.818362, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 8090.818362, 48, 8174.019376, 74, Fly to truck at customer 74, Traveling 
5, UAV, UAV is stationary without a parcel, 8174.019376, 74, 8262.581693, 74, Idle above rendezvous location (customer 74), Idle 
5, UAV, UAV taking off or landing with no parcels, 8262.581693, 74, 8268.972940, 74, Land at truck rendezvous location (customer 74), Traveling 
5, UAV, UAV is stationary without a parcel, 8268.972940, 74, 8298.972940, 74, Recovered by truck at customer 74, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8570.604913, 25, 8630.604913, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8630.604913, 25, 8634.300536, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 8634.300536, 25, 8699.300396, 40, Fly to UAV customer 40, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8699.300396, 40, 8705.691643, 40, Land at UAV customer 40, Traveling 
5, UAV, UAV is stationary with a parcel, 8705.691643, 40, 8765.691643, 40, Serving UAV customer 40, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8765.691643, 40, 8769.387266, 40, Takeoff from UAV customer 40, Traveling 
5, UAV, UAV travels empty, 8769.387266, 40, 9008.377992, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 9008.377992, 35, 9116.090134, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 9116.090134, 35, 9122.481381, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 9122.481381, 35, 9152.481381, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9718.143812, 93, 9778.143812, 93, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9778.143812, 93, 9781.839435, 93, Takeoff from truck at Customer 93, Traveling 
5, UAV, UAV travels with parcel, 9781.839435, 93, 9933.133115, 72, Fly to UAV customer 72, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9933.133115, 72, 9939.524362, 72, Land at UAV customer 72, Traveling 
5, UAV, UAV is stationary with a parcel, 9939.524362, 72, 9999.524362, 72, Serving UAV customer 72, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9999.524362, 72, 10003.219985, 72, Takeoff from UAV customer 72, Traveling 
5, UAV, UAV travels empty, 10003.219985, 72, 10194.426908, 61, Fly to truck at customer 61, Traveling 
5, UAV, UAV is stationary without a parcel, 10194.426908, 61, 10214.619431, 61, Idle above rendezvous location (customer 61), Idle 
5, UAV, UAV taking off or landing with no parcels, 10214.619431, 61, 10221.010678, 61, Land at truck rendezvous location (customer 61), Traveling 
5, UAV, UAV is stationary without a parcel, 10221.010678, 61, 10251.010678, 61, Recovered by truck at customer 61, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10740.302607, 27, 10800.302607, 27, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10800.302607, 27, 10803.998230, 27, Takeoff from truck at Customer 27, Traveling 
5, UAV, UAV travels with parcel, 10803.998230, 27, 10891.762340, 91, Fly to UAV customer 91, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10891.762340, 91, 10898.153586, 91, Land at UAV customer 91, Traveling 
5, UAV, UAV is stationary with a parcel, 10898.153586, 91, 10958.153586, 91, Serving UAV customer 91, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10958.153586, 91, 10961.849210, 91, Takeoff from UAV customer 91, Traveling 
5, UAV, UAV travels empty, 10961.849210, 91, 11114.623188, 65, Fly to truck at customer 65, Traveling 
5, UAV, UAV is stationary without a parcel, 11114.623188, 65, 11357.947367, 65, Idle above rendezvous location (customer 65), Idle 
5, UAV, UAV taking off or landing with no parcels, 11357.947367, 65, 11364.338614, 65, Land at truck rendezvous location (customer 65), Traveling 
5, UAV, UAV is stationary without a parcel, 11364.338614, 65, 11394.338614, 65, Recovered by truck at customer 65, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11737.814919, 11, 11797.814919, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11797.814919, 11, 11801.510542, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 11801.510542, 11, 11855.428286, 67, Fly to UAV customer 67, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11855.428286, 67, 11861.819533, 67, Land at UAV customer 67, Traveling 
5, UAV, UAV is stationary with a parcel, 11861.819533, 67, 11921.819533, 67, Serving UAV customer 67, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11921.819533, 67, 11925.515156, 67, Takeoff from UAV customer 67, Traveling 
5, UAV, UAV travels empty, 11925.515156, 67, 11985.854051, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 11985.854051, 17, 12024.837552, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 12024.837552, 17, 12031.228799, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 12031.228799, 17, 12061.228799, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12061.228799, 17, 12121.228799, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12121.228799, 17, 12124.924422, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 12124.924422, 17, 12390.810497, 68, Fly to UAV customer 68, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12390.810497, 68, 12397.201744, 68, Land at UAV customer 68, Traveling 
5, UAV, UAV is stationary with a parcel, 12397.201744, 68, 12457.201744, 68, Serving UAV customer 68, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12457.201744, 68, 12460.897367, 68, Takeoff from UAV customer 68, Traveling 
5, UAV, UAV travels empty, 12460.897367, 68, 12675.466083, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12675.466083, 101, 12689.405013, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 12689.405013, 101, 12695.796260, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12695.796260, 101, 12725.796260, 101, Recovered at depot, UAV Recovery 
