problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15261.908906 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 6586.535236, 13, 6593.426482, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 6593.426482, 13, 6756.580070, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6756.580070, 58, 6769.362563, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 6769.362563, 58, 6799.362563, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6799.362563, 58, 6859.362563, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6859.362563, 58, 6866.253809, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 6866.253809, 58, 6973.959494, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6973.959494, 61, 6986.741987, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 6986.741987, 61, 7046.741987, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7046.741987, 61, 7053.633234, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 7053.633234, 61, 7139.789340, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7139.789340, 27, 7203.878770, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7203.878770, 27, 7216.661263, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7216.661263, 27, 7246.661263, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7415.437918, 41, 7475.437918, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7475.437918, 41, 7482.329164, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 7482.329164, 41, 7600.415468, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7600.415468, 9, 7613.197961, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 7613.197961, 9, 7673.197961, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7673.197961, 9, 7680.089207, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 7680.089207, 9, 8003.981632, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 8003.981632, 11, 8028.104550, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 8028.104550, 11, 8040.887043, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 8040.887043, 11, 8070.887043, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8070.887043, 11, 8130.887043, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8130.887043, 11, 8137.778289, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 8137.778289, 11, 8245.511682, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8245.511682, 3, 8258.294175, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 8258.294175, 3, 8318.294175, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8318.294175, 3, 8325.185422, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 8325.185422, 3, 8486.590015, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8486.590015, 26, 8499.372508, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 8499.372508, 26, 8529.372508, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8529.372508, 26, 8589.372508, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8589.372508, 26, 8596.263755, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 8596.263755, 26, 8634.489824, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8634.489824, 55, 8647.272318, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 8647.272318, 55, 8707.272318, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8707.272318, 55, 8714.163564, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 8714.163564, 55, 8815.284737, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 8815.284737, 29, 8832.418007, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 8832.418007, 29, 8845.200500, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 8845.200500, 29, 8875.200500, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8965.200499, 29, 9025.200499, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9025.200499, 29, 9032.091745, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 9032.091745, 29, 9268.656404, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9268.656404, 23, 9281.438897, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 9281.438897, 23, 9341.438897, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9341.438897, 23, 9348.330144, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 9348.330144, 23, 9480.513764, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 9480.513764, 21, 9630.439426, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 9630.439426, 21, 9643.221920, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 9643.221920, 21, 9673.221920, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10141.189745, 84, 10201.189745, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10201.189745, 84, 10208.080991, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 10208.080991, 84, 10263.099287, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10263.099287, 49, 10275.881780, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 10275.881780, 49, 10335.881780, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10335.881780, 49, 10342.773026, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 10342.773026, 49, 10593.267223, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 10593.267223, 71, 10747.361940, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 10747.361940, 71, 10760.144434, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 10760.144434, 71, 10790.144434, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11193.558178, 97, 11253.558178, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11253.558178, 97, 11260.449424, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 11260.449424, 97, 11330.349794, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11330.349794, 31, 11343.132287, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 11343.132287, 31, 11403.132287, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11403.132287, 31, 11410.023533, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 11410.023533, 31, 11771.680913, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 11771.680913, 19, 12213.417106, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 12213.417106, 19, 12226.199600, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 12226.199600, 19, 12256.199600, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12376.199600, 19, 12436.199600, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12436.199600, 19, 12443.090846, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 12443.090846, 19, 12700.743332, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12700.743332, 56, 12713.525825, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 12713.525825, 56, 12773.525825, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12773.525825, 56, 12780.417071, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 12780.417071, 56, 13074.563729, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 13074.563729, 85, 13850.455153, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 13850.455153, 85, 13863.237647, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 13863.237647, 85, 13893.237647, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14378.191859, 79, 14438.191859, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14438.191859, 79, 14445.083105, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 14445.083105, 79, 14597.437560, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14597.437560, 100, 14610.220053, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 14610.220053, 100, 14670.220053, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14670.220053, 100, 14677.111299, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 14677.111299, 100, 14925.742718, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14925.742718, 101, 15219.126413, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 15219.126413, 101, 15231.908906, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 15231.908906, 101, 15261.908906, 101, Recovered at depot, UAV Recovery 
