problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12939.731211 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 989.228718, 75, 1019.228718, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1109.228718, 75, 1169.228718, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1169.228718, 75, 1172.924341, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 1172.924341, 75, 1323.263475, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1323.263475, 60, 1329.654722, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 1329.654722, 60, 1389.654722, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1389.654722, 60, 1393.350345, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 1393.350345, 60, 1494.940660, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 1494.940660, 82, 1510.380132, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 1510.380132, 82, 1516.771379, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 1516.771379, 82, 1546.771379, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1636.771379, 82, 1696.771379, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1696.771379, 82, 1700.467002, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 1700.467002, 82, 1773.126364, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1773.126364, 55, 1779.517610, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 1779.517610, 55, 1839.517610, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1839.517610, 55, 1843.213234, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 1843.213234, 55, 1916.066347, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 1916.066347, 21, 2041.029858, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2041.029858, 21, 2047.421105, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2047.421105, 21, 2077.421105, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2077.421105, 21, 2137.421105, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2137.421105, 21, 2141.116728, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2141.116728, 21, 2210.058491, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2210.058491, 36, 2216.449738, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 2216.449738, 36, 2276.449738, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2276.449738, 36, 2280.145361, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2280.145361, 36, 2387.832531, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2387.832531, 16, 2413.747222, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 2413.747222, 16, 2420.138469, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2420.138469, 16, 2450.138469, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2612.942378, 97, 2672.942378, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2672.942378, 97, 2676.638001, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 2676.638001, 97, 2711.588186, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2711.588186, 31, 2717.979433, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 2717.979433, 31, 2777.979433, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2777.979433, 31, 2781.675056, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 2781.675056, 31, 2814.019026, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 2814.019026, 69, 3021.694006, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 3021.694006, 69, 3028.085253, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 3028.085253, 69, 3058.085253, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3998.206515, 66, 4058.206515, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4058.206515, 66, 4061.902138, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 4061.902138, 66, 4191.873989, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4191.873989, 100, 4198.265236, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 4198.265236, 100, 4258.265236, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4258.265236, 100, 4261.960859, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 4261.960859, 100, 4338.138086, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4338.138086, 79, 4460.859043, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 4460.859043, 79, 4467.250290, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 4467.250290, 79, 4497.250290, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4557.250290, 79, 4617.250290, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4617.250290, 79, 4620.945913, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 4620.945913, 79, 4788.708049, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4788.708049, 7, 4795.099296, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4795.099296, 7, 4855.099296, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4855.099296, 7, 4858.794919, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4858.794919, 7, 4891.433319, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 4891.433319, 95, 5025.335754, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 5025.335754, 95, 5031.727001, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 5031.727001, 95, 5061.727001, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5211.727001, 95, 5271.727001, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5271.727001, 95, 5275.422624, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 5275.422624, 95, 5485.245842, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5485.245842, 2, 5491.637089, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5491.637089, 2, 5551.637089, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5551.637089, 2, 5555.332712, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5555.332712, 2, 5926.332606, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 5926.332606, 73, 6125.372154, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 6125.372154, 73, 6131.763401, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 6131.763401, 73, 6161.763401, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6191.763401, 73, 6251.763401, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6251.763401, 73, 6255.459024, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 6255.459024, 73, 6377.791828, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6377.791828, 56, 6384.183074, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 6384.183074, 56, 6444.183074, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6444.183074, 56, 6447.878697, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 6447.878697, 56, 6595.881203, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 6595.881203, 76, 6671.545627, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 6671.545627, 76, 6677.936874, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 6677.936874, 76, 6707.936874, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6707.936874, 76, 6767.936874, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6767.936874, 76, 6771.632497, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 6771.632497, 76, 6808.503752, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6808.503752, 88, 6814.894999, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 6814.894999, 88, 6874.894999, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6874.894999, 88, 6878.590622, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 6878.590622, 88, 6957.126838, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6957.126838, 51, 7064.539743, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 7064.539743, 51, 7070.930990, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 7070.930990, 51, 7100.930990, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7121.938294, 81, 7181.938294, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7181.938294, 81, 7185.633917, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 7185.633917, 81, 7251.495920, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7251.495920, 1, 7257.887167, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 7257.887167, 1, 7317.887167, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7317.887167, 1, 7321.582790, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 7321.582790, 1, 7355.367255, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 7355.367255, 99, 7497.343950, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 7497.343950, 99, 7503.735197, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 7503.735197, 99, 7533.735197, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7533.735197, 99, 7593.735197, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7593.735197, 99, 7597.430820, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 7597.430820, 99, 7663.447041, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7663.447041, 52, 7669.838288, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 7669.838288, 52, 7729.838288, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7729.838288, 52, 7733.533911, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 7733.533911, 52, 7772.506551, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 7772.506551, 6, 7893.581402, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7893.581402, 6, 7899.972649, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7899.972649, 6, 7929.972649, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7929.972649, 6, 7989.972649, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7989.972649, 6, 7993.668272, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7993.668272, 6, 8060.112951, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8060.112951, 40, 8066.504197, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 8066.504197, 40, 8126.504197, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8126.504197, 40, 8130.199821, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 8130.199821, 40, 8175.212550, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 8175.212550, 74, 8223.167533, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 8223.167533, 74, 8229.558780, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 8229.558780, 74, 8259.558780, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8259.558780, 74, 8319.558780, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8319.558780, 74, 8323.254403, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8323.254403, 74, 8430.735084, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8430.735084, 53, 8437.126330, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 8437.126330, 53, 8497.126330, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8497.126330, 53, 8500.821953, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 8500.821953, 53, 8597.060473, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 8597.060473, 25, 8644.799506, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 8644.799506, 25, 8651.190753, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8651.190753, 25, 8681.190753, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8681.190753, 25, 8741.190753, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8741.190753, 25, 8744.886376, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8744.886376, 25, 9064.674131, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9064.674131, 30, 9071.065377, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 9071.065377, 30, 9131.065377, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9131.065377, 30, 9134.761001, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 9134.761001, 30, 9337.634217, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 9337.634217, 35, 9346.675974, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 9346.675974, 35, 9353.067221, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 9353.067221, 35, 9383.067221, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9383.067221, 35, 9443.067221, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9443.067221, 35, 9446.762844, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 9446.762844, 35, 9460.395100, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9460.395100, 18, 9466.786347, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 9466.786347, 18, 9526.786347, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9526.786347, 18, 9530.481970, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 9530.481970, 18, 9545.499593, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 9545.499593, 90, 9572.610468, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 9572.610468, 90, 9579.001715, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 9579.001715, 90, 9609.001715, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9609.001715, 90, 9669.001715, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9669.001715, 90, 9672.697338, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 9672.697338, 90, 9794.027497, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9794.027497, 92, 9800.418744, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 9800.418744, 92, 9860.418744, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9860.418744, 92, 9864.114367, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 9864.114367, 92, 9974.150854, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9974.150854, 22, 9980.542101, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 9980.542101, 22, 10010.542101, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10010.542101, 22, 10070.542101, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10070.542101, 22, 10074.237724, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 10074.237724, 22, 10202.477542, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10202.477542, 38, 10208.868789, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10208.868789, 38, 10268.868789, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10268.868789, 38, 10272.564412, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10272.564412, 38, 10414.780451, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 10414.780451, 61, 10457.104570, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 10457.104570, 61, 10463.495817, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 10463.495817, 61, 10493.495817, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10493.495817, 61, 10553.495817, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10553.495817, 61, 10557.191440, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 10557.191440, 61, 10611.044283, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10611.044283, 58, 10617.435529, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 10617.435529, 58, 10677.435529, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10677.435529, 58, 10681.131152, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 10681.131152, 58, 10713.742380, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 10713.742380, 43, 10725.848228, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 10725.848228, 43, 10732.239475, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 10732.239475, 43, 10762.239475, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10762.239475, 43, 10822.239475, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10822.239475, 43, 10825.935098, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 10825.935098, 43, 10912.144606, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10912.144606, 9, 10918.535852, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10918.535852, 9, 10978.535852, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10978.535852, 9, 10982.231476, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10982.231476, 9, 11050.370817, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 11050.370817, 27, 11082.982862, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 11082.982862, 27, 11089.374108, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11089.374108, 27, 11119.374108, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11119.374108, 27, 11179.374108, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11179.374108, 27, 11183.069732, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 11183.069732, 27, 11292.598569, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11292.598569, 13, 11298.989816, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 11298.989816, 13, 11358.989816, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11358.989816, 13, 11362.685439, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 11362.685439, 13, 11558.233026, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11558.233026, 65, 11564.624273, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 11564.624273, 65, 11594.624273, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11594.624273, 65, 11654.624273, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11654.624273, 65, 11658.319896, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11658.319896, 65, 11701.826857, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11701.826857, 49, 11708.218103, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 11708.218103, 49, 11768.218103, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11768.218103, 49, 11771.913727, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 11771.913727, 49, 11806.531458, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 11806.531458, 11, 11820.287757, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 11820.287757, 11, 11826.679004, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 11826.679004, 11, 11856.679004, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11856.679004, 11, 11916.679004, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11916.679004, 11, 11920.374627, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 11920.374627, 11, 11974.241323, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11974.241323, 3, 11980.632570, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11980.632570, 3, 12040.632570, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12040.632570, 3, 12044.328193, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 12044.328193, 3, 12126.538317, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 12126.538317, 17, 12143.701637, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 12143.701637, 17, 12150.092884, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 12150.092884, 17, 12180.092884, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12180.092884, 17, 12240.092884, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12240.092884, 17, 12243.788507, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 12243.788507, 17, 12526.904355, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12526.904355, 72, 12533.295602, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 12533.295602, 72, 12593.295602, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12593.295602, 72, 12596.991225, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 12596.991225, 72, 12850.825001, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12850.825001, 101, 12873.339964, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12873.339964, 101, 12879.731211, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12879.731211, 101, 12909.731211, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 93.122010, 33, 153.122010, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 153.122010, 33, 156.817633, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 156.817633, 33, 197.220899, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 197.220899, 64, 203.612146, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 203.612146, 64, 263.612146, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 263.612146, 64, 267.307769, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 267.307769, 64, 310.159775, 83, Fly to truck at customer 83, Traveling 
