problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15898.500496 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 3960.417130, 69, 3973.199623, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 3973.199623, 69, 4003.199623, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5050.691978, 56, 5110.691978, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5110.691978, 56, 5117.583225, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 5117.583225, 56, 5383.951010, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5383.951010, 24, 5396.733503, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5396.733503, 24, 5456.733503, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5456.733503, 24, 5463.624750, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5463.624750, 24, 5716.735627, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5716.735627, 73, 5729.518120, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 5729.518120, 73, 5759.518120, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5759.518120, 73, 5819.518120, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5819.518120, 73, 5826.409366, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 5826.409366, 73, 6002.308714, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6002.308714, 88, 6015.091208, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 6015.091208, 88, 6075.091208, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6075.091208, 88, 6081.982454, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 6081.982454, 88, 6177.904331, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 6177.904331, 85, 6421.599329, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 6421.599329, 85, 6434.381822, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 6434.381822, 85, 6464.381822, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6464.381822, 85, 6524.381822, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6524.381822, 85, 6531.273068, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6531.273068, 85, 6592.292134, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6592.292134, 1, 6605.074628, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6605.074628, 1, 6665.074628, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6665.074628, 1, 6671.965874, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6671.965874, 1, 6872.097712, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 6872.097712, 95, 6881.559249, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 6881.559249, 95, 6894.341742, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 6894.341742, 95, 6924.341742, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6924.341742, 95, 6984.341742, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6984.341742, 95, 6991.232988, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 6991.232988, 95, 7410.879425, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7410.879425, 2, 7423.661918, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7423.661918, 2, 7483.661918, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7483.661918, 2, 7490.553165, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7490.553165, 2, 8050.560691, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 8050.560691, 54, 8218.205600, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 8218.205600, 54, 8230.988093, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 8230.988093, 54, 8260.988093, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8360.548172, 38, 8420.548172, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8420.548172, 38, 8427.439418, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8427.439418, 38, 8576.781398, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8576.781398, 30, 8589.563891, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 8589.563891, 30, 8649.563891, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8649.563891, 30, 8656.455137, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 8656.455137, 30, 8719.109860, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8719.109860, 89, 8731.892354, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 8731.892354, 89, 8761.892354, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8761.892354, 89, 8821.892354, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8821.892354, 89, 8828.783600, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 8828.783600, 89, 8864.011225, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8864.011225, 78, 8876.793718, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 8876.793718, 78, 8936.793718, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8936.793718, 78, 8943.684964, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 8943.684964, 78, 9164.102934, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 9164.102934, 8, 9659.946316, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 9659.946316, 8, 9672.728810, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9672.728810, 8, 9702.728810, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11594.914035, 53, 11654.914035, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11654.914035, 53, 11661.805281, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 11661.805281, 53, 11911.089656, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11911.089656, 14, 11923.872149, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 11923.872149, 14, 11983.872149, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11983.872149, 14, 11990.763396, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 11990.763396, 14, 12288.856478, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 12288.856478, 74, 12301.670326, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 12301.670326, 74, 12314.452820, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 12314.452820, 74, 12344.452820, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12344.452820, 74, 12404.452820, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12404.452820, 74, 12411.344066, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 12411.344066, 74, 12648.663812, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12648.663812, 47, 12661.446305, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 12661.446305, 47, 12721.446305, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12721.446305, 47, 12728.337551, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 12728.337551, 47, 12945.507772, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12945.507772, 40, 12958.290265, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 12958.290265, 40, 12988.290265, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12988.290265, 40, 13048.290265, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13048.290265, 40, 13055.181512, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 13055.181512, 40, 13113.846214, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13113.846214, 52, 13126.628707, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 13126.628707, 52, 13186.628707, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13186.628707, 52, 13193.519953, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 13193.519953, 52, 13271.465233, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 13271.465233, 6, 13272.709072, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 13272.709072, 6, 13285.491565, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 13285.491565, 6, 13315.491565, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13315.491565, 6, 13375.491565, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13375.491565, 6, 13382.382812, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 13382.382812, 6, 13470.125329, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13470.125329, 7, 13482.907822, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 13482.907822, 7, 13542.907822, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13542.907822, 7, 13549.799069, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 13549.799069, 7, 13694.849070, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 13694.849070, 86, 13749.111715, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 13749.111715, 86, 13761.894208, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 13761.894208, 86, 13791.894208, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13791.894208, 86, 13851.894208, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13851.894208, 86, 13858.785455, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 13858.785455, 86, 13969.443534, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13969.443534, 64, 13982.226027, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 13982.226027, 64, 14042.226027, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14042.226027, 64, 14049.117273, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 14049.117273, 64, 14115.963241, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 14115.963241, 98, 14147.105944, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 14147.105944, 98, 14159.888437, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 14159.888437, 98, 14189.888437, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14189.888437, 98, 14249.888437, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14249.888437, 98, 14256.779684, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 14256.779684, 98, 14308.029910, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14308.029910, 80, 14320.812403, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 14320.812403, 80, 14380.812403, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14380.812403, 80, 14387.703649, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 14387.703649, 80, 14513.027352, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 14513.027352, 79, 14834.292807, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 14834.292807, 79, 14847.075300, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 14847.075300, 79, 14877.075300, 79, Recovered by truck at customer 79, UAV Recovery 
