problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13609.970436 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1307.225477, 72, 1313.616723, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 1313.616723, 72, 1373.616723, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1373.616723, 72, 1377.312346, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 1377.312346, 72, 1556.804236, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1556.804236, 18, 1563.195482, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1563.195482, 18, 1593.195482, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1593.195482, 18, 1653.195482, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1653.195482, 18, 1656.891106, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1656.891106, 18, 1757.774026, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1757.774026, 44, 1764.165273, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 1764.165273, 44, 1824.165273, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1824.165273, 44, 1827.860896, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 1827.860896, 44, 1915.411321, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1915.411321, 90, 1921.802567, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 1921.802567, 90, 1951.802567, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1951.802567, 90, 2011.802567, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2011.802567, 90, 2015.498190, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 2015.498190, 90, 2136.828349, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2136.828349, 92, 2143.219596, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 2143.219596, 92, 2203.219596, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2203.219596, 92, 2206.915219, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 2206.915219, 92, 2316.951706, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2316.951706, 22, 2323.342953, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2323.342953, 22, 2353.342953, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2353.342953, 22, 2413.342953, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2413.342953, 22, 2417.038576, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2417.038576, 22, 2545.278395, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2545.278395, 38, 2551.669641, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 2551.669641, 38, 2611.669641, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2611.669641, 38, 2615.365264, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 2615.365264, 38, 2757.581304, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2757.581304, 61, 2763.972550, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 2763.972550, 61, 2793.972550, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2793.972550, 61, 2853.972550, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2853.972550, 61, 2857.668173, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 2857.668173, 61, 3014.698690, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3014.698690, 30, 3021.089936, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3021.089936, 30, 3081.089936, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3081.089936, 30, 3084.785559, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3084.785559, 30, 3189.845880, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3189.845880, 58, 3196.237126, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3196.237126, 58, 3226.237126, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3226.237126, 58, 3286.237126, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3286.237126, 58, 3289.932750, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3289.932750, 58, 3372.543572, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3372.543572, 89, 3378.934818, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 3378.934818, 89, 3438.934818, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3438.934818, 89, 3442.630441, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 3442.630441, 89, 3548.880117, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3548.880117, 43, 3555.271364, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 3555.271364, 43, 3585.271364, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3585.271364, 43, 3645.271364, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3645.271364, 43, 3648.966987, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 3648.966987, 43, 3709.611862, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3709.611862, 63, 3716.003109, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 3716.003109, 63, 3776.003109, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3776.003109, 63, 3779.698732, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 3779.698732, 63, 3869.039803, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 3869.039803, 27, 3889.428388, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 3889.428388, 27, 3895.819635, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 3895.819635, 27, 3925.819635, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3925.819635, 27, 3985.819635, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3985.819635, 27, 3989.515258, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 3989.515258, 27, 4099.044095, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4099.044095, 13, 4105.435342, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4105.435342, 13, 4165.435342, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4165.435342, 13, 4169.130965, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4169.130965, 13, 4383.606836, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4383.606836, 11, 4503.723367, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4503.723367, 11, 4510.114613, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4510.114613, 11, 4540.114613, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5456.875416, 29, 5516.875416, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5516.875416, 29, 5520.571039, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 5520.571039, 29, 5571.131626, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5571.131626, 55, 5577.522873, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 5577.522873, 55, 5637.522873, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5637.522873, 55, 5641.218496, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 5641.218496, 55, 5725.271174, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 5725.271174, 28, 5987.771060, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 5987.771060, 28, 5994.162306, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 5994.162306, 28, 6024.162306, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8525.910549, 56, 8585.910549, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8585.910549, 56, 8589.606172, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 8589.606172, 56, 8751.785607, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8751.785607, 88, 8758.176853, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 8758.176853, 88, 8818.176853, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8818.176853, 88, 8821.872476, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 8821.872476, 88, 8858.743731, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 8858.743731, 76, 9378.510401, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 9378.510401, 76, 9384.901647, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 9384.901647, 76, 9414.901647, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9414.901647, 76, 9474.901647, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9474.901647, 76, 9478.597270, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 9478.597270, 76, 9628.573235, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9628.573235, 80, 9634.964482, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 9634.964482, 80, 9694.964482, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9694.964482, 80, 9698.660105, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 9698.660105, 80, 9760.473414, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 9760.473414, 99, 9887.768973, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 9887.768973, 99, 9894.160219, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 9894.160219, 99, 9924.160219, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9924.160219, 99, 9984.160219, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9984.160219, 99, 9987.855842, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 9987.855842, 99, 10021.640308, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10021.640308, 1, 10028.031554, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 10028.031554, 1, 10088.031554, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10088.031554, 1, 10091.727178, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10091.727178, 1, 10191.793097, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 10191.793097, 95, 10773.756489, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 10773.756489, 95, 10780.147735, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 10780.147735, 95, 10810.147735, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10870.147735, 95, 10930.147735, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10930.147735, 95, 10933.843358, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 10933.843358, 95, 11136.365471, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11136.365471, 14, 11142.756717, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 11142.756717, 14, 11202.756717, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11202.756717, 14, 11206.452340, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 11206.452340, 14, 11386.186805, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 11386.186805, 52, 11458.683108, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 11458.683108, 52, 11465.074354, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 11465.074354, 52, 11495.074354, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11495.074354, 52, 11555.074354, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11555.074354, 52, 11558.769977, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 11558.769977, 52, 11630.042880, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11630.042880, 57, 11636.434127, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 11636.434127, 57, 11696.434127, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11696.434127, 57, 11700.129750, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 11700.129750, 57, 11813.728475, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 11813.728475, 7, 11858.277116, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 11858.277116, 7, 11864.668362, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 11864.668362, 7, 11894.668362, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11894.668362, 7, 11954.668362, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11954.668362, 7, 11958.363985, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 11958.363985, 7, 12023.224294, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12023.224294, 48, 12029.615541, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 12029.615541, 48, 12089.615541, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12089.615541, 48, 12093.311164, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 12093.311164, 48, 12176.512178, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 12176.512178, 74, 12310.764441, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 12310.764441, 74, 12317.155688, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 12317.155688, 74, 12347.155688, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12377.155688, 74, 12437.155688, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12437.155688, 74, 12440.851311, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 12440.851311, 74, 12485.864040, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12485.864040, 40, 12492.255287, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 12492.255287, 40, 12552.255287, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12552.255287, 40, 12555.950910, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 12555.950910, 40, 12622.395588, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 12622.395588, 6, 12670.350572, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 12670.350572, 6, 12676.741819, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 12676.741819, 6, 12706.741819, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12706.741819, 6, 12766.741819, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12766.741819, 6, 12770.437442, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 12770.437442, 6, 12906.689520, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12906.689520, 96, 12913.080766, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 12913.080766, 96, 12973.080766, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12973.080766, 96, 12976.776390, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 12976.776390, 96, 13204.829907, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13204.829907, 101, 13573.579189, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13573.579189, 101, 13579.970436, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13579.970436, 101, 13609.970436, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 491.102082, 70, 551.102082, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 551.102082, 70, 554.797705, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 554.797705, 70, 593.200756, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 593.200756, 10, 599.592003, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 599.592003, 10, 659.592003, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 659.592003, 10, 663.287626, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 663.287626, 10, 788.578429, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 788.578429, 12, 1021.644111, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1021.644111, 12, 1028.035358, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1028.035358, 12, 1058.035358, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1058.035358, 12, 1118.035358, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1118.035358, 12, 1121.730981, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1121.730981, 12, 1386.532830, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1386.532830, 46, 1392.924076, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 1392.924076, 46, 1452.924076, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1452.924076, 46, 1456.619700, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 1456.619700, 46, 1622.343523, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 1622.343523, 18, 1646.804236, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1646.804236, 18, 1653.195482, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1653.195482, 18, 1683.195482, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1683.195482, 18, 1743.195482, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1743.195482, 18, 1746.891106, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 1746.891106, 18, 1808.873076, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1808.873076, 45, 1815.264322, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 1815.264322, 45, 1875.264322, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1875.264322, 45, 1878.959946, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 1878.959946, 45, 1927.767910, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 1927.767910, 90, 2005.411321, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 2005.411321, 90, 2011.802567, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 2011.802567, 90, 2041.802567, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2041.802567, 90, 2101.802567, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2101.802567, 90, 2105.498190, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 2105.498190, 90, 2218.802873, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2218.802873, 62, 2225.194120, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 2225.194120, 62, 2285.194120, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2285.194120, 62, 2288.889743, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 2288.889743, 62, 2390.866911, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2390.866911, 22, 2406.951706, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2406.951706, 22, 2413.342953, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2413.342953, 22, 2443.342953, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2443.342953, 22, 2503.342953, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2503.342953, 22, 2507.038576, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2507.038576, 22, 2626.637042, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2626.637042, 54, 2633.028289, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 2633.028289, 54, 2693.028289, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2693.028289, 54, 2696.723912, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 2696.723912, 54, 2837.832716, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 2837.832716, 61, 2847.581304, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 2847.581304, 61, 2853.972550, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 2853.972550, 61, 2883.972550, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2883.972550, 61, 2943.972550, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2943.972550, 61, 2947.668173, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 2947.668173, 61, 3087.904195, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3087.904195, 78, 3094.295442, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 3094.295442, 78, 3154.295442, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3154.295442, 78, 3157.991065, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 3157.991065, 78, 3246.622841, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 3246.622841, 58, 3279.845880, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 3279.845880, 58, 3286.237126, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 3286.237126, 58, 3316.237126, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3316.237126, 58, 3376.237126, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3376.237126, 58, 3379.932750, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 3379.932750, 58, 3465.780716, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3465.780716, 9, 3472.171963, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 3472.171963, 9, 3532.171963, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3532.171963, 9, 3535.867586, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 3535.867586, 9, 3600.761532, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3600.761532, 8, 3700.688784, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3700.688784, 8, 3707.080031, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3707.080031, 8, 3737.080031, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3737.080031, 8, 3797.080031, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3797.080031, 8, 3800.775654, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3800.775654, 8, 3862.922038, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3862.922038, 41, 3869.313284, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 3869.313284, 41, 3929.313284, 41, Serving UAV customer 41, Making Delivery 
