problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14415.899289 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 270.819788, 64, 283.602281, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 283.602281, 64, 343.602281, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 343.602281, 64, 350.493528, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 350.493528, 64, 781.273577, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 781.273577, 82, 1126.458640, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 1126.458640, 82, 1139.241133, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 1139.241133, 82, 1169.241133, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1459.890859, 21, 1519.890859, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1519.890859, 21, 1526.782106, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1526.782106, 21, 1664.665631, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1664.665631, 36, 1677.448124, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1677.448124, 36, 1737.448124, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1737.448124, 36, 1744.339371, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1744.339371, 36, 1847.797459, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1847.797459, 32, 1863.803055, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 1863.803055, 32, 1876.585548, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1876.585548, 32, 1906.585548, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3390.147410, 19, 3450.147410, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3450.147410, 19, 3457.038657, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3457.038657, 19, 3783.144404, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3783.144404, 24, 3795.926897, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3795.926897, 24, 3855.926897, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3855.926897, 24, 3862.818143, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3862.818143, 24, 4271.791200, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 4271.791200, 51, 4341.033701, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 4341.033701, 51, 4353.816194, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 4353.816194, 51, 4383.816194, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4580.470247, 15, 4640.470247, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4640.470247, 15, 4647.361494, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4647.361494, 15, 4828.782037, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4828.782037, 86, 4841.564531, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 4841.564531, 86, 4901.564531, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4901.564531, 86, 4908.455777, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 4908.455777, 86, 5029.062901, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5029.062901, 95, 5041.845394, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 5041.845394, 95, 5071.845394, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5191.845394, 95, 5251.845394, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5251.845394, 95, 5258.736641, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 5258.736641, 95, 5482.774324, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5482.774324, 85, 5495.556817, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 5495.556817, 85, 5555.556817, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5555.556817, 85, 5562.448064, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 5562.448064, 85, 5791.499707, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 5791.499707, 73, 6009.099301, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 6009.099301, 73, 6021.881794, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 6021.881794, 73, 6051.881794, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6081.881794, 73, 6141.881794, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6141.881794, 73, 6148.773041, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 6148.773041, 73, 6324.672388, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6324.672388, 88, 6337.454882, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 6337.454882, 88, 6397.454882, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6397.454882, 88, 6404.346128, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 6404.346128, 88, 6682.807796, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 6682.807796, 6, 7070.768798, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7070.768798, 6, 7083.551291, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7083.551291, 6, 7113.551291, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7173.551291, 6, 7233.551291, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7233.551291, 6, 7240.442538, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7240.442538, 6, 7373.331895, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7373.331895, 40, 7386.114388, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7386.114388, 40, 7446.114388, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7446.114388, 40, 7453.005634, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7453.005634, 40, 7543.031092, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 7543.031092, 74, 7550.354929, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 7550.354929, 74, 7563.137422, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 7563.137422, 74, 7593.137422, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7593.137422, 74, 7653.137422, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7653.137422, 74, 7660.028669, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 7660.028669, 74, 7897.348414, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7897.348414, 47, 7910.130907, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7910.130907, 47, 7970.130907, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7970.130907, 47, 7977.022154, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7977.022154, 47, 8228.097814, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8228.097814, 94, 8240.880307, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 8240.880307, 94, 8270.880307, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8270.880307, 94, 8330.880307, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8330.880307, 94, 8337.771554, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 8337.771554, 94, 8485.151831, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8485.151831, 96, 8497.934324, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 8497.934324, 96, 8557.934324, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8557.934324, 96, 8564.825570, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 8564.825570, 96, 8839.481726, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 8839.481726, 59, 8864.026626, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 8864.026626, 59, 8876.809119, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 8876.809119, 59, 8906.809119, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8906.809119, 59, 8966.809119, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8966.809119, 59, 8973.700366, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 8973.700366, 59, 9290.591336, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9290.591336, 62, 9303.373829, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 9303.373829, 62, 9363.373829, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9363.373829, 62, 9370.265076, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 9370.265076, 62, 9596.874441, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 9596.874441, 90, 9608.103495, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 9608.103495, 90, 9620.885988, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 9620.885988, 90, 9650.885988, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9650.885988, 90, 9710.885988, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9710.885988, 90, 9717.777235, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 9717.777235, 90, 9892.878084, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9892.878084, 44, 9905.660577, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 9905.660577, 44, 9965.660577, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9965.660577, 44, 9972.551824, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 9972.551824, 44, 10131.450644, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10131.450644, 22, 10144.233137, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 10144.233137, 22, 10174.233137, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10174.233137, 22, 10234.233137, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10234.233137, 22, 10241.124384, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 10241.124384, 22, 10480.321316, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10480.321316, 54, 10493.103809, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 10493.103809, 54, 10553.103809, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10553.103809, 54, 10559.995055, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 10559.995055, 54, 10842.212663, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10842.212663, 61, 10854.995156, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 10854.995156, 61, 10884.995156, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10884.995156, 61, 10944.995156, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10944.995156, 61, 10951.886402, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 10951.886402, 61, 11059.592087, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11059.592087, 58, 11072.374580, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 11072.374580, 58, 11132.374580, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11132.374580, 58, 11139.265827, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 11139.265827, 58, 11204.488282, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 11204.488282, 43, 11233.450739, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 11233.450739, 43, 11246.233232, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 11246.233232, 43, 11276.233232, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11276.233232, 43, 11336.233232, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11336.233232, 43, 11343.124479, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 11343.124479, 43, 11574.320678, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11574.320678, 78, 11587.103171, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 11587.103171, 78, 11647.103171, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11647.103171, 78, 11653.994418, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 11653.994418, 78, 11898.150651, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 11898.150651, 27, 11899.730131, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 11899.730131, 27, 11912.512624, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11912.512624, 27, 11942.512624, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11942.512624, 27, 12002.512624, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12002.512624, 27, 12009.403871, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 12009.403871, 27, 12184.932090, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12184.932090, 91, 12197.714583, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 12197.714583, 91, 12257.714583, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12257.714583, 91, 12264.605829, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 12264.605829, 91, 12602.013120, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 12602.013120, 11, 12722.746450, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 12722.746450, 11, 12735.528943, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 12735.528943, 11, 12765.528943, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12765.528943, 11, 12825.528943, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12825.528943, 11, 12832.420189, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 12832.420189, 11, 12940.255678, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12940.255678, 67, 12953.038171, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 12953.038171, 67, 13013.038171, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13013.038171, 67, 13019.929417, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 13019.929417, 67, 13140.607207, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 13140.607207, 17, 13213.982254, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 13213.982254, 17, 13226.764747, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 13226.764747, 17, 13256.764747, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13256.764747, 17, 13316.764747, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13316.764747, 17, 13323.655993, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 13323.655993, 17, 13410.821148, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13410.821148, 26, 13423.603641, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 13423.603641, 26, 13483.603641, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13483.603641, 26, 13490.494887, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 13490.494887, 26, 13567.024374, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 13567.024374, 84, 13691.180890, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 13691.180890, 84, 13703.963383, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 13703.963383, 84, 13733.963383, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13733.963383, 84, 13793.963383, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13793.963383, 84, 13800.854630, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 13800.854630, 84, 13896.592548, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13896.592548, 55, 13909.375041, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 13909.375041, 55, 13969.375041, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13969.375041, 55, 13976.266288, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 13976.266288, 55, 14324.075806, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14324.075806, 101, 14343.116796, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14343.116796, 101, 14355.899289, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14355.899289, 101, 14385.899289, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 523.473738, 70, 583.473738, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 583.473738, 70, 590.364985, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 590.364985, 70, 697.778821, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 697.778821, 100, 710.561314, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 710.561314, 100, 770.561314, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 770.561314, 100, 777.452561, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 777.452561, 100, 1178.275630, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 1178.275630, 87, 1278.000312, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 1278.000312, 87, 1290.782805, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 1290.782805, 87, 1320.782805, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1519.890859, 21, 1579.890859, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1579.890859, 21, 1586.782106, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1586.782106, 21, 1718.965726, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1718.965726, 23, 1731.748219, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 1731.748219, 23, 1791.748219, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1791.748219, 23, 1798.639466, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 1798.639466, 23, 1982.171048, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 1982.171048, 16, 2121.919586, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 2121.919586, 16, 2134.702079, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 2134.702079, 16, 2164.702079, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2267.505988, 97, 2327.505988, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2327.505988, 97, 2334.397235, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 2334.397235, 97, 2404.297604, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2404.297604, 31, 2417.080097, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 2417.080097, 31, 2477.080097, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2477.080097, 31, 2483.971344, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 2483.971344, 31, 2532.816259, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 2532.816259, 42, 2623.331119, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 2623.331119, 42, 2636.113612, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 2636.113612, 42, 2666.113612, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2998.070446, 50, 3058.070446, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3058.070446, 50, 3064.961693, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3064.961693, 50, 3182.823736, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3182.823736, 66, 3195.606229, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 3195.606229, 66, 3255.606229, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3255.606229, 66, 3262.497476, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 3262.497476, 66, 3282.029201, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3282.029201, 19, 3287.364917, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3287.364917, 19, 3300.147410, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3300.147410, 19, 3330.147410, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3330.147410, 19, 3390.147410, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3390.147410, 19, 3397.038657, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3397.038657, 19, 3767.195009, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3767.195009, 10, 3779.977502, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3779.977502, 10, 3839.977502, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3839.977502, 10, 3846.868748, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3846.868748, 10, 3974.782616, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 3974.782616, 79, 4002.032730, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 4002.032730, 79, 4014.815223, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 4014.815223, 79, 4044.815223, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4074.815223, 79, 4134.815223, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4134.815223, 79, 4141.706470, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 4141.706470, 79, 4221.961519, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4221.961519, 98, 4234.744012, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 4234.744012, 98, 4294.744012, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4294.744012, 98, 4301.635258, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 4301.635258, 98, 4409.622730, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 4409.622730, 81, 4422.041005, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 4422.041005, 81, 4434.823498, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 4434.823498, 81, 4464.823498, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4670.470247, 15, 4730.470247, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4730.470247, 15, 4737.361494, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 4737.361494, 15, 4786.165211, 80, Fly to UAV customer 80, Traveling 
