problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 16186.286166 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 3960.417130, 69, 3973.199623, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 3973.199623, 69, 4003.199623, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5050.691978, 56, 5110.691978, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5110.691978, 56, 5117.583225, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 5117.583225, 56, 5383.951010, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5383.951010, 24, 5396.733503, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5396.733503, 24, 5456.733503, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5456.733503, 24, 5463.624750, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5463.624750, 24, 5716.735627, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5716.735627, 73, 5729.518120, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 5729.518120, 73, 5759.518120, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5759.518120, 73, 5819.518120, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5819.518120, 73, 5826.409366, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 5826.409366, 73, 6002.308714, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6002.308714, 88, 6015.091208, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 6015.091208, 88, 6075.091208, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6075.091208, 88, 6081.982454, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 6081.982454, 88, 6239.054885, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6239.054885, 51, 6592.575051, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6592.575051, 51, 6605.357544, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6605.357544, 51, 6635.357544, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6832.011597, 15, 6892.011597, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6892.011597, 15, 6898.902843, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6898.902843, 15, 6967.631613, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6967.631613, 98, 6980.414106, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 6980.414106, 98, 7040.414106, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7040.414106, 98, 7047.305353, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 7047.305353, 98, 7280.739287, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7280.739287, 4, 7521.513118, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7521.513118, 4, 7534.295611, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7534.295611, 4, 7564.295611, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11859.787457, 68, 11919.787457, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11919.787457, 68, 11926.678703, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 11926.678703, 68, 12020.832989, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12020.832989, 53, 12033.615483, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 12033.615483, 53, 12093.615483, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12093.615483, 53, 12100.506729, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 12100.506729, 53, 12179.149193, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 12179.149193, 96, 12217.757889, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 12217.757889, 96, 12230.540382, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 12230.540382, 96, 12260.540382, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12260.540382, 96, 12320.540382, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12320.540382, 96, 12327.431628, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 12327.431628, 96, 12504.126126, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12504.126126, 14, 12516.908619, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 12516.908619, 14, 12576.908619, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12576.908619, 14, 12583.799866, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 12583.799866, 14, 12725.760909, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12725.760909, 47, 12738.543402, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 12738.543402, 47, 12768.543402, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12768.543402, 47, 12828.543402, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12828.543402, 47, 12835.434648, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 12835.434648, 47, 12920.212434, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12920.212434, 2, 12932.994927, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12932.994927, 2, 12992.994927, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12992.994927, 2, 12999.886174, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12999.886174, 2, 13305.253141, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 13305.253141, 74, 13350.404835, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 13350.404835, 74, 13363.187328, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 13363.187328, 74, 13393.187328, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14184.037168, 95, 14244.037168, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14244.037168, 95, 14250.928414, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 14250.928414, 95, 14451.060252, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14451.060252, 1, 14463.842746, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 14463.842746, 1, 14523.842746, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14523.842746, 1, 14530.733992, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 14530.733992, 1, 14756.921326, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 14756.921326, 79, 15122.078477, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 15122.078477, 79, 15134.860970, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 15134.860970, 79, 15164.860970, 79, Recovered by truck at customer 79, UAV Recovery 
