problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8762.486569 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 7743.357865, 49, 7803.357865, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7803.357865, 49, 7810.249112, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 7810.249112, 49, 7912.890661, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7912.890661, 24, 7925.673154, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7925.673154, 24, 7985.673154, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7985.673154, 24, 7992.564400, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7992.564400, 24, 8356.027762, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8356.027762, 51, 8644.687113, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8644.687113, 51, 8657.469606, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8657.469606, 51, 8687.469606, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 390.972561, 8, 450.972561, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 450.972561, 8, 457.863808, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 457.863808, 8, 631.040391, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 631.040391, 43, 643.822884, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 643.822884, 43, 703.822884, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 703.822884, 43, 710.714130, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 710.714130, 43, 845.945291, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 845.945291, 30, 1000.686809, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1000.686809, 30, 1013.469302, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1013.469302, 30, 1043.469302, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1043.469302, 30, 1103.469302, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1103.469302, 30, 1110.360548, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1110.360548, 30, 1263.514768, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1263.514768, 17, 1276.297261, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1276.297261, 17, 1336.297261, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1336.297261, 17, 1343.188507, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1343.188507, 17, 1515.494914, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1515.494914, 27, 1528.277407, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 1528.277407, 27, 1558.277407, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1558.277407, 27, 1618.277407, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1618.277407, 27, 1625.168654, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 1625.168654, 27, 1867.631914, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1867.631914, 10, 1880.414407, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1880.414407, 10, 1940.414407, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1940.414407, 10, 1947.305654, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1947.305654, 10, 2098.823138, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2098.823138, 38, 2111.605631, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 2111.605631, 38, 2141.605631, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2141.605631, 38, 2201.605631, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2201.605631, 38, 2208.496877, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 2208.496877, 38, 2348.135655, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2348.135655, 5, 2360.918148, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2360.918148, 5, 2420.918148, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2420.918148, 5, 2427.809394, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2427.809394, 5, 2502.983854, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 2502.983854, 34, 2595.552744, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 2595.552744, 34, 2608.335237, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 2608.335237, 34, 2638.335237, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2638.335237, 34, 2698.335237, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2698.335237, 34, 2705.226483, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 2705.226483, 34, 2908.050132, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2908.050132, 22, 2920.832625, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2920.832625, 22, 2980.832625, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2980.832625, 22, 2987.723872, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2987.723872, 22, 3357.137238, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3357.137238, 15, 3369.919731, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 3369.919731, 15, 3399.919731, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3429.682577, 15, 3489.682577, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3489.682577, 15, 3496.573824, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3496.573824, 15, 3537.971025, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3537.971025, 35, 3550.753518, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 3550.753518, 35, 3610.753518, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3610.753518, 35, 3617.644764, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 3617.644764, 35, 3686.911102, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 3686.911102, 41, 3687.249455, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 3687.249455, 41, 3700.031948, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 3700.031948, 41, 3730.031948, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3760.031948, 41, 3820.031948, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3820.031948, 41, 3826.923195, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 3826.923195, 41, 4191.987571, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4191.987571, 11, 4204.770064, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4204.770064, 11, 4264.770064, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4264.770064, 11, 4271.661311, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4271.661311, 11, 4801.881329, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 4801.881329, 28, 4932.370923, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 4932.370923, 28, 4945.153416, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 4945.153416, 28, 4975.153416, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4975.153416, 28, 5035.153416, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5035.153416, 28, 5042.044663, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 5042.044663, 28, 5119.196348, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5119.196348, 25, 5131.978841, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 5131.978841, 25, 5191.978841, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5191.978841, 25, 5198.870087, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 5198.870087, 25, 5564.858005, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 5564.858005, 4, 5839.743511, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 5839.743511, 4, 5852.526004, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 5852.526004, 4, 5882.526004, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5912.526004, 4, 5972.526004, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5972.526004, 4, 5979.417251, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 5979.417251, 4, 6121.623538, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6121.623538, 42, 6134.406031, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6134.406031, 42, 6194.406031, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6194.406031, 42, 6201.297278, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6201.297278, 42, 6488.218949, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 6488.218949, 13, 6668.024704, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 6668.024704, 13, 6680.807197, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 6680.807197, 13, 6710.807197, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6710.807197, 13, 6770.807197, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6770.807197, 13, 6777.698444, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 6777.698444, 13, 6858.134596, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6858.134596, 33, 6870.917089, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6870.917089, 33, 6930.917089, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6930.917089, 33, 6937.808335, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6937.808335, 33, 7047.562139, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7047.562139, 18, 7060.344632, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 7060.344632, 18, 7090.344632, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7090.344632, 18, 7150.344632, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7150.344632, 18, 7157.235878, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 7157.235878, 18, 7404.936473, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7404.936473, 26, 7417.718966, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 7417.718966, 26, 7477.718966, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7477.718966, 26, 7484.610213, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 7484.610213, 26, 7580.575372, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7580.575372, 49, 7593.357865, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 7593.357865, 49, 7623.357865, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7623.357865, 49, 7683.357865, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7683.357865, 49, 7690.249112, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 7690.249112, 49, 7841.086572, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7841.086572, 3, 7853.869065, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 7853.869065, 3, 7913.869065, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7913.869065, 3, 7920.760312, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 7920.760312, 3, 8168.981927, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8168.981927, 2, 8181.764420, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 8181.764420, 2, 8211.764420, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8211.764420, 2, 8271.764420, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8271.764420, 2, 8278.655667, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 8278.655667, 2, 8436.058545, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8436.058545, 9, 8448.841038, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 8448.841038, 9, 8508.841038, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8508.841038, 9, 8515.732284, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 8515.732284, 9, 8719.704076, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8719.704076, 51, 8732.486569, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8732.486569, 51, 8762.486569, 51, Recovered at depot, UAV Recovery 
