problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8485.669310 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 355.790756, 47, 368.573249, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 368.573249, 47, 428.573249, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 428.573249, 47, 435.464495, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 435.464495, 47, 697.000787, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 697.000787, 8, 709.783280, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 709.783280, 8, 739.783280, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 777.339955, 8, 837.339955, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 837.339955, 8, 844.231202, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 844.231202, 8, 1003.477479, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1003.477479, 29, 1016.259972, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 1016.259972, 29, 1076.259972, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1076.259972, 29, 1083.151218, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 1083.151218, 29, 1260.132917, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1260.132917, 30, 1272.915411, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1272.915411, 30, 1302.915411, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1302.915411, 30, 1362.915411, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1362.915411, 30, 1369.806657, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1369.806657, 30, 1511.583664, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1511.583664, 48, 1524.366157, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 1524.366157, 48, 1584.366157, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1584.366157, 48, 1591.257404, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 1591.257404, 48, 1948.730187, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 1948.730187, 31, 2001.428308, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 2001.428308, 31, 2014.210802, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 2014.210802, 31, 2044.210802, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2134.210802, 31, 2194.210802, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2194.210802, 31, 2201.102048, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 2201.102048, 31, 2225.622358, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2225.622358, 10, 2238.404851, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2238.404851, 10, 2298.404851, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2298.404851, 10, 2305.296097, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2305.296097, 10, 2470.228806, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 2470.228806, 34, 2600.353023, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 2600.353023, 34, 2613.135517, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 2613.135517, 34, 2643.135517, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2643.135517, 34, 2703.135517, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2703.135517, 34, 2710.026763, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 2710.026763, 34, 2796.169798, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2796.169798, 38, 2808.952291, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 2808.952291, 38, 2868.952291, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2868.952291, 38, 2875.843538, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 2875.843538, 38, 3071.565252, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 3071.565252, 35, 3103.121714, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 3103.121714, 35, 3115.904208, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3115.904208, 35, 3145.904208, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3145.904208, 35, 3205.904208, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3205.904208, 35, 3212.795454, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3212.795454, 35, 3550.596130, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3550.596130, 11, 3563.378623, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3563.378623, 11, 3623.378623, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3623.378623, 11, 3630.269870, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3630.269870, 11, 3995.334246, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3995.334246, 41, 4008.116739, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 4008.116739, 41, 4038.116739, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4038.116739, 41, 4098.116739, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4098.116739, 41, 4105.007986, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 4105.007986, 41, 4354.137942, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4354.137942, 6, 4366.920436, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4366.920436, 6, 4426.920436, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4426.920436, 6, 4433.811682, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4433.811682, 6, 4737.207216, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 4737.207216, 50, 4767.184769, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 4767.184769, 50, 4779.967262, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 4779.967262, 50, 4809.967262, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4989.434115, 28, 5049.434115, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5049.434115, 28, 5056.325362, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 5056.325362, 28, 5510.331728, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5510.331728, 19, 5523.114221, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 5523.114221, 19, 5583.114221, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5583.114221, 19, 5590.005468, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 5590.005468, 19, 6251.081722, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 6251.081722, 13, 6405.716077, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 6405.716077, 13, 6418.498570, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 6418.498570, 13, 6448.498570, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7112.901400, 18, 7172.901400, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7172.901400, 18, 7179.792647, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 7179.792647, 18, 7427.493242, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7427.493242, 26, 7440.275735, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 7440.275735, 26, 7500.275735, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7500.275735, 26, 7507.166981, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 7507.166981, 26, 7603.132141, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 7603.132141, 49, 7622.231359, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 7622.231359, 49, 7635.013852, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 7635.013852, 49, 7665.013852, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7695.013852, 49, 7755.013852, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7755.013852, 49, 7761.905099, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 7761.905099, 49, 7864.546648, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7864.546648, 24, 7877.329141, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 7877.329141, 24, 7937.329141, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7937.329141, 24, 7944.220387, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 7944.220387, 24, 8307.683749, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8307.683749, 51, 8412.886817, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8412.886817, 51, 8425.669310, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8425.669310, 51, 8455.669310, 51, Recovered at depot, UAV Recovery 
