problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7588.008371 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 2098.862735, 34, 2114.255302, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 2114.255302, 34, 2127.037795, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 2127.037795, 34, 2157.037795, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2217.037795, 34, 2277.037795, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2277.037795, 34, 2283.929042, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 2283.929042, 34, 2495.169701, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2495.169701, 1, 2507.952194, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2507.952194, 1, 2567.952194, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2567.952194, 1, 2574.843440, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2574.843440, 1, 2640.556999, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 2640.556999, 41, 2652.408447, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 2652.408447, 41, 2665.190940, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 2665.190940, 41, 2695.190940, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2695.190940, 41, 2755.190940, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2755.190940, 41, 2762.082187, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 2762.082187, 41, 3127.146563, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3127.146563, 11, 3139.929056, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3139.929056, 11, 3199.929056, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3199.929056, 11, 3206.820303, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3206.820303, 11, 3737.040321, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 3737.040321, 28, 3750.884477, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 3750.884477, 28, 3763.666970, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 3763.666970, 28, 3793.666970, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3793.666970, 28, 3853.666970, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3853.666970, 28, 3860.558217, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3860.558217, 28, 3937.709902, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3937.709902, 25, 3950.492395, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3950.492395, 25, 4010.492395, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4010.492395, 25, 4017.383641, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 4017.383641, 25, 4383.371559, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 4383.371559, 4, 4688.257065, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 4688.257065, 4, 4701.039558, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 4701.039558, 4, 4731.039558, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4731.039558, 4, 4791.039558, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4791.039558, 4, 4797.930805, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4797.930805, 4, 4940.137092, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4940.137092, 42, 4952.919585, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 4952.919585, 42, 5012.919585, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5012.919585, 42, 5019.810831, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 5019.810831, 42, 5317.623593, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 5317.623593, 37, 5440.550576, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 5440.550576, 37, 5453.333069, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 5453.333069, 37, 5483.333069, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5483.333069, 37, 5543.333069, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5543.333069, 37, 5550.224316, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 5550.224316, 37, 5561.148192, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5561.148192, 7, 5573.930685, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 5573.930685, 7, 5633.930685, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5633.930685, 7, 5640.821932, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 5640.821932, 7, 5758.769192, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 5758.769192, 18, 5812.457968, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 5812.457968, 18, 5825.240461, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 5825.240461, 18, 5855.240461, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5855.240461, 18, 5915.240461, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5915.240461, 18, 5922.131708, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 5922.131708, 18, 6169.832303, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6169.832303, 26, 6182.614796, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 6182.614796, 26, 6242.614796, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6242.614796, 26, 6249.506042, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 6249.506042, 26, 6345.471202, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 6345.471202, 49, 6484.570420, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 6484.570420, 49, 6497.352913, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 6497.352913, 49, 6527.352913, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6557.352913, 49, 6617.352913, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6617.352913, 49, 6624.244160, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 6624.244160, 49, 6775.081620, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6775.081620, 3, 6787.864113, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 6787.864113, 3, 6847.864113, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6847.864113, 3, 6854.755360, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 6854.755360, 3, 7102.976975, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 7102.976975, 2, 7144.160118, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 7144.160118, 2, 7156.942611, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 7156.942611, 2, 7186.942611, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7186.942611, 2, 7246.942611, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7246.942611, 2, 7253.833858, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 7253.833858, 2, 7405.231945, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7405.231945, 46, 7418.014438, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 7418.014438, 46, 7478.014438, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7478.014438, 46, 7484.905684, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 7484.905684, 46, 7514.371403, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7514.371403, 51, 7515.225878, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7515.225878, 51, 7528.008371, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7528.008371, 51, 7558.008371, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 450.972561, 8, 510.972561, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 510.972561, 8, 517.863808, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 517.863808, 8, 677.110084, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 677.110084, 29, 689.892577, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 689.892577, 29, 749.892577, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 749.892577, 29, 756.783824, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 756.783824, 29, 933.765523, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 933.765523, 30, 939.557008, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 939.557008, 30, 952.339501, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 952.339501, 30, 982.339501, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 982.339501, 30, 1042.339501, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1042.339501, 30, 1049.230748, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 1049.230748, 30, 1204.033542, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1204.033542, 44, 1216.816035, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 1216.816035, 44, 1276.816035, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1276.816035, 44, 1283.707281, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 1283.707281, 44, 1604.702018, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1604.702018, 38, 1617.484511, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 1617.484511, 38, 1647.484511, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1647.484511, 38, 1707.484511, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1707.484511, 38, 1714.375758, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 1714.375758, 38, 1844.964769, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1844.964769, 31, 1857.747262, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 1857.747262, 31, 1917.747262, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1917.747262, 31, 1924.638509, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 1924.638509, 31, 2078.829760, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 2078.829760, 34, 2084.255302, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 2084.255302, 34, 2097.037795, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 2097.037795, 34, 2127.037795, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2157.037795, 34, 2217.037795, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2217.037795, 34, 2223.929042, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 2223.929042, 34, 2346.596785, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2346.596785, 32, 2359.379278, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 2359.379278, 32, 2419.379278, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2419.379278, 32, 2426.270524, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 2426.270524, 32, 2705.014744, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 2705.014744, 41, 2742.408447, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 2742.408447, 41, 2755.190940, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 2755.190940, 41, 2785.190940, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2785.190940, 41, 2845.190940, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2845.190940, 41, 2852.082187, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 2852.082187, 41, 3106.438623, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3106.438623, 40, 3119.221116, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 3119.221116, 40, 3179.221116, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3179.221116, 40, 3186.112363, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 3186.112363, 40, 3547.741483, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 3547.741483, 23, 3550.982870, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 3550.982870, 23, 3563.765363, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 3563.765363, 23, 3593.765363, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5363.333069, 37, 5423.333069, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5423.333069, 37, 5430.224316, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 5430.224316, 37, 5461.859224, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5461.859224, 13, 5474.641717, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 5474.641717, 13, 5534.641717, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5534.641717, 13, 5541.532964, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 5541.532964, 13, 5636.837043, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 5636.837043, 18, 5782.457968, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 5782.457968, 18, 5795.240461, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 5795.240461, 18, 5825.240461, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5915.240461, 18, 5975.240461, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5975.240461, 18, 5982.131708, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 5982.131708, 18, 6252.590569, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6252.590569, 22, 6265.373062, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 6265.373062, 22, 6325.373062, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6325.373062, 22, 6332.264309, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 6332.264309, 22, 6501.935566, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 6501.935566, 49, 6514.570420, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 6514.570420, 49, 6527.352913, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 6527.352913, 49, 6557.352913, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6617.352913, 49, 6677.352913, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6677.352913, 49, 6684.244160, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 6684.244160, 49, 6783.416463, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6783.416463, 16, 6796.198956, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 6796.198956, 16, 6856.198956, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6856.198956, 16, 6863.090202, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 6863.090202, 16, 7231.149522, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7231.149522, 51, 7545.225878, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7545.225878, 51, 7558.008371, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7558.008371, 51, 7588.008371, 51, Recovered at depot, UAV Recovery 
