problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16396.671246 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1269.999452, 93, 1282.781945, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 1282.781945, 93, 1342.781945, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1342.781945, 93, 1349.673192, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 1349.673192, 93, 1668.848709, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1668.848709, 19, 2401.784585, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2401.784585, 19, 2414.567079, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2414.567079, 19, 2444.567079, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2594.567079, 19, 2654.567079, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2654.567079, 19, 2661.458325, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2661.458325, 19, 2867.188425, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2867.188425, 55, 2879.970918, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 2879.970918, 55, 2939.970918, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2939.970918, 55, 2946.862164, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 2946.862164, 55, 3061.609659, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 3061.609659, 88, 3171.287735, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 3171.287735, 88, 3184.070229, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 3184.070229, 88, 3214.070229, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3274.070229, 88, 3334.070229, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3334.070229, 88, 3340.961475, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3340.961475, 88, 3531.883898, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3531.883898, 36, 3544.666391, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 3544.666391, 36, 3604.666391, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3604.666391, 36, 3611.557637, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 3611.557637, 36, 3726.208866, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3726.208866, 1, 3837.022992, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3837.022992, 1, 3849.805486, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3849.805486, 1, 3879.805486, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3969.805486, 1, 4029.805486, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4029.805486, 1, 4036.696732, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4036.696732, 1, 4425.156671, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4425.156671, 96, 4437.939164, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 4437.939164, 96, 4497.939164, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4497.939164, 96, 4504.830410, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 4504.830410, 96, 4928.297220, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4928.297220, 85, 4941.079713, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 4941.079713, 85, 4971.079713, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4971.079713, 85, 5031.079713, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5031.079713, 85, 5037.970960, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 5037.970960, 85, 5241.743755, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5241.743755, 4, 5254.526248, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5254.526248, 4, 5314.526248, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5314.526248, 4, 5321.417495, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5321.417495, 4, 5483.601560, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 5483.601560, 59, 5518.430022, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 5518.430022, 59, 5531.212515, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 5531.212515, 59, 5561.212515, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5591.212515, 59, 5651.212515, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5651.212515, 59, 5658.103762, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 5658.103762, 59, 6120.526613, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6120.526613, 12, 6133.309106, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6133.309106, 12, 6193.309106, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6193.309106, 12, 6200.200352, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6200.200352, 12, 6505.164906, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6505.164906, 30, 6517.947399, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 6517.947399, 30, 6547.947399, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6639.697332, 30, 6699.697332, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6699.697332, 30, 6706.588578, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6706.588578, 30, 7006.393259, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7006.393259, 69, 7019.175752, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 7019.175752, 69, 7079.175752, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7079.175752, 69, 7086.066999, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 7086.066999, 69, 7403.920637, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 7403.920637, 32, 7600.859352, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 7600.859352, 32, 7613.641846, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7613.641846, 32, 7643.641846, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7643.641846, 32, 7703.641846, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7703.641846, 32, 7710.533092, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7710.533092, 32, 7873.164400, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7873.164400, 49, 7885.946894, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 7885.946894, 49, 7945.946894, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7945.946894, 49, 7952.838140, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 7952.838140, 49, 8464.532168, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 8464.532168, 72, 8487.560722, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 8487.560722, 72, 8500.343216, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 8500.343216, 72, 8530.343216, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8530.343216, 72, 8590.343216, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8590.343216, 72, 8597.234462, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 8597.234462, 72, 8675.162606, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8675.162606, 91, 8687.945099, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 8687.945099, 91, 8747.945099, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8747.945099, 91, 8754.836346, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 8754.836346, 91, 9066.761576, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 9066.761576, 62, 9293.450440, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 9293.450440, 62, 9306.232934, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 9306.232934, 62, 9336.232934, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9822.850851, 27, 9882.850851, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9882.850851, 27, 9889.742097, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 9889.742097, 27, 10511.377191, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10511.377191, 54, 10524.159684, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 10524.159684, 54, 10584.159684, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10584.159684, 54, 10591.050930, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 10591.050930, 54, 10650.719113, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10650.719113, 33, 10663.501606, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 10663.501606, 33, 10693.501606, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12810.053086, 90, 12870.053086, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12870.053086, 90, 12876.944333, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 12876.944333, 90, 13000.877993, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13000.877993, 35, 13013.660486, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 13013.660486, 35, 13073.660486, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13073.660486, 35, 13080.551733, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 13080.551733, 35, 13298.285883, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 13298.285883, 39, 13782.823371, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 13782.823371, 39, 13795.605864, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 13795.605864, 39, 13825.605864, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13982.353933, 92, 14042.353933, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14042.353933, 92, 14049.245180, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 14049.245180, 92, 14265.511783, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14265.511783, 94, 14278.294276, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 14278.294276, 94, 14338.294276, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14338.294276, 94, 14345.185523, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 14345.185523, 94, 14495.308382, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 14495.308382, 75, 14720.374773, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 14720.374773, 75, 14733.157266, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 14733.157266, 75, 14763.157266, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15346.691842, 84, 15406.691842, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15406.691842, 84, 15413.583089, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 15413.583089, 84, 15627.675864, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15627.675864, 25, 15640.458357, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 15640.458357, 25, 15700.458357, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15700.458357, 25, 15707.349603, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 15707.349603, 25, 16073.673490, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16073.673490, 101, 16353.888753, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16353.888753, 101, 16366.671246, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16366.671246, 101, 16396.671246, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 246.891247, 0, 668.839782, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 668.839782, 46, 681.622275, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 681.622275, 46, 741.622275, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 741.622275, 46, 748.513522, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 748.513522, 46, 896.475476, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 896.475476, 16, 973.841709, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 973.841709, 16, 986.624202, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 986.624202, 16, 1016.624202, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1016.624202, 16, 1076.624202, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1076.624202, 16, 1083.515448, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1083.515448, 16, 1289.994964, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1289.994964, 77, 1302.777457, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 1302.777457, 77, 1362.777457, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1362.777457, 77, 1369.668704, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 1369.668704, 77, 1885.557578, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 1885.557578, 29, 1959.225166, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 1959.225166, 29, 1972.007660, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 1972.007660, 29, 2002.007660, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2002.007660, 29, 2062.007660, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2062.007660, 29, 2068.898906, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 2068.898906, 29, 2180.185923, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2180.185923, 53, 2192.968416, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 2192.968416, 53, 2252.968416, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2252.968416, 53, 2259.859663, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 2259.859663, 53, 2352.205523, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2352.205523, 19, 2431.784585, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 2431.784585, 19, 2444.567079, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 2444.567079, 19, 2474.567079, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2474.567079, 19, 2534.567079, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2534.567079, 19, 2541.458325, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 2541.458325, 19, 2676.288544, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2676.288544, 18, 2689.071037, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 2689.071037, 18, 2749.071037, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2749.071037, 18, 2755.962283, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2755.962283, 18, 2869.319465, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 2869.319465, 88, 3021.287735, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 3021.287735, 88, 3034.070229, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 3034.070229, 88, 3064.070229, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3064.070229, 88, 3124.070229, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3124.070229, 88, 3130.961475, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 3130.961475, 88, 3291.600722, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3291.600722, 58, 3304.383215, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 3304.383215, 58, 3364.383215, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3364.383215, 58, 3371.274462, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 3371.274462, 58, 3640.743350, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3640.743350, 1, 4062.025010, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4062.025010, 1, 4074.807504, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4074.807504, 1, 4104.807504, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4104.807504, 1, 4164.807504, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4164.807504, 1, 4171.698750, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4171.698750, 1, 4375.904782, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4375.904782, 56, 4388.687275, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 4388.687275, 56, 4448.687275, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4448.687275, 56, 4455.578521, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 4455.578521, 56, 4658.297220, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4658.297220, 85, 4671.079713, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 4671.079713, 85, 4701.079713, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4731.079713, 85, 4791.079713, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4791.079713, 85, 4797.970960, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 4797.970960, 85, 4993.247207, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4993.247207, 66, 5006.029700, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 5006.029700, 66, 5066.029700, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5066.029700, 66, 5072.920946, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 5072.920946, 66, 5137.025628, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 5137.025628, 59, 5428.430022, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 5428.430022, 59, 5441.212515, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 5441.212515, 59, 5471.212515, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5471.212515, 59, 5531.212515, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5531.212515, 59, 5538.103762, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 5538.103762, 59, 6060.579417, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6060.579417, 65, 6073.361910, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 6073.361910, 65, 6133.361910, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6133.361910, 65, 6140.253157, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 6140.253157, 65, 6515.394609, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 6515.394609, 30, 6535.164906, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 6535.164906, 30, 6547.947399, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 6547.947399, 30, 6577.947399, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6577.947399, 30, 6637.947399, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6637.947399, 30, 6644.838646, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 6644.838646, 30, 6935.252316, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6935.252316, 61, 6948.034810, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 6948.034810, 61, 7008.034810, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7008.034810, 61, 7014.926056, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 7014.926056, 61, 7330.859352, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7330.859352, 32, 7343.641846, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 7343.641846, 32, 7373.641846, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7403.641846, 32, 7463.641846, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7463.641846, 32, 7470.533092, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 7470.533092, 32, 7600.802600, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7600.802600, 38, 7613.585093, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 7613.585093, 38, 7673.585093, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7673.585093, 38, 7680.476339, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 7680.476339, 38, 7886.953189, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 7886.953189, 81, 8101.405522, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 8101.405522, 81, 8114.188016, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 8114.188016, 81, 8144.188016, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8290.343216, 72, 8350.343216, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8350.343216, 72, 8357.234462, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 8357.234462, 72, 8465.351370, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8465.351370, 8, 8478.133863, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 8478.133863, 8, 8538.133863, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8538.133863, 8, 8545.025109, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 8545.025109, 8, 8867.533969, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV is stationary without a parcel, 8867.533969, 62, 9323.450440, 62, Idle above rendezvous location (customer 62), Idle 
3, UAV, UAV taking off or landing with no parcels, 9323.450440, 62, 9336.232934, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 9336.232934, 62, 9366.232934, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9582.850851, 27, 9642.850851, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9642.850851, 27, 9649.742097, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 9649.742097, 27, 9926.766028, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9926.766028, 2, 9939.548521, 2, Land at UAV customer 2, Traveling 
