problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17698.633214 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 502.333570, 96, 515.116063, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 515.116063, 96, 575.116063, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.116063, 96, 582.007310, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 582.007310, 96, 901.506838, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 901.506838, 16, 913.090782, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 913.090782, 16, 925.873275, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 925.873275, 16, 955.873275, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 958.342174, 16, 1018.342174, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1018.342174, 16, 1025.233420, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1025.233420, 16, 1121.717424, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1121.717424, 93, 1134.499917, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 1134.499917, 93, 1194.499917, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1194.499917, 93, 1201.391164, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 1201.391164, 93, 1669.387857, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1669.387857, 29, 1852.072018, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1852.072018, 29, 1864.854511, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1864.854511, 29, 1894.854511, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2561.504365, 18, 2621.504365, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2621.504365, 18, 2628.395611, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2628.395611, 18, 2799.186364, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2799.186364, 17, 2811.968857, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2811.968857, 17, 2871.968857, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2871.968857, 17, 2878.860104, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2878.860104, 17, 2970.282978, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2970.282978, 88, 2983.065471, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2983.065471, 88, 3013.065471, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3034.321303, 88, 3094.321303, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3094.321303, 88, 3101.212549, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3101.212549, 88, 3280.356402, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3280.356402, 82, 3293.138895, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 3293.138895, 82, 3353.138895, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3353.138895, 82, 3360.030142, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 3360.030142, 82, 3693.874663, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3693.874663, 1, 3724.539347, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3724.539347, 1, 3737.321840, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3737.321840, 1, 3767.321840, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3767.321840, 1, 3827.321840, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3827.321840, 1, 3834.213087, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3834.213087, 1, 4035.789211, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4035.789211, 63, 4048.571705, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 4048.571705, 63, 4108.571705, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4108.571705, 63, 4115.462951, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 4115.462951, 63, 4234.348284, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 4234.348284, 85, 4361.386975, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 4361.386975, 85, 4374.169468, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 4374.169468, 85, 4404.169468, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4524.169468, 85, 4584.169468, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4584.169468, 85, 4591.060715, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 4591.060715, 85, 4737.530169, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4737.530169, 20, 4750.312662, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4750.312662, 20, 4810.312662, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4810.312662, 20, 4817.203909, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4817.203909, 20, 4926.070492, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 4926.070492, 59, 5101.519777, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 5101.519777, 59, 5114.302270, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 5114.302270, 59, 5144.302270, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5234.302270, 59, 5294.302270, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5294.302270, 59, 5301.193517, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 5301.193517, 59, 5763.616367, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5763.616367, 12, 5776.398861, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5776.398861, 12, 5836.398861, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5836.398861, 12, 5843.290107, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5843.290107, 12, 6148.254661, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 6148.254661, 30, 6491.217846, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 6491.217846, 30, 6504.000339, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 6504.000339, 30, 6534.000339, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6534.000339, 30, 6594.000339, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6594.000339, 30, 6600.891585, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6600.891585, 30, 6900.696266, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6900.696266, 69, 6913.478759, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 6913.478759, 69, 6973.478759, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6973.478759, 69, 6980.370006, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 6980.370006, 69, 7298.223645, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 7298.223645, 32, 7677.091273, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 7677.091273, 32, 7689.873766, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7689.873766, 32, 7719.873766, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8128.084204, 38, 8188.084204, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8188.084204, 38, 8194.975451, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8194.975451, 38, 8323.810112, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8323.810112, 73, 8336.592605, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 8336.592605, 73, 8396.592605, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8396.592605, 73, 8403.483851, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 8403.483851, 73, 8720.792197, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 8720.792197, 72, 9044.158064, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 9044.158064, 72, 9056.940557, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 9056.940557, 72, 9086.940557, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9146.940557, 72, 9206.940557, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9206.940557, 72, 9213.831803, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 9213.831803, 72, 9291.759947, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9291.759947, 91, 9304.542440, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 9304.542440, 91, 9364.542440, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9364.542440, 91, 9371.433687, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 9371.433687, 91, 9655.942006, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 9655.942006, 27, 10395.461509, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 10395.461509, 27, 10408.244002, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 10408.244002, 27, 10438.244002, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10834.365007, 27, 10894.365007, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10894.365007, 27, 10901.256253, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 10901.256253, 27, 11129.594636, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11129.594636, 49, 11142.377129, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 11142.377129, 49, 11202.377129, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11202.377129, 49, 11209.268376, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 11209.268376, 49, 11669.559538, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 11669.559538, 68, 12219.133939, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 12219.133939, 68, 12231.916432, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 12231.916432, 68, 12261.916432, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12381.916432, 68, 12441.916432, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12441.916432, 68, 12448.807679, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 12448.807679, 68, 12521.951851, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12521.951851, 24, 12534.734344, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 12534.734344, 24, 12594.734344, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12594.734344, 24, 12601.625590, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 12601.625590, 24, 12973.296637, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 12973.296637, 52, 13384.169364, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 13384.169364, 52, 13396.951857, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13396.951857, 52, 13426.951857, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13546.661797, 98, 13606.661797, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13606.661797, 98, 13613.553044, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 13613.553044, 98, 13781.384029, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13781.384029, 13, 13794.166522, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 13794.166522, 13, 13854.166522, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13854.166522, 13, 13861.057769, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 13861.057769, 13, 14232.145139, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 14232.145139, 45, 14406.178315, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 14406.178315, 45, 14418.960808, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 14418.960808, 45, 14448.960808, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14508.960808, 45, 14568.960808, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14568.960808, 45, 14575.852054, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 14575.852054, 45, 14688.460517, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14688.460517, 5, 14701.243010, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 14701.243010, 5, 14761.243010, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14761.243010, 5, 14768.134257, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 14768.134257, 5, 14915.605284, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 14915.605284, 92, 14986.238777, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 14986.238777, 92, 14999.021270, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 14999.021270, 92, 15029.021270, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15029.021270, 92, 15089.021270, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15089.021270, 92, 15095.912516, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 15095.912516, 92, 15261.279891, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15261.279891, 70, 15274.062384, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 15274.062384, 70, 15334.062384, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15334.062384, 70, 15340.953631, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 15340.953631, 70, 15754.262861, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 15754.262861, 75, 15767.042110, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 15767.042110, 75, 15779.824603, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 15779.824603, 75, 15809.824603, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15809.824603, 75, 15869.824603, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15869.824603, 75, 15876.715849, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 15876.715849, 75, 16003.534688, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16003.534688, 79, 16016.317181, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 16016.317181, 79, 16076.317181, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16076.317181, 79, 16083.208428, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 16083.208428, 79, 16214.575363, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 16214.575363, 60, 17086.736260, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 17086.736260, 60, 17099.518753, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 17099.518753, 60, 17129.518753, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 425.362905, 26, 485.362905, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 485.362905, 26, 492.254152, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 492.254152, 26, 595.455088, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 595.455088, 46, 608.237581, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 608.237581, 46, 668.237581, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 668.237581, 46, 675.128827, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 675.128827, 46, 823.090782, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV taking off or landing with no parcels, 823.090782, 16, 835.873275, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 835.873275, 16, 865.873275, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 865.873275, 16, 925.873275, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 925.873275, 16, 932.764521, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 932.764521, 16, 1162.460071, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1162.460071, 100, 1175.242564, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 1175.242564, 100, 1235.242564, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1235.242564, 100, 1242.133810, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 1242.133810, 100, 1647.601963, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 1647.601963, 29, 1792.072018, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 1792.072018, 29, 1804.854511, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 1804.854511, 29, 1834.854511, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2621.504365, 18, 2681.504365, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2681.504365, 18, 2688.395611, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 2688.395611, 18, 2887.117576, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2887.117576, 55, 2899.900069, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 2899.900069, 55, 2959.900069, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2959.900069, 55, 2966.791315, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 2966.791315, 55, 3081.538810, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3081.538810, 88, 3094.321303, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 3094.321303, 88, 3124.321303, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3124.321303, 88, 3184.321303, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3184.321303, 88, 3191.212549, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 3191.212549, 88, 3413.485838, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3413.485838, 6, 3426.268331, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3426.268331, 6, 3486.268331, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3486.268331, 6, 3493.159578, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3493.159578, 6, 3764.634591, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3764.634591, 1, 3904.539347, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3904.539347, 1, 3917.321840, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3917.321840, 1, 3947.321840, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3947.321840, 1, 4007.321840, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4007.321840, 1, 4014.213087, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4014.213087, 1, 4128.864315, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4128.864315, 36, 4141.646808, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 4141.646808, 36, 4201.646808, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4201.646808, 36, 4208.538054, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 4208.538054, 36, 4562.995170, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 4562.995170, 85, 4571.386975, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 4571.386975, 85, 4584.169468, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 4584.169468, 85, 4614.169468, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4614.169468, 85, 4674.169468, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4674.169468, 85, 4681.060715, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 4681.060715, 85, 4801.685965, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4801.685965, 89, 4814.468458, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 4814.468458, 89, 4874.468458, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4874.468458, 89, 4881.359705, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 4881.359705, 89, 5083.206109, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 5083.206109, 59, 5131.519777, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 5131.519777, 59, 5144.302270, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 5144.302270, 59, 5174.302270, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5174.302270, 59, 5234.302270, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5234.302270, 59, 5241.193517, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 5241.193517, 59, 5403.377582, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5403.377582, 4, 5416.160075, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5416.160075, 4, 5476.160075, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5476.160075, 4, 5483.051321, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5483.051321, 4, 5930.381250, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 5930.381250, 37, 6115.942261, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 6115.942261, 37, 6128.724754, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6128.724754, 37, 6158.724754, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6188.724754, 37, 6248.724754, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6248.724754, 37, 6255.616000, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 6255.616000, 37, 6557.729625, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6557.729625, 51, 6570.512118, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 6570.512118, 51, 6630.512118, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6630.512118, 51, 6637.403364, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 6637.403364, 51, 6923.840758, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 6923.840758, 30, 7001.008125, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 7001.008125, 30, 7013.790619, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7013.790619, 30, 7043.790619, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7075.929252, 30, 7135.929252, 30, Prepare to launch from truck, UAV Launch 
