problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15761.166658 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1793.258280, 87, 2001.100019, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2001.100019, 17, 2007.491266, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2007.491266, 17, 2067.491266, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2067.491266, 17, 2071.186889, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2071.186889, 17, 2261.325817, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2261.325817, 29, 2274.412513, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2274.412513, 29, 2280.803760, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2280.803760, 29, 2310.803760, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3037.453614, 18, 3097.453614, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3097.453614, 18, 3101.149237, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3101.149237, 18, 3175.107061, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3175.107061, 82, 3181.498307, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 3181.498307, 82, 3241.498307, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3241.498307, 82, 3245.193931, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 3245.193931, 82, 3334.765857, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 3334.765857, 88, 3434.882676, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 3434.882676, 88, 3441.273922, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 3441.273922, 88, 3471.273922, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3471.273922, 88, 3531.273922, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3531.273922, 88, 3534.969546, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3534.969546, 88, 3767.398629, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3767.398629, 85, 3773.789876, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 3773.789876, 85, 3833.789876, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3833.789876, 85, 3837.485499, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 3837.485499, 85, 3958.592990, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3958.592990, 1, 4280.617933, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4280.617933, 1, 4287.009179, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4287.009179, 1, 4317.009179, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4497.009179, 1, 4557.009179, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4557.009179, 1, 4560.704803, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4560.704803, 1, 4910.093815, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4910.093815, 95, 4916.485061, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 4916.485061, 95, 4976.485061, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4976.485061, 95, 4980.180684, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 4980.180684, 95, 5085.104150, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 5085.104150, 59, 5152.458646, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 5152.458646, 59, 5158.849892, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 5158.849892, 59, 5188.849892, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5188.849892, 59, 5248.849892, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5248.849892, 59, 5252.545516, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 5252.545516, 59, 5483.756941, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5483.756941, 12, 5490.148188, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5490.148188, 12, 5550.148188, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5550.148188, 12, 5553.843811, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5553.843811, 12, 5706.326088, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 5706.326088, 30, 5896.522926, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 5896.522926, 30, 5902.914172, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5902.914172, 30, 5932.914172, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5962.914172, 30, 6022.914172, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6022.914172, 30, 6026.609796, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6026.609796, 30, 6364.470255, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6364.470255, 8, 6370.861502, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6370.861502, 8, 6430.861502, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6430.861502, 8, 6434.557125, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6434.557125, 8, 6567.527380, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6567.527380, 32, 6900.467440, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6900.467440, 32, 6906.858686, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6906.858686, 32, 6936.858686, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7086.858686, 32, 7146.858686, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7146.858686, 32, 7150.554310, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7150.554310, 32, 7308.520958, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7308.520958, 61, 7314.912204, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 7314.912204, 61, 7374.912204, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7374.912204, 61, 7378.607828, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 7378.607828, 61, 7581.803474, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 7581.803474, 81, 7641.013610, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 7641.013610, 81, 7647.404856, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 7647.404856, 81, 7677.404856, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7985.953262, 91, 8045.953262, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8045.953262, 91, 8049.648886, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 8049.648886, 91, 8176.339279, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8176.339279, 28, 8182.730525, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 8182.730525, 28, 8242.730525, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8242.730525, 28, 8246.426149, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 8246.426149, 28, 8434.841623, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 8434.841623, 67, 8489.022800, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 8489.022800, 67, 8495.414046, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 8495.414046, 67, 8525.414046, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9183.136606, 27, 9243.136606, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9243.136606, 27, 9246.832230, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 9246.832230, 27, 9430.261075, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9430.261075, 73, 9436.652322, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 9436.652322, 73, 9496.652322, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9496.652322, 73, 9500.347945, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 9500.347945, 73, 9921.473574, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 9921.473574, 33, 10014.768564, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 10014.768564, 33, 10021.159810, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 10021.159810, 33, 10051.159810, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10111.159810, 33, 10171.159810, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10171.159810, 33, 10174.855434, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 10174.855434, 33, 10357.597524, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10357.597524, 25, 10363.988771, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 10363.988771, 25, 10423.988771, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10423.988771, 25, 10427.684394, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 10427.684394, 25, 10581.447306, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 10581.447306, 68, 10636.358142, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 10636.358142, 68, 10642.749388, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10642.749388, 68, 10672.749388, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10762.749388, 68, 10822.749388, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10822.749388, 68, 10826.445012, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 10826.445012, 68, 10929.194630, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10929.194630, 41, 10935.585877, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 10935.585877, 41, 10995.585877, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10995.585877, 41, 10999.281500, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 10999.281500, 41, 11082.305657, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 11082.305657, 44, 11089.631252, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 11089.631252, 44, 11096.022498, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 11096.022498, 44, 11126.022498, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12017.494753, 98, 12077.494753, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12077.494753, 98, 12081.190377, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 12081.190377, 98, 12165.105869, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12165.105869, 13, 12171.497116, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 12171.497116, 13, 12231.497116, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12231.497116, 13, 12235.192739, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 12235.192739, 13, 12331.813142, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 12331.813142, 90, 12371.320044, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 12371.320044, 90, 12377.711290, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 12377.711290, 90, 12407.711290, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12879.079884, 45, 12939.079884, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12939.079884, 45, 12942.775508, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 12942.775508, 45, 12991.348307, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12991.348307, 3, 12997.739554, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 12997.739554, 3, 13057.739554, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13057.739554, 3, 13061.435177, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 13061.435177, 3, 13108.349300, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 13108.349300, 97, 13270.270838, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 13270.270838, 97, 13276.662084, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 13276.662084, 97, 13306.662084, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13519.140346, 92, 13579.140346, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13579.140346, 92, 13582.835970, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 13582.835970, 92, 13656.571483, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13656.571483, 5, 13662.962730, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 13662.962730, 5, 13722.962730, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13722.962730, 5, 13726.658353, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 13726.658353, 5, 13916.832049, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 13916.832049, 43, 14125.284677, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 14125.284677, 43, 14131.675923, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 14131.675923, 43, 14161.675923, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14471.020999, 21, 14531.020999, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14531.020999, 21, 14534.716623, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 14534.716623, 21, 14582.836260, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14582.836260, 75, 14589.227506, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 14589.227506, 75, 14649.227506, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14649.227506, 75, 14652.923130, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 14652.923130, 75, 14759.659550, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 14759.659550, 84, 14794.796008, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 14794.796008, 84, 14801.187254, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 14801.187254, 84, 14831.187254, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 164.782311, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 164.782311, 86, 171.173557, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 171.173557, 86, 231.173557, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 231.173557, 86, 234.869181, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 234.869181, 86, 434.258284, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 434.258284, 26, 568.971658, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 568.971658, 26, 575.362905, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 575.362905, 26, 605.362905, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1164.291423, 16, 1224.291423, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1224.291423, 16, 1227.987046, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1227.987046, 16, 1342.834821, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1342.834821, 100, 1349.226068, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 1349.226068, 100, 1409.226068, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1409.226068, 100, 1412.921691, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 1412.921691, 100, 1586.947246, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 1586.947246, 87, 1633.171410, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 1633.171410, 87, 1639.562657, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 1639.562657, 87, 1669.562657, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1669.562657, 87, 1729.562657, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1729.562657, 87, 1733.258280, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 1733.258280, 87, 1947.333176, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1947.333176, 55, 1953.724423, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 1953.724423, 55, 2013.724423, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2013.724423, 55, 2017.420046, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 2017.420046, 55, 2219.493070, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 2219.493070, 29, 2304.412513, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 2304.412513, 29, 2310.803760, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 2310.803760, 29, 2340.803760, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2977.453614, 18, 3037.453614, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3037.453614, 18, 3041.149237, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 3041.149237, 18, 3246.600851, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3246.600851, 56, 3252.992097, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 3252.992097, 56, 3312.992097, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3312.992097, 56, 3316.687721, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 3316.687721, 56, 3466.141103, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 3466.141103, 88, 3524.882676, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 3524.882676, 88, 3531.273922, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 3531.273922, 88, 3561.273922, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3561.273922, 88, 3621.273922, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3621.273922, 88, 3624.969546, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 3624.969546, 88, 3866.110988, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3866.110988, 89, 3872.502235, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 3872.502235, 89, 3932.502235, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3932.502235, 89, 3936.197858, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 3936.197858, 89, 4094.608932, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4094.608932, 1, 4220.617933, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4220.617933, 1, 4227.009179, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4227.009179, 1, 4257.009179, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4317.009179, 1, 4377.009179, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4377.009179, 1, 4380.704803, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4380.704803, 1, 4596.978308, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4596.978308, 66, 4603.369554, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 4603.369554, 66, 4663.369554, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4663.369554, 66, 4667.065178, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 4667.065178, 66, 4699.117518, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 4699.117518, 59, 5062.458646, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 5062.458646, 59, 5068.849892, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 5068.849892, 59, 5098.849892, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5338.849892, 59, 5398.849892, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5398.849892, 59, 5402.545516, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 5402.545516, 59, 5643.753112, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5643.753112, 37, 5650.144358, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5650.144358, 37, 5710.144358, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5710.144358, 37, 5713.839981, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5713.839981, 37, 5775.648605, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 5775.648605, 30, 6136.522926, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 6136.522926, 30, 6142.914172, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 6142.914172, 30, 6172.914172, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6172.914172, 30, 6232.914172, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6232.914172, 30, 6236.609796, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 6236.609796, 30, 6423.570285, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6423.570285, 42, 6429.961532, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6429.961532, 42, 6489.961532, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6489.961532, 42, 6493.657155, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6493.657155, 42, 6679.660578, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 6679.660578, 32, 6810.467440, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 6810.467440, 32, 6816.858686, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 6816.858686, 32, 6846.858686, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6936.858686, 32, 6996.858686, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6996.858686, 32, 7000.554310, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 7000.554310, 32, 7159.481129, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7159.481129, 69, 7165.872376, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 7165.872376, 69, 7225.872376, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7225.872376, 69, 7229.567999, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 7229.567999, 69, 7428.787942, 81, Fly to truck at customer 81, Traveling 
