problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19237.466993 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 13557.602510, 43, 13684.669338, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 13684.669338, 84, 13697.861813, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 13697.861813, 84, 13704.253060, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 13704.253060, 84, 13734.253060, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13764.253060, 84, 13824.253060, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13824.253060, 84, 13827.948683, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 13827.948683, 84, 13934.685103, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13934.685103, 75, 13941.076349, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 13941.076349, 75, 14001.076349, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14001.076349, 75, 14004.771973, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 14004.771973, 75, 14084.508858, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 14084.508858, 54, 14455.622677, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 14455.622677, 54, 14462.013924, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 14462.013924, 54, 14492.013924, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14492.013924, 54, 14552.013924, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14552.013924, 54, 14555.709547, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 14555.709547, 54, 14577.751886, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14577.751886, 94, 14584.143132, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 14584.143132, 94, 14644.143132, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14644.143132, 94, 14647.838755, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 14647.838755, 94, 14696.225643, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 14696.225643, 33, 14733.079744, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 14733.079744, 33, 14739.470991, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 14739.470991, 33, 14769.470991, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14769.470991, 33, 14829.470991, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14829.470991, 33, 14833.166614, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 14833.166614, 33, 14971.543986, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14971.543986, 41, 14977.935232, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 14977.935232, 41, 15037.935232, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15037.935232, 41, 15041.630855, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 15041.630855, 41, 15144.380474, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 15144.380474, 68, 15435.020495, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 15435.020495, 68, 15441.411742, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 15441.411742, 68, 15471.411742, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15501.411742, 68, 15561.411742, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15561.411742, 68, 15565.107365, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 15565.107365, 68, 15725.112023, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15725.112023, 14, 15731.503269, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 15731.503269, 14, 15791.503269, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15791.503269, 14, 15795.198893, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 15795.198893, 14, 15913.016006, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 15913.016006, 15, 16118.972547, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 16118.972547, 15, 16125.363794, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 16125.363794, 15, 16155.363794, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16240.265913, 83, 16300.265913, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16300.265913, 83, 16303.961536, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 16303.961536, 83, 16447.833379, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16447.833379, 13, 16454.224625, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 16454.224625, 13, 16514.224625, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16514.224625, 13, 16517.920249, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 16517.920249, 13, 16601.835741, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 16601.835741, 98, 16659.765860, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 16659.765860, 98, 16666.157107, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 16666.157107, 98, 16696.157107, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16696.157107, 98, 16756.157107, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16756.157107, 98, 16759.852730, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 16759.852730, 98, 16856.523351, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16856.523351, 99, 16862.914597, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 16862.914597, 99, 16922.914597, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16922.914597, 99, 16926.610220, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 16926.610220, 99, 17064.102577, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17064.102577, 90, 17070.493824, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 17070.493824, 90, 17100.493824, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17279.166794, 35, 17339.166794, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17339.166794, 35, 17342.862417, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 17342.862417, 35, 17416.700850, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17416.700850, 40, 17423.092097, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 17423.092097, 40, 17483.092097, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17483.092097, 40, 17486.787720, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 17486.787720, 40, 17528.245237, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 17528.245237, 45, 17535.471171, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 17535.471171, 45, 17541.862418, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 17541.862418, 45, 17571.862418, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17571.862418, 45, 17631.862418, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17631.862418, 45, 17635.558041, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 17635.558041, 45, 17742.283895, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17742.283895, 70, 17748.675141, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 17748.675141, 70, 17808.675141, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17808.675141, 70, 17812.370764, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 17812.370764, 70, 17870.573475, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 17870.573475, 3, 17946.367737, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 17946.367737, 3, 17952.758984, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 17952.758984, 3, 17982.758984, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18333.610697, 92, 18393.610697, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18393.610697, 92, 18397.306320, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 18397.306320, 92, 18476.007705, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18476.007705, 9, 18482.398951, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 18482.398951, 9, 18542.398951, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18542.398951, 9, 18546.094575, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 18546.094575, 9, 18722.938459, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 18722.938459, 79, 18764.409308, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 18764.409308, 79, 18770.800555, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 18770.800555, 79, 18800.800555, 79, Recovered by truck at customer 79, UAV Recovery 
