problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16817.427356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 15506.315902, 84, 15512.707148, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 15512.707148, 84, 15542.707148, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15542.707148, 84, 15602.707148, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15602.707148, 84, 15606.402772, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 15606.402772, 84, 15764.505869, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15764.505869, 49, 15770.897115, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 15770.897115, 49, 15830.897115, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15830.897115, 49, 15834.592738, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 15834.592738, 49, 16079.226222, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 16079.226222, 60, 16242.475476, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 16242.475476, 60, 16248.866722, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 16248.866722, 60, 16278.866722, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16278.866722, 60, 16338.866722, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16338.866722, 60, 16342.562346, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 16342.562346, 60, 16501.525877, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16501.525877, 78, 16507.917123, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 16507.917123, 78, 16567.917123, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16567.917123, 78, 16571.612747, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 16571.612747, 78, 16738.662610, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16738.662610, 101, 16745.053857, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16745.053857, 101, 16775.053857, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 344.567845, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 344.567845, 100, 350.959091, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 350.959091, 100, 410.959091, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 410.959091, 100, 414.654714, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 414.654714, 100, 546.768303, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 546.768303, 74, 649.014792, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 649.014792, 74, 655.406039, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 655.406039, 74, 685.406039, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 741.326294, 50, 801.326294, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 801.326294, 50, 805.021917, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 805.021917, 50, 916.049504, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 916.049504, 77, 922.440750, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 922.440750, 77, 982.440750, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 982.440750, 77, 986.136374, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 986.136374, 77, 1089.376132, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 1089.376132, 16, 1128.633268, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 1128.633268, 16, 1135.024515, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 1135.024515, 16, 1165.024515, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1165.024515, 16, 1225.024515, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1225.024515, 16, 1228.720138, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1228.720138, 16, 1388.469903, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1388.469903, 96, 1394.861149, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 1394.861149, 96, 1454.861149, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1454.861149, 96, 1458.556772, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 1458.556772, 96, 1696.166631, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1696.166631, 87, 1702.557878, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 1702.557878, 87, 1732.557878, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1732.557878, 87, 1792.557878, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1792.557878, 87, 1796.253501, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 1796.253501, 87, 2010.328397, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2010.328397, 55, 2016.719643, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 2016.719643, 55, 2076.719643, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2076.719643, 55, 2080.415267, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 2080.415267, 55, 2282.488290, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2282.488290, 29, 2288.879537, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 2288.879537, 29, 2318.879537, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2318.879537, 29, 2378.879537, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2378.879537, 29, 2382.575160, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 2382.575160, 29, 2572.714087, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2572.714087, 17, 2579.105334, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2579.105334, 17, 2639.105334, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2639.105334, 17, 2642.800957, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2642.800957, 17, 2735.194929, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2735.194929, 19, 2818.410004, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 2818.410004, 19, 2824.801251, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 2824.801251, 19, 2854.801251, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2854.801251, 19, 2914.801251, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2914.801251, 19, 2918.496874, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 2918.496874, 19, 3051.628702, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3051.628702, 58, 3058.019949, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 3058.019949, 58, 3118.019949, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3118.019949, 58, 3121.715572, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 3121.715572, 58, 3250.335828, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3250.335828, 18, 3256.727074, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 3256.727074, 18, 3286.727074, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3418.941285, 18, 3478.941285, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3478.941285, 18, 3482.636909, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 3482.636909, 18, 3556.594732, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3556.594732, 82, 3562.985979, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 3562.985979, 82, 3622.985979, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3622.985979, 82, 3626.681602, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 3626.681602, 82, 3716.253528, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3716.253528, 88, 3722.644775, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 3722.644775, 88, 3752.644775, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3752.644775, 88, 3812.644775, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3812.644775, 88, 3816.340398, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 3816.340398, 88, 3911.801609, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3911.801609, 36, 3918.192856, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 3918.192856, 36, 3978.192856, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3978.192856, 36, 3981.888479, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 3981.888479, 36, 4039.214093, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4039.214093, 1, 4431.018353, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4431.018353, 1, 4437.409600, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4437.409600, 1, 4467.409600, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4497.409600, 1, 4557.409600, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4557.409600, 1, 4561.105223, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4561.105223, 1, 4777.378728, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4777.378728, 66, 4783.769975, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 4783.769975, 66, 4843.769975, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4843.769975, 66, 4847.465598, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 4847.465598, 66, 4945.103721, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 4945.103721, 85, 5037.865981, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 5037.865981, 85, 5044.257228, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 5044.257228, 85, 5074.257228, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5164.257228, 85, 5224.257228, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5224.257228, 85, 5227.952851, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 5227.952851, 85, 5329.839249, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5329.839249, 4, 5336.230495, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5336.230495, 4, 5396.230495, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5396.230495, 4, 5399.926118, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5399.926118, 4, 5481.018151, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 5481.018151, 59, 5537.998783, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 5537.998783, 59, 5544.390030, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 5544.390030, 59, 5574.390030, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5574.390030, 59, 5634.390030, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5634.390030, 59, 5638.085653, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 5638.085653, 59, 5869.297078, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5869.297078, 12, 5875.688325, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5875.688325, 12, 5935.688325, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5935.688325, 12, 5939.383948, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5939.383948, 12, 6091.866225, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 6091.866225, 30, 6192.063063, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 6192.063063, 30, 6198.454310, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 6198.454310, 30, 6228.454310, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6228.454310, 30, 6288.454310, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6288.454310, 30, 6292.149933, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 6292.149933, 30, 6435.368630, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6435.368630, 51, 6441.759876, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 6441.759876, 51, 6501.759876, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6501.759876, 51, 6505.455500, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 6505.455500, 51, 6904.898288, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 6904.898288, 32, 7016.007577, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 7016.007577, 32, 7022.398824, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 7022.398824, 32, 7052.398824, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7052.398824, 32, 7112.398824, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7112.398824, 32, 7116.094447, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 7116.094447, 32, 7207.271867, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7207.271867, 34, 7213.663114, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 7213.663114, 34, 7273.663114, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7273.663114, 34, 7277.358737, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 7277.358737, 34, 7378.669470, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7378.669470, 38, 7385.060717, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 7385.060717, 38, 7415.060717, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7415.060717, 38, 7475.060717, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7475.060717, 38, 7478.756340, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 7478.756340, 38, 7608.525085, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7608.525085, 57, 7614.916331, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 7614.916331, 57, 7674.916331, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7674.916331, 57, 7678.611954, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 7678.611954, 57, 7888.597646, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 7888.597646, 72, 8061.108655, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 8061.108655, 72, 8067.499902, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 8067.499902, 72, 8097.499902, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8127.499902, 72, 8187.499902, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8187.499902, 72, 8191.195525, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 8191.195525, 72, 8230.159597, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8230.159597, 91, 8236.550844, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 8236.550844, 91, 8296.550844, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8296.550844, 91, 8300.246467, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 8300.246467, 91, 8331.933674, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 8331.933674, 8, 8414.954937, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 8414.954937, 8, 8421.346184, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8421.346184, 8, 8451.346184, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8451.346184, 8, 8511.346184, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8511.346184, 8, 8515.041807, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 8515.041807, 8, 8673.358214, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8673.358214, 28, 8679.749461, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 8679.749461, 28, 8739.749461, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8739.749461, 28, 8743.445084, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 8743.445084, 28, 8931.860558, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8931.860558, 67, 8938.251805, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 8938.251805, 67, 8968.251805, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8968.251805, 67, 9028.251805, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9028.251805, 67, 9031.947428, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 9031.947428, 67, 9170.689155, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9170.689155, 23, 9177.080402, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 9177.080402, 23, 9237.080402, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9237.080402, 23, 9240.776025, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 9240.776025, 23, 9361.742273, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 9361.742273, 27, 9589.583118, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 9589.583118, 27, 9595.974365, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 9595.974365, 27, 9625.974365, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9715.974365, 27, 9775.974365, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9775.974365, 27, 9779.669988, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 9779.669988, 27, 9963.098834, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9963.098834, 73, 9969.490080, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 9969.490080, 73, 10029.490080, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10029.490080, 73, 10033.185703, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 10033.185703, 73, 10454.311333, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 10454.311333, 33, 10487.606322, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 10487.606322, 33, 10493.997569, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 10493.997569, 33, 10523.997569, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10553.997569, 33, 10613.997569, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10613.997569, 33, 10617.693192, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 10617.693192, 33, 10791.272116, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10791.272116, 14, 10797.663362, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 10797.663362, 14, 10857.663362, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10857.663362, 14, 10861.358986, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 10861.358986, 14, 11021.363644, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 11021.363644, 68, 11079.195900, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 11079.195900, 68, 11085.587147, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 11085.587147, 68, 11115.587147, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11145.587147, 68, 11205.587147, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11205.587147, 68, 11209.282770, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 11209.282770, 68, 11245.854856, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11245.854856, 24, 11252.246103, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 11252.246103, 24, 11312.246103, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11312.246103, 24, 11315.941726, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 11315.941726, 24, 11467.227323, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 11467.227323, 15, 11853.147952, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 11853.147952, 15, 11859.539199, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 11859.539199, 15, 11889.539199, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12340.332512, 98, 12400.332512, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12400.332512, 98, 12404.028135, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 12404.028135, 98, 12500.698756, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12500.698756, 99, 12507.090003, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 12507.090003, 99, 12567.090003, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12567.090003, 99, 12570.785626, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 12570.785626, 99, 12708.277982, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 12708.277982, 90, 12754.157802, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 12754.157802, 90, 12760.549049, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 12760.549049, 90, 12790.549049, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12910.549049, 90, 12970.549049, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12970.549049, 90, 12974.244672, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 12974.244672, 90, 13036.211503, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13036.211503, 35, 13042.602749, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 13042.602749, 35, 13102.602749, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13102.602749, 35, 13106.298372, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 13106.298372, 35, 13155.755665, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 13155.755665, 45, 13316.004896, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 13316.004896, 45, 13322.396143, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 13322.396143, 45, 13352.396143, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13352.396143, 45, 13412.396143, 45, Prepare to launch from truck, UAV Launch 
