problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17152.440474 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 5661.005110, 4, 5740.074101, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 5740.074101, 51, 5829.622362, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 5829.622362, 51, 5836.013609, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 5836.013609, 51, 5866.013609, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6983.624619, 37, 7043.624619, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7043.624619, 37, 7047.320242, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 7047.320242, 37, 7192.596895, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7192.596895, 69, 7198.988141, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 7198.988141, 69, 7258.988141, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7258.988141, 69, 7262.683764, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 7262.683764, 69, 7412.586105, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 7412.586105, 30, 7434.977476, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 7434.977476, 30, 7441.368723, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7441.368723, 30, 7471.368723, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8350.990861, 38, 8410.990861, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8410.990861, 38, 8414.686484, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 8414.686484, 38, 8544.455228, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8544.455228, 57, 8550.846475, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 8550.846475, 57, 8610.846475, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8610.846475, 57, 8614.542098, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 8614.542098, 57, 8761.616612, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 8761.616612, 48, 8963.789140, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 8963.789140, 48, 8970.180387, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 8970.180387, 48, 9000.180387, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10088.788220, 67, 10148.788220, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10148.788220, 67, 10152.483843, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 10152.483843, 67, 10291.225570, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10291.225570, 23, 10297.616816, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 10297.616816, 23, 10357.616816, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10357.616816, 23, 10361.312440, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 10361.312440, 23, 10425.509443, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV is stationary without a parcel, 10425.509443, 62, 10463.501616, 62, Idle above rendezvous location (customer 62), Idle 
3, UAV, UAV taking off or landing with no parcels, 10463.501616, 62, 10469.892863, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 10469.892863, 62, 10499.892863, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11996.123562, 68, 12056.123562, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12056.123562, 68, 12059.819185, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 12059.819185, 68, 12162.568804, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12162.568804, 41, 12168.960050, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 12168.960050, 41, 12228.960050, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12228.960050, 41, 12232.655674, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 12232.655674, 41, 12315.679830, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 12315.679830, 44, 12413.005425, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 12413.005425, 44, 12419.396672, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 12419.396672, 44, 12449.396672, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13250.868927, 98, 13310.868927, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13310.868927, 98, 13314.564550, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 13314.564550, 98, 13398.480043, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13398.480043, 13, 13404.871289, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 13404.871289, 13, 13464.871289, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13464.871289, 13, 13468.566913, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 13468.566913, 13, 13565.187316, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 13565.187316, 90, 13724.694217, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 13724.694217, 90, 13731.085464, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 13731.085464, 90, 13761.085464, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14172.454054, 45, 14232.454054, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14232.454054, 45, 14236.149678, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 14236.149678, 45, 14279.526897, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14279.526897, 9, 14285.918144, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 14285.918144, 9, 14345.918144, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14345.918144, 9, 14349.613767, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 14349.613767, 9, 14398.813377, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 14398.813377, 97, 14503.645008, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 14503.645008, 97, 14510.036254, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 14510.036254, 97, 14540.036254, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14752.514516, 92, 14812.514516, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14812.514516, 92, 14816.210140, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 14816.210140, 92, 14889.945653, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14889.945653, 5, 14896.336900, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 14896.336900, 5, 14956.336900, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14956.336900, 5, 14960.032523, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 14960.032523, 5, 15150.206219, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 15150.206219, 43, 15478.658847, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 15478.658847, 43, 15485.050093, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 15485.050093, 43, 15515.050093, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1028.119045, 77, 1088.119045, 77, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1088.119045, 77, 1091.814668, 77, Takeoff from truck at Customer 77, Traveling 
4, UAV, UAV travels with parcel, 1091.814668, 77, 1158.215784, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1158.215784, 22, 1164.607030, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1164.607030, 22, 1224.607030, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1224.607030, 22, 1228.302654, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 1228.302654, 22, 1305.584223, 78, Fly to truck at customer 78, Traveling 
4, UAV, UAV is stationary without a parcel, 1305.584223, 78, 1498.033029, 78, Idle above rendezvous location (customer 78), Idle 
4, UAV, UAV taking off or landing with no parcels, 1498.033029, 78, 1504.424276, 78, Land at truck rendezvous location (customer 78), Traveling 
4, UAV, UAV is stationary without a parcel, 1504.424276, 78, 1534.424276, 78, Recovered by truck at customer 78, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3354.734304, 18, 3414.734304, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3414.734304, 18, 3418.429927, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 3418.429927, 18, 3503.825304, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3503.825304, 17, 3510.216550, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 3510.216550, 17, 3570.216550, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3570.216550, 17, 3573.912174, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 3573.912174, 17, 3619.623610, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV is stationary without a parcel, 3619.623610, 88, 3692.163367, 88, Idle above rendezvous location (customer 88), Idle 
4, UAV, UAV taking off or landing with no parcels, 3692.163367, 88, 3698.554614, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 3698.554614, 88, 3728.554614, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3908.554614, 88, 3968.554614, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3968.554614, 88, 3972.250237, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 3972.250237, 88, 4067.711449, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4067.711449, 36, 4074.102695, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 4074.102695, 36, 4134.102695, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4134.102695, 36, 4137.798318, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 4137.798318, 36, 4195.123933, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4195.123933, 1, 4477.898624, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4477.898624, 1, 4484.289871, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4484.289871, 1, 4514.289871, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5296.130584, 59, 5356.130584, 59, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5356.130584, 59, 5359.826207, 59, Takeoff from truck at Customer 59, Traveling 
4, UAV, UAV travels with parcel, 5359.826207, 59, 5414.259499, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5414.259499, 20, 5420.650746, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 5420.650746, 20, 5480.650746, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5480.650746, 20, 5484.346369, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 5484.346369, 20, 5606.482382, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 5606.482382, 51, 5889.622362, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 5889.622362, 51, 5896.013609, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 5896.013609, 51, 5926.013609, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8560.990861, 38, 8620.990861, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8620.990861, 38, 8624.686484, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 8624.686484, 38, 8689.103814, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8689.103814, 73, 8695.495061, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 8695.495061, 73, 8755.495061, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8755.495061, 73, 8759.190684, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 8759.190684, 73, 8853.368778, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 8853.368778, 48, 8933.789140, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 8933.789140, 48, 8940.180387, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 8940.180387, 48, 8970.180387, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10028.788220, 67, 10088.788220, 67, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10088.788220, 67, 10092.483843, 67, Takeoff from truck at Customer 67, Traveling 
4, UAV, UAV travels with parcel, 10092.483843, 67, 10234.588290, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10234.588290, 31, 10240.979536, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 10240.979536, 31, 10300.979536, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10300.979536, 31, 10304.675160, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 10304.675160, 31, 10374.085551, 62, Fly to truck at customer 62, Traveling 
4, UAV, UAV is stationary without a parcel, 10374.085551, 62, 10433.501616, 62, Idle above rendezvous location (customer 62), Idle 
4, UAV, UAV taking off or landing with no parcels, 10433.501616, 62, 10439.892863, 62, Land at truck rendezvous location (customer 62), Traveling 
4, UAV, UAV is stationary without a parcel, 10439.892863, 62, 10469.892863, 62, Recovered by truck at customer 62, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13310.868927, 98, 13370.868927, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13370.868927, 98, 13374.564550, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 13374.564550, 98, 13436.347702, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13436.347702, 14, 13442.738949, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 13442.738949, 14, 13502.738949, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13502.738949, 14, 13506.434572, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 13506.434572, 14, 13637.390746, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 13637.390746, 90, 13664.694217, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 13664.694217, 90, 13671.085464, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 13671.085464, 90, 13701.085464, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14232.454054, 45, 14292.454054, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14292.454054, 45, 14296.149678, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 14296.149678, 45, 14337.607195, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14337.607195, 40, 14343.998442, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 14343.998442, 40, 14403.998442, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14403.998442, 40, 14407.694065, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 14407.694065, 40, 14453.223104, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 14453.223104, 97, 14563.645008, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 14563.645008, 97, 14570.036254, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 14570.036254, 97, 14600.036254, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14932.514516, 92, 14992.514516, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14992.514516, 92, 14996.210140, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 14996.210140, 92, 15116.686011, 79, Fly to UAV customer 79, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15116.686011, 79, 15123.077257, 79, Land at UAV customer 79, Traveling 
4, UAV, UAV is stationary with a parcel, 15123.077257, 79, 15183.077257, 79, Serving UAV customer 79, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15183.077257, 79, 15186.772880, 79, Takeoff from UAV customer 79, Traveling 
4, UAV, UAV travels empty, 15186.772880, 79, 15231.610944, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 15231.610944, 43, 15358.658847, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 15358.658847, 43, 15365.050093, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 15365.050093, 43, 15395.050093, 43, Recovered by truck at customer 43, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1178.119045, 77, 1238.119045, 77, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1238.119045, 77, 1241.814668, 77, Takeoff from truck at Customer 77, Traveling 
5, UAV, UAV travels with parcel, 1241.814668, 77, 1308.504424, 100, Fly to UAV customer 100, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1308.504424, 100, 1314.895670, 100, Land at UAV customer 100, Traveling 
5, UAV, UAV is stationary with a parcel, 1314.895670, 100, 1374.895670, 100, Serving UAV customer 100, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1374.895670, 100, 1378.591293, 100, Takeoff from UAV customer 100, Traveling 
5, UAV, UAV travels empty, 1378.591293, 100, 1449.621018, 78, Fly to truck at customer 78, Traveling 
5, UAV, UAV is stationary without a parcel, 1449.621018, 78, 1468.033029, 78, Idle above rendezvous location (customer 78), Idle 
5, UAV, UAV taking off or landing with no parcels, 1468.033029, 78, 1474.424276, 78, Land at truck rendezvous location (customer 78), Traveling 
5, UAV, UAV is stationary without a parcel, 1474.424276, 78, 1504.424276, 78, Recovered by truck at customer 78, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3294.734304, 18, 3354.734304, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3354.734304, 18, 3358.429927, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 3358.429927, 18, 3457.790909, 55, Fly to UAV customer 55, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3457.790909, 55, 3464.182156, 55, Land at UAV customer 55, Traveling 
5, UAV, UAV is stationary with a parcel, 3464.182156, 55, 3524.182156, 55, Serving UAV customer 55, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3524.182156, 55, 3527.877779, 55, Takeoff from UAV customer 55, Traveling 
5, UAV, UAV travels empty, 3527.877779, 55, 3585.251526, 88, Fly to truck at customer 88, Traveling 
5, UAV, UAV is stationary without a parcel, 3585.251526, 88, 3632.163367, 88, Idle above rendezvous location (customer 88), Idle 
5, UAV, UAV taking off or landing with no parcels, 3632.163367, 88, 3638.554614, 88, Land at truck rendezvous location (customer 88), Traveling 
5, UAV, UAV is stationary without a parcel, 3638.554614, 88, 3668.554614, 88, Recovered by truck at customer 88, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3788.554614, 88, 3848.554614, 88, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3848.554614, 88, 3852.250237, 88, Takeoff from truck at Customer 88, Traveling 
5, UAV, UAV travels with parcel, 3852.250237, 88, 3963.386882, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3963.386882, 6, 3969.778128, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 3969.778128, 6, 4029.778128, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4029.778128, 6, 4033.473751, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 4033.473751, 6, 4169.211258, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 4169.211258, 1, 4447.898624, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 4447.898624, 1, 4454.289871, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 4454.289871, 1, 4484.289871, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5176.130584, 59, 5236.130584, 59, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5236.130584, 59, 5239.826207, 59, Takeoff from truck at Customer 59, Traveling 
5, UAV, UAV travels with parcel, 5239.826207, 59, 5271.878548, 66, Fly to UAV customer 66, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5271.878548, 66, 5278.269794, 66, Land at UAV customer 66, Traveling 
5, UAV, UAV is stationary with a parcel, 5278.269794, 66, 5338.269794, 66, Serving UAV customer 66, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5338.269794, 66, 5341.965418, 66, Takeoff from UAV customer 66, Traveling 
5, UAV, UAV travels empty, 5341.965418, 66, 5441.692290, 51, Fly to truck at customer 51, Traveling 
5, UAV, UAV is stationary without a parcel, 5441.692290, 51, 5799.622362, 51, Idle above rendezvous location (customer 51), Idle 
5, UAV, UAV taking off or landing with no parcels, 5799.622362, 51, 5806.013609, 51, Land at truck rendezvous location (customer 51), Traveling 
5, UAV, UAV is stationary without a parcel, 5806.013609, 51, 5836.013609, 51, Recovered by truck at customer 51, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8500.990861, 38, 8560.990861, 38, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8560.990861, 38, 8564.686484, 38, Takeoff from truck at Customer 38, Traveling 
5, UAV, UAV travels with parcel, 8564.686484, 38, 8639.050501, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8639.050501, 8, 8645.441748, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 8645.441748, 8, 8705.441748, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8705.441748, 8, 8709.137371, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 8709.137371, 8, 8750.468647, 48, Fly to truck at customer 48, Traveling 
5, UAV, UAV is stationary without a parcel, 8750.468647, 48, 8843.789140, 48, Idle above rendezvous location (customer 48), Idle 
5, UAV, UAV taking off or landing with no parcels, 8843.789140, 48, 8850.180387, 48, Land at truck rendezvous location (customer 48), Traveling 
5, UAV, UAV is stationary without a parcel, 8850.180387, 48, 8880.180387, 48, Recovered by truck at customer 48, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14812.514516, 92, 14872.514516, 92, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14872.514516, 92, 14876.210140, 92, Takeoff from truck at Customer 92, Traveling 
5, UAV, UAV travels with parcel, 14876.210140, 92, 15006.374906, 54, Fly to UAV customer 54, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15006.374906, 54, 15012.766153, 54, Land at UAV customer 54, Traveling 
5, UAV, UAV is stationary with a parcel, 15012.766153, 54, 15072.766153, 54, Serving UAV customer 54, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 15072.766153, 54, 15076.461776, 54, Takeoff from UAV customer 54, Traveling 
5, UAV, UAV travels empty, 15076.461776, 54, 15168.188751, 43, Fly to truck at customer 43, Traveling 
5, UAV, UAV is stationary without a parcel, 15168.188751, 43, 15388.658847, 43, Idle above rendezvous location (customer 43), Idle 
5, UAV, UAV taking off or landing with no parcels, 15388.658847, 43, 15395.050093, 43, Land at truck rendezvous location (customer 43), Traveling 
5, UAV, UAV is stationary without a parcel, 15395.050093, 43, 15425.050093, 43, Recovered by truck at customer 43, UAV Recovery 
