% from location i, to location j, time [sec], distance [meters] 
72, 33, 996.192642, 17619.207687 
72, 34, 641.554332, 9303.082612 
72, 35, 1500.935027, 25464.264874 
72, 36, 1729.831522, 38138.659297 
72, 37, 1104.520199, 15457.554928 
72, 38, 315.088722, 4678.453509 
72, 39, 1423.557665, 23030.406550 
72, 40, 1331.658480, 23192.952323 
72, 41, 1262.731606, 23722.332621 
72, 42, 595.935890, 7824.440936 
72, 43, 1111.528339, 20723.489387 
72, 44, 1120.531695, 19339.038869 
72, 45, 1416.492044, 24212.378754 
72, 46, 1295.700334, 23839.336590 
72, 47, 1292.568743, 23524.853682 
72, 48, 212.278622, 2765.251743 
72, 49, 635.502232, 9238.932907 
72, 50, 1264.824068, 22807.651429 
72, 51, 1092.283388, 22453.003233 
72, 52, 1293.417889, 23553.243524 
72, 53, 1744.439895, 31204.991291 
72, 54, 1027.491141, 18431.813636 
72, 55, 1663.349861, 38989.459117 
72, 56, 1588.088250, 33030.954001 
72, 57, 545.591708, 8053.432081 
72, 58, 1680.554659, 38450.138607 
72, 59, 1274.064492, 27913.365846 
72, 60, 1233.325900, 22222.068380 
72, 61, 603.326669, 8880.527477 
72, 62, 600.522842, 8173.035179 
72, 63, 1638.818339, 34352.561254 
72, 64, 1237.131058, 22113.559131 
72, 65, 1269.051711, 17704.939280 
72, 66, 1248.201508, 26060.659437 
72, 67, 424.785075, 5533.425691 
72, 68, 1309.800883, 22118.940616 
72, 69, 600.207426, 8884.288534 
72, 70, 1585.533156, 26615.450408 
72, 71, 1087.183403, 18898.701120 
72, 72, 0.000000, 0.000000 
72, 73, 431.718665, 6364.263841 
72, 74, 1266.083067, 22820.681604 
72, 75, 1151.927562, 20156.940560 
72, 76, 1309.979420, 19052.694016 
72, 77, 1477.178966, 25955.193287 
72, 78, 1401.609970, 24604.606308 
72, 79, 1192.772841, 21790.419240 
72, 80, 1268.729665, 20924.213835 
72, 81, 86.155200, 1124.082151 
72, 82, 1984.093882, 36456.904439 
72, 83, 1149.012935, 21677.694500 
72, 84, 1139.824608, 19368.110951 
72, 85, 1417.749590, 31397.327205 
72, 86, 899.529424, 14880.271270 
72, 87, 1488.114857, 27555.310429 
72, 88, 1758.283551, 32177.453210 
72, 89, 1401.412407, 27424.787993 
72, 90, 1520.853025, 27328.753897 
72, 91, 132.393206, 1731.331735 
72, 92, 1418.815398, 24303.922283 
72, 93, 1351.602840, 24112.782300 
72, 94, 1014.081656, 18369.897997 
72, 95, 1338.497345, 27959.937882 
72, 96, 1604.612151, 27875.543957 
72, 97, 1415.657667, 23013.785449 
72, 98, 1289.548965, 23511.756205 
72, 99, 1381.390583, 26499.698266 
72, 100, 1451.025448, 28182.618305 
73, 0, 913.211789, 19574.721721 
73, 1, 1292.403961, 28521.344526 
73, 2, 754.749706, 14305.115588 
73, 3, 1393.445359, 25439.005737 
73, 4, 1023.933061, 19355.289403 
73, 5, 1431.779699, 25942.397676 
73, 6, 1242.246509, 26113.637962 
73, 7, 1325.523465, 25427.949583 
73, 8, 332.145807, 4754.738750 
73, 9, 1329.343345, 22620.518365 
73, 10, 975.673796, 18384.074583 
73, 11, 840.142725, 16795.285510 
73, 12, 808.501252, 10775.183362 
73, 13, 1465.221550, 26892.771405 
73, 14, 1357.275244, 25662.684294 
73, 15, 1148.801023, 20322.166415 
73, 16, 892.158819, 17472.712263 
73, 17, 1288.269105, 25541.839421 
73, 18, 1378.906027, 26851.992255 
73, 19, 1288.794913, 24942.062778 
73, 20, 982.751745, 19554.111180 
73, 21, 969.987880, 18303.767200 
73, 22, 1064.931218, 22674.109634 
73, 23, 666.504488, 13065.353052 
73, 24, 1387.734210, 22781.857542 
73, 25, 706.128168, 11566.120438 
73, 26, 800.573010, 16248.004246 
73, 27, 547.773368, 7331.525801 
73, 28, 594.639991, 10901.461760 
73, 29, 1348.163392, 25760.027905 
73, 30, 614.421910, 10910.857271 
73, 31, 661.336783, 12995.801002 
73, 32, 298.758532, 4099.817508 
73, 33, 1005.507142, 17211.199895 
73, 34, 214.064345, 3166.822908 
73, 35, 1510.249526, 25056.257082 
73, 36, 1400.165840, 30694.795150 
73, 37, 698.507261, 9691.254245 
73, 38, 183.250509, 2385.666858 
73, 39, 1312.481296, 24137.681415 
73, 40, 1327.917696, 24575.434338 
73, 41, 1272.046106, 23314.324829 
73, 42, 282.521146, 3727.961438 
73, 43, 970.281226, 19428.004224 
73, 44, 1129.846195, 18931.031078 
73, 45, 1401.591485, 25792.733552 
73, 46, 889.687396, 18073.035907 
73, 47, 1301.883243, 23116.845890 
73, 48, 293.710534, 4150.001478 
73, 49, 499.050500, 7119.938493 
73, 50, 858.811130, 17041.350746 
73, 51, 762.617706, 15009.139087 
73, 52, 1302.732389, 23145.235733 
73, 53, 1338.426957, 25438.690608 
73, 54, 1036.805641, 18023.805844 
73, 55, 1280.273057, 25433.615523 
73, 56, 1182.075312, 27264.653318 
73, 57, 200.504729, 2543.033961 
73, 58, 1285.124686, 25915.849241 
73, 59, 944.398811, 20469.501699 
73, 60, 827.312962, 16455.767697 
73, 61, 271.540744, 3626.101908 
73, 62, 530.433461, 10660.917062 
73, 63, 1232.805401, 28586.260571 
73, 64, 831.118120, 16347.258448 
73, 65, 937.265786, 12450.513711 
73, 66, 918.535827, 18616.795290 
73, 67, 495.164359, 6441.441770 
73, 68, 1319.115383, 21710.932825 
73, 69, 231.495374, 3324.636055 
73, 70, 1407.813066, 25360.881312 
73, 71, 1096.497902, 18490.693328 
73, 72, 431.970732, 6367.900914 
73, 73, 0.000000, 0.000000 
73, 74, 860.070129, 17054.380921 
73, 75, 986.927990, 19568.547861 
73, 76, 903.966482, 13286.393334 
73, 77, 1071.166028, 20188.892604 
73, 78, 995.597032, 18838.305625 
73, 79, 936.909520, 18740.774372 
73, 80, 933.774136, 17714.970716 
73, 81, 392.987877, 5606.087012 
73, 82, 1578.080944, 30690.603756 
73, 83, 1158.327435, 21269.686708 
73, 84, 1149.139107, 18960.103160 
73, 85, 1088.083909, 23953.463058 
73, 86, 493.516486, 9113.970587 
73, 87, 1082.101919, 21789.009746 
73, 88, 1352.270613, 26411.152527 
73, 89, 1071.746725, 19980.923847 
73, 90, 1530.167524, 26920.746105 
73, 91, 404.535647, 5778.070318 
73, 92, 1264.579054, 23578.631428 
73, 93, 945.589902, 18346.481617 
73, 94, 1023.396155, 17961.890206 
73, 95, 1008.831663, 20516.073735 
73, 96, 1198.599213, 22109.243274 
73, 97, 1320.969237, 24580.680150 
73, 98, 1298.863465, 23103.748413 
73, 99, 1390.705082, 26091.690475 
73, 100, 1045.012510, 22416.317623 
74, 0, 329.146683, 6108.839510 
74, 1, 803.226945, 14435.675543 
74, 2, 1282.721231, 26450.248002 
74, 3, 829.163485, 11542.855111 
74, 4, 856.659589, 15920.243838 
74, 5, 867.497826, 12046.247050 
74, 6, 541.203594, 9151.023498 
74, 7, 616.475021, 8024.524386 
74, 8, 1139.593389, 22890.656301 
74, 9, 770.705171, 14542.721469 
74, 10, 406.043991, 5279.751397 
74, 11, 34.382424, 447.365768 
74, 12, 1262.756683, 22466.567774 
74, 13, 906.583376, 18814.974509 
74, 14, 758.525664, 16827.728212 
74, 15, 590.162849, 12244.369519 
74, 16, 49.358219, 643.059628 
74, 17, 587.226190, 8579.224958 
74, 18, 669.857583, 9448.567059 
74, 19, 579.746468, 7538.637582 
74, 20, 729.386096, 15195.960749 
74, 21, 400.358075, 5199.444014 
74, 22, 363.888303, 5711.495170 
74, 23, 1194.476013, 25210.485465 
74, 24, 988.258421, 17893.319308 
74, 25, 996.395143, 17905.465118 
74, 26, 104.905232, 1364.334272 
74, 27, 1127.541227, 21524.371382 
74, 28, 1322.333408, 28591.225613 
74, 29, 594.617034, 8814.959658 
74, 30, 905.296504, 17340.788222 
74, 31, 1189.308308, 25140.933416 
74, 32, 853.437524, 17025.525465 
74, 33, 576.865726, 12083.425413 
74, 34, 728.948877, 14445.011637 
74, 35, 951.169055, 13544.840181 
74, 36, 820.383793, 14872.682841 
74, 37, 1054.686133, 18691.487401 
74, 38, 1012.370387, 18746.261670 
74, 39, 745.463549, 11901.486975 
74, 40, 760.899948, 12339.239899 
74, 41, 713.407931, 15236.527933 
74, 42, 833.562090, 16715.918528 
74, 43, 391.353123, 7827.063081 
74, 44, 709.829225, 13819.170736 
74, 45, 837.309612, 11896.582926 
74, 46, 244.237766, 3202.383935 
74, 47, 743.245069, 15039.048994 
74, 48, 1103.647074, 20928.863599 
74, 49, 974.848901, 17276.690042 
74, 50, 25.920255, 340.524533 
74, 51, 1053.492300, 21439.070038 
74, 52, 744.094215, 15067.438836 
74, 53, 584.880599, 8493.622361 
74, 54, 529.483231, 10026.242823 
74, 55, 579.230142, 8471.001059 
74, 56, 481.032397, 10302.038854 
74, 57, 747.686481, 15264.399051 
74, 58, 584.081771, 8953.234777 
74, 59, 896.455688, 20886.744217 
74, 60, 241.596111, 3142.312905 
74, 61, 831.397703, 16852.003173 
74, 62, 1058.404986, 22806.049475 
74, 63, 531.762486, 11623.646107 
74, 64, 292.685879, 3735.376920 
74, 65, 1391.521216, 24141.898123 
74, 66, 793.972869, 16116.046043 
74, 67, 1182.939384, 21315.752585 
74, 68, 919.639593, 16822.394592 
74, 69, 721.408277, 14543.610271 
74, 70, 843.531193, 11464.730686 
74, 71, 673.622793, 13362.804160 
74, 72, 1241.907272, 23146.763034 
74, 73, 846.963546, 16599.028911 
74, 74, 0.000000, 0.000000 
74, 75, 409.881810, 7395.388448 
74, 76, 877.059366, 14090.488406 
74, 77, 325.125833, 4525.041621 
74, 78, 167.070416, 2194.423787 
74, 79, 370.371303, 6510.813824 
74, 80, 366.347441, 4692.372948 
74, 81, 1202.924418, 22384.949132 
74, 82, 869.032500, 13287.178560 
74, 83, 599.689261, 13191.889812 
74, 84, 604.777389, 7816.938840 
74, 85, 702.990149, 14380.672451 
74, 86, 411.811734, 7786.478145 
74, 87, 328.555561, 4843.941500 
74, 88, 643.222168, 9007.727331 
74, 89, 704.423813, 13938.254262 
74, 90, 971.529350, 18842.949209 
74, 91, 1185.617090, 24195.245913 
74, 92, 700.297181, 9682.480802 
74, 93, 199.549707, 2682.630633 
74, 94, 507.936566, 9856.973059 
74, 95, 1104.238828, 20780.091571 
74, 96, 452.559018, 6445.392290 
74, 97, 756.687364, 10684.529524 
74, 98, 740.225291, 15025.951517 
74, 99, 832.066908, 18013.893578 
74, 100, 343.969595, 5453.703159 
75, 0, 511.437952, 9741.064516 
75, 1, 990.187700, 19733.138593 
75, 2, 1155.337634, 16575.038336 
75, 3, 623.428984, 8469.713290 
75, 4, 1043.620344, 21217.706888 
75, 5, 661.763325, 8973.105230 
75, 6, 728.164349, 14448.486548 
75, 7, 811.441305, 13762.798168 
75, 8, 1044.729371, 17623.144169 
75, 9, 514.880615, 7115.838789 
75, 10, 123.498575, 1481.791270 
75, 11, 389.879607, 5053.849977 
75, 12, 1445.047952, 26098.792780 
75, 13, 689.166354, 11823.620761 
75, 14, 581.220048, 10593.533650 
75, 15, 372.745827, 5253.015771 
75, 16, 406.047203, 7452.178313 
75, 17, 774.186945, 13876.688007 
75, 18, 864.823867, 15186.840841 
75, 19, 774.712753, 13276.911364 
75, 20, 916.346851, 20493.423799 
75, 21, 163.459094, 1971.697475 
75, 22, 550.849058, 11008.958220 
75, 23, 1129.253559, 16325.967738 
75, 24, 759.828259, 10299.209543 
75, 25, 796.051876, 10794.492311 
75, 26, 324.572671, 4205.372660 
75, 27, 928.123889, 13924.717571 
75, 28, 1227.469389, 23323.713481 
75, 29, 834.081232, 14094.876491 
75, 30, 1087.587773, 20973.013228 
75, 31, 1182.091963, 17011.872839 
75, 32, 975.332824, 15176.895757 
75, 33, 353.831554, 4570.195970 
75, 34, 911.240146, 18077.236643 
75, 35, 714.159396, 9701.585102 
75, 36, 1015.350078, 20610.956623 
75, 37, 1236.977402, 22323.712407 
75, 38, 1073.329679, 17016.829322 
75, 39, 488.594011, 6538.093579 
75, 40, 504.030411, 6975.846502 
75, 41, 495.990910, 8245.174185 
75, 42, 1015.853358, 20348.143534 
75, 43, 121.062730, 1542.321430 
75, 44, 492.412203, 6827.816988 
75, 45, 591.093202, 7911.389397 
75, 46, 417.067068, 5434.185693 
75, 47, 525.828047, 8047.695246 
75, 48, 1124.874007, 18889.794103 
75, 49, 846.490688, 11448.659697 
75, 50, 436.024691, 5657.112041 
75, 51, 1235.783569, 25071.295044 
75, 52, 526.677193, 8076.085088 
75, 53, 824.344797, 13773.539194 
75, 54, 221.699650, 2746.687855 
75, 55, 766.190897, 13768.464109 
75, 56, 667.993152, 15599.501904 
75, 57, 929.977750, 18896.624057 
75, 58, 771.042526, 14250.697827 
75, 59, 1083.416443, 26184.207267 
75, 60, 201.352786, 2586.315592 
75, 61, 1013.688972, 20484.228179 
75, 62, 1083.838547, 15954.765257 
75, 63, 718.723241, 16921.109157 
75, 64, 238.280032, 3033.308646 
75, 65, 1573.812485, 27774.123129 
75, 66, 980.933623, 21413.509093 
75, 67, 1081.077785, 15919.724609 
75, 68, 691.209431, 9228.284826 
75, 69, 903.699545, 18175.835277 
75, 70, 637.796691, 8391.588865 
75, 71, 456.205771, 6371.450412 
75, 72, 1169.738287, 19498.243023 
75, 73, 1029.254815, 20231.253917 
75, 74, 418.678460, 5428.274218 
75, 75, 0.000000, 0.000000 
75, 76, 1059.350635, 17722.713412 
75, 77, 660.009803, 12538.394709 
75, 78, 512.557745, 8839.180343 
75, 79, 189.806260, 2381.361020 
75, 80, 323.838450, 4157.501448 
75, 81, 1130.755433, 18736.429122 
75, 82, 1063.998785, 19025.452342 
75, 83, 382.272239, 6200.536064 
75, 84, 328.017185, 3857.156420 
75, 85, 889.950904, 19678.135500 
75, 86, 594.103003, 11418.703151 
75, 87, 568.019759, 10123.858332 
75, 88, 838.188453, 14746.001113 
75, 89, 891.384568, 19235.717312 
75, 90, 754.112328, 11851.595461 
75, 91, 1090.753071, 18927.733780 
75, 92, 465.205958, 5981.516710 
75, 93, 553.975411, 7367.478228 
75, 94, 224.890339, 2894.270488 
75, 95, 1291.199583, 26077.554621 
75, 96, 684.747301, 12866.469692 
75, 97, 502.763651, 6716.742130 
75, 98, 522.808269, 8034.597769 
75, 99, 614.649886, 11022.539830 
75, 100, 530.930350, 10751.166208 
76, 0, 977.143764, 17319.769653 
76, 1, 1568.201834, 29143.337940 
76, 2, 1355.047826, 23225.640695 
76, 3, 1457.377333, 23184.053669 
76, 4, 1387.134250, 22560.613048 
76, 5, 1495.711673, 23687.445609 
76, 6, 1306.178483, 23858.685894 
76, 7, 1389.455440, 23172.997515 
76, 8, 1211.919984, 19666.048995 
76, 9, 1402.699874, 22460.474557 
76, 10, 1039.605770, 16129.122515 
76, 11, 904.074700, 14540.333442 
76, 12, 1335.083278, 19241.960467 
76, 13, 1547.561530, 28733.181855 
76, 14, 1428.757440, 27218.344088 
76, 15, 1231.141003, 22162.576864 
76, 16, 956.090793, 15217.760196 
76, 17, 1352.201079, 23286.887354 
76, 18, 1442.838001, 24597.040188 
76, 19, 1352.726887, 22687.110711 
76, 20, 1345.952934, 22759.434826 
76, 21, 1033.919854, 16048.815132 
76, 22, 1128.863192, 20419.157567 
76, 23, 1266.802608, 21985.878159 
76, 24, 1629.236575, 27811.526654 
76, 25, 1293.056794, 16777.258359 
76, 26, 864.504984, 13993.052179 
76, 27, 1199.867821, 18299.764076 
76, 28, 1394.660002, 25366.618307 
76, 29, 1412.095366, 23505.075838 
76, 30, 977.623099, 14116.180916 
76, 31, 1261.634903, 21916.326110 
76, 32, 925.764118, 13800.918159 
76, 33, 1247.097502, 22474.041289 
76, 34, 801.275472, 11220.404331 
76, 35, 1579.382902, 25186.038740 
76, 36, 1593.364212, 30021.155969 
76, 37, 1127.012728, 15466.880095 
76, 38, 1084.696981, 15521.654364 
76, 39, 1376.413270, 21882.729347 
76, 40, 1391.849670, 22320.482271 
76, 41, 1354.386086, 25154.735279 
76, 42, 905.888685, 13491.311221 
76, 43, 1034.213200, 17173.052157 
76, 44, 1350.807379, 23737.378081 
76, 45, 1465.523459, 23537.781485 
76, 46, 953.619370, 15818.083839 
76, 47, 1384.223223, 24957.256340 
76, 48, 1175.973669, 17704.256293 
76, 49, 1040.199580, 13488.222137 
76, 50, 922.743104, 14786.398679 
76, 51, 1125.818895, 18214.462732 
76, 52, 1385.072369, 24985.646182 
76, 53, 1402.358931, 23183.738541 
76, 54, 1170.461385, 19944.450168 
76, 55, 1344.205031, 23178.663456 
76, 56, 1246.007286, 25009.701251 
76, 57, 820.013076, 12039.791745 
76, 58, 1349.056660, 23660.897174 
76, 59, 1307.599999, 23674.825344 
76, 60, 891.244937, 14200.815630 
76, 61, 903.724298, 13627.395867 
76, 62, 1130.731581, 19581.442169 
76, 63, 1296.737375, 26331.308504 
76, 64, 895.050094, 14092.306381 
76, 65, 1463.847811, 20917.290817 
76, 66, 1281.737015, 21822.118936 
76, 67, 1255.265979, 18091.145279 
76, 68, 1560.617748, 26740.601937 
76, 69, 793.734871, 11319.002965 
76, 70, 1471.745040, 23105.929245 
76, 71, 1314.600947, 23281.011505 
76, 72, 1314.233867, 19922.155728 
76, 73, 919.290141, 13374.421605 
76, 74, 924.002103, 14799.428853 
76, 75, 1050.859964, 17313.595794 
76, 76, 0.000000, 0.000000 
76, 77, 1135.098002, 17933.940537 
76, 78, 1059.529006, 16583.353558 
76, 79, 1000.841494, 16485.822304 
76, 80, 962.153534, 12438.628377 
76, 81, 1275.251013, 19160.341826 
76, 82, 1642.012919, 28435.651689 
76, 83, 1240.667415, 23110.097158 
76, 84, 1228.268539, 15944.716837 
76, 85, 1451.285097, 27158.786704 
76, 86, 494.266990, 6448.926325 
76, 87, 1146.033893, 19534.057679 
76, 88, 1416.202587, 24156.200460 
76, 89, 1434.947914, 23186.247492 
76, 90, 1612.507505, 28761.156555 
76, 91, 1257.943685, 20970.638606 
76, 92, 1328.511028, 21323.679361 
76, 93, 1009.521876, 16091.529549 
76, 94, 1148.914721, 19775.180404 
76, 95, 1372.032852, 23721.397380 
76, 96, 1262.531187, 19854.291206 
76, 97, 1384.901211, 22325.728083 
76, 98, 1381.203445, 24944.158863 
76, 99, 1473.045063, 27932.100924 
76, 100, 1108.944484, 20161.365555 
77, 0, 532.326308, 9140.351358 
77, 1, 694.796711, 10280.742271 
77, 2, 1485.900856, 29481.759849 
77, 3, 1077.743837, 17803.950198 
77, 4, 672.806278, 8753.078312 
77, 5, 1116.078178, 18307.342137 
77, 6, 435.040482, 6571.664996 
77, 7, 602.917019, 7945.296830 
77, 8, 1342.773015, 25922.168149 
77, 9, 1004.837887, 19187.151372 
77, 10, 640.238527, 8714.457083 
77, 11, 349.224207, 4865.766539 
77, 12, 1465.936308, 25498.079621 
77, 13, 1140.716092, 23459.404412 
77, 14, 992.658380, 21472.158115 
77, 15, 824.295565, 16888.799421 
77, 16, 303.249511, 4269.313031 
77, 17, 553.415890, 7256.918663 
77, 18, 656.299581, 9369.339503 
77, 19, 566.188466, 7459.410026 
77, 20, 619.691217, 10696.671399 
77, 21, 605.947476, 8225.234972 
77, 22, 330.078003, 4389.188875 
77, 23, 1397.655639, 28241.997313 
77, 24, 1222.391137, 22537.749211 
77, 25, 1230.527859, 22549.895020 
77, 26, 406.339367, 5673.154749 
77, 27, 1330.720852, 24555.883229 
77, 28, 1525.513033, 31622.737460 
77, 29, 837.141711, 12025.300484 
77, 30, 1108.476129, 20372.300070 
77, 31, 1392.487933, 28172.445263 
77, 32, 1056.617149, 20057.037312 
77, 33, 810.998442, 16727.855316 
77, 34, 932.128503, 17476.523485 
77, 35, 1185.744068, 21622.890088 
77, 36, 806.825792, 14793.455284 
77, 37, 1257.865758, 21722.999249 
77, 38, 1215.550012, 21777.773518 
77, 39, 979.596265, 16545.916878 
77, 40, 995.032665, 16983.669801 
77, 41, 947.540648, 19880.957836 
77, 42, 1036.741715, 19747.430375 
77, 43, 625.485839, 12471.492984 
77, 44, 943.961941, 18463.600638 
77, 45, 1082.095456, 17919.212696 
77, 46, 545.932415, 7287.878135 
77, 47, 977.377785, 19683.478897 
77, 48, 1306.826699, 23960.375446 
77, 49, 1178.028527, 20308.201889 
77, 50, 305.303104, 4296.065450 
77, 51, 1022.354570, 16018.612994 
77, 52, 978.226931, 19711.868739 
77, 53, 675.009657, 8873.904124 
77, 54, 763.615947, 14670.672725 
77, 55, 545.419842, 7148.694764 
77, 56, 569.899947, 10294.597656 
77, 57, 950.866107, 18295.910898 
77, 58, 522.921582, 7646.378367 
77, 59, 811.668012, 16392.250063 
77, 60, 500.187326, 6894.175418 
77, 61, 1034.577328, 19883.515021 
77, 62, 1261.584611, 25837.561323 
77, 63, 446.974809, 7129.151953 
77, 64, 503.992483, 6785.666168 
77, 65, 1594.700842, 27173.409971 
77, 66, 684.277990, 11616.756693 
77, 67, 1386.119010, 24347.264432 
77, 68, 1153.772310, 21466.824494 
77, 69, 924.587902, 17575.122119 
77, 70, 1092.111544, 17725.825773 
77, 71, 907.755509, 18007.234062 
77, 72, 1445.086898, 26178.274881 
77, 73, 1050.143171, 19630.540759 
77, 74, 326.824084, 4574.604097 
77, 75, 644.014526, 12039.818351 
77, 76, 1080.238991, 17122.000253 
77, 77, 0.000000, 0.000000 
77, 78, 176.305231, 2366.360899 
77, 79, 604.504019, 11155.243727 
77, 80, 516.381037, 6621.411603 
77, 81, 1406.104043, 25416.460980 
77, 82, 855.474498, 13207.951004 
77, 83, 833.821977, 17836.319715 
77, 84, 772.025158, 9991.378568 
77, 85, 618.202473, 9886.178296 
77, 86, 614.991359, 10817.989993 
77, 87, 571.080237, 8054.282325 
77, 88, 629.664167, 8928.499774 
77, 89, 594.728934, 9438.964912 
77, 90, 1205.662067, 23487.379111 
77, 91, 1388.796715, 27226.757760 
77, 92, 948.877533, 15943.575889 
77, 93, 141.723209, 2032.451918 
77, 94, 742.069283, 14501.402961 
77, 95, 994.543950, 16280.802221 
77, 96, 165.450094, 2274.492280 
77, 97, 993.765905, 16724.565429 
77, 98, 974.358007, 19670.381420 
77, 99, 1066.199625, 22658.323481 
77, 100, 310.159295, 4131.396864 
78, 0, 455.737057, 7775.795764 
78, 1, 769.486271, 12866.054676 
78, 2, 1409.311605, 28117.204256 
78, 3, 915.824613, 14106.967021 
78, 4, 815.110689, 11203.734925 
78, 5, 954.158954, 14610.358961 
78, 6, 447.066755, 7045.080386 
78, 7, 536.003259, 7076.026136 
78, 8, 1266.183763, 24557.612555 
78, 9, 842.918663, 15490.168195 
78, 10, 525.587545, 8994.705710 
78, 11, 186.799291, 2450.066434 
78, 12, 1389.347057, 24133.524028 
78, 13, 978.796868, 19762.421235 
78, 14, 830.739157, 17775.174938 
78, 15, 662.376341, 13191.816245 
78, 16, 127.147837, 1675.815071 
78, 17, 493.089352, 6473.281846 
78, 18, 589.385821, 8500.068808 
78, 19, 499.274707, 6590.139332 
78, 20, 728.125292, 12417.013535 
78, 21, 536.430038, 6939.793867 
78, 22, 269.751465, 3605.552059 
78, 23, 1321.066387, 26877.441719 
78, 24, 1060.471913, 18840.766034 
78, 25, 1068.608635, 18852.911844 
78, 26, 257.322099, 3367.034938 
78, 27, 1200.680649, 21983.137103 
78, 28, 1448.923781, 30258.181867 
78, 29, 666.830527, 9762.406384 
78, 30, 1031.886878, 19007.744476 
78, 31, 1315.898682, 26807.889670 
78, 32, 980.027897, 18692.481719 
78, 33, 649.079218, 13030.872139 
78, 34, 855.539251, 16111.967891 
78, 35, 1023.824845, 17925.906912 
78, 36, 739.912032, 13924.184590 
78, 37, 1181.276507, 20358.443656 
78, 38, 1138.960760, 20413.217924 
78, 39, 817.677041, 12848.933701 
78, 40, 833.113441, 13286.686625 
78, 41, 785.621424, 16183.974659 
78, 42, 960.152464, 18382.874782 
78, 43, 463.566615, 8774.509807 
78, 44, 782.042717, 14766.617462 
78, 45, 920.176232, 14222.229520 
78, 46, 375.621231, 5024.984035 
78, 47, 815.458561, 15986.495720 
78, 48, 1230.237448, 22595.819853 
78, 49, 1101.439275, 18943.646296 
78, 50, 142.878188, 1880.365346 
78, 51, 1130.788645, 17738.955130 
78, 52, 816.307707, 16014.885562 
78, 53, 608.095897, 8004.633430 
78, 54, 601.696724, 10973.689549 
78, 55, 485.093303, 6365.057948 
78, 56, 509.573409, 9510.960839 
78, 57, 874.276855, 16931.355305 
78, 58, 489.944933, 6847.291666 
78, 59, 920.102087, 18112.592199 
78, 60, 394.001818, 5144.868493 
78, 61, 957.988077, 18518.959427 
78, 62, 1184.995360, 24473.005729 
78, 63, 555.408884, 8849.494089 
78, 64, 427.338982, 5420.275331 
78, 65, 1518.111590, 25808.854377 
78, 66, 792.712065, 13337.098829 
78, 67, 1309.529758, 22982.708839 
78, 68, 991.853086, 17769.841317 
78, 69, 847.998650, 16210.566525 
78, 70, 930.192321, 14028.842596 
78, 71, 745.836286, 14310.250886 
78, 72, 1368.497646, 24813.719288 
78, 73, 973.553920, 18265.985165 
78, 74, 164.399168, 2158.903993 
78, 75, 482.095302, 8342.835174 
78, 76, 1003.649740, 15757.444660 
78, 77, 186.463467, 2512.474990 
78, 78, 0.000000, 0.000000 
78, 79, 442.584795, 7458.260550 
78, 80, 463.578513, 5923.095356 
78, 81, 1329.514791, 24051.905386 
78, 82, 788.560738, 12338.680309 
78, 83, 671.902753, 14139.336538 
78, 84, 722.126152, 9357.751369 
78, 85, 726.636548, 11606.520432 
78, 86, 538.402108, 9453.434399 
78, 87, 400.769053, 5791.388226 
78, 88, 562.750407, 8059.229080 
78, 89, 703.163009, 11159.307048 
78, 90, 1043.742843, 19790.395935 
78, 91, 1312.207464, 25862.202167 
78, 92, 786.958309, 12246.592713 
78, 93, 88.880028, 1191.060370 
78, 94, 580.150059, 10804.419784 
78, 95, 1102.978025, 18001.144357 
78, 96, 299.861370, 4183.665774 
78, 97, 831.846681, 13027.582252 
78, 98, 812.438783, 15973.398243 
78, 99, 904.280401, 18961.340304 
78, 100, 249.832757, 3347.760047 
79, 0, 436.666438, 8453.928888 
79, 1, 950.554151, 18431.297109 
79, 2, 1163.214449, 18599.838773 
79, 3, 477.399294, 6711.263410 
79, 4, 1003.986796, 19915.865405 
79, 5, 515.733634, 7214.655350 
79, 6, 688.530801, 13146.645064 
79, 7, 766.189502, 11485.838412 
79, 8, 1052.606186, 19647.944606 
79, 9, 447.386200, 6567.009174 
79, 10, 227.173656, 2953.608548 
79, 11, 340.221543, 4423.305236 
79, 12, 1370.276438, 24811.657151 
79, 13, 714.116923, 13728.802140 
79, 14, 594.016539, 12020.647619 
79, 15, 397.696397, 7158.197149 
79, 16, 366.413655, 6150.336830 
79, 17, 734.553397, 12574.846524 
79, 18, 778.785512, 12535.116571 
79, 19, 729.460950, 10999.951608 
79, 20, 876.713302, 19191.582316 
79, 21, 249.535627, 3238.783111 
79, 22, 511.215510, 9707.116737 
79, 23, 1137.130374, 18350.768176 
79, 24, 795.791969, 12807.146939 
79, 25, 803.928690, 12819.292748 
79, 26, 301.344706, 3918.419209 
79, 27, 936.000704, 15949.518008 
79, 28, 1235.346204, 25348.513918 
79, 29, 738.148525, 10880.226403 
79, 30, 1012.816259, 19685.877600 
79, 31, 1189.968778, 19036.673276 
79, 32, 960.957279, 19370.614842 
79, 33, 412.356600, 7276.344820 
79, 34, 836.468633, 16790.101015 
79, 35, 599.404863, 8713.248480 
79, 36, 929.311723, 17959.232353 
79, 37, 1162.205888, 21036.576779 
79, 38, 1081.206494, 19041.629759 
79, 39, 397.886228, 5681.062014 
79, 40, 436.535995, 6427.016887 
79, 41, 520.941479, 10150.355563 
79, 42, 941.081845, 19061.007905 
79, 43, 128.253413, 1583.217697 
79, 44, 517.362773, 8732.998366 
79, 45, 485.545420, 7064.991225 
