problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17607.173072 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 15320.665362, 92, 15403.349049, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15403.349049, 70, 15409.740296, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 15409.740296, 70, 15469.740296, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15469.740296, 70, 15473.435919, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 15473.435919, 70, 15664.361452, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 15664.361452, 43, 15773.114069, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 15773.114069, 43, 15779.505316, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 15779.505316, 43, 15809.505316, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16454.025542, 84, 16514.025542, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16514.025542, 84, 16517.721165, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 16517.721165, 84, 16624.767552, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16624.767552, 25, 16631.158799, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 16631.158799, 25, 16691.158799, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16691.158799, 25, 16694.854422, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 16694.854422, 25, 16872.127619, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16872.127619, 80, 16878.518865, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 16878.518865, 80, 16908.518865, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17138.084761, 60, 17198.084761, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17198.084761, 60, 17201.780384, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 17201.780384, 60, 17267.463852, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17267.463852, 79, 17273.855099, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 17273.855099, 79, 17333.855099, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17333.855099, 79, 17337.550722, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 17337.550722, 79, 17570.781826, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17570.781826, 101, 17577.173072, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17577.173072, 101, 17607.173072, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1088.119045, 77, 1148.119045, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1148.119045, 77, 1151.814668, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 1151.814668, 77, 1217.803856, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1217.803856, 96, 1224.195102, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 1224.195102, 96, 1284.195102, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1284.195102, 96, 1287.890726, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 1287.890726, 96, 1401.227980, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1401.227980, 78, 1407.619227, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 1407.619227, 78, 1437.619227, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1659.744820, 16, 1719.744820, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1719.744820, 16, 1723.440443, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1723.440443, 16, 1838.288218, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1838.288218, 100, 1844.679464, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 1844.679464, 100, 1904.679464, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1904.679464, 100, 1908.375088, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 1908.375088, 100, 2082.400643, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 2082.400643, 87, 2128.624807, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 2128.624807, 87, 2135.016054, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 2135.016054, 87, 2165.016054, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3102.836997, 7, 3162.836997, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3162.836997, 7, 3166.532620, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3166.532620, 7, 3261.708227, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3261.708227, 55, 3268.099473, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 3268.099473, 55, 3328.099473, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3328.099473, 55, 3331.795097, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 3331.795097, 55, 3431.156079, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 3431.156079, 18, 3434.234961, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 3434.234961, 18, 3440.626208, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 3440.626208, 18, 3470.626208, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3470.626208, 18, 3530.626208, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3530.626208, 18, 3534.321831, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 3534.321831, 18, 3662.942087, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3662.942087, 58, 3669.333333, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 3669.333333, 58, 3729.333333, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3729.333333, 58, 3733.028957, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 3733.028957, 58, 3813.348580, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3813.348580, 88, 3819.739827, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 3819.739827, 88, 3849.739827, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3849.739827, 88, 3909.739827, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3909.739827, 88, 3913.435450, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 3913.435450, 88, 4024.572094, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4024.572094, 6, 4030.963341, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4030.963341, 6, 4090.963341, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4090.963341, 6, 4094.658964, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4094.658964, 6, 4230.396471, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4230.396471, 1, 4449.083837, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4449.083837, 1, 4455.475084, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4455.475084, 1, 4485.475084, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4485.475084, 1, 4545.475084, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4545.475084, 1, 4549.170707, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4549.170707, 1, 4606.496321, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4606.496321, 36, 4612.887568, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 4612.887568, 36, 4672.887568, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4672.887568, 36, 4676.583191, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 4676.583191, 36, 4853.811748, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 4853.811748, 85, 4935.931465, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 4935.931465, 85, 4942.322712, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 4942.322712, 85, 4972.322712, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5032.322712, 85, 5092.322712, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5092.322712, 85, 5096.018335, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 5096.018335, 85, 5156.330960, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5156.330960, 89, 5162.722207, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 5162.722207, 89, 5222.722207, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5222.722207, 89, 5226.417830, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 5226.417830, 89, 5295.966757, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 5295.966757, 66, 5545.857069, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 5545.857069, 66, 5552.248316, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 5552.248316, 66, 5582.248316, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5854.763870, 59, 5914.763870, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5914.763870, 59, 5918.459493, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 5918.459493, 59, 5972.892785, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5972.892785, 20, 5979.284031, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 5979.284031, 20, 6039.284031, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6039.284031, 20, 6042.979655, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6042.979655, 20, 6165.115667, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 6165.115667, 51, 6238.255648, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 6238.255648, 51, 6244.646895, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 6244.646895, 51, 6274.646895, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7362.257905, 37, 7422.257905, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7422.257905, 37, 7425.953528, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 7425.953528, 37, 7571.230180, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7571.230180, 69, 7577.621427, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 7577.621427, 69, 7637.621427, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7637.621427, 69, 7641.317050, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 7641.317050, 69, 7791.219391, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 7791.219391, 30, 7813.610762, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 7813.610762, 30, 7820.002008, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7820.002008, 30, 7850.002008, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8473.693879, 32, 8533.693879, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8533.693879, 32, 8537.389502, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 8537.389502, 32, 8632.962593, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8632.962593, 73, 8639.353839, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 8639.353839, 73, 8699.353839, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8699.353839, 73, 8703.049462, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 8703.049462, 73, 8767.466793, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 8767.466793, 38, 8792.980256, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 8792.980256, 38, 8799.371503, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 8799.371503, 38, 8829.371503, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8889.371503, 38, 8949.371503, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8949.371503, 38, 8953.067126, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 8953.067126, 38, 9082.835871, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9082.835871, 57, 9089.227117, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 9089.227117, 57, 9149.227117, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9149.227117, 57, 9152.922740, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 9152.922740, 57, 9299.997254, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9299.997254, 48, 9306.388501, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 9306.388501, 48, 9336.388501, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10493.228297, 67, 10553.228297, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10553.228297, 67, 10556.923921, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 10556.923921, 67, 10695.665648, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10695.665648, 23, 10702.056894, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 10702.056894, 23, 10762.056894, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10762.056894, 23, 10765.752517, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 10765.752517, 23, 10829.949521, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV is stationary without a parcel, 10829.949521, 62, 10901.455860, 62, Idle above rendezvous location (customer 62), Idle 
3, UAV, UAV taking off or landing with no parcels, 10901.455860, 62, 10907.847106, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 10907.847106, 62, 10937.847106, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11902.488227, 33, 11962.488227, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11962.488227, 33, 11966.183851, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 11966.183851, 33, 12014.570738, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12014.570738, 94, 12020.961985, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 12020.961985, 94, 12080.961985, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12080.961985, 94, 12084.657608, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 12084.657608, 94, 12268.265586, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 12268.265586, 68, 12457.686559, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 12457.686559, 68, 12464.077805, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 12464.077805, 68, 12494.077805, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12494.077805, 68, 12554.077805, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12554.077805, 68, 12557.773429, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 12557.773429, 68, 12660.523047, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12660.523047, 41, 12666.914294, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 12666.914294, 41, 12726.914294, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12726.914294, 41, 12730.609917, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 12730.609917, 41, 12813.634074, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 12813.634074, 44, 12910.959669, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 12910.959669, 44, 12917.350915, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 12917.350915, 44, 12947.350915, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13875.324146, 98, 13935.324146, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13935.324146, 98, 13939.019769, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 13939.019769, 98, 14022.935261, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14022.935261, 13, 14029.326508, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 14029.326508, 13, 14089.326508, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14089.326508, 13, 14093.022131, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 14093.022131, 13, 14189.642534, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 14189.642534, 90, 14259.149436, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 14259.149436, 90, 14265.540683, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 14265.540683, 90, 14295.540683, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14706.909277, 45, 14766.909277, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14766.909277, 45, 14770.604900, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 14770.604900, 45, 14813.982119, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14813.982119, 9, 14820.373366, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 14820.373366, 9, 14880.373366, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14880.373366, 9, 14884.068989, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 14884.068989, 9, 14933.268600, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 14933.268600, 97, 15098.100230, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 15098.100230, 97, 15104.491477, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 15104.491477, 97, 15134.491477, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15346.969739, 92, 15406.969739, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15406.969739, 92, 15410.665362, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 15410.665362, 92, 15484.400875, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15484.400875, 5, 15490.792122, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 15490.792122, 5, 15550.792122, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15550.792122, 5, 15554.487745, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 15554.487745, 5, 15744.661441, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 15744.661441, 43, 15803.114069, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 15803.114069, 43, 15809.505316, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 15809.505316, 43, 15839.505316, 43, Recovered by truck at customer 43, UAV Recovery 
