problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16627.653463 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 9887.217505, 31, 9947.217505, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9947.217505, 31, 9954.108751, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 9954.108751, 31, 10591.240413, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10591.240413, 33, 10604.022906, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 10604.022906, 33, 10634.022906, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10694.022906, 33, 10754.022906, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10754.022906, 33, 10760.914152, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 10760.914152, 33, 10820.582335, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10820.582335, 54, 10833.364828, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 10833.364828, 54, 10893.364828, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10893.364828, 54, 10900.256075, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 10900.256075, 54, 11091.129310, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 11091.129310, 83, 12041.684162, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 12041.684162, 83, 12054.466655, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 12054.466655, 83, 12084.466655, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12990.574386, 90, 13050.574386, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13050.574386, 90, 13057.465632, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 13057.465632, 90, 13314.366781, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13314.366781, 40, 13327.149274, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 13327.149274, 40, 13387.149274, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13387.149274, 40, 13394.040521, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 13394.040521, 40, 13497.935940, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 13497.935940, 39, 13873.344671, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 13873.344671, 39, 13886.127164, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 13886.127164, 39, 13916.127164, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14252.875233, 92, 14312.875233, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14312.875233, 92, 14319.766479, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 14319.766479, 92, 14477.169250, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14477.169250, 9, 14489.951743, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 14489.951743, 9, 14549.951743, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14549.951743, 9, 14556.842989, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 14556.842989, 9, 14972.113788, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 14972.113788, 84, 15342.139648, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 15342.139648, 84, 15354.922141, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 15354.922141, 84, 15384.922141, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 246.891247, 0, 329.064622, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 329.064622, 86, 341.847115, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 341.847115, 86, 401.847115, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 401.847115, 86, 408.738361, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 408.738361, 86, 794.752446, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 794.752446, 16, 876.508005, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 876.508005, 16, 889.290498, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 889.290498, 16, 919.290498, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1039.290498, 16, 1099.290498, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1099.290498, 16, 1106.181745, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 1106.181745, 16, 1349.908472, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1349.908472, 22, 1362.690965, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1362.690965, 22, 1422.690965, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1422.690965, 22, 1429.582211, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 1429.582211, 22, 1846.790302, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 1846.790302, 29, 1933.020342, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 1933.020342, 29, 1945.802835, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 1945.802835, 29, 1975.802835, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2642.452689, 18, 2702.452689, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2702.452689, 18, 2709.343936, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 2709.343936, 18, 2880.134689, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2880.134689, 17, 2892.917182, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2892.917182, 17, 2952.917182, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2952.917182, 17, 2959.808428, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2959.808428, 17, 3051.231302, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV is stationary without a parcel, 3051.231302, 88, 3072.487134, 88, Idle above rendezvous location (customer 88), Idle 
4, UAV, UAV taking off or landing with no parcels, 3072.487134, 88, 3085.269627, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 3085.269627, 88, 3115.269627, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3188.859668, 88, 3248.859668, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3248.859668, 88, 3255.750915, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 3255.750915, 88, 3478.024203, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3478.024203, 6, 3490.806696, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3490.806696, 6, 3550.806696, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3550.806696, 6, 3557.697943, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3557.697943, 6, 3829.172956, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3829.172956, 1, 3871.812432, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3871.812432, 1, 3884.594925, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3884.594925, 1, 3914.594925, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3914.594925, 1, 3974.594925, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3974.594925, 1, 3981.486172, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 3981.486172, 1, 4541.080875, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4541.080875, 51, 4553.863368, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 4553.863368, 51, 4613.863368, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4613.863368, 51, 4620.754614, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 4620.754614, 51, 4812.615511, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 4812.615511, 59, 4983.653145, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 4983.653145, 59, 4996.435638, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 4996.435638, 59, 5026.435638, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5026.435638, 59, 5086.435638, 59, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5086.435638, 59, 5093.326885, 59, Takeoff from truck at Customer 59, Traveling 
4, UAV, UAV travels with parcel, 5093.326885, 59, 5255.510950, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5255.510950, 4, 5268.293443, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 5268.293443, 4, 5328.293443, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5328.293443, 4, 5335.184689, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 5335.184689, 4, 5737.547905, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 5737.547905, 30, 6086.213761, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 6086.213761, 30, 6098.996254, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 6098.996254, 30, 6128.996254, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6128.996254, 30, 6188.996254, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6188.996254, 30, 6195.887501, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 6195.887501, 30, 6483.864078, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6483.864078, 76, 6496.646571, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 6496.646571, 76, 6556.646571, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6556.646571, 76, 6563.537817, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 6563.537817, 76, 7179.948555, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7179.948555, 32, 7192.731048, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 7192.731048, 32, 7222.731048, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7222.731048, 32, 7282.731048, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7282.731048, 32, 7289.622295, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 7289.622295, 32, 7480.768476, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7480.768476, 73, 7493.550969, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 7493.550969, 73, 7553.550969, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7553.550969, 73, 7560.442215, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 7560.442215, 73, 7877.750561, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV is stationary without a parcel, 7877.750561, 72, 8066.649925, 72, Idle above rendezvous location (customer 72), Idle 
4, UAV, UAV taking off or landing with no parcels, 8066.649925, 72, 8079.432418, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 8079.432418, 72, 8109.432418, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8109.432418, 72, 8169.432418, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8169.432418, 72, 8176.323665, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 8176.323665, 72, 8305.406096, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8305.406096, 48, 8318.188589, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 8318.188589, 48, 8378.188589, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8378.188589, 48, 8385.079835, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 8385.079835, 48, 8718.134653, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV is stationary without a parcel, 8718.134653, 27, 9503.665368, 27, Idle above rendezvous location (customer 27), Idle 
4, UAV, UAV taking off or landing with no parcels, 9503.665368, 27, 9516.447861, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 9516.447861, 27, 9546.447861, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9696.447861, 27, 9756.447861, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9756.447861, 27, 9763.339107, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 9763.339107, 27, 9991.677491, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9991.677491, 49, 10004.459984, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 10004.459984, 49, 10064.459984, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10064.459984, 49, 10071.351230, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 10071.351230, 49, 10565.628918, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 10565.628918, 33, 10621.240413, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 10621.240413, 33, 10634.022906, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 10634.022906, 33, 10664.022906, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11315.612484, 68, 11375.612484, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11375.612484, 68, 11382.503730, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 11382.503730, 68, 11455.647902, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11455.647902, 24, 11468.430395, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 11468.430395, 24, 11528.430395, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11528.430395, 24, 11535.321642, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 11535.321642, 24, 11835.593364, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 11835.593364, 83, 12161.684162, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 12161.684162, 83, 12174.466655, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 12174.466655, 83, 12204.466655, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12630.357849, 98, 12690.357849, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12690.357849, 98, 12697.249095, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 12697.249095, 98, 12865.080081, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12865.080081, 13, 12877.862574, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 12877.862574, 13, 12937.862574, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12937.862574, 13, 12944.753820, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 12944.753820, 13, 13137.994627, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 13137.994627, 90, 13157.791893, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 13157.791893, 90, 13170.574386, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 13170.574386, 90, 13200.574386, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13230.574386, 90, 13290.574386, 90, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13290.574386, 90, 13297.465632, 90, Takeoff from truck at Customer 90, Traveling 
4, UAV, UAV travels with parcel, 13297.465632, 90, 13603.359754, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13603.359754, 5, 13616.142247, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 13616.142247, 5, 13676.142247, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13676.142247, 5, 13683.033493, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 13683.033493, 5, 13830.504521, 92, Fly to truck at customer 92, Traveling 
4, UAV, UAV is stationary without a parcel, 13830.504521, 92, 13970.092740, 92, Idle above rendezvous location (customer 92), Idle 
4, UAV, UAV taking off or landing with no parcels, 13970.092740, 92, 13982.875233, 92, Land at truck rendezvous location (customer 92), Traveling 
4, UAV, UAV is stationary without a parcel, 13982.875233, 92, 14012.875233, 92, Recovered by truck at customer 92, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14012.875233, 92, 14072.875233, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14072.875233, 92, 14079.766479, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 14079.766479, 92, 14244.566092, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14244.566092, 45, 14257.348586, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 14257.348586, 45, 14317.348586, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14317.348586, 45, 14324.239832, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 14324.239832, 45, 14690.611995, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 14690.611995, 43, 14702.628317, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 14702.628317, 43, 14715.410810, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 14715.410810, 43, 14745.410810, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14745.410810, 43, 14805.410810, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14805.410810, 43, 14812.302056, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 14812.302056, 43, 14901.978184, 79, Fly to UAV customer 79, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14901.978184, 79, 14914.760677, 79, Land at UAV customer 79, Traveling 
4, UAV, UAV is stationary with a parcel, 14914.760677, 79, 14974.760677, 79, Serving UAV customer 79, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14974.760677, 79, 14981.651923, 79, Takeoff from UAV customer 79, Traveling 
4, UAV, UAV travels empty, 14981.651923, 79, 15113.018859, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 15113.018859, 60, 15958.299222, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 15958.299222, 60, 15971.081715, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 15971.081715, 60, 16001.081715, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16001.081715, 60, 16061.081715, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16061.081715, 60, 16067.972961, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 16067.972961, 60, 16184.094136, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16184.094136, 26, 16196.876629, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 16196.876629, 26, 16256.876629, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16256.876629, 26, 16263.767875, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 16263.767875, 26, 16584.870970, 101, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 16584.870970, 101, 16597.653463, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16597.653463, 101, 16627.653463, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 126.891247, 0, 562.333570, 96, Fly to UAV customer 96, Traveling 
5, UAV, UAV taking off or landing with a parcel, 562.333570, 96, 575.116063, 96, Land at UAV customer 96, Traveling 
5, UAV, UAV is stationary with a parcel, 575.116063, 96, 635.116063, 96, Serving UAV customer 96, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 635.116063, 96, 642.007310, 96, Takeoff from UAV customer 96, Traveling 
5, UAV, UAV travels empty, 642.007310, 96, 961.506838, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 961.506838, 16, 1086.508005, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 1086.508005, 16, 1099.290498, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 1099.290498, 16, 1129.290498, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1129.290498, 16, 1189.290498, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1189.290498, 16, 1196.181745, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 1196.181745, 16, 1289.390622, 78, Fly to UAV customer 78, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1289.390622, 78, 1302.173115, 78, Land at UAV customer 78, Traveling 
5, UAV, UAV is stationary with a parcel, 1302.173115, 78, 1362.173115, 78, Serving UAV customer 78, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1362.173115, 78, 1369.064362, 78, Takeoff from UAV customer 78, Traveling 
5, UAV, UAV travels empty, 1369.064362, 78, 1794.212690, 29, Fly to truck at customer 29, Traveling 
5, UAV, UAV is stationary without a parcel, 1794.212690, 29, 1963.020342, 29, Idle above rendezvous location (customer 29), Idle 
5, UAV, UAV taking off or landing with no parcels, 1963.020342, 29, 1975.802835, 29, Land at truck rendezvous location (customer 29), Traveling 
5, UAV, UAV is stationary without a parcel, 1975.802835, 29, 2005.802835, 29, Recovered by truck at customer 29, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2582.452689, 18, 2642.452689, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2642.452689, 18, 2649.343936, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 2649.343936, 18, 2848.065900, 55, Fly to UAV customer 55, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2848.065900, 55, 2860.848393, 55, Land at UAV customer 55, Traveling 
5, UAV, UAV is stationary with a parcel, 2860.848393, 55, 2920.848393, 55, Serving UAV customer 55, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2920.848393, 55, 2927.739639, 55, Takeoff from UAV customer 55, Traveling 
5, UAV, UAV travels empty, 2927.739639, 55, 3042.487134, 88, Fly to truck at customer 88, Traveling 
5, UAV, UAV taking off or landing with no parcels, 3042.487134, 88, 3055.269627, 88, Land at truck rendezvous location (customer 88), Traveling 
5, UAV, UAV is stationary without a parcel, 3055.269627, 88, 3085.269627, 88, Recovered by truck at customer 88, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3115.269627, 88, 3175.269627, 88, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3175.269627, 88, 3182.160874, 88, Takeoff from truck at Customer 88, Traveling 
5, UAV, UAV travels with parcel, 3182.160874, 88, 3548.059012, 63, Fly to UAV customer 63, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3548.059012, 63, 3560.841505, 63, Land at UAV customer 63, Traveling 
5, UAV, UAV is stationary with a parcel, 3560.841505, 63, 3620.841505, 63, Serving UAV customer 63, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3620.841505, 63, 3627.732751, 63, Takeoff from UAV customer 63, Traveling 
5, UAV, UAV travels empty, 3627.732751, 63, 3829.308876, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 3829.308876, 1, 3991.812432, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 3991.812432, 1, 4004.594925, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 4004.594925, 1, 4034.594925, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4124.594925, 1, 4184.594925, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4184.594925, 1, 4191.486172, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 4191.486172, 1, 4433.701154, 85, Fly to UAV customer 85, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4433.701154, 85, 4446.483647, 85, Land at UAV customer 85, Traveling 
