problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19434.581205 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 944.583428, 32, 1004.583428, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1004.583428, 32, 1011.474675, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 1011.474675, 32, 1141.744183, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1141.744183, 38, 1154.526676, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 1154.526676, 38, 1214.526676, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1214.526676, 38, 1221.417922, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 1221.417922, 38, 1466.251952, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1466.251952, 27, 1479.034445, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 1479.034445, 27, 1509.034445, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1509.034445, 27, 1569.034445, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1569.034445, 27, 1575.925691, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 1575.925691, 27, 1852.949623, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1852.949623, 2, 1865.732116, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1865.732116, 2, 1925.732116, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1925.732116, 2, 1932.623362, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1932.623362, 2, 2108.990874, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2108.990874, 62, 2121.773367, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 2121.773367, 62, 2151.773367, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2151.773367, 62, 2211.773367, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2211.773367, 62, 2218.664613, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 2218.664613, 62, 2347.058621, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2347.058621, 23, 2359.841114, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 2359.841114, 23, 2419.841114, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2419.841114, 23, 2426.732360, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 2426.732360, 23, 2704.215814, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2704.215814, 67, 2716.998307, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 2716.998307, 67, 2746.998307, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2746.998307, 67, 2806.998307, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2806.998307, 67, 2813.889553, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 2813.889553, 67, 3190.720503, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3190.720503, 28, 3203.502996, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3203.502996, 28, 3263.502996, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3263.502996, 28, 3270.394242, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3270.394242, 28, 3647.870014, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 3647.870014, 48, 3780.635599, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 3780.635599, 48, 3793.418092, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3793.418092, 48, 3823.418092, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3823.418092, 48, 3883.418092, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3883.418092, 48, 3890.309338, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3890.309338, 48, 4221.471439, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4221.471439, 61, 4234.253932, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 4234.253932, 61, 4294.253932, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4294.253932, 61, 4301.145179, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 4301.145179, 61, 4312.610094, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 4312.610094, 69, 4482.797047, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 4482.797047, 69, 4495.579540, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 4495.579540, 69, 4525.579540, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4585.579540, 69, 4645.579540, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4645.579540, 69, 4652.470786, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 4652.470786, 69, 4753.250288, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4753.250288, 42, 4766.032781, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4766.032781, 42, 4826.032781, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4826.032781, 42, 4832.924027, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4832.924027, 42, 5167.226553, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 5167.226553, 37, 5236.380012, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 5236.380012, 37, 5249.162505, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 5249.162505, 37, 5279.162505, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5279.162505, 37, 5339.162505, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5339.162505, 37, 5346.053751, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 5346.053751, 37, 5600.429241, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5600.429241, 65, 5613.211734, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 5613.211734, 65, 5673.211734, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5673.211734, 65, 5680.102980, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 5680.102980, 65, 6088.846736, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6088.846736, 51, 6136.983894, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6136.983894, 51, 6149.766387, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6149.766387, 51, 6179.766387, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6179.766387, 51, 6239.766387, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6239.766387, 51, 6246.657633, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 6246.657633, 51, 6547.733488, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6547.733488, 95, 6560.515981, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 6560.515981, 95, 6620.515981, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6620.515981, 95, 6627.407228, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 6627.407228, 95, 6940.729979, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 6940.729979, 20, 6945.000047, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 6945.000047, 20, 6957.782540, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 6957.782540, 20, 6987.782540, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7047.782540, 20, 7107.782540, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7107.782540, 20, 7114.673786, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 7114.673786, 20, 7231.643430, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7231.643430, 89, 7244.425923, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 7244.425923, 89, 7304.425923, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7304.425923, 89, 7311.317170, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 7311.317170, 89, 7434.057959, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 7434.057959, 63, 7631.912050, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 7631.912050, 63, 7644.694543, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7644.694543, 63, 7674.694543, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7674.694543, 63, 7734.694543, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7734.694543, 63, 7741.585789, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 7741.585789, 63, 7825.648250, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7825.648250, 56, 7838.430743, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 7838.430743, 56, 7898.430743, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7898.430743, 56, 7905.321990, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 7905.321990, 56, 8109.528021, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8109.528021, 1, 8122.310514, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 8122.310514, 1, 8152.310514, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8152.310514, 1, 8212.310514, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8212.310514, 1, 8219.201761, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 8219.201761, 1, 8488.670649, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8488.670649, 58, 8501.453142, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 8501.453142, 58, 8561.453142, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8561.453142, 58, 8568.344389, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 8568.344389, 58, 8728.983636, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 8728.983636, 88, 8744.781495, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 8744.781495, 88, 8757.563988, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 8757.563988, 88, 8787.563988, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8787.563988, 88, 8847.563988, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8847.563988, 88, 8854.455235, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 8854.455235, 88, 9045.377658, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9045.377658, 36, 9058.160151, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 9058.160151, 36, 9118.160151, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9118.160151, 36, 9125.051397, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 9125.051397, 36, 9400.750799, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 9400.750799, 18, 9473.424980, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 9473.424980, 18, 9486.207474, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 9486.207474, 18, 9516.207474, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9516.207474, 18, 9576.207474, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9576.207474, 18, 9583.098720, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9583.098720, 18, 9652.522460, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9652.522460, 7, 9665.304953, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 9665.304953, 7, 9725.304953, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9725.304953, 7, 9732.196200, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 9732.196200, 7, 10137.143182, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 10137.143182, 46, 10819.527456, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 10819.527456, 46, 10832.309950, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 10832.309950, 46, 10862.309950, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12016.485455, 5, 12076.485455, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12076.485455, 5, 12083.376701, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 12083.376701, 5, 12188.499454, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12188.499454, 70, 12201.281947, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 12201.281947, 70, 12261.281947, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12261.281947, 70, 12268.173193, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 12268.173193, 70, 12561.366232, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 12561.366232, 35, 12714.181041, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 12714.181041, 35, 12726.963535, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 12726.963535, 35, 12756.963535, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13055.636505, 90, 13115.636505, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13115.636505, 90, 13122.527751, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 13122.527751, 90, 13315.768557, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13315.768557, 13, 13328.551051, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 13328.551051, 13, 13388.551051, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13388.551051, 13, 13395.442297, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 13395.442297, 13, 13720.133100, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 13720.133100, 15, 13967.167704, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 13967.167704, 15, 13979.950198, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 13979.950198, 15, 14009.950198, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14009.950198, 15, 14069.950198, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14069.950198, 15, 14076.841444, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 14076.841444, 15, 14260.643426, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14260.643426, 41, 14273.425919, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 14273.425919, 41, 14333.425919, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14333.425919, 41, 14340.317166, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 14340.317166, 41, 14533.480847, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 14533.480847, 71, 15128.257866, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 15128.257866, 71, 15141.040360, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 15141.040360, 71, 15171.040360, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17574.520278, 16, 17634.520278, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17634.520278, 16, 17641.411524, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 17641.411524, 16, 17960.911053, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17960.911053, 96, 17973.693546, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 17973.693546, 96, 18033.693546, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18033.693546, 96, 18040.584792, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 18040.584792, 96, 18267.259301, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18267.259301, 78, 18280.041794, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 18280.041794, 78, 18310.041794, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18310.041794, 78, 18370.041794, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18370.041794, 78, 18376.933041, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 18376.933041, 78, 18421.652295, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18421.652295, 93, 18434.434788, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 18434.434788, 93, 18494.434788, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18494.434788, 93, 18501.326034, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 18501.326034, 93, 18612.890326, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 18612.890326, 77, 18633.722768, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 18633.722768, 77, 18646.505261, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 18646.505261, 77, 18676.505261, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18676.505261, 77, 18736.505261, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18736.505261, 77, 18743.396508, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 18743.396508, 77, 18957.220333, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18957.220333, 76, 18970.002826, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 18970.002826, 76, 19030.002826, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19030.002826, 76, 19036.894072, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 19036.894072, 76, 19391.798712, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19391.798712, 101, 19404.581205, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19404.581205, 101, 19434.581205, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 183.706344, 86, 243.706344, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 243.706344, 86, 250.597591, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 250.597591, 86, 549.772356, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 549.772356, 34, 562.554849, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 562.554849, 34, 622.554849, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 622.554849, 34, 629.446095, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 629.446095, 34, 811.800935, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 811.800935, 32, 824.583428, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 824.583428, 32, 854.583428, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 854.583428, 32, 914.583428, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 914.583428, 32, 921.474675, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 921.474675, 32, 1218.442160, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1218.442160, 25, 1231.224653, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 1231.224653, 25, 1291.224653, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1291.224653, 25, 1298.115900, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 1298.115900, 25, 1538.293079, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 1538.293079, 27, 1556.251952, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 1556.251952, 27, 1569.034445, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 1569.034445, 27, 1599.034445, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1599.034445, 27, 1659.034445, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1659.034445, 27, 1665.925691, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 1665.925691, 27, 1894.264075, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1894.264075, 49, 1907.046568, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1907.046568, 49, 1967.046568, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1967.046568, 49, 1973.937814, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1973.937814, 49, 2313.309762, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2313.309762, 62, 2326.092255, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 2326.092255, 62, 2356.092255, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2356.092255, 62, 2416.092255, 62, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2416.092255, 62, 2422.983502, 62, Takeoff from truck at Customer 62, Traveling 
3, UAV, UAV travels with parcel, 2422.983502, 62, 2561.804284, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2561.804284, 31, 2574.586777, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 2574.586777, 31, 2634.586777, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2634.586777, 31, 2641.478024, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 2641.478024, 31, 2925.686918, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2925.686918, 67, 2938.469411, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 2938.469411, 67, 2968.469411, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2968.469411, 67, 3028.469411, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3028.469411, 67, 3035.360657, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 3035.360657, 67, 3235.108596, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3235.108596, 8, 3247.891090, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3247.891090, 8, 3307.891090, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3307.891090, 8, 3314.782336, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3314.782336, 8, 3393.477352, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 3393.477352, 81, 3593.541140, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 3593.541140, 81, 3606.323633, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 3606.323633, 81, 3636.323633, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3913.418092, 48, 3973.418092, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3973.418092, 48, 3980.309338, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 3980.309338, 48, 4274.458365, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4274.458365, 57, 4287.240858, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 4287.240858, 57, 4347.240858, 57, Serving UAV customer 57, Making Delivery 
