problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8183.282724 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 7570.300129, 29, 7699.275134, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7699.275134, 27, 7795.767807, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7795.767807, 27, 7802.159053, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7802.159053, 27, 7832.159053, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 732.406629, 46, 792.406629, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 792.406629, 46, 796.102252, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 796.102252, 46, 919.893712, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 919.893712, 8, 926.284958, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 926.284958, 8, 986.284958, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 986.284958, 8, 989.980582, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 989.980582, 8, 1113.072026, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1113.072026, 34, 1191.176972, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1191.176972, 34, 1197.568219, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1197.568219, 34, 1227.568219, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1733.200461, 24, 1793.200461, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1793.200461, 24, 1796.896084, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1796.896084, 24, 1856.060971, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1856.060971, 47, 1862.452217, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 1862.452217, 47, 1922.452217, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1922.452217, 47, 1926.147841, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 1926.147841, 47, 2062.726852, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2062.726852, 5, 2243.053200, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2243.053200, 5, 2249.444447, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2249.444447, 5, 2279.444447, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2399.444447, 5, 2459.444447, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2459.444447, 5, 2463.140070, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2463.140070, 5, 2553.568887, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2553.568887, 32, 2559.960133, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 2559.960133, 32, 2619.960133, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2619.960133, 32, 2623.655757, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 2623.655757, 32, 2730.960256, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2730.960256, 10, 2746.203073, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2746.203073, 10, 2752.594320, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2752.594320, 10, 2782.594320, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3269.743230, 50, 3329.743230, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3329.743230, 50, 3333.438853, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3333.438853, 50, 3457.672324, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3457.672324, 41, 3464.063571, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 3464.063571, 41, 3524.063571, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3524.063571, 41, 3527.759194, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 3527.759194, 41, 3697.024498, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 3697.024498, 35, 3841.474191, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 3841.474191, 35, 3847.865438, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3847.865438, 35, 3877.865438, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3907.865438, 35, 3967.865438, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3967.865438, 35, 3971.561061, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3971.561061, 35, 4112.531789, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4112.531789, 2, 4118.923036, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4118.923036, 2, 4178.923036, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4178.923036, 2, 4182.618659, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4182.618659, 2, 4231.048645, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 4231.048645, 45, 4476.455961, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 4476.455961, 45, 4482.847207, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 4482.847207, 45, 4512.847207, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5227.240548, 14, 5287.240548, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5287.240548, 14, 5290.936171, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5290.936171, 14, 5336.346469, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5336.346469, 30, 5342.737716, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 5342.737716, 30, 5402.737716, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5402.737716, 30, 5406.433339, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 5406.433339, 30, 5480.014500, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5480.014500, 15, 5731.977297, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5731.977297, 15, 5738.368543, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5738.368543, 15, 5768.368543, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7444.831058, 9, 7504.831058, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7504.831058, 9, 7508.526681, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 7508.526681, 9, 7581.819847, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7581.819847, 6, 7588.211094, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7588.211094, 6, 7648.211094, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7648.211094, 6, 7651.906717, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7651.906717, 6, 7728.376533, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7728.376533, 27, 7735.767807, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7735.767807, 27, 7742.159053, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7742.159053, 27, 7772.159053, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 672.406629, 46, 732.406629, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 732.406629, 46, 736.102252, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 736.102252, 46, 863.005163, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 863.005163, 21, 869.396410, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 869.396410, 21, 929.396410, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 929.396410, 21, 933.092033, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 933.092033, 21, 1058.891664, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 1058.891664, 34, 1221.176972, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 1221.176972, 34, 1227.568219, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 1227.568219, 34, 1257.568219, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1823.200461, 24, 1883.200461, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1883.200461, 24, 1886.896084, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1886.896084, 24, 1924.484898, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1924.484898, 43, 1930.876144, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 1930.876144, 43, 1990.876144, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1990.876144, 43, 1994.571767, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 1994.571767, 43, 2114.834387, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 2114.834387, 5, 2363.053200, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 2363.053200, 5, 2369.444447, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2369.444447, 5, 2399.444447, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4057.865438, 35, 4117.865438, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4117.865438, 35, 4121.561061, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 4121.561061, 35, 4177.530822, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4177.530822, 13, 4183.922069, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 4183.922069, 13, 4243.922069, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4243.922069, 13, 4247.617692, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 4247.617692, 13, 4386.111760, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 4386.111760, 45, 4386.455961, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 4386.455961, 45, 4392.847208, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 4392.847208, 45, 4422.847208, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5287.240548, 14, 5347.240548, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5347.240548, 14, 5350.936171, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 5350.936171, 14, 5469.581404, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5469.581404, 37, 5475.972651, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 5475.972651, 37, 5535.972651, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5535.972651, 37, 5539.668274, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 5539.668274, 37, 5581.310746, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 5581.310746, 15, 5701.977297, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 5701.977297, 15, 5708.368543, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 5708.368543, 15, 5738.368543, 15, Recovered by truck at customer 15, UAV Recovery 
