problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8476.949810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 5057.693387, 14, 5075.902273, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5075.902273, 36, 5093.191194, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 5093.191194, 36, 5099.582441, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 5099.582441, 36, 5129.582441, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5382.208467, 30, 5442.208467, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5442.208467, 30, 5445.904090, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5445.904090, 30, 5539.522197, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5539.522197, 4, 5545.913444, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5545.913444, 4, 5605.913444, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5605.913444, 4, 5609.609067, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5609.609067, 4, 5755.702213, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5755.702213, 3, 5843.882080, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5843.882080, 3, 5850.273327, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5850.273327, 3, 5880.273327, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6040.636323, 40, 6100.636323, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6100.636323, 40, 6104.331946, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6104.331946, 40, 6191.084082, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6191.084082, 37, 6197.475329, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6197.475329, 37, 6257.475329, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6257.475329, 37, 6261.170952, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6261.170952, 37, 6379.128590, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6379.128590, 26, 6636.711583, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6636.711583, 26, 6643.102830, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6643.102830, 26, 6673.102830, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6849.154543, 20, 6909.154543, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6909.154543, 20, 6912.850166, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6912.850166, 20, 7049.742167, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7049.742167, 48, 7056.133413, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 7056.133413, 48, 7116.133413, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7116.133413, 48, 7119.829037, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 7119.829037, 48, 7209.264161, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 7209.264161, 29, 7279.374556, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 7279.374556, 29, 7285.765803, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 7285.765803, 29, 7315.765803, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7315.765803, 29, 7375.765803, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7375.765803, 29, 7379.461426, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7379.461426, 29, 7453.937320, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7453.937320, 8, 7460.328567, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7460.328567, 8, 7520.328567, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7520.328567, 8, 7524.024190, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7524.024190, 8, 7602.554717, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 7602.554717, 9, 7619.744669, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7619.744669, 9, 7626.135916, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7626.135916, 9, 7656.135916, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7656.135916, 9, 7716.135916, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7716.135916, 9, 7719.831539, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7719.831539, 9, 7793.124705, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7793.124705, 6, 7799.515952, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7799.515952, 6, 7859.515952, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7859.515952, 6, 7863.211575, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7863.211575, 6, 7939.681391, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7939.681391, 27, 7947.072664, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7947.072664, 27, 7953.463911, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7953.463911, 27, 7983.463911, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7983.463911, 27, 8043.463911, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8043.463911, 27, 8047.159534, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 8047.159534, 27, 8160.449222, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8160.449222, 21, 8166.840469, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8166.840469, 21, 8226.840469, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8226.840469, 21, 8230.536092, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8230.536092, 21, 8440.558564, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8440.558564, 51, 8446.949810, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8446.949810, 51, 8476.949810, 51, Recovered at depot, UAV Recovery 
