problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8110.907739 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 6874.227451, 48, 6934.227451, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6934.227451, 48, 6941.118698, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 6941.118698, 48, 7183.910155, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 7183.910155, 9, 7239.673580, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 7239.673580, 9, 7252.456073, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 7252.456073, 9, 7282.456073, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 589.628031, 46, 649.628031, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 649.628031, 46, 656.519278, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 656.519278, 46, 827.801283, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 827.801283, 6, 840.583776, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 840.583776, 6, 900.583776, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 900.583776, 6, 907.475023, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 907.475023, 6, 1139.257696, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 1139.257696, 34, 1162.007128, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 1162.007128, 34, 1174.789621, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 1174.789621, 34, 1204.789621, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1590.421863, 24, 1650.421863, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1650.421863, 24, 1657.313110, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1657.313110, 24, 1920.123179, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1920.123179, 49, 1932.905673, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 1932.905673, 49, 1992.905673, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1992.905673, 49, 1999.796919, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 1999.796919, 49, 2258.847834, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2258.847834, 10, 2293.499897, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2293.499897, 10, 2306.282390, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2306.282390, 10, 2336.282390, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2374.216377, 19, 2434.216377, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2434.216377, 19, 2441.107624, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 2441.107624, 19, 2652.073963, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2652.073963, 32, 2664.856456, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 2664.856456, 32, 2724.856456, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2724.856456, 32, 2731.747703, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 2731.747703, 32, 2980.420589, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2980.420589, 50, 2993.203082, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 2993.203082, 50, 3023.203082, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3023.203082, 50, 3083.203082, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3083.203082, 50, 3090.094329, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 3090.094329, 50, 3174.647907, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3174.647907, 25, 3187.430400, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 3187.430400, 25, 3247.430400, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3247.430400, 25, 3254.321646, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 3254.321646, 25, 3625.762399, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 3625.762399, 35, 3708.542797, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 3708.542797, 35, 3721.325290, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 3721.325290, 35, 3751.325290, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3751.325290, 35, 3811.325290, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3811.325290, 35, 3818.216537, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3818.216537, 35, 3945.124697, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3945.124697, 43, 3957.907190, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 3957.907190, 43, 4017.907190, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4017.907190, 43, 4024.798437, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 4024.798437, 43, 4241.627108, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 4241.627108, 22, 4267.583509, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 4267.583509, 22, 4280.366002, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 4280.366002, 22, 4310.366002, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4340.366002, 22, 4400.366002, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4400.366002, 22, 4407.257249, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 4407.257249, 22, 4465.372961, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4465.372961, 1, 4478.155454, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 4478.155454, 1, 4538.155454, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4538.155454, 1, 4545.046700, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 4545.046700, 1, 4679.256512, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 4679.256512, 36, 4728.415115, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 4728.415115, 36, 4741.197608, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 4741.197608, 36, 4771.197608, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5053.823634, 30, 5113.823634, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5113.823634, 30, 5120.714881, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 5120.714881, 30, 5307.951095, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5307.951095, 4, 5320.733588, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 5320.733588, 4, 5380.733588, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5380.733588, 4, 5387.624834, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 5387.624834, 4, 5756.680305, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 5756.680305, 40, 5789.468997, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 5789.468997, 40, 5802.251490, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 5802.251490, 40, 5832.251490, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6730.769710, 20, 6790.769710, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6790.769710, 20, 6797.660957, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 6797.660957, 20, 7093.231228, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7093.231228, 29, 7106.013721, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 7106.013721, 29, 7166.013721, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7166.013721, 29, 7172.904968, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 7172.904968, 29, 7276.278123, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 7276.278123, 9, 7329.673580, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 7329.673580, 9, 7342.456073, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 7342.456073, 9, 7372.456073, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7609.784068, 27, 7669.784068, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7669.784068, 27, 7676.675315, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 7676.675315, 27, 7749.733589, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7749.733589, 17, 7762.516082, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 7762.516082, 17, 7822.516082, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7822.516082, 17, 7829.407329, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 7829.407329, 17, 7999.925413, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7999.925413, 51, 8068.125246, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8068.125246, 51, 8080.907739, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8080.907739, 51, 8110.907739, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1650.421863, 24, 1710.421863, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1710.421863, 24, 1717.313110, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 1717.313110, 24, 1882.921375, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1882.921375, 5, 1895.703868, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 1895.703868, 5, 1955.703868, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1955.703868, 5, 1962.595115, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 1962.595115, 5, 2164.667011, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 2164.667011, 10, 2173.499898, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 2173.499898, 10, 2186.282391, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 2186.282391, 10, 2216.282391, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2914.980262, 50, 2974.980262, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2974.980262, 50, 2981.871509, 50, Takeoff from truck at Customer 50, Traveling 
5, UAV, UAV travels with parcel, 2981.871509, 50, 3230.338451, 41, Fly to UAV customer 41, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3230.338451, 41, 3243.120944, 41, Land at UAV customer 41, Traveling 
5, UAV, UAV is stationary with a parcel, 3243.120944, 41, 3303.120944, 41, Serving UAV customer 41, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3303.120944, 41, 3310.012190, 41, Takeoff from UAV customer 41, Traveling 
5, UAV, UAV travels empty, 3310.012190, 41, 3648.542797, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV taking off or landing with no parcels, 3648.542797, 35, 3661.325290, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 3661.325290, 35, 3691.325290, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4220.366002, 22, 4280.366002, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4280.366002, 22, 4287.257249, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 4287.257249, 22, 4437.577366, 14, Fly to UAV customer 14, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4437.577366, 14, 4450.359859, 14, Land at UAV customer 14, Traveling 
5, UAV, UAV is stationary with a parcel, 4450.359859, 14, 4510.359859, 14, Serving UAV customer 14, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4510.359859, 14, 4517.251106, 14, Takeoff from UAV customer 14, Traveling 
5, UAV, UAV travels empty, 4517.251106, 14, 4553.668878, 36, Fly to truck at customer 36, Traveling 
5, UAV, UAV is stationary without a parcel, 4553.668878, 36, 4668.415115, 36, Idle above rendezvous location (customer 36), Idle 
5, UAV, UAV taking off or landing with no parcels, 4668.415115, 36, 4681.197608, 36, Land at truck rendezvous location (customer 36), Traveling 
5, UAV, UAV is stationary without a parcel, 4681.197608, 36, 4711.197608, 36, Recovered by truck at customer 36, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6580.769710, 20, 6640.769710, 20, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6640.769710, 20, 6647.660957, 20, Takeoff from truck at Customer 20, Traveling 
5, UAV, UAV travels with parcel, 6647.660957, 20, 7014.920832, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7014.920832, 8, 7027.703325, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 7027.703325, 8, 7087.703325, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7087.703325, 8, 7094.594572, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 7094.594572, 8, 7251.655626, 9, Fly to truck at customer 9, Traveling 
5, UAV, UAV is stationary without a parcel, 7251.655626, 9, 7299.673580, 9, Idle above rendezvous location (customer 9), Idle 
5, UAV, UAV taking off or landing with no parcels, 7299.673580, 9, 7312.456073, 9, Land at truck rendezvous location (customer 9), Traveling 
5, UAV, UAV is stationary without a parcel, 7312.456073, 9, 7342.456073, 9, Recovered by truck at customer 9, UAV Recovery 
