problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8087.780524 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 963.092033, 21, 1088.891664, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1088.891664, 34, 1131.176972, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1131.176972, 34, 1137.568219, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1137.568219, 34, 1167.568219, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1363.501690, 12, 1423.501690, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1423.501690, 12, 1427.197313, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1427.197313, 12, 1546.598511, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1546.598511, 5, 1552.989757, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1552.989757, 5, 1612.989757, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1612.989757, 5, 1616.685381, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1616.685381, 5, 1699.489513, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1699.489513, 24, 1846.809214, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1846.809214, 24, 1853.200461, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1853.200461, 24, 1883.200461, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1943.200461, 24, 2003.200461, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2003.200461, 24, 2006.896084, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2006.896084, 24, 2098.056012, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2098.056012, 45, 2104.447258, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 2104.447258, 45, 2164.447258, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2164.447258, 45, 2168.142881, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 2168.142881, 45, 2342.108299, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2342.108299, 10, 2442.669742, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2442.669742, 10, 2449.060989, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2449.060989, 10, 2479.060989, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2996.209899, 50, 3056.209899, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3056.209899, 50, 3059.905522, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3059.905522, 50, 3184.138993, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3184.138993, 41, 3190.530240, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 3190.530240, 41, 3250.530240, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3250.530240, 41, 3254.225863, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 3254.225863, 41, 3423.491167, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 3423.491167, 35, 3687.940860, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 3687.940860, 35, 3694.332107, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3694.332107, 35, 3724.332107, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3934.332107, 35, 3994.332107, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3994.332107, 35, 3998.027730, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3998.027730, 35, 4138.998458, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4138.998458, 2, 4145.389705, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4145.389705, 2, 4205.389705, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4205.389705, 2, 4209.085328, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4209.085328, 2, 4270.892868, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 4270.892868, 22, 4336.981572, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4336.981572, 22, 4343.372819, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4343.372819, 22, 4373.372819, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5165.401409, 30, 5225.401409, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5225.401409, 30, 5229.097032, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 5229.097032, 30, 5302.737106, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5302.737106, 37, 5309.128353, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5309.128353, 37, 5369.128353, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5369.128353, 37, 5372.823976, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5372.823976, 37, 5414.466448, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5414.466448, 15, 5501.180087, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5501.180087, 15, 5507.571333, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5507.571333, 15, 5537.571333, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1303.501690, 12, 1363.501690, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1363.501690, 12, 1367.197313, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 1367.197313, 12, 1418.951617, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1418.951617, 28, 1425.342863, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 1425.342863, 28, 1485.342863, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1485.342863, 28, 1489.038487, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 1489.038487, 28, 1617.300689, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1617.300689, 24, 1786.809214, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1786.809214, 24, 1793.200461, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1793.200461, 24, 1823.200461, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2063.200461, 24, 2123.200461, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2123.200461, 24, 2126.896084, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 2126.896084, 24, 2258.301119, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2258.301119, 49, 2264.692366, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 2264.692366, 49, 2324.692366, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2324.692366, 49, 2328.387989, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 2328.387989, 49, 2457.913446, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2457.913446, 10, 2472.669742, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2472.669742, 10, 2479.060989, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2479.060989, 10, 2509.060989, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3116.209899, 50, 3176.209899, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3176.209899, 50, 3179.905522, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 3179.905522, 50, 3381.728804, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3381.728804, 16, 3388.120050, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 3388.120050, 16, 3448.120050, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3448.120050, 16, 3451.815674, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 3451.815674, 16, 3629.151215, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 3629.151215, 35, 3777.940860, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 3777.940860, 35, 3784.332107, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 3784.332107, 35, 3814.332107, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3814.332107, 35, 3874.332107, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3874.332107, 35, 3878.027730, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3878.027730, 35, 3933.997491, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3933.997491, 13, 3940.388738, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 3940.388738, 13, 4000.388738, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4000.388738, 13, 4004.084361, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 4004.084361, 13, 4197.433792, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 4197.433792, 22, 4396.981572, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 4396.981572, 22, 4403.372819, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 4403.372819, 22, 4433.372819, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1883.200461, 24, 1943.200461, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1943.200461, 24, 1946.896084, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 1946.896084, 24, 2006.060971, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2006.060971, 47, 2012.452217, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 2012.452217, 47, 2072.452217, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2072.452217, 47, 2076.147841, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 2076.147841, 47, 2246.647955, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 2246.647955, 10, 2562.669742, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 2562.669742, 10, 2569.060989, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 2569.060989, 10, 2599.060989, 10, Recovered by truck at customer 10, UAV Recovery 
