% from location i, to location j, time [sec], distance [meters] 
7, 23, 402.391495, 5886.859119 
7, 24, 104.745542, 1366.490354 
7, 25, 1001.365791, 14307.597030 
7, 26, 800.895431, 13640.908602 
7, 27, 854.919290, 12153.284295 
7, 28, 761.945930, 13567.923676 
7, 29, 1048.217425, 17811.623105 
7, 30, 708.388740, 11717.516860 
7, 31, 465.067847, 6053.674714 
7, 32, 336.494484, 4390.197085 
7, 33, 657.152367, 8553.891120 
7, 34, 490.242953, 6383.033324 
7, 35, 796.067365, 15044.195554 
7, 36, 416.166238, 5416.708265 
7, 37, 952.616269, 14780.673342 
7, 38, 1032.801885, 14047.358656 
7, 39, 785.433614, 10818.727433 
7, 40, 609.491531, 8155.174141 
7, 41, 811.291305, 11462.870992 
7, 42, 971.075210, 13468.267442 
7, 43, 921.822714, 13543.171195 
7, 44, 218.639691, 2853.572823 
7, 45, 1035.716782, 14308.346147 
7, 46, 449.657541, 7449.318269 
7, 47, 873.051783, 17293.875302 
7, 48, 304.761713, 3966.579958 
7, 49, 722.421494, 9474.434023 
7, 50, 554.407487, 8268.053224 
7, 51, 626.177359, 10524.351973 
7, 52, 1012.247391, 13768.596442 
7, 53, 701.329568, 12624.754631 
7, 54, 939.938482, 12226.428096 
7, 55, 643.324233, 8369.518386 
7, 56, 1064.657829, 17519.750601 
7, 57, 215.531155, 2808.073580 
7, 58, 795.190528, 15033.804761 
7, 59, 569.545255, 7411.680398 
7, 60, 659.548921, 11072.221677 
7, 61, 719.113885, 10054.471656 
7, 62, 1104.925572, 18512.797871 
7, 63, 1458.306591, 27041.963368 
7, 64, 917.146188, 16629.884359 
7, 65, 1010.836348, 13846.551959 
7, 66, 509.200750, 6624.493281 
7, 67, 873.447218, 12871.243272 
7, 68, 357.618470, 4658.676790 
7, 69, 838.677989, 11756.538527 
7, 70, 1145.549823, 22188.001771 
7, 71, 902.562567, 13275.669163 
7, 72, 320.260142, 4174.021740 
7, 73, 589.058341, 7889.648325 
7, 74, 1077.077322, 21277.253525 
7, 75, 1154.362537, 15916.904326 
7, 76, 504.997314, 6575.248208 
7, 77, 983.958131, 14033.128577 
7, 78, 602.818322, 8121.442055 
7, 79, 870.747800, 12352.164319 
7, 80, 1042.851320, 14467.749394 
7, 81, 1137.786560, 18291.172603 
7, 82, 258.562767, 3373.162206 
7, 83, 798.522331, 10461.779088 
7, 84, 1087.429015, 17366.608296 
7, 85, 734.325310, 13513.743229 
7, 86, 994.585765, 13729.623143 
7, 87, 879.796153, 12347.349227 
7, 88, 1265.411513, 24213.914902 
7, 89, 243.254614, 3168.854805 
7, 90, 923.706308, 14406.511150 
7, 91, 488.417033, 7403.087808 
7, 92, 725.377101, 9442.950844 
7, 93, 784.774223, 10208.336244 
7, 94, 1185.753991, 20689.265441 
7, 95, 386.196922, 5032.415000 
7, 96, 1395.143438, 25673.725878 
7, 97, 649.378878, 8620.701102 
7, 98, 607.293708, 8067.761671 
7, 99, 109.076239, 1423.422766 
7, 100, 748.697228, 10565.644336 
8, 0, 591.582025, 9868.120979 
8, 1, 538.171133, 7847.306407 
8, 2, 508.174054, 7470.938534 
8, 3, 417.854925, 5434.741737 
8, 4, 279.853005, 3648.829339 
8, 5, 452.923013, 6213.523492 
8, 6, 507.924007, 6605.035696 
8, 7, 439.820558, 5722.376286 
8, 8, 0.000000, 0.000000 
8, 9, 629.778431, 11365.859831 
8, 10, 307.869399, 4002.751675 
8, 11, 955.653592, 17048.040725 
8, 12, 540.068069, 7936.704315 
8, 13, 756.587167, 10586.239964 
8, 14, 596.071290, 8452.422297 
8, 15, 466.544430, 6502.100396 
8, 16, 817.618011, 11359.751428 
8, 17, 300.767641, 3918.377533 
8, 18, 246.626354, 3218.552958 
8, 19, 556.744469, 8391.260924 
8, 20, 698.294451, 10724.391392 
8, 21, 827.683427, 11678.108469 
8, 22, 555.694384, 7903.911107 
8, 23, 556.143234, 7232.777727 
8, 24, 397.001462, 5165.599549 
8, 25, 569.048912, 8682.891956 
8, 26, 763.033572, 12127.771525 
8, 27, 557.190981, 8289.108314 
8, 28, 559.611634, 7956.071159 
8, 29, 754.817063, 11447.636857 
8, 30, 430.685733, 7785.531284 
8, 31, 73.573368, 962.995535 
8, 32, 320.680866, 4177.299719 
8, 33, 276.065091, 3595.170887 
8, 34, 289.895327, 3773.731593 
8, 35, 639.194879, 9323.564230 
8, 36, 504.738572, 6566.897662 
8, 37, 520.299390, 9155.968268 
8, 38, 737.278657, 10323.422023 
8, 39, 489.910386, 7094.790800 
8, 40, 258.277116, 3361.395984 
8, 41, 513.562996, 7598.695011 
8, 42, 673.346901, 9604.091462 
8, 43, 626.299485, 9819.234563 
8, 44, 235.978280, 3070.472034 
8, 45, 737.988473, 10444.170166 
8, 46, 539.237771, 7232.907575 
8, 47, 708.286857, 10221.628071 
8, 48, 274.630625, 3576.606382 
8, 49, 368.898055, 4801.433251 
8, 50, 485.577359, 6320.499550 
8, 51, 471.103917, 6517.761460 
8, 52, 716.724162, 10044.659809 
8, 53, 509.469333, 8798.787412 
8, 54, 558.851206, 7267.707863 
8, 55, 211.007354, 2744.813312 
8, 56, 632.340950, 11895.045526 
8, 57, 424.650966, 5525.380177 
8, 58, 673.638525, 9772.339707 
8, 59, 199.512099, 2599.998430 
8, 60, 487.396593, 8513.065077 
8, 61, 373.380538, 5867.609114 
8, 62, 672.608693, 12888.092797 
8, 63, 1046.322531, 18547.728263 
8, 64, 799.231929, 11415.709977 
8, 65, 590.055826, 7670.833045 
8, 66, 294.461577, 3831.633085 
8, 67, 577.923990, 9147.306639 
8, 68, 169.152737, 2208.404508 
8, 69, 540.949680, 7892.362547 
8, 70, 733.565763, 13693.766666 
8, 71, 607.039339, 9551.732531 
8, 72, 546.353956, 7550.873905 
8, 73, 278.948035, 3630.223591 
8, 74, 665.093261, 12783.018421 
8, 75, 856.634228, 12052.728346 
8, 76, 426.036806, 5549.153097 
8, 77, 551.641252, 8408.423503 
8, 78, 295.034770, 4097.642982 
8, 79, 573.019491, 8487.988339 
8, 80, 745.123011, 10603.573413 
8, 81, 705.469681, 12666.467528 
8, 82, 189.869362, 2469.829563 
8, 83, 379.389906, 4932.526789 
8, 84, 655.112137, 11741.903222 
8, 85, 637.558371, 10621.696840 
8, 86, 573.805244, 7553.904229 
8, 87, 582.067844, 8483.173246 
8, 88, 853.427452, 15719.679798 
8, 89, 225.679014, 2938.225330 
8, 90, 491.389429, 8781.806076 
8, 91, 491.640628, 6400.564509 
8, 92, 344.289826, 4484.230611 
8, 93, 352.457344, 4583.631170 
8, 94, 1025.816344, 17474.491624 
8, 95, 317.457890, 4137.556633 
8, 96, 983.159377, 17179.490773 
8, 97, 415.088871, 5561.021528 
8, 98, 352.074855, 4737.556167 
8, 99, 347.965923, 4528.992400 
8, 100, 441.090018, 5747.402879 
9, 0, 895.245959, 17821.284307 
9, 1, 579.659921, 10731.193660 
9, 2, 549.662842, 10354.825788 
9, 3, 939.339213, 15580.159937 
9, 4, 872.729851, 13970.033707 
9, 5, 786.347450, 15851.698358 
9, 6, 494.003973, 8057.804174 
9, 7, 1030.538671, 17473.951892 
9, 8, 612.119744, 11207.713663 
9, 9, 0.000000, 0.000000 
9, 10, 473.425678, 8768.788680 
9, 11, 534.095578, 7870.759862 
9, 12, 432.054194, 6130.129983 
9, 13, 751.709658, 10309.836476 
9, 14, 749.425129, 13554.060069 
9, 15, 761.940504, 15366.351929 
9, 16, 757.199261, 10361.311802 
9, 17, 683.311674, 12960.355399 
9, 18, 734.285731, 12165.420450 
9, 19, 710.098307, 13492.898696 
9, 20, 819.010290, 13068.699876 
9, 21, 686.894251, 9445.455220 
9, 22, 709.048222, 13005.548879 
9, 23, 945.771055, 19515.586479 
9, 24, 987.845201, 16918.808303 
9, 25, 252.187724, 4329.381303 
9, 26, 1066.697505, 20080.934854 
9, 27, 513.237628, 8785.401136 
9, 28, 712.965472, 13057.708931 
9, 29, 821.713625, 11195.206186 
9, 30, 734.349667, 15738.694613 
9, 31, 605.607070, 11125.641517 
9, 32, 923.828136, 14632.019603 
9, 33, 485.174698, 8531.143227 
9, 34, 672.439359, 12815.709459 
9, 35, 763.753228, 13297.061631 
9, 36, 887.282604, 15608.875527 
9, 37, 160.979008, 2257.489494 
9, 38, 666.247695, 9179.457453 
9, 39, 643.264224, 12196.428572 
9, 40, 551.002734, 9384.376477 
9, 41, 426.909975, 5943.480674 
9, 42, 585.328048, 8130.553619 
9, 43, 779.653324, 14920.872335 
9, 44, 845.507719, 14244.388361 
9, 45, 631.643964, 8723.821516 
9, 46, 868.324638, 17898.213085 
9, 47, 579.331222, 10899.443681 
9, 48, 737.790447, 13666.589512 
9, 49, 612.258775, 9065.273050 
9, 50, 824.699174, 16092.198121 
9, 51, 766.211133, 14185.191007 
9, 52, 687.925578, 9459.412827 
9, 53, 813.133267, 16751.950741 
9, 54, 300.329168, 4311.940150 
9, 55, 415.847795, 8020.281735 
9, 56, 303.310603, 4811.578351 
9, 57, 905.291296, 15842.609910 
9, 58, 750.685786, 13126.809527 
9, 59, 537.559741, 11000.149956 
9, 60, 791.060527, 16466.228406 
9, 61, 589.538313, 8767.902222 
9, 62, 410.920668, 6917.429511 
9, 63, 624.764517, 9370.447401 
9, 64, 827.947616, 14143.252784 
9, 65, 542.598331, 8687.614527 
9, 66, 677.005610, 12873.610951 
9, 67, 731.277829, 14248.944411 
9, 68, 735.469766, 12184.331263 
9, 69, 582.438468, 10776.249800 
9, 70, 299.230860, 4304.079432 
9, 71, 760.393178, 14653.370303 
9, 72, 940.279304, 19557.419108 
9, 73, 571.673654, 9653.204085 
9, 74, 372.015047, 5253.010049 
9, 75, 701.225968, 9630.027002 
9, 76, 789.498820, 14664.558512 
9, 77, 249.549253, 3410.422409 
9, 78, 633.082412, 12497.794508 
9, 79, 529.066137, 8984.281161 
9, 80, 495.743627, 7439.205969 
9, 81, 238.380839, 3318.177543 
9, 82, 796.241934, 13602.706618 
9, 83, 520.781047, 7874.923330 
9, 84, 86.241348, 1126.835962 
9, 85, 739.156660, 15273.779032 
9, 86, 389.890862, 6611.906059 
9, 87, 441.278668, 6250.519998 
9, 88, 431.869438, 6542.398936 
9, 89, 787.071607, 14305.234490 
9, 90, 189.541643, 2632.036345 
9, 91, 874.575195, 17757.558138 
9, 92, 430.573525, 7212.192439 
9, 93, 504.585619, 7663.476713 
9, 94, 661.232987, 9524.537639 
9, 95, 756.510578, 13910.038492 
9, 96, 561.601363, 8002.209911 
9, 97, 696.432662, 13196.918707 
9, 98, 685.655472, 12110.754874 
9, 99, 930.513429, 16169.760725 
9, 100, 480.382721, 7421.776196 
10, 0, 597.696844, 10762.621011 
10, 1, 621.465036, 12050.232382 
10, 2, 591.467957, 11673.864509 
10, 3, 705.315183, 9172.051201 
10, 4, 557.042839, 7252.623287 
10, 5, 655.710432, 9021.692478 
10, 6, 271.734675, 3540.967578 
10, 7, 732.989556, 10415.288596 
10, 8, 307.869399, 4002.751675 
10, 9, 480.830380, 8774.866357 
10, 10, 0.000000, 0.000000 
10, 11, 806.705541, 14457.047250 
10, 12, 537.919830, 9752.035858 
10, 13, 875.027492, 14585.629095 
10, 14, 738.875897, 10245.794571 
10, 15, 669.331848, 9310.269382 
10, 16, 895.840197, 14409.296594 
10, 17, 385.762559, 5901.692102 
10, 18, 418.598720, 5448.010030 
10, 19, 699.549075, 10184.633198 
10, 20, 841.099057, 12517.763666 
10, 21, 825.535188, 13493.440012 
10, 22, 698.498990, 9697.283381 
10, 23, 843.603492, 10970.087191 
10, 24, 690.296086, 9860.145006 
10, 25, 317.346705, 4184.161442 
10, 26, 769.148390, 13022.271557 
10, 27, 555.042742, 10104.439857 
10, 28, 702.416240, 9749.443433 
10, 29, 897.621669, 13241.009131 
10, 30, 436.800552, 8680.031317 
10, 31, 305.927700, 3980.593253 
10, 32, 608.141124, 7914.609183 
10, 33, 240.215544, 3129.452876 
10, 34, 374.890244, 5757.046162 
10, 35, 622.388164, 8098.227035 
10, 36, 570.842283, 7429.304408 
10, 37, 371.351339, 6564.974793 
10, 38, 804.888632, 13227.442245 
10, 39, 632.714992, 8888.163074 
10, 40, 296.632046, 3860.336178 
10, 41, 480.239660, 8184.882087 
10, 42, 723.968985, 12178.538411 
10, 43, 769.104092, 11612.606837 
10, 44, 533.723966, 6941.492058 
10, 45, 770.284901, 12771.806308 
10, 46, 826.698029, 10970.217039 
10, 47, 504.977286, 6571.753736 
10, 48, 440.241332, 6607.926215 
10, 49, 298.101483, 3886.284587 
10, 50, 738.900684, 9614.028877 
10, 51, 640.770969, 8340.283420 
10, 52, 821.516000, 13866.618605 
10, 53, 515.584152, 9693.287445 
10, 54, 432.470484, 7361.072530 
10, 55, 100.284835, 1304.483980 
10, 56, 483.392899, 9304.052052 
10, 57, 607.742181, 8783.946614 
10, 58, 635.490877, 8268.186935 
10, 59, 224.556524, 2927.930462 
10, 60, 493.511412, 9407.565109 
10, 61, 288.275220, 3754.250486 
10, 62, 523.660642, 10297.099322 
10, 63, 897.374480, 15956.734789 
10, 64, 717.542156, 9346.893027 
10, 65, 353.866494, 4606.764928 
10, 66, 360.565288, 4694.039831 
10, 67, 720.728597, 10940.678913 
10, 68, 419.782755, 5466.920843 
10, 69, 624.243583, 12095.288521 
10, 70, 584.617712, 11102.773192 
10, 71, 749.843946, 11345.104805 
10, 72, 833.814215, 11288.183369 
10, 73, 317.302965, 4129.163785 
10, 74, 516.145210, 10192.024946 
10, 75, 854.485989, 13868.059889 
10, 76, 491.949705, 7605.895216 
10, 77, 313.482281, 4085.755068 
10, 78, 284.333946, 3961.590766 
10, 79, 570.871252, 10303.319882 
10, 80, 675.825923, 11931.679669 
10, 81, 540.244881, 7915.284063 
10, 82, 491.991590, 6397.744630 
10, 83, 194.535753, 2535.816000 
10, 84, 506.164086, 9150.909747 
10, 85, 780.362977, 12415.069114 
10, 86, 337.615911, 4489.836111 
10, 87, 579.919605, 10298.504789 
10, 88, 704.479401, 13128.686323 
10, 89, 489.522492, 7246.571193 
10, 90, 342.441379, 6190.812601 
10, 91, 744.963953, 9694.093836 
10, 92, 306.109226, 3988.208922 
10, 93, 65.212774, 855.844967 
10, 94, 805.869395, 10538.081563 
10, 95, 440.070256, 5730.467372 
10, 96, 834.211326, 14588.497299 
10, 97, 557.893477, 7354.393802 
10, 98, 494.879462, 6530.928441 
10, 99, 632.964314, 9111.097428 
10, 100, 407.111845, 5306.012746 
11, 0, 820.931618, 12664.994827 
11, 1, 874.109881, 16676.002722 
11, 2, 844.112802, 16299.634849 
11, 3, 1233.789173, 21524.968999 
11, 4, 1198.064134, 21068.656053 
11, 5, 1080.797410, 21796.507419 
11, 6, 677.818694, 8814.448648 
11, 7, 1277.820066, 21985.375088 
11, 8, 969.109308, 17660.410112 
11, 9, 533.046821, 7858.009861 
11, 10, 830.415242, 15221.485129 
11, 11, 0.000000, 0.000000 
11, 12, 790.564675, 14377.806198 
11, 13, 1127.672337, 19211.399435 
11, 14, 1043.875089, 19498.869131 
11, 15, 1056.390464, 21311.160991 
11, 16, 1148.485042, 19035.066934 
11, 17, 1040.301238, 19413.051848 
11, 18, 1051.220783, 18845.726130 
11, 19, 1004.548267, 19437.707757 
11, 20, 1113.460250, 19013.508937 
11, 21, 1078.180033, 18119.210352 
11, 22, 1003.498182, 18950.357941 
11, 23, 1240.221014, 25460.395540 
11, 24, 1344.834765, 23371.504752 
11, 25, 519.908867, 8301.398822 
11, 26, 976.821561, 15221.744114 
11, 27, 807.687587, 14730.210197 
11, 28, 1007.415432, 19002.517993 
11, 29, 1161.140429, 19621.802777 
11, 30, 771.864276, 12028.295007 
11, 31, 962.596634, 17578.337966 
11, 32, 1251.798979, 21764.917234 
11, 33, 825.555650, 14031.115917 
11, 34, 1029.428923, 19268.405908 
11, 35, 618.620115, 8051.418739 
11, 36, 995.822424, 16467.899145 
11, 37, 596.257354, 8461.957254 
11, 38, 1057.533477, 17853.212585 
11, 39, 937.714184, 18141.237634 
11, 40, 907.992299, 15837.072927 
11, 41, 732.884505, 12810.652427 
11, 42, 976.613830, 16804.308751 
11, 43, 1074.103284, 20865.681396 
11, 44, 1202.497283, 20697.084810 
11, 45, 1022.929746, 17397.576648 
11, 46, 1162.774597, 23843.022146 
11, 47, 449.313968, 5843.779885 
11, 48, 1094.780011, 20119.285961 
11, 49, 845.568890, 10995.601438 
11, 50, 1119.149133, 22037.007182 
11, 51, 1060.661093, 20130.000069 
11, 52, 1074.160845, 18492.388945 
11, 53, 734.343044, 11537.474790 
11, 54, 710.334202, 12517.514572 
11, 55, 772.837359, 14472.978185 
11, 56, 788.520980, 14365.674676 
11, 57, 1067.338474, 19412.477249 
11, 58, 605.552673, 7881.166635 
11, 59, 894.549305, 17452.846406 
11, 60, 770.267445, 12504.444728 
11, 61, 826.040669, 10739.729739 
11, 62, 358.951075, 5176.911271 
11, 63, 280.403589, 4149.130022 
11, 64, 605.454286, 7891.927059 
11, 65, 555.155353, 7220.022867 
11, 66, 1033.995174, 19326.307400 
11, 67, 1025.727788, 20193.753473 
11, 68, 1092.459331, 18637.027713 
11, 69, 876.888428, 16721.058861 
11, 70, 234.098065, 3567.054105 
11, 71, 1054.843137, 20598.179364 
11, 72, 1234.729263, 25502.228169 
11, 73, 928.663218, 16105.900534 
11, 74, 296.193001, 4353.682555 
11, 75, 1107.130834, 18493.830229 
11, 76, 992.287144, 15816.585653 
11, 77, 630.062083, 8914.760886 
11, 78, 976.842673, 14009.765786 
11, 79, 823.516097, 14929.090222 
11, 80, 976.152756, 15972.856172 
11, 81, 296.480909, 4570.627292 
11, 82, 1153.231499, 20055.403067 
11, 83, 786.047071, 10219.851967 
11, 84, 583.944938, 9078.938075 
11, 85, 1033.606619, 21218.588094 
11, 86, 568.269673, 7393.877042 
11, 87, 832.564450, 14924.275129 
11, 88, 101.673043, 1328.482001 
11, 89, 1144.061172, 20757.930939 
11, 90, 587.922752, 8355.274725 
11, 91, 1169.025154, 23702.367199 
11, 92, 787.563089, 13664.888888 
11, 93, 772.306761, 11635.494232 
11, 94, 126.987644, 1661.305783 
11, 95, 1113.500142, 20362.734941 
11, 96, 302.122193, 4352.977919 
11, 97, 990.882622, 19141.727769 
11, 98, 980.105432, 18055.563935 
11, 99, 1261.762799, 21772.767594 
11, 100, 774.832681, 13366.585258 
12, 0, 959.183735, 18216.241653 
12, 1, 289.013657, 4073.405936 
12, 2, 255.377353, 3649.728138 
12, 3, 677.839578, 9821.821813 
12, 4, 614.541748, 8683.624346 
12, 5, 524.847815, 10093.360234 
12, 6, 733.075154, 12556.205721 
12, 7, 844.622770, 11892.051499 
12, 8, 546.894461, 8027.875519 
12, 9, 456.046750, 6444.461314 
12, 10, 537.363454, 9163.746025 
12, 11, 842.948762, 14736.834721 
12, 12, 0.000000, 0.000000 
12, 13, 354.577464, 4638.622172 
12, 14, 487.925494, 7795.721945 
12, 15, 500.440869, 9608.013805 
12, 16, 360.067067, 4690.097498 
12, 17, 747.249450, 13355.312744 
12, 18, 446.953147, 6636.898731 
12, 19, 448.598672, 7734.560572 
12, 20, 436.402691, 6000.729282 
12, 21, 289.762057, 3774.240916 
12, 22, 447.548587, 7247.210755 
12, 23, 684.271420, 13757.248355 
12, 24, 782.753316, 11088.105725 
12, 25, 470.881210, 8455.564153 
12, 26, 1130.635281, 20475.892199 
12, 27, 130.630029, 1717.430542 
12, 28, 451.465837, 7299.370807 
12, 29, 424.581431, 5523.991882 
12, 30, 798.287443, 16133.651959 
12, 31, 600.244685, 8724.512103 
12, 32, 693.381770, 9706.252822 
12, 33, 337.469201, 4409.081515 
12, 34, 736.377135, 13210.666804 
12, 35, 912.736423, 16956.518912 
12, 36, 951.220380, 16003.832873 
12, 37, 364.189246, 5048.193770 
12, 38, 269.115501, 3508.243149 
12, 39, 381.764589, 6438.090448 
12, 40, 386.529182, 5712.514201 
12, 41, 135.608195, 1774.392852 
12, 42, 188.195854, 2459.339315 
12, 43, 451.395911, 6191.644581 
12, 44, 637.713077, 9204.638750 
12, 45, 234.511770, 3052.607212 
12, 46, 606.825003, 12139.874961 
12, 47, 728.314417, 14558.900963 
12, 48, 801.728223, 14061.546857 
12, 49, 744.289856, 13635.692154 
12, 50, 563.199538, 10333.859997 
12, 51, 504.711498, 8426.852883 
12, 52, 290.793384, 3788.198523 
12, 53, 877.071043, 17146.908087 
12, 54, 204.841506, 2669.198970 
12, 55, 479.185468, 6234.746000 
12, 56, 463.071159, 6988.110413 
12, 57, 964.977228, 13464.411022 
12, 58, 899.668981, 16786.266808 
12, 59, 601.497517, 11395.107302 
12, 60, 854.998303, 16861.185751 
12, 61, 740.982248, 14215.729788 
12, 62, 559.903864, 10576.886793 
12, 63, 933.617701, 16236.522260 
12, 64, 976.930812, 17802.710065 
12, 65, 781.669512, 13186.016074 
12, 66, 740.943386, 13268.568297 
12, 67, 469.778194, 8490.606287 
12, 68, 508.058076, 7525.788263 
12, 69, 306.338920, 4307.569376 
12, 70, 620.860933, 11382.560663 
12, 71, 470.656057, 6459.146613 
12, 72, 678.779669, 13799.080984 
12, 73, 366.095992, 5446.988385 
12, 74, 552.388432, 10471.812417 
12, 75, 331.432419, 4314.215086 
12, 76, 853.436596, 15059.515858 
12, 77, 475.928707, 6194.782598 
12, 78, 697.020188, 12892.751853 
12, 79, 105.722052, 1386.736239 
12, 80, 231.861764, 3020.287453 
12, 81, 592.764852, 10355.261525 
12, 82, 693.911902, 9940.506731 
12, 83, 717.633225, 11111.003651 
12, 84, 481.380456, 6820.504704 
12, 85, 477.657025, 9515.440908 
12, 86, 628.962043, 11110.307605 
12, 87, 44.146474, 579.305693 
12, 88, 740.722622, 13408.473794 
12, 89, 772.164791, 10957.329877 
12, 90, 353.869780, 4606.684972 
12, 91, 613.075560, 11999.220014 
12, 92, 350.623692, 4570.188068 
12, 93, 588.828884, 9436.467742 
12, 94, 913.111515, 15163.285621 
12, 95, 820.448354, 14304.995838 
12, 96, 870.454547, 14868.284770 
12, 97, 434.933027, 7438.580583 
12, 98, 424.155837, 6352.416749 
12, 99, 803.211985, 11358.805570 
12, 100, 172.196655, 2245.802693 
13, 0, 1288.682511, 22948.491264 
13, 1, 301.603585, 3992.370474 
13, 2, 332.423025, 4361.566703 
13, 3, 678.173235, 9485.101423 
13, 4, 697.205140, 10003.583838 
13, 5, 522.845049, 7519.076839 
13, 6, 1062.573930, 17288.455332 
13, 7, 1059.266225, 14699.978811 
13, 8, 786.134509, 10940.097620 
13, 9, 751.709658, 10309.836476 
13, 10, 866.862230, 13895.995636 
13, 11, 1172.447538, 19469.084332 
13, 12, 358.054905, 4681.400797 
13, 13, 0.000000, 0.000000 
13, 14, 364.630250, 5124.682943 
13, 15, 536.466466, 7807.653743 
13, 16, 117.737126, 1542.883988 
13, 17, 1071.442882, 14654.046580 
13, 18, 603.001557, 8342.707825 
13, 19, 357.823774, 4613.887989 
13, 20, 145.406601, 1903.028425 
13, 21, 249.463304, 3272.114472 
13, 22, 396.708133, 5515.633179 
13, 23, 800.429227, 13621.769583 
13, 24, 961.858972, 13434.041638 
13, 25, 800.379986, 13187.813764 
13, 26, 1460.134057, 25208.141810 
13, 27, 360.579614, 5010.938049 
13, 28, 416.234076, 5770.706237 
13, 29, 93.766259, 1225.263764 
13, 30, 1127.786219, 20865.901569 
13, 31, 839.484734, 11636.734204 
13, 32, 750.939985, 10699.845019 
13, 33, 653.992022, 8963.454645 
13, 34, 1060.570567, 14509.400640 
13, 35, 1242.235199, 21688.768523 
13, 36, 1275.413812, 17302.566709 
13, 37, 659.852154, 8913.568932 
13, 38, 100.730366, 1348.559943 
13, 39, 327.270771, 4281.819900 
13, 40, 648.465116, 9077.142537 
13, 41, 465.106971, 6506.642463 
13, 42, 181.897258, 2390.637643 
13, 43, 235.147743, 3070.775005 
13, 44, 876.953125, 12116.860851 
13, 45, 120.685145, 1594.618446 
13, 46, 722.982810, 12004.396189 
13, 47, 1057.813194, 19291.150574 
13, 48, 1050.967492, 14385.876570 
13, 49, 1073.788633, 18367.941765 
13, 50, 616.072099, 8849.162354 
13, 51, 493.836989, 6866.315796 
13, 52, 80.175871, 1069.797729 
13, 53, 1206.569819, 21879.157698 
13, 54, 549.663386, 7173.640754 
13, 55, 795.708290, 10789.119130 
13, 56, 714.517202, 9464.024238 
13, 57, 1204.217276, 16376.633123 
13, 58, 1229.167757, 21518.516419 
13, 59, 930.996293, 16127.356913 
13, 60, 1184.497079, 21593.435362 
13, 61, 1070.481024, 18947.979399 
13, 62, 889.402640, 15309.136404 
