problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13233.550965 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1724.491413, 83, 1790.175555, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1790.175555, 10, 1796.566801, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1796.566801, 10, 1856.566801, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1856.566801, 10, 1860.262425, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1860.262425, 10, 1882.202652, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 1882.202652, 93, 1921.602662, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 1921.602662, 93, 1927.993909, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 1927.993909, 93, 1957.993909, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2107.993909, 93, 2167.993909, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2167.993909, 93, 2171.689532, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 2171.689532, 93, 2232.361441, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2232.361441, 55, 2238.752687, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 2238.752687, 55, 2298.752687, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2298.752687, 55, 2302.448311, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 2302.448311, 55, 2428.626134, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2428.626134, 25, 2443.942477, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2443.942477, 25, 2450.333724, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2450.333724, 25, 2480.333724, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2540.333724, 25, 2600.333724, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2600.333724, 25, 2604.029347, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2604.029347, 25, 2693.320780, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2693.320780, 62, 2699.712027, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 2699.712027, 62, 2759.712027, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2759.712027, 62, 2763.407650, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 2763.407650, 62, 2828.446485, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 2828.446485, 81, 2906.782574, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 2906.782574, 81, 2913.173821, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 2913.173821, 81, 2943.173821, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3124.790012, 70, 3184.790012, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3184.790012, 70, 3188.485635, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 3188.485635, 70, 3301.837651, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3301.837651, 11, 3308.228898, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3308.228898, 11, 3368.228898, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3368.228898, 11, 3371.924521, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3371.924521, 11, 3453.532340, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 3453.532340, 96, 3620.002615, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 3620.002615, 96, 3626.393862, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 3626.393862, 96, 3656.393862, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3656.393862, 96, 3716.393862, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3716.393862, 96, 3720.089485, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 3720.089485, 96, 3862.666025, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3862.666025, 84, 3869.057271, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 3869.057271, 84, 3929.057271, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3929.057271, 84, 3932.752895, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 3932.752895, 84, 4074.321403, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 4074.321403, 74, 4153.701401, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 4153.701401, 74, 4160.092648, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 4160.092648, 74, 4190.092648, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4250.092648, 74, 4310.092648, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4310.092648, 74, 4313.788271, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 4313.788271, 74, 4467.980378, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4467.980378, 37, 4474.371624, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4474.371624, 37, 4534.371624, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4534.371624, 37, 4538.067248, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4538.067248, 37, 4642.589119, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4642.589119, 41, 4894.250694, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4894.250694, 41, 4900.641941, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4900.641941, 41, 4930.641941, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4930.641941, 41, 4990.641941, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4990.641941, 41, 4994.337564, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4994.337564, 41, 5088.335890, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5088.335890, 33, 5094.727136, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 5094.727136, 33, 5154.727136, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5154.727136, 33, 5158.422759, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 5158.422759, 33, 5280.160091, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5280.160091, 27, 5309.372915, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5309.372915, 27, 5315.764162, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5315.764162, 27, 5345.764162, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5677.253483, 87, 5737.253483, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5737.253483, 87, 5740.949106, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 5740.949106, 87, 5859.893827, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5859.893827, 56, 5866.285074, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 5866.285074, 56, 5926.285074, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5926.285074, 56, 5929.980697, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 5929.980697, 56, 6085.371891, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 6085.371891, 21, 6095.856211, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 6095.856211, 21, 6102.247458, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6102.247458, 21, 6132.247458, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6342.247458, 21, 6402.247458, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6402.247458, 21, 6405.943081, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6405.943081, 21, 6430.988749, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6430.988749, 75, 6437.379995, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 6437.379995, 75, 6497.379995, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6497.379995, 75, 6501.075619, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 6501.075619, 75, 6577.699983, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 6577.699983, 42, 6614.348667, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 6614.348667, 42, 6620.739914, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 6620.739914, 42, 6650.739914, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6800.739914, 42, 6860.739914, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6860.739914, 42, 6864.435537, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 6864.435537, 42, 6927.023808, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6927.023808, 13, 6933.415054, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6933.415054, 13, 6993.415054, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6993.415054, 13, 6997.110678, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6997.110678, 13, 7097.606058, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7097.606058, 2, 7142.441557, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7142.441557, 2, 7148.832804, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7148.832804, 2, 7178.832804, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7320.356299, 69, 7380.356299, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7380.356299, 69, 7384.051922, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 7384.051922, 69, 7463.194735, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7463.194735, 52, 7469.585981, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 7469.585981, 52, 7529.585981, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7529.585981, 52, 7533.281604, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 7533.281604, 52, 7633.501978, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 7633.501978, 39, 7693.484760, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 7693.484760, 39, 7699.876007, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 7699.876007, 39, 7729.876007, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7759.876007, 39, 7819.876007, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7819.876007, 39, 7823.571630, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 7823.571630, 39, 7875.303872, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7875.303872, 67, 7881.695119, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 7881.695119, 67, 7941.695119, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7941.695119, 67, 7945.390742, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 7945.390742, 67, 7978.085412, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 7978.085412, 19, 7978.674202, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 7978.674202, 19, 7985.065449, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 7985.065449, 19, 8015.065449, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8231.822128, 14, 8291.822128, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8291.822128, 14, 8295.517751, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8295.517751, 14, 8478.271689, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8478.271689, 40, 8484.662936, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 8484.662936, 40, 8544.662936, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8544.662936, 40, 8548.358559, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 8548.358559, 40, 8649.742585, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 8649.742585, 97, 8733.697011, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 8733.697011, 97, 8740.088258, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 8740.088258, 97, 8770.088258, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8770.088258, 97, 8830.088258, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8830.088258, 97, 8833.783881, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 8833.783881, 97, 8900.324154, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8900.324154, 18, 8906.715401, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8906.715401, 18, 8966.715401, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8966.715401, 18, 8970.411024, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8970.411024, 18, 9015.891624, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 9015.891624, 98, 9042.687087, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 9042.687087, 98, 9049.078334, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 9049.078334, 98, 9079.078334, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9079.078334, 98, 9139.078334, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9139.078334, 98, 9142.773957, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 9142.773957, 98, 9225.229057, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9225.229057, 4, 9231.620303, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 9231.620303, 4, 9291.620303, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9291.620303, 4, 9295.315926, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 9295.315926, 4, 9394.701363, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 9394.701363, 51, 9411.211077, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 9411.211077, 51, 9417.602324, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 9417.602324, 51, 9447.602324, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9829.577761, 91, 9889.577761, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9889.577761, 91, 9893.273384, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 9893.273384, 91, 9927.189108, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9927.189108, 3, 9933.580355, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 9933.580355, 3, 9993.580355, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9993.580355, 3, 9997.275978, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 9997.275978, 3, 10061.553328, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10061.553328, 23, 10175.345880, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10175.345880, 23, 10181.737127, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10181.737127, 23, 10211.737127, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10450.900225, 72, 10510.900225, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10510.900225, 72, 10514.595848, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 10514.595848, 72, 10643.402992, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10643.402992, 99, 10649.794239, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 10649.794239, 99, 10709.794239, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10709.794239, 99, 10713.489862, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 10713.489862, 99, 10755.719846, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 10755.719846, 24, 10913.429482, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 10913.429482, 24, 10919.820729, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 10919.820729, 24, 10949.820729, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11039.820729, 24, 11099.820729, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11099.820729, 24, 11103.516352, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11103.516352, 24, 11168.964073, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11168.964073, 82, 11175.355319, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 11175.355319, 82, 11235.355319, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11235.355319, 82, 11239.050943, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 11239.050943, 82, 11276.734915, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 11276.734915, 89, 11323.990626, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 11323.990626, 89, 11330.381873, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 11330.381873, 89, 11360.381873, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11511.495759, 48, 11571.495759, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11571.495759, 48, 11575.191382, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 11575.191382, 48, 11607.664542, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11607.664542, 17, 11614.055789, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 11614.055789, 17, 11674.055789, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11674.055789, 17, 11677.751412, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 11677.751412, 17, 11686.112988, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 11686.112988, 95, 11691.776577, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 11691.776577, 95, 11698.167824, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 11698.167824, 95, 11728.167824, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11878.167824, 95, 11938.167824, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11938.167824, 95, 11941.863447, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 11941.863447, 95, 12024.570719, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12024.570719, 57, 12030.961966, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 12030.961966, 57, 12090.961966, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12090.961966, 57, 12094.657589, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 12094.657589, 57, 12170.083740, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 12170.083740, 36, 12184.640788, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 12184.640788, 36, 12191.032035, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 12191.032035, 36, 12221.032035, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12281.032034, 36, 12341.032034, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12341.032034, 36, 12344.727657, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 12344.727657, 36, 12438.476051, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12438.476051, 66, 12444.867297, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 12444.867297, 66, 12504.867297, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12504.867297, 66, 12508.562921, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 12508.562921, 66, 12698.574973, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 12698.574973, 26, 12889.542492, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 12889.542492, 26, 12895.933739, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 12895.933739, 26, 12925.933739, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 91.719116, 53, 151.719116, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 151.719116, 53, 155.414739, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 155.414739, 53, 284.143730, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 284.143730, 64, 290.534976, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 290.534976, 64, 350.534976, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 350.534976, 64, 354.230600, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 354.230600, 64, 405.187602, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 405.187602, 35, 526.781039, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 526.781039, 35, 533.172286, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 533.172286, 35, 563.172286, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1352.609699, 6, 1412.609699, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1412.609699, 6, 1416.305322, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1416.305322, 6, 1466.146690, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1466.146690, 61, 1472.537937, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 1472.537937, 61, 1532.537937, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1532.537937, 61, 1536.233560, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 1536.233560, 61, 1578.972502, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 1578.972502, 83, 1714.404543, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 1714.404543, 83, 1720.795790, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1720.795790, 83, 1750.795790, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2047.993909, 93, 2107.993909, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2107.993909, 93, 2111.689532, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 2111.689532, 93, 2197.624066, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2197.624066, 59, 2204.015313, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 2204.015313, 59, 2264.015313, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2264.015313, 59, 2267.710936, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 2267.710936, 59, 2427.644708, 25, Fly to truck at customer 25, Traveling 
