problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14504.248833 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 6100.264014, 80, 6160.264014, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6160.264014, 80, 6167.155260, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 6167.155260, 80, 6363.508002, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 6363.508002, 45, 6558.669374, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 6558.669374, 45, 6571.451867, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 6571.451867, 45, 6601.451867, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8447.951024, 2, 8507.951024, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8507.951024, 2, 8514.842271, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 8514.842271, 2, 8742.491417, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8742.491417, 40, 8755.273911, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 8755.273911, 40, 8815.273911, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8815.273911, 40, 8822.165157, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 8822.165157, 40, 9024.933210, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9024.933210, 97, 9037.715703, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 9037.715703, 97, 9067.715703, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9067.715703, 97, 9127.715703, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9127.715703, 97, 9134.606950, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 9134.606950, 97, 9243.004168, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9243.004168, 5, 9255.786661, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 9255.786661, 5, 9315.786661, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9315.786661, 5, 9322.677907, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 9322.677907, 5, 9370.674785, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 9370.674785, 15, 9686.384899, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 9686.384899, 15, 9699.167392, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 9699.167392, 15, 9729.167392, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9871.690866, 50, 9931.690866, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9931.690866, 50, 9938.582113, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 9938.582113, 50, 9979.077652, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9979.077652, 46, 9991.860145, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 9991.860145, 46, 10051.860145, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10051.860145, 46, 10058.751392, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 10058.751392, 46, 10166.369714, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 10166.369714, 3, 10244.597566, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 10244.597566, 3, 10257.380059, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 10257.380059, 3, 10287.380059, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10287.380059, 3, 10347.380059, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10347.380059, 3, 10354.271306, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 10354.271306, 3, 10454.359870, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10454.359870, 4, 10467.142363, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 10467.142363, 4, 10527.142363, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10527.142363, 4, 10534.033610, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 10534.033610, 4, 10783.958994, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 10783.958994, 7, 11144.389726, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 11144.389726, 7, 11157.172219, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 11157.172219, 7, 11187.172219, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11492.279268, 44, 11552.279268, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11552.279268, 44, 11559.170515, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 11559.170515, 44, 11673.664500, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11673.664500, 68, 11686.446994, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 11686.446994, 68, 11746.446994, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11746.446994, 68, 11753.338240, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 11753.338240, 68, 11889.461859, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11889.461859, 82, 11902.244352, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 11902.244352, 82, 11932.244352, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11932.244352, 82, 11992.244352, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11992.244352, 82, 11999.135598, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 11999.135598, 82, 12136.101545, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12136.101545, 31, 12148.884038, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 12148.884038, 31, 12208.884038, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12208.884038, 31, 12215.775284, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 12215.775284, 31, 12372.180436, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 12372.180436, 17, 12652.561151, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 12652.561151, 17, 12665.343644, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 12665.343644, 17, 12695.343644, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12725.343644, 17, 12785.343644, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12785.343644, 17, 12792.234890, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 12792.234890, 17, 12971.266825, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12971.266825, 57, 12984.049318, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 12984.049318, 57, 13044.049318, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13044.049318, 57, 13050.940564, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 13050.940564, 57, 13201.792867, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13201.792867, 36, 13214.575360, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 13214.575360, 36, 13244.575360, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13244.575360, 36, 13304.575360, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13304.575360, 36, 13311.466606, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 13311.466606, 36, 13440.797580, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13440.797580, 76, 13453.580073, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 13453.580073, 76, 13513.580073, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13513.580073, 76, 13520.471320, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 13520.471320, 76, 13831.175256, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 13831.175256, 26, 13936.694572, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 13936.694572, 26, 13949.477065, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 13949.477065, 26, 13979.477065, 26, Recovered by truck at customer 26, UAV Recovery 
