problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14534.848974 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 5349.947939, 100, 5409.947939, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5409.947939, 100, 5416.839185, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 5416.839185, 100, 5566.673104, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 5566.673104, 87, 5824.737421, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 5824.737421, 87, 5837.519914, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 5837.519914, 87, 5867.519914, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5927.519914, 87, 5987.519914, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5987.519914, 87, 5994.411161, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 5994.411161, 87, 6122.885915, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6122.885915, 80, 6135.668409, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 6135.668409, 80, 6195.668409, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6195.668409, 80, 6202.559655, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 6202.559655, 80, 6398.912397, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 6398.912397, 45, 6654.073769, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 6654.073769, 45, 6666.856262, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 6666.856262, 45, 6696.856262, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8458.032724, 2, 8518.032724, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8518.032724, 2, 8524.923971, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 8524.923971, 2, 8752.573117, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8752.573117, 40, 8765.355610, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 8765.355610, 40, 8825.355610, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8825.355610, 40, 8832.246857, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 8832.246857, 40, 9035.014910, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9035.014910, 97, 9047.797403, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 9047.797403, 97, 9077.797403, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9077.797403, 97, 9137.797403, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9137.797403, 97, 9144.688649, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 9144.688649, 97, 9253.085867, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9253.085867, 5, 9265.868360, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 9265.868360, 5, 9325.868360, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9325.868360, 5, 9332.759607, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 9332.759607, 5, 9376.889931, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 9376.889931, 51, 9623.719199, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 9623.719199, 51, 9636.501692, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 9636.501692, 51, 9666.501692, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9877.095261, 50, 9937.095261, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9937.095261, 50, 9943.986508, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 9943.986508, 50, 9984.482047, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9984.482047, 46, 9997.264540, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 9997.264540, 46, 10057.264540, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10057.264540, 46, 10064.155786, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 10064.155786, 46, 10171.774108, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 10171.774108, 3, 10190.001961, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 10190.001961, 3, 10202.784454, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 10202.784454, 3, 10232.784454, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10292.784454, 3, 10352.784454, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10352.784454, 3, 10359.675701, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 10359.675701, 3, 10459.764265, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10459.764265, 4, 10472.546758, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 10472.546758, 4, 10532.546758, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10532.546758, 4, 10539.438004, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 10539.438004, 4, 10789.363389, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 10789.363389, 7, 11179.794121, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 11179.794121, 7, 11192.576614, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 11192.576614, 7, 11222.576614, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11527.683663, 44, 11587.683663, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11587.683663, 44, 11594.574910, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 11594.574910, 44, 11709.068895, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11709.068895, 68, 11721.851388, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 11721.851388, 68, 11781.851388, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11781.851388, 68, 11788.742635, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 11788.742635, 68, 11924.866254, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11924.866254, 82, 11937.648747, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 11937.648747, 82, 11967.648747, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11967.648747, 82, 12027.648747, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12027.648747, 82, 12034.539993, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 12034.539993, 82, 12163.933683, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12163.933683, 8, 12176.716176, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 12176.716176, 8, 12236.716176, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12236.716176, 8, 12243.607423, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 12243.607423, 8, 12440.471407, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 12440.471407, 17, 12634.755765, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 12634.755765, 17, 12647.538258, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 12647.538258, 17, 12677.538258, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12749.046337, 34, 12809.046337, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12809.046337, 34, 12815.937583, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 12815.937583, 34, 13001.866966, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13001.866966, 57, 13014.649459, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 13014.649459, 57, 13074.649459, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13074.649459, 57, 13081.540705, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 13081.540705, 57, 13232.393008, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13232.393008, 36, 13245.175501, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 13245.175501, 36, 13275.175501, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13275.175501, 36, 13335.175501, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13335.175501, 36, 13342.066747, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 13342.066747, 36, 13471.397721, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13471.397721, 76, 13484.180214, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 13484.180214, 76, 13544.180214, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13544.180214, 76, 13551.071461, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 13551.071461, 76, 13861.775397, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 13861.775397, 26, 13967.294713, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 13967.294713, 26, 13980.077206, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 13980.077206, 26, 14010.077206, 26, Recovered by truck at customer 26, UAV Recovery 
